Lendo Dados Arquivo... f7-256.dat
Inicializando conjunto de operacoes...
409.56011962890625000000000000000000 -0.92306751012802124000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 1534316.1250000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 1622731.1250000000000000000000000 |
(+(sqrt(X2))(cos(*(sqrt(exp(X2)))(/(76.76208496093750000000)(exp(-(-(X2)(sin(sin(exp(239.39062500000000000000)))))(exp(exp(+(X2)(cos(+(-(cos(exp(/(-(cos(338.26660156250000000000))(cos(cos(sqrt(X2)))))(-(X1)(X1)))))(exp(305.28515625000000000000)))(X1)))))))))))) | Numero de nos: 41 | Erro: inf |
(-(X1)(-(135.81103515625000000000)(cos(219.83813476562500000000)))) | Numero de nos: 6 | Erro: 8339188.0000000000000000000000000 |
(cos(+(X1)(+(369.05517578125000000000)(/(sin(X1))(+(exp(272.53466796875000000000))(/(154.44799804687500000000)(sin(exp(cos(-(sin(sqrt(X2)))(sqrt(*(+(/(-(/(cos(X1))(sin(sqrt(254.70507812500000000000))))(exp(cos(X1))))(/(exp(-(/(/(19.32843017578125000000)(313.06982421875000000000))(+(77.50903320312500000000)(/(-(*(sqrt(*(sqrt(-(189.00000000000000000000)(exp(/(240.12158203125000000000)(/(sin(X1))(X1))))))(sqrt(139.36523437500000000000))))(sin(-(*(sqrt(exp(72.96948242187500000000)))(exp(exp(X1))))(*(cos(*(*(sin(322.08105468750000000000))(cos(sqrt(*(-(X2)(sqrt(cos(57.74084472656250000000))))(/(/(+(-(X1)(exp(X1)))(exp(-(X1)(X1))))(*(exp(359.34716796875000000000))(+(X1)(368.12451171875000000000))))(188.52148437500000000000))))))(cos(exp(X2)))))(/(exp(+(X2)(+(cos(X2))(X2))))(79.93103027343750000000))))))(sqrt(exp(cos(cos(*(cos(sqrt(sqrt(238.20947265625000000000))))(X1)))))))(+(sqrt(sin(exp(190.58520507812500000000))))(284.69580078125000000000)))))(*(-(exp(sqrt(X2)))(X1))(sin(X2)))))(/(exp(-(X1)(/(+(195.96508789062500000000)(73.29907226562500000000))(X2))))(cos(sin(sqrt(exp(*(sqrt(-(*(-(sin(sin(-(*(X1)(exp(*(exp(*(*(cos(/(X1)(X2)))(-(X2)(cos(/(*(sin(+(exp(-(-(-(-(*(189.91259765625000000000)(exp(-(-(X1)(-(sin(+(exp(*(sin(sin(+(+(*(/(exp(*(/(exp(exp(sin(cos(/(exp(-(X1)(/(/(X1)(*(sqrt(X2))(/(*(/(X2)(397.82568359375000000000))(X2))(X1))))(sqrt(exp(-(cos(cos(X1)))(X1)))))))(X2))))))(95.08691406250000000000))(X2)))(X2))(X2))(X1))(X2))))(X1)))(X1)))(X2)))(X1))))(X2))(X2))(X2))(X1)))(344.56542968750000000000)))(X1))(111.51000976562500000000)))))(X1)))(X2))))(X2))))(X2))(318.26953125000000000000))(97.64855957031250000000)))(294.26660156250000000000)))))))))(X1))(X1))))))))))))) | Numero de nos: 256 | Erro: inf |
(sqrt(78.72705078125000000000)) | Numero de nos: 2 | Erro: 1446514.6250000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 1534316.1250000000000000000000000 |
(exp(+(sqrt(*(/(cos(-(sin(/(exp(exp(/(exp(sin(sqrt(X2))))(+(cos(/(X1)(*(X2)(cos(/(sqrt(103.78234863281250000000))(sqrt(X2)))))))(+(+(sqrt(exp(*(-(/(352.43066406250000000000)(-(exp(X1))(150.68457031250000000000)))(+(exp(-(exp(sqrt(sqrt(cos(cos(-(*(352.02343750000000000000)(*(cos(*(sqrt(X1))(sqrt(sin(+(/(101.12084960937500000000)(exp(X1)))(X1))))))(X1)))(sqrt(291.04296875000000000000))))))))(/(X1)(383.79785156250000000000))))(*(*(-(53.56701660156250000000)(128.47851562500000000000))(sin(/(135.07104492187500000000)(14.67384338378906250000))))(-(sqrt(cos(+(-(*(/(exp(X2))(sin(cos(/(+(/(X2)(exp(+(+(/(X1)(X1))(-(*(exp(-(+(/(sqrt(exp(X2)))(sqrt(cos(+(249.61157226562500000000)(cos(93.59802246093750000000))))))(-(cos(sqrt(X2)))(cos(*(/(+(X2)(-(+(-(-(X1)(cos(/(sqrt(exp(X2)))(/(128.64672851562500000000)(sin(-(/(*(X2)(sin(220.53369140625000000000)))(cos(-(/(X1)(X1))(-(sqrt(149.09277343750000000000))(377.47705078125000000000)))))(exp(sin(-(cos(sqrt(/(exp(-(X2)(-(*(*(+(320.04345703125000000000)(exp(/(/(cos(/(/(X2)(104.91528320312500000000))(cos(X2))))(+(sqrt(4.99691009521484375000))(212.88574218750000000000)))(/(X1)(X1)))))(sqrt(sqrt(sin(-(sqrt(*(sqrt(+(X1)(sqrt(sqrt(-(cos(X1))(cos(-(X2)(/(*(X2)(X1))(sin(+(X1)(/(X1)(-(184.48071289062500000000)(/(*(/(X1)(exp(sqrt(271.69335937500000000000))))(X1))(*(X1)(/(-(389.87548828125000000000)(sin(225.24340820312500000000)))(274.49804687500000000000))))))))))))))))(242.11035156250000000000)))(212.30541992187500000000))))))(X2))(X2))))(X1))))(X2))))))))))(X2))(312.05322265625000000000))(X1)))(X2))(404.44287109375000000000)))))(X1)))(X1))(X1)))(X2))))(37.29736328125000000000))(X1)))))(174.52246093750000000000))(X2))(X1))))(X1)))))(X1))))(X1))(301.16992187500000000000))))))(X1)))(X2)))(X1))(X1)))(95.15014648437500000000))) | Numero de nos: 256 | Erro: inf |
(exp(144.89013671875000000000)) | Numero de nos: 2 | Erro: inf |
(+(sin(-(/(-(*(82.81372070312500000000)(234.01928710937500000000))(396.50439453125000000000))(400.20947265625000000000))(*(X1)(sqrt(X2)))))(X1)) | Numero de nos: 15 | Erro: 1622423.2500000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 1534316.1250000000000000000000000 |
