Lendo Dados Arquivo... f1-exp1296.dat
Inicializando conjunto de operacoes...
0.82310849428176880000000000000000 0.00000000000000003778788347374560
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1296 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(0.53330230712890625000)) | Numero de nos: 2 | Erro: 631.6727294921875000000000000 |
(sqrt(X2)) | Numero de nos: 2 | Erro: 2074.0202636718750000000000000 |
(sin(X1)) | Numero de nos: 2 | Erro: 630.9132080078125000000000000 |
(sqrt(+(0.67077159881591796875)(+(X2)(-(sin(/(/(X2)(sqrt(-(sqrt(exp(sqrt(X2))))(exp(X2)))))(+(sqrt(exp(exp(-(+(*(/(+(exp(exp(exp(sqrt(-(-(sin(exp(-(-(X1)(/(sqrt(0.75603103637695312500))(+(X1)(X2))))(X2))))(X1))(-(-(X1)(X1))(X2)))))))(-(exp(cos(sqrt(+(exp(+(+(X1)(-(sqrt(/(exp(*(-(-(+(cos(/(+(+(exp(0.39956331253051757812))(X2))(X2))(-(+(cos(0.01194393634796142578))(exp(/(exp(+(X1)(0.52398777008056640625)))(X2))))(exp(+(exp(/(X1)(cos(/(-(X2)(0.47553205490112304688))(X2)))))(cos(+(X1)(*(-(/(X1)(0.19960761070251464844))(sqrt(-(exp(X2))(exp(-(exp(sin(exp(cos(sqrt(-(exp(sqrt(cos(X2))))(-(0.09149885177612304688)(X1))))))))(sqrt(/(X2)(-(X2)(0.51171779632568359375)))))))))(sqrt(-(exp(sin(0.43579673767089843750)))(exp(+(/(*(X1)(X2))(+(X1)(*(0.07423436641693115234)(cos(X2)))))(cos(+(sqrt(exp(sin(-(/(/(+(*(exp(cos(+(X2)(*(+(+(*(+(-(/(-(0.55271530151367187500)(X2))(X1))(+(*(X1)(sqrt(/(X1)(sin(cos(sqrt(X1)))))))(exp(X1))))(cos(exp(*(X1)(exp(exp(/(exp(*(/(X2)(*(sin(/(X2)(sin(sqrt(sqrt(sin(0.80867290496826171875)))))))(-(exp(sin(+(exp(X1))(X1))))(X2))))(0.32283639907836914062)))(X2))))))))(+(+(*(exp(exp(exp(X2))))(/(sqrt(cos(X2)))(-(X1)(X2))))(X2))(X2)))(X2))(0.31792402267456054688))(X1)))))(X2))(0.47661828994750976562))(sin(X2)))(X2))(0.03308683633804321289)))))(X1)))))))))))))))(X2))(0.44698905944824218750))(X1))(0.70901203155517578125)))(X2)))(X1)))(X1)))(X2)))))(X1)))(X1))(0.34360074996948242188))(0.45690584182739257812))(0.32857036590576171875)))))(X1))))(0.68789958953857421875))))) | Numero de nos: 256 | Erro: inf |
(cos(*(sin(-(X2)(exp(+(-(*(X1)(+(cos(exp(X2)))(cos(cos(cos(-(/(cos(sqrt(+(*(exp(X2))(X1))(sqrt(/(X2)(X1))))))(X2))(X1)))))))(-(X1)(X1)))(exp(sqrt(sin(-(X2)(X1)))))))))(sin(sin(sqrt(X2)))))) | Numero de nos: 45 | Erro: 887.1595458984375000000000000 |
(cos(/(-(+(*(-(X1)(+(*(X1)(-(0.45683383941650390625)(sqrt(/(0.21596217155456542969)(exp(exp(sin(cos(+(exp(*(*(-(*(-(+(-(0.05115228891372680664)(/(*(+(*(X1)(-(+(0.70065593719482421875)(+(/(X2)(0.07432615756988525391))(X2)))(*(0.19254589080810546875)(+(cos(sin(X1)))(cos(0.51944541931152343750))))))(sin(cos(exp(+(X1)(sin(/(cos(/(/(*(/(exp(X1))(0.33682107925415039062))(cos(-(+(cos(cos(/(exp(/(X1)(sqrt(-(X2)(X2)))))(+(X2)(0.78482151031494140625)))))(*(/(0.58204364776611328125)(*(*(/(+(sqrt(+(X1)(X1)))(+(sqrt(sqrt(X2)))(*(0.55522346496582031250)(0.40801811218261718750))))(X2))(+(-(-(exp(X1))(*(*(sqrt(+(-(/(X2)(+(/(cos(sqrt(X2)))(X2))(exp(-(-(/(cos(+(-(cos(cos(sin(cos(cos(-(exp(X1))(/(sin(+(sqrt(+(exp(0.73690509796142578125))(X2)))(exp(cos(X2)))))(+(0.41327905654907226562)(sin(sin(*(sqrt(X1))(/(sqrt(+(cos(sin(/(sin(*(0.47297525405883789062)(exp(-(0.40978717803955078125)(-(sin(cos(-(sqrt(*(+(sqrt(-(0.67856502532958984375)(/(0.19715881347656250000)(0.65563964843750000000))))(X1))(-(cos(X1))(sqrt(0.14393162727355957031)))))(sin(X1)))))(+(-(/(X2)(exp(exp(*(sin(sqrt(sqrt(sin(sqrt(cos(X1)))))))(+(*(sin(+(X2)(0.07524788379669189453)))(exp(exp(-(X1)(X2)))))(sin(exp(0.14217925071716308594))))))))(X1))(*(sin(X2))(/(X1)(-(0.02892369031906127930)(0.23473143577575683594))))))))))(X1))))(0.44454002380371093750)))(cos(X1))))))))))))))(X2))(X2)))(X1))(X2))(X2)))))(X2))(0.36286115646362304688)))(X2))(X2)))(X1))(X1)))(0.09719574451446533203)))(X2)))(X2))))(0.19942116737365722656))(X1)))(0.19252562522888183594))))))))(X1))(X1)))(X1))(X2))(X2))(0.22755980491638183594))(0.81433296203613281250))(X1)))(0.13674950599670410156))))))))))(0.55642795562744140625)))(X2))(X2))(0.25767993927001953125))(X2))) | Numero de nos: 256 | Erro: 669.5225830078125000000000000 |
(+(X2)(X1)) | Numero de nos: 3 | Erro: 21375.8046875000000000000000000 |
(*(+(+(X1)(*(X2)(sqrt(+(+(X1)(X2))(+(sin(-(X1)(cos(/(X1)(sqrt(+(*(0.62619686126708984375)(exp(*(/(cos(sin(/(cos(0.09184587001800537109))(cos(X1)))))(exp(+(-(+(0.73623657226562500000)(/(0.53204154968261718750)(X2)))(/(exp(X1))(/(sqrt(+(sqrt(-(sin(sin(X1)))(cos(sqrt(sin(0.79506587982177734375))))))(/(X2)(sin(sqrt(-(+(cos(*(+(/(sqrt(/(sqrt(0.14051580429077148438))(0.79002952575683593750)))(sin(sin(/(sin(exp(X2)))(cos(-(sqrt(-(/(sqrt(/(sin(0.04864370822906494141))(-(+(/(exp(X2))(sqrt(sin(/(exp(-(X1)(0.58157444000244140625)))(-(-(cos(sqrt(cos(/(+(X1)(sqrt(-(cos(-(sqrt(X2))(cos(exp(cos(X1))))))(+(X1)(X2)))))(cos(X2))))))(-(sqrt(X2))(sin(cos(X2)))))(+(-(sqrt(sqrt(X1)))(0.67585372924804687500))(sqrt(-(exp(+(+(-(-(0.31441164016723632812)(*(cos(sin(/(X2)(exp(sin(X1))))))(/(cos(sqrt(X1)))(cos(cos(X2))))))(sqrt(cos(+(sqrt(cos(exp(-(*(+(/(-(X2)(/(-(X1)(X1))(/(-(cos(0.18165278434753417969))(sin(-(/(-(/(sin(X2))(0.31221580505371093750))(exp(*(-(+(cos(X1))(X2))(*(sqrt(X1))(*(/(X2)(sin(+(0.63139152526855468750)(-(/(sin(/(sqrt(0.04599630832672119141))(X1)))(X2))(/(0.63636684417724609375)(+(*(/(X1)(0.04017770290374755859))(sin(sqrt(/(0.48039197921752929688)(X2)))))(exp(/(+(sqrt(X1))(sqrt(0.15904951095581054688)))(X1)))))))))(0.47696065902709960938))))(X1))))(0.52430057525634765625))(0.27710103988647460938))))(X2))))(X1))(X2))(0.26562881469726562500))(0.52936553955078125000)))))(X2)))))(0.63561820983886718750))(0.29513788223266601562)))(X1)))))))))(X2))(0.03431767225265502930))))(X2))(X1)))(X2)))))))(0.62818527221679687500))(X1)))(X1))(0.55974006652832031250)))))))(0.32907867431640625000))))(X2))))(X1))))(X1)))))))(0.54815578460693359375))))))(X2))(0.45202541351318359375)) | Numero de nos: 256 | Erro: inf |
(*(*(0.70659828186035156250)(sin(-(X1)(/(sqrt(+(X2)(*(/(X1)(X1))(sin(*(*(X2)(exp(*(sin(+(sqrt(/(/(sin(+(0.13605403900146484375)(sin(*(-(sqrt(cos(sqrt(sin(X1)))))(/(-(0.11264359951019287109)(sqrt(sin(X1))))(exp(*(-(exp(sqrt(cos(0.21158313751220703125))))(/(*(*(sin(cos(sin(sin(sin(-(sqrt(-(X1)(sqrt(sin(*(/(/(*(*(*(exp(-(0.06869518756866455078)(sqrt(X2))))(sqrt(cos(/(+(0.62890434265136718750)(X2))(sin(0.22945594787597656250))))))(-(cos(+(sin(-(cos(exp(cos(sqrt(X2)))))(exp(X1))))(X1)))(sqrt(-(+(-(*(-(/(exp(X1))(*(X2)(-(/(sqrt(0.57556915283203125000))(cos(sin(-(*(sin(cos(X1)))(sin(X1)))(X2)))))(sqrt(*(X2)(*(sin(0.33728075027465820312))(+(*(0.33135652542114257812)(exp(-(0.42487001419067382812)(0.16985630989074707031))))(-(sin(cos(/(cos(cos(sqrt(-(/(cos(X2))(-(+(+(cos(X1))(*(sin(cos(cos(X1))))(X2)))(exp(exp(sqrt(sqrt(sqrt(exp(/(sin(X2))(/(sin(/(-(exp(/(cos(-(*(+(X2)(X2))(X1))(+(sqrt(-(exp(*(cos(/(cos(*(/(exp(sin(sqrt(cos(0.04271942377090454102)))))(*(*(sin(sin(*(-(exp(-(-(-(0.17840290069580078125)(sin(sqrt(/(+(*(cos(exp(X1)))(0.05308562517166137695))(X2))(X1)))))(X1))(X2)))(0.79045963287353515625))(0.54225254058837890625))))(0.03558260202407836914))(X2)))(X1)))(X2)))(X2)))(cos(X2))))(X2))))(X2)))(X2))(X2)))(X1))))))))))(X2)))(X2)))))(0.38245677947998046875))))(X1)))))))))(X2))(X1))(X1))(X2))(0.24411916732788085938)))))(0.63592338562011718750))(0.76260280609130859375))(X2))(X2))))))(X1)))))))(X1))(X2))(0.80536842346191406250)))(0.32512521743774414062)))))(X2)))))(X2))(0.59940719604492187500)))(X1)))(X1))))(0.20122528076171875000))))))(X2)))))(X2)) | Numero de nos: 256 | Erro: 2777.4289550781250000000000000 |
(-(sin(sqrt(sqrt(exp(cos(*(/(0.05645048618316650391)(sqrt(/(sin(+(0.44194841384887695312)(/(-(0.38256168365478515625)(sin(+(sin(exp(-(exp(-(-(*(sin(X1))(cos(X2)))(/(*(cos(-(0.05727010965347290039)(-(sqrt(X1))(exp(sin(0.43843221664428710938))))))(0.48422384262084960938))(cos(/(0.72562885284423828125)(exp(X2))))))(X1)))(cos(X1)))))(X1))))(X2))))(0.25001335144042968750))))(exp(+(*(+(-(*(+(*(X2)(cos(0.42216682434082031250)))(+(/(X2)(0.29449129104614257812))(X2)))(-(/(exp(/(X2)(0.67024326324462890625)))(sin(0.37002038955688476562)))(sin(cos(X1)))))(X1))(X1))(0.74634456634521484375))(sin(cos(cos(-(-(X2)(sin(+(sqrt(exp(sin(sqrt(sin(cos(0.48826599121093750000)))))))(sin(cos(X2))))))(0.18131351470947265625)))))))))))))(cos(cos(sqrt(cos(X2)))))) | Numero de nos: 107 | Erro: inf |
(-(exp(+(sqrt(+(X2)(exp(X2))))(sqrt(0.33482360839843750000))))(*(-(X1)(X1))(/(+(X1)(0.04415768384933471680))(X2)))) | Numero de nos: 19 | Erro: 309405384704.0000000000000000000000000 |
