Lendo Dados Arquivo... f9-256.dat
Inicializando conjunto de operacoes...
767.50000000000000000000000000000000 -0.56030273437500000000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(497.07519531250000000000)) | Numero de nos: 2 | Erro: 14093229.0000000000000000000000000 |
(sqrt(X2)) | Numero de nos: 2 | Erro: 15487183.0000000000000000000000000 |
(sin(X1)) | Numero de nos: 2 | Erro: 15541805.0000000000000000000000000 |
(sqrt(+(625.35156250000000000000)(+(X2)(-(sin(/(/(X2)(sqrt(-(sqrt(exp(sqrt(X2))))(exp(X2)))))(+(sqrt(exp(exp(-(+(*(/(+(exp(exp(exp(sqrt(-(-(sin(exp(-(-(X1)(/(sqrt(704.90820312500000000000))(+(X1)(X2))))(X2))))(X1))(-(-(X1)(X1))(X2)))))))(-(exp(cos(sqrt(+(exp(+(+(X1)(-(sqrt(/(exp(*(-(-(+(cos(/(+(+(exp(372.28076171875000000000))(X2))(X2))(-(+(cos(10.58483886718750000000))(exp(/(exp(+(X1)(488.38378906250000000000)))(X2))))(exp(+(exp(/(X1)(cos(/(-(X2)(443.16894531250000000000))(X2)))))(cos(+(X1)(*(-(/(X1)(185.69775390625000000000))(sqrt(-(exp(X2))(exp(-(exp(sin(exp(cos(sqrt(-(exp(sqrt(cos(X2))))(-(84.81921386718750000000)(X1))))))))(sqrt(/(X2)(-(X2)(476.93457031250000000000)))))))))(sqrt(-(exp(sin(406.09130859375000000000)))(exp(+(/(*(X1)(X2))(+(X1)(*(68.70935058593750000000)(cos(X2)))))(cos(+(sqrt(exp(sin(-(/(/(+(*(exp(cos(+(X2)(*(+(+(*(+(-(/(-(515.18945312500000000000)(X2))(X1))(+(*(X1)(sqrt(/(X1)(sin(cos(sqrt(X1)))))))(exp(X1))))(cos(exp(*(X1)(exp(exp(/(exp(*(/(X2)(*(sin(/(X2)(sin(sqrt(sqrt(sin(754.03027343750000000000)))))))(-(exp(sin(+(exp(X1))(X1))))(X2))))(300.68554687500000000000)))(X2))))))))(+(+(*(exp(exp(exp(X2))))(/(sqrt(cos(X2)))(-(X1)(X2))))(X2))(X2)))(X2))(296.10156250000000000000))(X1)))))(X2))(444.18261718750000000000))(sin(X2)))(X2))(30.31375122070312500000)))))(X1)))))))))))))))(X2))(416.53515625000000000000))(X1))(661.03417968750000000000)))(X2)))(X1)))(X1)))(X2)))))(X1)))(X1))(320.06103515625000000000))(425.78857421875000000000))(306.03564453125000000000)))))(X1))))(641.33398437500000000000))))) | Numero de nos: 256 | Erro: inf |
(cos(*(sin(-(X2)(exp(+(-(*(X1)(+(cos(exp(X2)))(cos(cos(cos(-(/(cos(sqrt(+(*(exp(X2))(X1))(sqrt(/(X2)(X1))))))(X2))(X1)))))))(-(X1)(X1)))(exp(sqrt(sin(-(X2)(X1)))))))))(sin(sin(sqrt(X2)))))) | Numero de nos: 45 | Erro: 15509332.0000000000000000000000000 |
(cos(/(-(+(*(-(X1)(+(*(X1)(-(425.72119140625000000000)(sqrt(/(200.95849609375000000000)(exp(exp(sin(cos(+(exp(*(*(-(*(-(+(-(47.17095947265625000000)(/(*(+(*(X1)(-(+(653.23730468750000000000)(+(/(X2)(68.79504394531250000000))(X2)))(*(179.10839843750000000000)(+(cos(sin(X1)))(cos(484.14550781250000000000))))))(sin(cos(exp(+(X1)(sin(/(cos(/(/(*(/(exp(X1))(313.73486328125000000000))(cos(-(+(cos(cos(/(exp(/(X1)(sqrt(-(X2)(X2)))))(+(X2)(731.77343750000000000000)))))(*(/(542.55664062500000000000)(*(*(/(+(sqrt(+(X1)(X1)))(+(sqrt(sqrt(X2)))(*(517.53027343750000000000)(380.16992187500000000000))))(X2))(+(-(-(exp(X1))(*(*(sqrt(+(-(/(X2)(+(/(cos(sqrt(X2)))(X2))(exp(-(-(/(cos(+(-(cos(cos(sin(cos(cos(-(exp(X1))(/(sin(+(sqrt(+(exp(687.06152343750000000000))(X2)))(exp(cos(X2)))))(+(385.07910156250000000000)(sin(sin(*(sqrt(X1))(/(sqrt(+(cos(sin(/(sin(*(440.78320312500000000000)(exp(-(381.82080078125000000000)(-(sin(cos(-(sqrt(*(+(sqrt(-(632.62304687500000000000)(/(183.41284179687500000000)(611.23144531250000000000))))(X1))(-(cos(X1))(sqrt(133.74536132812500000000)))))(sin(X1)))))(+(-(/(X2)(exp(exp(*(sin(sqrt(sqrt(sin(sqrt(cos(X1)))))))(+(*(sin(+(X2)(69.65515136718750000000)))(exp(exp(-(X1)(X2)))))(sin(exp(132.11010742187500000000))))))))(X1))(*(sin(X2))(/(X1)(-(26.42901611328125000000)(218.47265625000000000000))))))))))(X1))))(414.24951171875000000000)))(cos(X1))))))))))))))(X2))(X2)))(X1))(X2))(X2)))))(X2))(338.03320312500000000000)))(X2))(X2)))(X1))(X1)))(90.13513183593750000000)))(X2)))(X2))))(185.52392578125000000000))(X1)))(179.08935546875000000000))))))))(X1))(X1)))(X1))(X2))(X2))(211.78076171875000000000))(759.31152343750000000000))(X1)))(127.04357910156250000000))))))))))(518.65527343750000000000)))(X2))(X2))(239.88647460937500000000))(X2))) | Numero de nos: 256 | Erro: inf |
(+(X2)(X1)) | Numero de nos: 3 | Erro: 15769452.0000000000000000000000000 |
(*(+(+(X1)(*(X2)(sqrt(+(+(X1)(X2))(+(sin(-(X1)(cos(/(X1)(sqrt(+(*(583.75781250000000000000)(exp(*(/(cos(sin(/(cos(85.14306640625000000000))(cos(X1)))))(exp(+(-(+(686.43847656250000000000)(/(495.89941406250000000000)(X2)))(/(exp(X1))(/(sqrt(+(sqrt(-(sin(sin(X1)))(cos(sqrt(sin(741.33300781250000000000))))))(/(X2)(sin(sqrt(-(+(cos(*(+(/(sqrt(/(sqrt(130.55810546875000000000))(736.63378906250000000000)))(sin(sin(/(sin(exp(X2)))(cos(-(sqrt(-(/(sqrt(/(sin(44.83020019531250000000))(-(+(/(exp(X2))(sqrt(sin(/(exp(-(X1)(542.11914062500000000000)))(-(-(cos(sqrt(cos(/(+(X1)(sqrt(-(cos(-(sqrt(X2))(cos(exp(cos(X1))))))(+(X1)(X2)))))(cos(X2))))))(-(sqrt(X2))(sin(cos(X2)))))(+(-(sqrt(sqrt(X1)))(630.09375000000000000000))(sqrt(-(exp(+(+(-(-(292.82373046875000000000)(*(cos(sin(/(X2)(exp(sin(X1))))))(/(cos(sqrt(X1)))(cos(cos(X2))))))(sqrt(cos(+(sqrt(cos(exp(-(*(+(/(-(X2)(/(-(X1)(X1))(/(-(cos(168.94384765625000000000))(sin(-(/(-(/(sin(X2))(290.77490234375000000000))(exp(*(-(+(cos(X1))(X2))(*(sqrt(X1))(*(/(X2)(sin(+(588.60449218750000000000)(-(/(sin(/(sqrt(42.35986328125000000000))(X1)))(X2))(/(593.24707031250000000000)(+(*(/(X1)(36.93035888671875000000))(sin(sqrt(/(447.70361328125000000000)(X2)))))(exp(/(+(sqrt(X1))(sqrt(147.85205078125000000000)))(X1)))))))))(444.50195312500000000000))))(X1))))(488.67626953125000000000))(258.00878906250000000000))))(X2))))(X1))(X2))(247.30371093750000000000))(493.40234375000000000000)))))(X2)))))(592.54882812500000000000))(274.83935546875000000000)))(X1)))))))))(X2))(31.46228027343750000000))))(X2))(X1)))(X2)))))))(585.61230468750000000000))(X1)))(X1))(521.74511718750000000000)))))))(306.50976562500000000000))))(X2))))(X1))))(X1)))))))(510.93554687500000000000))))))(X2))(421.23437500000000000000)) | Numero de nos: 256 | Erro: inf |
(*(*(658.78222656250000000000)(sin(-(X1)(/(sqrt(+(X2)(*(/(X1)(X1))(sin(*(*(X2)(exp(*(sin(+(sqrt(/(/(sin(+(126.39477539062500000000)(sin(*(-(sqrt(cos(sqrt(sin(X1)))))(/(-(104.54992675781250000000)(sqrt(sin(X1))))(exp(*(-(exp(sqrt(cos(196.87255859375000000000))))(/(*(*(sin(cos(sin(sin(sin(-(sqrt(-(X1)(sqrt(sin(*(/(/(*(*(*(exp(-(63.54064941406250000000)(sqrt(X2))))(sqrt(cos(/(+(586.28417968750000000000)(X2))(sin(213.55004882812500000000))))))(-(cos(+(sin(-(cos(exp(cos(sqrt(X2)))))(exp(X1))))(X1)))(sqrt(-(+(-(*(-(/(exp(X1))(*(X2)(-(/(sqrt(536.51562500000000000000))(cos(sin(-(*(sin(cos(X1)))(sin(X1)))(X2)))))(sqrt(*(X2)(*(sin(314.16357421875000000000))(+(*(308.63574218750000000000)(exp(-(395.89501953125000000000)(157.93627929687500000000))))(-(sin(cos(/(cos(cos(sqrt(-(/(cos(X2))(-(+(+(cos(X1))(*(sin(cos(cos(X1))))(X2)))(exp(exp(sqrt(sqrt(sqrt(exp(/(sin(X2))(/(sin(/(-(exp(/(cos(-(*(+(X2)(X2))(X1))(+(sqrt(-(exp(*(cos(/(cos(*(/(exp(sin(sqrt(cos(39.30206298828125000000)))))(*(*(sin(sin(*(-(exp(-(-(-(165.91137695312500000000)(sin(sqrt(/(+(*(cos(exp(X1)))(48.97503662109375000000))(X2))(X1)))))(X1))(X2)))(737.03515625000000000000))(505.42724609375000000000))))(32.64257812500000000000))(X2)))(X1)))(X2)))(X2)))(cos(X2))))(X2))))(X2)))(X2))(X2)))(X1))))))))))(X2)))(X2)))))(356.31835937500000000000))))(X1)))))))))(X2))(X1))(X1))(X2))(227.23266601562500000000)))))(592.83398437500000000000))(711.04101562500000000000))(X2))(X2))))))(X1)))))))(X1))(X2))(750.94628906250000000000)))(302.82080078125000000000)))))(X2)))))(X2))(558.75878906250000000000)))(X1)))(X1))))(187.20727539062500000000))))))(X2)))))(X2)) | Numero de nos: 256 | Erro: inf |
(-(sin(sqrt(sqrt(exp(cos(*(/(52.11486816406250000000)(sqrt(/(sin(+(411.83105468750000000000)(/(-(356.41601562500000000000)(sin(+(sin(exp(-(exp(-(-(*(sin(X1))(cos(X2)))(/(*(cos(-(52.87963867187500000000)(-(sqrt(X1))(exp(sin(408.55029296875000000000))))))(451.27929687500000000000))(cos(/(676.54003906250000000000)(exp(X2))))))(X1)))(cos(X1)))))(X1))))(X2))))(232.73266601562500000000))))(exp(+(*(+(-(*(+(*(X2)(cos(393.37255859375000000000)))(+(/(X2)(274.23583984375000000000))(X2)))(-(/(exp(/(X2)(624.85839843750000000000)))(sin(344.71386718750000000000)))(sin(cos(X1)))))(X1))(X1))(695.87011718750000000000))(sin(cos(cos(-(-(X2)(sin(+(sqrt(exp(sin(sqrt(sin(cos(455.05126953125000000000)))))))(sin(cos(X2))))))(168.62719726562500000000)))))))))))))(cos(cos(sqrt(cos(X2)))))) | Numero de nos: 107 | Erro: inf |
(-(exp(+(sqrt(+(X2)(exp(X2))))(sqrt(311.87060546875000000000))))(*(-(X1)(X1))(/(+(X1)(40.64422607421875000000))(X2)))) | Numero de nos: 19 | Erro: 3157170624508931220701184.0000000000000000000000000 |
