Lendo Dados Arquivo... f5-10000.dat
Inicializando conjunto de operacoes...
5.99953937530517580000000000000000 -5.99953937530517580000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 10000 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(1.77481460571289062500)) | Numero de nos: 2 | Erro: 107777.3906250000000000000000000 |
(sqrt(X2)) | Numero de nos: 2 | Erro: 107506.4843750000000000000000000 |
(sin(X1)) | Numero de nos: 2 | Erro: 107127.5781250000000000000000000 |
(sqrt(+(3.77881622314453125000)(+(X2)(-(sin(/(/(X2)(sqrt(-(sqrt(exp(sqrt(X2))))(exp(X2)))))(+(sqrt(exp(exp(-(+(*(/(+(exp(exp(exp(sqrt(-(-(sin(exp(-(-(X1)(/(sqrt(5.02170562744140625000))(+(X1)(X2))))(X2))))(X1))(-(-(X1)(X1))(X2)))))))(-(exp(cos(sqrt(+(exp(+(+(X1)(-(sqrt(/(exp(*(-(-(+(cos(/(+(+(exp(-0.17479848861694335938))(X2))(X2))(-(+(cos(-5.82541656494140625000))(exp(/(exp(+(X1)(1.63902854919433593750)))(X2))))(exp(+(exp(/(X1)(cos(/(-(X2)(0.93265819549560546875))(X2)))))(cos(+(X1)(*(-(/(X1)(-3.08970260620117187500))(sqrt(-(exp(X2))(exp(-(exp(sin(exp(cos(sqrt(-(exp(sqrt(cos(X2))))(-(-4.66568756103515625000)(X1))))))))(sqrt(/(X2)(-(X2)(1.46016311645507812500)))))))))(sqrt(-(exp(sin(0.35340785980224609375)))(exp(+(/(*(X1)(X2))(+(X1)(*(-4.91736602783203125000)(cos(X2)))))(cos(+(sqrt(exp(sin(-(/(/(+(*(exp(cos(+(X2)(*(+(+(*(+(-(/(-(2.05781173706054687500)(X2))(X1))(+(*(X1)(sqrt(/(X1)(sin(cos(sqrt(X1)))))))(exp(X1))))(cos(exp(*(X1)(exp(exp(/(exp(*(/(X2)(*(sin(/(X2)(sin(sqrt(sqrt(sin(5.78910064697265625000)))))))(-(exp(sin(+(exp(X1))(X1))))(X2))))(-1.29330062866210937500)))(X2))))))))(+(+(*(exp(exp(exp(X2))))(/(sqrt(cos(X2)))(-(X1)(X2))))(X2))(X2)))(X2))(-1.36491394042968750000))(X1)))))(X2))(0.94849395751953125000))(sin(X2)))(X2))(-5.51720428466796875000)))))(X1)))))))))))))))(X2))(0.51656532287597656250))(X1))(4.33626556396484375000)))(X2)))(X1)))(X1)))(X2)))))(X1)))(X1))(-0.99060821533203125000))(0.66112709045410156250))(-1.20971488952636718750)))))(X1))))(4.02849578857421875000))))) | Numero de nos: 256 | Erro: inf |
(cos(*(sin(-(X2)(exp(+(-(*(X1)(+(cos(exp(X2)))(cos(cos(cos(-(/(cos(sqrt(+(*(exp(X2))(X1))(sqrt(/(X2)(X1))))))(X2))(X1)))))))(-(X1)(X1)))(exp(sqrt(sin(-(X2)(X1)))))))))(sin(sin(sqrt(X2)))))) | Numero de nos: 45 | Erro: 97339.5703125000000000000000000 |
(cos(/(-(+(*(-(X1)(+(*(X1)(-(0.66007518768310546875)(sqrt(/(-2.85129165649414062500)(exp(exp(sin(cos(+(exp(*(*(-(*(-(+(-(-5.25385284423828125000)(/(*(+(*(X1)(-(+(4.21446228027343750000)(+(/(X2)(-4.91602325439453125000))(X2)))(*(-3.19264984130859375000)(+(cos(sin(X1)))(cos(1.57281303405761718750))))))(sin(cos(exp(+(X1)(sin(/(cos(/(/(*(/(exp(X1))(-1.08943939208984375000))(cos(-(+(cos(cos(/(exp(/(X1)(sqrt(-(X2)(X2)))))(+(X2)(5.44140625000000000000)))))(*(/(2.48535156250000000000)(*(*(/(+(sqrt(+(X1)(X1)))(+(sqrt(sqrt(X2)))(*(2.09437942504882812500)(-0.05154842138290405273))))(X2))(+(-(-(exp(X1))(*(*(sqrt(+(-(/(X2)(+(/(cos(sqrt(X2)))(X2))(exp(-(-(/(cos(+(-(cos(cos(sin(cos(cos(-(exp(X1))(/(sin(+(sqrt(+(exp(4.74288940429687500000))(X2)))(exp(cos(X2)))))(+(0.02514645457267761230)(sin(sin(*(sqrt(X1))(/(sqrt(+(cos(sin(/(sin(*(0.89538288116455078125)(exp(-(-0.02575686573982238770)(-(sin(cos(-(sqrt(*(+(sqrt(-(3.89241790771484375000)(/(-3.12540435791015625000)(3.55821990966796875000))))(X1))(-(cos(X1))(sqrt(-3.90133666992187500000)))))(sin(X1)))))(+(-(/(X2)(exp(exp(*(sin(sqrt(sqrt(sin(sqrt(cos(X1)))))))(+(*(sin(+(X2)(-4.90258789062500000000)))(exp(exp(-(X1)(X2)))))(sin(exp(-3.92688369750976562500))))))))(X1))(*(sin(X2))(/(X1)(-(-5.57789611816406250000)(-2.57767486572265625000))))))))))(X1))))(0.48086166381835937500)))(cos(X1))))))))))))))(X2))(X2)))(X1))(X2))(X2)))))(X2))(-0.70983219146728515625)))(X2))(X2)))(X1))(X1)))(-4.58264160156250000000)))(X2)))(X2))))(-3.09242248535156250000))(X1)))(-3.19294357299804687500))))))))(X1))(X1)))(X1))(X2))(X2))(-2.68222427368164062500))(5.87162017822265625000))(X1)))(-4.00603485107421875000))))))))))(2.11194229125976562500)))(X2))(X2))(-2.24313735961914062500))(X2))) | Numero de nos: 256 | Erro: inf |
(+(X2)(X1)) | Numero de nos: 3 | Erro: 245570.2968750000000000000000000 |
(*(+(+(X1)(*(X2)(sqrt(+(+(X1)(X2))(+(sin(-(X1)(cos(/(X1)(sqrt(+(*(3.12901687622070312500)(exp(*(/(cos(sin(/(cos(-4.66062927246093750000))(cos(X1)))))(exp(+(-(+(4.73314666748046875000)(/(1.75644111633300781250)(X2)))(/(exp(X1))(/(sqrt(+(sqrt(-(sin(sin(X1)))(cos(sqrt(sin(5.59074401855468750000))))))(/(X2)(sin(sqrt(-(+(cos(*(+(/(sqrt(/(sqrt(-3.95112991333007812500))(5.51732635498046875000)))(sin(sin(/(sin(exp(X2)))(cos(-(sqrt(-(/(sqrt(/(sin(-5.29042053222656250000))(-(+(/(exp(X2))(sqrt(sin(/(exp(-(X1)(2.47851943969726562500)))(-(-(cos(sqrt(cos(/(+(X1)(sqrt(-(cos(-(sqrt(X2))(cos(exp(cos(X1))))))(+(X1)(X2)))))(cos(X2))))))(-(sqrt(X2))(sin(cos(X2)))))(+(-(sqrt(sqrt(X1)))(3.85290527343750000000))(sqrt(-(exp(+(+(-(-(-1.41611862182617187500)(*(cos(sin(/(X2)(exp(sin(X1))))))(/(cos(sqrt(X1)))(cos(cos(X2))))))(sqrt(cos(+(sqrt(cos(exp(-(*(+(/(-(X2)(/(-(X1)(X1))(/(-(cos(-3.35144424438476562500))(sin(-(/(-(/(sin(X2))(-1.44812774658203125000))(exp(*(-(+(cos(X1))(X2))(*(sqrt(X1))(*(/(X2)(sin(+(3.20474243164062500000)(-(/(sin(/(sqrt(-5.32901000976562500000))(X1)))(X2))(/(3.27726745605468750000)(+(*(/(X1)(-5.41383361816406250000))(sin(sqrt(/(1.00349998474121093750)(X2)))))(exp(/(+(sqrt(X1))(sqrt(-3.68095016479492187500)))(X1)))))))))(0.95348072052001953125))))(X1))))(1.64359664916992187500))(-1.96002006530761718750))))(X2))))(X1))(X2))(-2.12725830078125000000))(1.71743202209472656250)))))(X2)))))(3.26635360717773437500))(-1.69708633422851562500)))(X1)))))))))(X2))(-5.49925994873046875000))))(X2))(X1)))(X2)))))))(3.15799713134765625000))(X1)))(X1))(2.16022872924804687500)))))))(-1.20230674743652343750))))(X2))))(X1))))(X1)))))))(1.99134445190429687500))))))(X2))(0.58998489379882812500)) | Numero de nos: 256 | Erro: inf |
(*(*(4.30108642578125000000)(sin(-(X1)(/(sqrt(+(X2)(*(/(X1)(X1))(sin(*(*(X2)(exp(*(sin(+(sqrt(/(/(sin(+(-4.01617431640625000000)(sin(*(-(sqrt(cos(sqrt(sin(X1)))))(/(-(-4.35744476318359375000)(sqrt(sin(X1))))(exp(*(-(exp(sqrt(cos(-2.91512680053710937500))))(/(*(*(sin(cos(sin(sin(sin(-(sqrt(-(X1)(sqrt(sin(*(/(/(*(*(*(exp(-(-4.99811553955078125000)(sqrt(X2))))(sqrt(cos(/(+(3.16848373413085937500)(X2))(sin(-2.65457916259765625000))))))(-(cos(+(sin(-(cos(exp(cos(sqrt(X2)))))(exp(X1))))(X1)))(sqrt(-(+(-(*(-(/(exp(X1))(*(X2)(-(/(sqrt(2.39097213745117187500))(cos(sin(-(*(sin(cos(X1)))(sin(X1)))(X2)))))(sqrt(*(X2)(*(sin(-1.08273696899414062500))(+(*(-1.16909980773925781250)(exp(-(0.19411683082580566406)(-3.52341079711914062500))))(-(sin(cos(/(cos(cos(sqrt(-(/(cos(X2))(-(+(+(cos(X1))(*(sin(cos(cos(X1))))(X2)))(exp(exp(sqrt(sqrt(sqrt(exp(/(sin(X2))(/(sin(/(-(exp(/(cos(-(*(+(X2)(X2))(X1))(+(sqrt(-(exp(*(cos(/(cos(*(/(exp(sin(sqrt(cos(-5.37678527832031250000)))))(*(*(sin(sin(*(-(exp(-(-(-(-3.39881896972656250000)(sin(sqrt(/(+(*(cos(exp(X1)))(-5.22566986083984375000))(X2))(X1)))))(X1))(X2)))(5.52359771728515625000))(1.90529441833496093750))))(-5.48081970214843750000))(X2)))(X1)))(X2)))(X2)))(cos(X2))))(X2))))(X2)))(X2))(X2)))(X1))))))))))(X2)))(X2)))))(-0.42417049407958984375))))(X1)))))))))(X2))(X1))(X1))(X2))(-2.44082260131835937500)))))(3.27080917358398437500))(5.11750793457031250000))(X2))(X2))))))(X1)))))))(X1))(X2))(5.74093627929687500000)))(-1.25993728637695312500)))))(X2)))))(X2))(2.73847579956054687500)))(X1)))(X1))))(-3.06612014770507812500))))))(X2)))))(X2)) | Numero de nos: 256 | Erro: 872874.8750000000000000000000000 |
(-(sin(sqrt(sqrt(exp(cos(*(/(-5.17661285400390625000)(sqrt(/(sin(+(0.44308185577392578125)(/(-(-0.42264461517333984375)(sin(+(sin(exp(-(exp(-(-(*(sin(X1))(cos(X2)))(/(*(cos(-(-5.16466522216796875000)(-(sqrt(X1))(exp(sin(0.39182519912719726562))))))(1.05936241149902343750))(cos(/(4.57851409912109375000)(exp(X2))))))(X1)))(cos(X1)))))(X1))))(X2))))(-2.35490036010742187500))))(exp(+(*(+(-(*(+(*(X2)(cos(0.15471005439758300781)))(+(/(X2)(-1.70651054382324218750))(X2)))(-(/(exp(/(X2)(3.77111816406250000000)))(sin(-0.60546684265136718750)))(sin(cos(X1)))))(X1))(X1))(4.88049316406250000000))(sin(cos(cos(-(-(X2)(sin(+(sqrt(exp(sin(sqrt(sin(cos(1.11828994750976562500)))))))(sin(cos(X2))))))(-3.35639190673828125000)))))))))))))(cos(cos(sqrt(cos(X2)))))) | Numero de nos: 107 | Erro: inf |
(-(exp(+(sqrt(+(X2)(exp(X2))))(sqrt(-1.11855888366699218750))))(*(-(X1)(X1))(/(+(X1)(-5.35581207275390625000))(X2)))) | Numero de nos: 19 | Erro: 19698869600256.0000000000000000000000000 |
