Lendo Dados Arquivo... f10-256.dat
Inicializando conjunto de operacoes...
4.00000000000000000000000000000000 0.17338299751281738000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(2.65269470214843750000)) | Numero de nos: 2 | Erro: 332.5921020507812500000000000 |
(sqrt(X2)) | Numero de nos: 2 | Erro: 288.4537048339843750000000000 |
(sin(X1)) | Numero de nos: 2 | Erro: 368.2604064941406250000000000 |
(sqrt(+(3.29179000854492187500)(+(X2)(-(sin(/(/(X2)(sqrt(-(sqrt(exp(sqrt(X2))))(exp(X2)))))(+(sqrt(exp(exp(-(+(*(/(+(exp(exp(exp(sqrt(-(-(sin(exp(-(-(X1)(/(sqrt(3.68815994262695312500))(+(X1)(X2))))(X2))))(X1))(-(-(X1)(X1))(X2)))))))(-(exp(cos(sqrt(+(exp(+(+(X1)(-(sqrt(/(exp(*(-(-(+(cos(/(+(+(exp(2.03094482421875000000))(X2))(X2))(-(+(cos(0.22890996932983398438))(exp(/(exp(+(X1)(2.60939025878906250000)))(X2))))(exp(+(exp(/(X1)(cos(/(-(X2)(2.38412475585937500000))(X2)))))(cos(+(X1)(*(-(/(X1)(1.10135459899902343750))(sqrt(-(exp(X2))(exp(-(exp(sin(exp(cos(sqrt(-(exp(sqrt(cos(X2))))(-(0.59875869750976562500)(X1))))))))(sqrt(/(X2)(-(X2)(2.55234909057617187500)))))))))(sqrt(-(exp(sin(2.19939422607421875000)))(exp(+(/(*(X1)(X2))(+(X1)(*(0.51849746704101562500)(cos(X2)))))(cos(+(sqrt(exp(sin(-(/(/(+(*(exp(cos(+(X2)(*(+(+(*(+(-(/(-(2.74294662475585937500)(X2))(X1))(+(*(X1)(sqrt(/(X1)(sin(cos(sqrt(X1)))))))(exp(X1))))(cos(exp(*(X1)(exp(exp(/(exp(*(/(X2)(*(sin(/(X2)(sin(sqrt(sqrt(sin(3.93288803100585937500)))))))(-(exp(sin(+(exp(X1))(X1))))(X2))))(1.67424583435058593750)))(X2))))))))(+(+(*(exp(exp(exp(X2))))(/(sqrt(cos(X2)))(-(X1)(X2))))(X2))(X2)))(X2))(1.65140724182128906250))(X1)))))(X2))(2.38917160034179687500))(sin(X2)))(X2))(0.32720327377319335938)))))(X1)))))))))))))))(X2))(2.25142669677734375000))(X1))(3.46956634521484375000)))(X2)))(X1)))(X1)))(X2)))))(X1)))(X1))(1.77077674865722656250))(2.29753112792968750000))(1.70090103149414062500)))))(X1))))(3.37141799926757812500))))) | Numero de nos: 256 | Erro: inf |
(cos(*(sin(-(X2)(exp(+(-(*(X1)(+(cos(exp(X2)))(cos(cos(cos(-(/(cos(sqrt(+(*(exp(X2))(X1))(sqrt(/(X2)(X1))))))(X2))(X1)))))))(-(X1)(X1)))(exp(sqrt(sin(-(X2)(X1)))))))))(sin(sin(sqrt(X2)))))) | Numero de nos: 45 | Erro: 118.2401351928710937500000000 |
(cos(/(-(+(*(-(X1)(+(*(X1)(-(2.29719543457031250000)(sqrt(/(1.17738723754882812500)(exp(exp(sin(cos(+(exp(*(*(-(*(-(+(-(0.41118907928466796875)(/(*(+(*(X1)(-(+(3.43072128295898437500)(+(/(X2)(0.51892375946044921875))(X2)))(*(1.06852531433105468750)(+(cos(sin(X1)))(cos(2.58827590942382812500))))))(sin(cos(exp(+(X1)(sin(/(cos(/(/(*(/(exp(X1))(1.73925781250000000000))(cos(-(+(cos(cos(/(exp(/(X1)(sqrt(-(X2)(X2)))))(+(X2)(3.82200622558593750000)))))(*(/(2.87929153442382812500)(*(*(/(+(sqrt(+(X1)(X1)))(+(sqrt(sqrt(X2)))(*(2.75460815429687500000)(2.07025146484375000000))))(X2))(+(-(-(exp(X1))(*(*(sqrt(+(-(/(X2)(+(/(cos(sqrt(X2)))(X2))(exp(-(-(/(cos(+(-(cos(cos(sin(cos(cos(-(exp(X1))(/(sin(+(sqrt(+(exp(3.59924316406250000000))(X2)))(exp(cos(X2)))))(+(2.09470748901367187500)(sin(sin(*(sqrt(X1))(/(sqrt(+(cos(sin(/(sin(*(2.37223434448242187500)(exp(-(2.07847595214843750000)(-(sin(cos(-(sqrt(*(+(sqrt(-(3.32801818847656250000)(/(1.08996963500976562500)(3.22143936157226562500))))(X1))(-(cos(X1))(sqrt(0.84251880645751953125)))))(sin(X1)))))(+(-(/(X2)(exp(exp(*(sin(sqrt(sqrt(sin(sqrt(cos(X1)))))))(+(*(sin(+(X2)(0.52320861816406250000)))(exp(exp(-(X1)(X2)))))(sin(exp(0.83437156677246093750))))))))(X1))(*(sin(X2))(/(X1)(-(0.30784845352172851562)(1.26464462280273437500))))))))))(X1))))(2.24003982543945312500)))(cos(X1))))))))))))))(X2))(X2)))(X1))(X2))(X2)))))(X2))(1.86031913757324218750)))(X2))(X2)))(X1))(X1)))(0.62524414062500000000)))(X2)))(X2))))(1.10048866271972656250))(X1)))(1.06842994689941406250))))))))(X1))(X1)))(X1))(X2))(X2))(1.23130416870117187500))(3.95920562744140625000))(X1)))(0.80912876129150390625))))))))))(2.76020812988281250000)))(X2))(X2))(1.37133216857910156250))(X2))) | Numero de nos: 256 | Erro: 340.2383117675781250000000000 |
(+(X2)(X1)) | Numero de nos: 3 | Erro: 4666.8911132812500000000000000 |
(*(+(+(X1)(*(X2)(sqrt(+(+(X1)(X2))(+(sin(-(X1)(cos(/(X1)(sqrt(+(*(3.08456420898437500000)(exp(*(/(cos(sin(/(cos(0.60037231445312500000))(cos(X1)))))(exp(+(-(+(3.59613418579101562500)(/(2.64683532714843750000)(X2)))(/(exp(X1))(/(sqrt(+(sqrt(-(sin(sin(X1)))(cos(sqrt(sin(3.86962890625000000000))))))(/(X2)(sin(sqrt(-(+(cos(*(+(/(sqrt(/(sqrt(0.82663822174072265625))(3.84621810913085937500)))(sin(sin(/(sin(exp(X2)))(cos(-(sqrt(-(/(sqrt(/(sin(0.39952659606933593750))(-(+(/(exp(X2))(sqrt(sin(/(exp(-(X1)(2.87711334228515625000)))(-(-(cos(sqrt(cos(/(+(X1)(sqrt(-(cos(-(sqrt(X2))(cos(exp(cos(X1))))))(+(X1)(X2)))))(cos(X2))))))(-(sqrt(X2))(sin(cos(X2)))))(+(-(sqrt(sqrt(X1)))(3.31541824340820312500))(sqrt(-(exp(+(+(-(-(1.63507652282714843750)(*(cos(sin(/(X2)(exp(sin(X1))))))(/(cos(sqrt(X1)))(cos(cos(X2))))))(sqrt(cos(+(sqrt(cos(exp(-(*(+(/(-(X2)(/(-(X1)(X1))(/(-(cos(1.01788330078125000000))(sin(-(/(-(/(sin(X2))(1.62486839294433593750))(exp(*(-(+(cos(X1))(X2))(*(sqrt(X1))(*(/(X2)(sin(+(3.10871124267578125000)(-(/(sin(/(sqrt(0.38721895217895507812))(X1)))(X2))(/(3.13183975219726562500)(+(*(/(X1)(0.36016845703125000000))(sin(sqrt(/(2.40671539306640625000)(X2)))))(exp(/(+(sqrt(X1))(sqrt(0.91280078887939453125)))(X1)))))))))(2.39076232910156250000))))(X1))))(2.61084747314453125000))(1.46162223815917968750))))(X2))))(X1))(X2))(1.40828704833984375000))(2.63439559936523437500)))))(X2)))))(3.12836074829101562500))(1.54547309875488281250)))(X1)))))))))(X2))(0.33292531967163085938))))(X2))(X1)))(X2)))))))(3.09380340576171875000))(X1)))(X1))(2.77560806274414062500)))))))(1.70326423645019531250))))(X2))))(X1))))(X1)))))))(2.72174835205078125000))))))(X2))(2.27484130859375000000)) | Numero de nos: 256 | Erro: inf |
(*(*(3.45834732055664062500)(sin(-(X1)(/(sqrt(+(X2)(*(/(X1)(X1))(sin(*(*(X2)(exp(*(sin(+(sqrt(/(/(sin(+(0.80589580535888671875)(sin(*(-(sqrt(cos(sqrt(sin(X1)))))(/(-(0.69706153869628906250)(sqrt(sin(X1))))(exp(*(-(exp(sqrt(cos(1.15703010559082031250))))(/(*(*(sin(cos(sin(sin(sin(-(sqrt(-(X1)(sqrt(sin(*(/(/(*(*(*(exp(-(0.49274539947509765625)(sqrt(X2))))(sqrt(cos(/(+(3.09714889526367187500)(X2))(sin(1.24011993408203125000))))))(-(cos(+(sin(-(cos(exp(cos(sqrt(X2)))))(exp(X1))))(X1)))(sqrt(-(+(-(*(-(/(exp(X1))(*(X2)(-(/(sqrt(2.84919357299804687500))(cos(sin(-(*(sin(cos(X1)))(sin(X1)))(X2)))))(sqrt(*(X2)(*(sin(1.74139595031738281250))(+(*(1.71385383605957031250)(exp(-(2.14859390258789062500)(0.96304225921630859375))))(-(sin(cos(/(cos(cos(sqrt(-(/(cos(X2))(-(+(+(cos(X1))(*(sin(cos(cos(X1))))(X2)))(exp(exp(sqrt(sqrt(sqrt(exp(/(sin(X2))(/(sin(/(-(exp(/(cos(-(*(+(X2)(X2))(X1))(+(sqrt(-(exp(*(cos(/(cos(*(/(exp(sin(sqrt(cos(0.37198448181152343750)))))(*(*(sin(sin(*(-(exp(-(-(-(1.00277519226074218750)(sin(sqrt(/(+(*(cos(exp(X1)))(0.42017698287963867188))(X2))(X1)))))(X1))(X2)))(3.84821701049804687500))(2.69430541992187500000))))(0.33880567550659179688))(X2)))(X1)))(X2)))(X2)))(cos(X2))))(X2))))(X2)))(X2))(X2)))(X1))))))))))(X2)))(X2)))))(1.95141792297363281250))))(X1)))))))))(X2))(X1))(X1))(X2))(1.30828857421875000000)))))(3.12977981567382812500))(3.71871185302734375000))(X2))(X2))))))(X1)))))))(X1))(X2))(3.91753005981445312500)))(1.68488502502441406250)))))(X2)))))(X2))(2.96001434326171875000)))(X1)))(X1))))(1.10887527465820312500))))))(X2)))))(X2)) | Numero de nos: 256 | Erro: 13563.3027343750000000000000000 |
(-(sin(sqrt(sqrt(exp(cos(*(/(0.43582010269165039062)(sqrt(/(sin(+(2.22799301147460937500)(/(-(1.95190620422363281250)(sin(+(sin(exp(-(exp(-(-(*(sin(X1))(cos(X2)))(/(*(cos(-(0.43963050842285156250)(-(sqrt(X1))(exp(sin(2.21164703369140625000))))))(2.42453002929687500000))(cos(/(3.54682159423828125000)(exp(X2))))))(X1)))(cos(X1)))))(X1))))(X2))))(1.33569145202636718750))))(exp(+(*(+(-(*(+(*(X2)(cos(2.13602828979492187500)))(+(/(X2)(1.54246902465820312500))(X2)))(-(/(exp(/(X2)(3.28933334350585937500)))(sin(1.89360046386718750000)))(sin(cos(X1)))))(X1))(X1))(3.64312362670898437500))(sin(cos(cos(-(-(X2)(sin(+(sqrt(exp(sin(sqrt(sin(cos(2.44332122802734375000)))))))(sin(cos(X2))))))(1.01630592346191406250)))))))))))))(cos(cos(sqrt(cos(X2)))))) | Numero de nos: 107 | Erro: inf |
(-(exp(+(sqrt(+(X2)(exp(X2))))(sqrt(1.72997093200683593750))))(*(-(X1)(X1))(/(+(X1)(0.37867116928100585938))(X2)))) | Numero de nos: 19 | Erro: 20071163904.0000000000000000000000000 |
