Lendo Dados Arquivo... f6-4096.dat
Inicializando conjunto de operacoes...
62.74022293090820300000000000000000 -16.68266105651855500000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(34.77642822265625000000)) | Numero de nos: 2 | Erro: 991163.9375000000000000000000000 |
(sqrt(X2)) | Numero de nos: 2 | Erro: 1242352.7500000000000000000000000 |
(sin(X1)) | Numero de nos: 2 | Erro: 1295387.6250000000000000000000000 |
(sqrt(+(48.04107666015625000000)(+(X2)(-(sin(/(/(X2)(sqrt(-(sqrt(exp(sqrt(X2))))(exp(X2)))))(+(sqrt(exp(exp(-(+(*(/(+(exp(exp(exp(sqrt(-(-(sin(exp(-(-(X1)(/(sqrt(56.26782226562500000000))(+(X1)(X2))))(X2))))(X1))(-(-(X1)(X1))(X2)))))))(-(exp(cos(sqrt(+(exp(+(+(X1)(-(sqrt(/(exp(*(-(-(+(cos(/(+(+(exp(21.87176513671875000000))(X2))(X2))(-(+(cos(-15.53016662597656250000))(exp(/(exp(+(X1)(33.87762451171875000000)))(X2))))(exp(+(exp(/(X1)(cos(/(-(X2)(29.20211791992187500000))(X2)))))(cos(+(X1)(*(-(/(X1)(2.57776641845703125000))(sqrt(-(exp(X2))(exp(-(exp(sin(exp(cos(sqrt(-(exp(sqrt(cos(X2))))(-(-7.85380554199218750000)(X1))))))))(sqrt(/(X2)(-(X2)(32.69372558593750000000)))))))))(sqrt(-(exp(sin(25.36801147460937500000)))(exp(+(/(*(X1)(X2))(+(X1)(*(-9.51966857910156250000)(cos(X2)))))(cos(+(sqrt(exp(sin(-(/(/(+(*(exp(cos(+(X2)(*(+(+(*(+(-(/(-(36.64959716796875000000)(X2))(X1))(+(*(X1)(sqrt(/(X1)(sin(cos(sqrt(X1)))))))(exp(X1))))(cos(exp(*(X1)(exp(exp(/(exp(*(/(X2)(*(sin(/(X2)(sin(sqrt(sqrt(sin(61.34735107421875000000)))))))(-(exp(sin(+(exp(X1))(X1))))(X2))))(14.46830749511718750000)))(X2))))))))(+(+(*(exp(exp(exp(X2))))(/(sqrt(cos(X2)))(-(X1)(X2))))(X2))(X2)))(X2))(13.99429321289062500000))(X1)))))(X2))(29.30691528320312500000))(sin(X2)))(X2))(-13.49005126953125000000)))))(X1)))))))))))))))(X2))(26.44796752929687500000))(X1))(51.73089599609375000000)))(X2)))(X1)))(X1)))(X2)))))(X1)))(X1))(16.47183227539062500000))(27.40481567382812500000))(15.02156066894531250000)))))(X1))))(49.69372558593750000000))))) | Numero de nos: 256 | Erro: inf |
(cos(*(sin(-(X2)(exp(+(-(*(X1)(+(cos(exp(X2)))(cos(cos(cos(-(/(cos(sqrt(+(*(exp(X2))(X1))(sqrt(/(X2)(X1))))))(X2))(X1)))))))(-(X1)(X1)))(exp(sqrt(sin(-(X2)(X1)))))))))(sin(sin(sqrt(X2)))))) | Numero de nos: 45 | Erro: 1243155.0000000000000000000000000 |
(cos(/(-(+(*(-(X1)(+(*(X1)(-(27.39785766601562500000)(sqrt(/(4.15583038330078125000)(exp(exp(sin(cos(+(exp(*(*(-(*(-(+(-(-11.74690246582031250000)(/(*(+(*(X1)(-(+(50.92462158203125000000)(+(/(X2)(-9.51081848144531250000))(X2)))(*(1.89636230468750000000)(+(cos(sin(X1)))(cos(33.43933105468750000000))))))(sin(cos(exp(+(X1)(sin(/(cos(/(/(*(/(exp(X1))(15.81768798828125000000))(cos(-(+(cos(cos(/(exp(/(X1)(sqrt(-(X2)(X2)))))(+(X2)(59.04589843750000000000)))))(*(/(39.47949218750000000000)(*(*(/(+(sqrt(+(X1)(X1)))(+(sqrt(sqrt(X2)))(*(36.89160156250000000000)(22.68756103515625000000))))(X2))(+(-(-(exp(X1))(*(*(sqrt(+(-(/(X2)(+(/(cos(sqrt(X2)))(X2))(exp(-(-(/(cos(+(-(cos(cos(sin(cos(cos(-(exp(X1))(/(sin(+(sqrt(+(exp(54.42236328125000000000))(X2)))(exp(cos(X2)))))(+(23.19522094726562500000)(sin(sin(*(sqrt(X1))(/(sqrt(+(cos(sin(/(sin(*(28.95538330078125000000)(exp(-(22.85827636718750000000)(-(sin(cos(-(sqrt(*(+(sqrt(-(48.79302978515625000000)(/(2.34146881103515625000)(46.58093261718750000000))))(X1))(-(cos(X1))(sqrt(-2.79448699951171875000)))))(sin(X1)))))(+(-(/(X2)(exp(exp(*(sin(sqrt(sqrt(sin(sqrt(cos(X1)))))))(+(*(sin(+(X2)(-9.42187500000000000000)))(exp(exp(-(X1)(X2)))))(sin(exp(-2.96358108520507812500))))))))(X1))(*(sin(X2))(/(X1)(-(-13.89176940917968750000)(5.96691894531250000000))))))))))(X1))))(26.21163940429687500000)))(cos(X1))))))))))))))(X2))(X2)))(X1))(X2))(X2)))))(X2))(18.33032226562500000000)))(X2))(X2)))(X1))(X1)))(-7.30410003662109375000)))(X2)))(X2))))(2.55978012084960937500))(X1)))(1.89440727233886718750))))))))(X1))(X1)))(X1))(X2))(X2))(5.27490997314453125000))(61.89349365234375000000))(X1)))(-3.48750686645507812500))))))))))(37.00787353515625000000)))(X2))(X2))(8.18124389648437500000))(X2))) | Numero de nos: 256 | Erro: inf |
(+(X2)(X1)) | Numero de nos: 3 | Erro: 1807629.2500000000000000000000000 |
(*(+(+(X1)(*(X2)(sqrt(+(+(X1)(X2))(+(sin(-(X1)(cos(/(X1)(sqrt(+(*(43.73999023437500000000)(exp(*(/(cos(sin(/(cos(-7.82032012939453125000))(cos(X1)))))(exp(+(-(+(54.35784912109375000000)(/(34.65478515625000000000)(X2)))(/(exp(X1))(/(sqrt(+(sqrt(-(sin(sin(X1)))(cos(sqrt(sin(60.03436279296875000000))))))(/(X2)(sin(sqrt(-(+(cos(*(+(/(sqrt(/(sqrt(-3.12408065795898437500))(59.54840087890625000000)))(sin(sin(/(sin(exp(X2)))(cos(-(sqrt(-(/(sqrt(/(sin(-11.98895263671875000000))(-(+(/(exp(X2))(sqrt(sin(/(exp(-(X1)(39.43426513671875000000)))(-(-(cos(sqrt(cos(/(+(X1)(sqrt(-(cos(-(sqrt(X2))(cos(exp(cos(X1))))))(+(X1)(X2)))))(cos(X2))))))(-(sqrt(X2))(sin(cos(X2)))))(+(-(sqrt(sqrt(X1)))(48.53143310546875000000))(sqrt(-(exp(+(+(-(-(13.65536499023437500000)(*(cos(sin(/(X2)(exp(sin(X1))))))(/(cos(sqrt(X1)))(cos(cos(X2))))))(sqrt(cos(+(sqrt(cos(exp(-(*(+(/(-(X2)(/(-(X1)(X1))(/(-(cos(0.84527206420898437500))(sin(-(/(-(/(sin(X2))(13.44349670410156250000))(exp(*(-(+(cos(X1))(X2))(*(sqrt(X1))(*(/(X2)(sin(+(44.24121093750000000000)(-(/(sin(/(sqrt(-12.24440002441406250000))(X1)))(X2))(/(44.72125244140625000000)(+(*(/(X1)(-12.80584716796875000000))(sin(sqrt(/(29.67102050781250000000)(X2)))))(exp(/(+(sqrt(X1))(sqrt(-1.33574867248535156250)))(X1)))))))))(29.33993530273437500000))))(X1))))(33.90783691406250000000))(10.05523681640625000000))))(X2))))(X1))(X2))(8.94825744628906250000))(34.39660644531250000000)))))(X2)))))(44.64904785156250000000))(11.79560852050781250000)))(X1)))))))))(X2))(-13.37129211425781250000))))(X2))(X1)))(X2)))))))(43.93182373046875000000))(X1)))(X1))(37.32745361328125000000)))))))(15.07060241699218750000))))(X2))))(X1))))(X1)))))))(36.20965576171875000000))))))(X2))(26.93392944335937500000)) | Numero de nos: 256 | Erro: inf |
(*(*(51.49804687500000000000)(sin(-(X1)(/(sqrt(+(X2)(*(/(X1)(X1))(sin(*(*(X2)(exp(*(sin(+(sqrt(/(/(sin(+(-3.55460357666015625000)(sin(*(-(sqrt(cos(sqrt(sin(X1)))))(/(-(-5.81351470947265625000)(sqrt(sin(X1))))(exp(*(-(exp(sqrt(cos(3.73330688476562500000))))(/(*(*(sin(cos(sin(sin(sin(-(sqrt(-(X1)(sqrt(sin(*(/(/(*(*(*(exp(-(-10.05415344238281250000)(sqrt(X2))))(sqrt(cos(/(+(44.00122070312500000000)(X2))(sin(5.45787811279296875000))))))(-(cos(+(sin(-(cos(exp(cos(sqrt(X2)))))(exp(X1))))(X1)))(sqrt(-(+(-(*(-(/(exp(X1))(*(X2)(-(/(sqrt(38.85479736328125000000))(cos(sin(-(*(sin(cos(X1)))(sin(X1)))(X2)))))(sqrt(*(X2)(*(sin(15.86204528808593750000))(+(*(15.29040527343750000000)(exp(-(24.31362915039062500000)(-0.29297304153442382812))))(-(sin(cos(/(cos(cos(sqrt(-(/(cos(X2))(-(+(+(cos(X1))(*(sin(cos(cos(X1))))(X2)))(exp(exp(sqrt(sqrt(sqrt(exp(/(sin(X2))(/(sin(/(-(exp(/(cos(-(*(+(X2)(X2))(X1))(+(sqrt(-(exp(*(cos(/(cos(*(/(exp(sin(sqrt(cos(-12.56059265136718750000)))))(*(*(sin(sin(*(-(exp(-(-(-(0.53169536590576171875)(sin(sqrt(/(+(*(cos(exp(X1)))(-11.56034851074218750000))(X2))(X1)))))(X1))(X2)))(59.58990478515625000000))(35.64007568359375000000))))(-13.24923706054687500000))(X2)))(X1)))(X2)))(X2)))(cos(X2))))(X2))))(X2)))(X2))(X2)))(X1))))))))))(X2)))(X2)))))(20.22113037109375000000))))(X1)))))))))(X2))(X1))(X1))(X2))(6.87274932861328125000)))))(44.67852783203125000000))(56.90197753906250000000))(X2))(X2))))))(X1)))))))(X1))(X2))(61.02850341796875000000)))(14.68913269042968750000)))))(X2)))))(X2))(41.15496826171875000000)))(X1)))(X1))))(2.73386001586914062500))))))(X2)))))(X2)) | Numero de nos: 256 | Erro: 49219916.0000000000000000000000000 |
(-(sin(sqrt(sqrt(exp(cos(*(/(-11.23567199707031250000)(sqrt(/(sin(+(25.96154785156250000000)(/(-(20.23123168945312500000)(sin(+(sin(exp(-(exp(-(-(*(sin(X1))(cos(X2)))(/(*(cos(-(-11.15658569335937500000)(-(sqrt(X1))(exp(sin(25.62228393554687500000))))))(30.04077148437500000000))(cos(/(53.33435058593750000000)(exp(X2))))))(X1)))(cos(X1)))))(X1))))(X2))))(7.44149780273437500000))))(exp(+(*(+(-(*(+(*(X2)(cos(24.05279541015625000000)))(+(/(X2)(11.73323059082031250000))(X2)))(-(/(exp(/(X2)(47.99011230468750000000)))(sin(19.02111816406250000000)))(sin(cos(X1)))))(X1))(X1))(55.33312988281250000000))(sin(cos(cos(-(-(X2)(sin(+(sqrt(exp(sin(sqrt(sin(cos(30.43081665039062500000)))))))(sin(cos(X2))))))(0.81253910064697265625)))))))))))))(cos(cos(sqrt(cos(X2)))))) | Numero de nos: 107 | Erro: inf |
(-(exp(+(sqrt(+(X2)(exp(X2))))(sqrt(15.62492370605468750000))))(*(-(X1)(X1))(/(+(X1)(-12.42181396484375000000))(X2)))) | Numero de nos: 19 | Erro: 2016200187969536.0000000000000000000000000 |
