Lendo Dados Arquivo... f1-exp10000.dat
Inicializando conjunto de operacoes...
0.83333331346511841000000000000000 0.00000000000000001327147103625799
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 10000 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(0.53992652893066406250)) | Numero de nos: 2 | Erro: 4933.9975585937500000000000000 |
(sqrt(X2)) | Numero de nos: 2 | Erro: 16264.1328125000000000000000000 |
(sin(X1)) | Numero de nos: 2 | Erro: 4871.9790039062500000000000000 |
(sqrt(+(0.67910385131835937500)(+(X2)(-(sin(/(/(X2)(sqrt(-(sqrt(exp(sqrt(X2))))(exp(X2)))))(+(sqrt(exp(exp(-(+(*(/(+(exp(exp(exp(sqrt(-(-(sin(exp(-(-(X1)(/(sqrt(0.76542282104492187500))(+(X1)(X2))))(X2))))(X1))(-(-(X1)(X1))(X2)))))))(-(exp(cos(sqrt(+(exp(+(+(X1)(-(sqrt(/(exp(*(-(-(+(cos(/(+(+(exp(0.40452671051025390625))(X2))(X2))(-(+(cos(0.01209230720996856689))(exp(/(exp(+(X1)(0.53049659729003906250)))(X2))))(exp(+(exp(/(X1)(cos(/(-(X2)(0.48143911361694335938))(X2)))))(cos(+(X1)(*(-(/(X1)(0.20208716392517089844))(sqrt(-(exp(X2))(exp(-(exp(sin(exp(cos(sqrt(-(exp(sqrt(cos(X2))))(-(0.09263539314270019531)(X1))))))))(sqrt(/(X2)(-(X2)(0.51807403564453125000)))))))))(sqrt(-(exp(sin(0.44121074676513671875)))(exp(+(/(*(X1)(X2))(+(X1)(*(0.07515656948089599609)(cos(X2)))))(cos(+(sqrt(exp(sin(-(/(/(+(*(exp(cos(+(X2)(*(+(+(*(+(-(/(-(0.55958080291748046875)(X2))(X1))(+(*(X1)(sqrt(/(X1)(sin(cos(sqrt(X1)))))))(exp(X1))))(cos(exp(*(X1)(exp(exp(/(exp(*(/(X2)(*(sin(/(X2)(sin(sqrt(sqrt(sin(0.81871891021728515625)))))))(-(exp(sin(+(exp(X1))(X1))))(X2))))(0.32684707641601562500)))(X2))))))))(+(+(*(exp(exp(exp(X2))))(/(sqrt(cos(X2)))(-(X1)(X2))))(X2))(X2)))(X2))(0.32187366485595703125))(X1)))))(X2))(0.48253917694091796875))(sin(X2)))(X2))(0.03349786996841430664)))))(X1)))))))))))))))(X2))(0.45254182815551757812))(X1))(0.71781921386718750000)))(X2)))(X1)))(X1)))(X2)))))(X1)))(X1))(0.34786891937255859375))(0.46258163452148437500))(0.33265209197998046875)))))(X1))))(0.69644451141357421875))))) | Numero de nos: 256 | Erro: inf |
(cos(*(sin(-(X2)(exp(+(-(*(X1)(+(cos(exp(X2)))(cos(cos(cos(-(/(cos(sqrt(+(*(exp(X2))(X1))(sqrt(/(X2)(X1))))))(X2))(X1)))))))(-(X1)(X1)))(exp(sqrt(sin(-(X2)(X1)))))))))(sin(sin(sqrt(X2)))))) | Numero de nos: 45 | Erro: 6913.6298828125000000000000000 |
(cos(/(-(+(*(-(X1)(+(*(X1)(-(0.46250867843627929688)(sqrt(/(0.21864485740661621094)(exp(exp(sin(cos(+(exp(*(*(-(*(-(+(-(0.05178767442703247070)(/(*(+(*(X1)(-(+(0.70936012268066406250)(+(/(X2)(0.07524943351745605469))(X2)))(*(0.19493770599365234375)(+(cos(sin(X1)))(cos(0.52589797973632812500))))))(sin(cos(exp(+(X1)(sin(/(cos(/(/(*(/(exp(X1))(0.34100532531738281250))(cos(-(+(cos(cos(/(exp(/(X1)(sqrt(-(X2)(X2)))))(+(X2)(0.79457092285156250000)))))(*(/(0.58927345275878906250)(*(*(/(+(sqrt(+(X1)(X1)))(+(sqrt(sqrt(X2)))(*(0.56212043762207031250)(0.41308641433715820312))))(X2))(+(-(-(exp(X1))(*(*(sqrt(+(-(/(X2)(+(/(cos(sqrt(X2)))(X2))(exp(-(-(/(cos(+(-(cos(cos(sin(cos(cos(-(exp(X1))(/(sin(+(sqrt(+(exp(0.74605941772460937500))(X2)))(exp(cos(X2)))))(+(0.41841268539428710938)(sin(sin(*(sqrt(X1))(/(sqrt(+(cos(sin(/(sin(*(0.47885084152221679688)(exp(-(0.41487741470336914062)(-(sin(cos(-(sqrt(*(+(sqrt(-(0.68699359893798828125)(/(0.19960784912109375000)(0.66378402709960937500))))(X1))(-(cos(X1))(sqrt(0.14571952819824218750)))))(sin(X1)))))(+(-(/(X2)(exp(exp(*(sin(sqrt(sqrt(sin(sqrt(cos(X1)))))))(+(*(sin(+(X2)(0.07618260383605957031)))(exp(exp(-(X1)(X2)))))(sin(exp(0.14394545555114746094))))))))(X1))(*(sin(X2))(/(X1)(-(0.02928298711776733398)(0.23764729499816894531))))))))))(X1))))(0.45006227493286132812)))(cos(X1))))))))))))))(X2))(X2)))(X1))(X2))(X2)))))(X2))(0.36736869812011718750)))(X2))(X2)))(X1))(X1)))(0.09840309619903564453)))(X2)))(X2))))(0.20189857482910156250))(X1)))(0.19491720199584960938))))))))(X1))(X1)))(X1))(X2))(X2))(0.23038673400878906250))(0.82444953918457031250))(X1)))(0.13844823837280273438))))))))))(0.56334018707275390625)))(X2))(X2))(0.26088094711303710938))(X2))) | Numero de nos: 256 | Erro: 5051.9008789062500000000000000 |
(+(X2)(X1)) | Numero de nos: 3 | Erro: 164349.0468750000000000000000000 |
(*(+(+(X1)(*(X2)(sqrt(+(+(X1)(X2))(+(sin(-(X1)(cos(/(X1)(sqrt(+(*(0.63397598266601562500)(exp(*(/(cos(sin(/(cos(0.09298682212829589844))(cos(X1)))))(exp(+(-(+(0.74538230895996093750)(/(0.53865051269531250000)(X2)))(/(exp(X1))(/(sqrt(+(sqrt(-(sin(sin(X1)))(cos(sqrt(sin(0.80494213104248046875))))))(/(X2)(sin(sqrt(-(+(cos(*(+(/(sqrt(/(sqrt(0.14226126670837402344))(0.79984378814697265625)))(sin(sin(/(sin(exp(X2)))(cos(-(sqrt(-(/(sqrt(/(sin(0.04924798011779785156))(-(+(/(exp(X2))(sqrt(sin(/(exp(-(X1)(0.58879947662353515625)))(-(-(cos(sqrt(cos(/(+(X1)(sqrt(-(cos(-(sqrt(X2))(cos(exp(cos(X1))))))(+(X1)(X2)))))(cos(X2))))))(-(sqrt(X2))(sin(cos(X2)))))(+(-(sqrt(sqrt(X1)))(0.68424987792968750000))(sqrt(-(exp(+(+(-(-(0.31831741333007812500)(*(cos(sin(/(X2)(exp(sin(X1))))))(/(cos(sqrt(X1)))(cos(cos(X2))))))(sqrt(cos(+(sqrt(cos(exp(-(*(+(/(-(X2)(/(-(X1)(X1))(/(-(cos(0.18390917778015136719))(sin(-(/(-(/(sin(X2))(0.31609439849853515625))(exp(*(-(+(cos(X1))(X2))(*(sqrt(X1))(*(/(X2)(sin(+(0.63923454284667968750)(-(/(sin(/(sqrt(0.04656773805618286133))(X1)))(X2))(/(0.64427185058593750000)(+(*(/(X1)(0.04067677259445190430))(sin(sqrt(/(0.48635959625244140625)(X2)))))(exp(/(+(sqrt(X1))(sqrt(0.16102528572082519531)))(X1)))))))))(0.48288536071777343750))))(X1))))(0.53081417083740234375))(0.28054332733154296875))))(X2))))(X1))(X2))(0.26892852783203125000))(0.53594112396240234375)))))(X2)))))(0.64351367950439453125))(0.29880428314208984375)))(X1)))))))))(X2))(0.03474396467208862305))))(X2))(X1)))(X2)))))))(0.63598823547363281250))(X1)))(X1))(0.56669330596923828125)))))))(0.33316659927368164062))))(X2))))(X1))))(X1)))))))(0.55496501922607421875))))))(X2))(0.45764064788818359375)) | Numero de nos: 256 | Erro: inf |
(*(*(0.71537590026855468750)(sin(-(X1)(/(sqrt(+(X2)(*(/(X1)(X1))(sin(*(*(X2)(exp(*(sin(+(sqrt(/(/(sin(+(0.13774418830871582031)(sin(*(-(sqrt(cos(sqrt(sin(X1)))))(/(-(0.11404287815093994141)(sqrt(sin(X1))))(exp(*(-(exp(sqrt(cos(0.21421146392822265625))))(/(*(*(sin(cos(sin(sin(sin(-(sqrt(-(X1)(sqrt(sin(*(/(/(*(*(*(exp(-(0.06954848766326904297)(sqrt(X2))))(sqrt(cos(/(+(0.63671684265136718750)(X2))(sin(0.23230648040771484375))))))(-(cos(+(sin(-(cos(exp(cos(sqrt(X2)))))(exp(X1))))(X1)))(sqrt(-(+(-(*(-(/(exp(X1))(*(X2)(-(/(sqrt(0.58271884918212890625))(cos(sin(-(*(sin(cos(X1)))(sin(X1)))(X2)))))(sqrt(*(X2)(*(sin(0.34147071838378906250))(+(*(0.33547258377075195312)(exp(-(0.43014764785766601562)(0.17196631431579589844))))(-(sin(cos(/(cos(cos(sqrt(-(/(cos(X2))(-(+(+(cos(X1))(*(sin(cos(cos(X1))))(X2)))(exp(exp(sqrt(sqrt(sqrt(exp(/(sin(X2))(/(sin(/(-(exp(/(cos(-(*(+(X2)(X2))(X1))(+(sqrt(-(exp(*(cos(/(cos(*(/(exp(sin(sqrt(cos(0.04325008392333984375)))))(*(*(sin(sin(*(-(exp(-(-(-(0.18061900138854980469)(sin(sqrt(/(+(*(cos(exp(X1)))(0.05374503135681152344))(X2))(X1)))))(X1))(X2)))(0.80027961730957031250))(0.54898834228515625000))))(0.03602463006973266602))(X2)))(X1)))(X2)))(X2)))(cos(X2))))(X2))))(X2)))(X2))(X2)))(X1))))))))))(X2)))(X2)))))(0.38720798492431640625))))(X1)))))))))(X2))(X1))(X1))(X2))(0.24715161323547363281)))))(0.64382362365722656250))(0.77207660675048828125))(X2))(X2))))))(X1)))))))(X1))(X2))(0.81537342071533203125)))(0.32916402816772460938)))))(X2)))))(X2))(0.60685253143310546875)))(X1)))(X1))))(0.20372509956359863281))))))(X2)))))(X2)) | Numero de nos: 256 | Erro: 21968.6250000000000000000000000 |
(-(sin(sqrt(sqrt(exp(cos(*(/(0.05715173482894897461)(sqrt(/(sin(+(0.44743824005126953125)(/(-(0.38731384277343750000)(sin(+(sin(exp(-(exp(-(-(*(sin(X1))(cos(X2)))(/(*(cos(-(0.05798155069351196289)(-(sqrt(X1))(exp(sin(0.44387865066528320312))))))(0.49023914337158203125))(cos(/(0.73464298248291015625)(exp(X2))))))(X1)))(cos(X1)))))(X1))))(X2))))(0.25311899185180664062))))(exp(+(*(+(-(*(+(*(X2)(cos(0.42741107940673828125)))(+(/(X2)(0.29814958572387695312))(X2)))(-(/(exp(/(X2)(0.67856979370117187500)))(sin(0.37461662292480468750)))(sin(cos(X1)))))(X1))(X1))(0.75561523437500000000))(sin(cos(cos(-(-(X2)(sin(+(sqrt(exp(sin(sqrt(sin(cos(0.49433135986328125000)))))))(sin(cos(X2))))))(0.18356585502624511719)))))))))))))(cos(cos(sqrt(cos(X2)))))) | Numero de nos: 107 | Erro: inf |
(-(exp(+(sqrt(+(X2)(exp(X2))))(sqrt(0.33898258209228515625))))(*(-(X1)(X1))(/(+(X1)(0.04470622539520263672))(X2)))) | Numero de nos: 19 | Erro: 8542134206464.0000000000000000000000000 |
