Lendo Dados Arquivo... f7-1296.dat
Inicializando conjunto de operacoes...
409.58755493164062000000000000000000 -0.92835891246795654000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1296 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 6506065.0000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 6904867.5000000000000000000000000 |
(+(sqrt(X2))(cos(*(sqrt(exp(X2)))(/(76.76293945312500000000)(exp(-(-(X2)(sin(sin(exp(239.40454101562500000000)))))(exp(exp(+(X2)(cos(+(-(cos(exp(/(-(cos(338.28857421875000000000))(cos(cos(sqrt(X2)))))(-(X1)(X1)))))(exp(305.30419921875000000000)))(X1)))))))))))) | Numero de nos: 41 | Erro: inf |
(-(X1)(-(135.81665039062500000000)(cos(219.85058593750000000000)))) | Numero de nos: 6 | Erro: 39895280.0000000000000000000000000 |
(cos(+(X1)(+(369.07910156250000000000)(/(sin(X1))(+(exp(272.55078125000000000000))(/(154.45507812500000000000)(sin(exp(cos(-(sin(sqrt(X2)))(sqrt(*(+(/(-(/(cos(X1))(sin(sqrt(254.72021484375000000000))))(exp(cos(X1))))(/(exp(-(/(/(19.32473754882812500000)(313.08935546875000000000))(+(77.51000976562500000000)(/(-(*(sqrt(*(sqrt(-(189.01000976562500000000)(exp(/(240.13549804687500000000)(/(sin(X1))(X1))))))(sqrt(139.37109375000000000000))))(sin(-(*(sqrt(exp(72.97009277343750000000)))(exp(exp(X1))))(*(cos(*(*(sin(322.10156250000000000000))(cos(sqrt(*(-(X2)(sqrt(cos(57.74023437500000000000))))(/(/(+(-(X1)(exp(X1)))(exp(-(X1)(X1))))(*(exp(359.37060546875000000000))(+(X1)(368.14843750000000000000))))(188.53125000000000000000))))))(cos(exp(X2)))))(/(exp(+(X2)(+(cos(X2))(X2))))(79.93212890625000000000))))))(sqrt(exp(cos(cos(*(cos(sqrt(sqrt(238.22314453125000000000))))(X1)))))))(+(sqrt(sin(exp(190.59521484375000000000))))(284.71289062500000000000)))))(*(-(exp(sqrt(X2)))(X1))(sin(X2)))))(/(exp(-(X1)(/(+(195.97558593750000000000)(73.29968261718750000000))(X2))))(cos(sin(sqrt(exp(*(sqrt(-(*(-(sin(sin(-(*(X1)(exp(*(exp(*(*(cos(/(X1)(X2)))(-(X2)(cos(/(*(sin(+(exp(-(-(-(-(*(189.92260742187500000000)(exp(-(-(X1)(-(sin(+(exp(*(sin(sin(+(+(*(/(exp(*(/(exp(exp(sin(cos(/(exp(-(X1)(/(/(X1)(*(sqrt(X2))(/(*(/(X2)(397.85253906250000000000))(X2))(X1))))(sqrt(exp(-(cos(cos(X1)))(X1)))))))(X2))))))(95.08923339843750000000))(X2)))(X2))(X2))(X1))(X2))))(X1)))(X1)))(X2)))(X1))))(X2))(X2))(X2))(X1)))(344.58740234375000000000)))(X1))(111.51367187500000000000)))))(X1)))(X2))))(X2))))(X2))(318.28955078125000000000))(97.65112304687500000000)))(294.28466796875000000000)))))))))(X1))(X1))))))))))))) | Numero de nos: 256 | Erro: inf |
(sqrt(78.72814941406250000000)) | Numero de nos: 2 | Erro: 6112536.5000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 6506065.0000000000000000000000000 |
(exp(+(sqrt(*(/(cos(-(sin(/(exp(exp(/(exp(sin(sqrt(X2))))(+(cos(/(X1)(*(X2)(cos(/(sqrt(103.78540039062500000000))(sqrt(X2)))))))(+(+(sqrt(exp(*(-(/(352.45361328125000000000)(-(exp(X1))(150.69140625000000000000)))(+(exp(-(exp(sqrt(sqrt(cos(cos(-(*(352.04589843750000000000)(*(cos(*(sqrt(X1))(sqrt(sin(+(/(101.12377929687500000000)(exp(X1)))(X1))))))(X1)))(sqrt(291.06103515625000000000))))))))(/(X1)(383.82324218750000000000))))(*(*(-(53.56604003906250000000)(128.48339843750000000000))(sin(/(135.07666015625000000000)(14.66979980468750000000))))(-(sqrt(cos(+(-(*(/(exp(X2))(sin(cos(/(+(/(X2)(exp(+(+(/(X1)(X1))(-(*(exp(-(+(/(sqrt(exp(X2)))(sqrt(cos(+(249.62622070312500000000)(cos(93.60034179687500000000))))))(-(cos(sqrt(X2)))(cos(*(/(+(X2)(-(+(-(-(X1)(cos(/(sqrt(exp(X2)))(/(128.65161132812500000000)(sin(-(/(*(X2)(sin(220.54614257812500000000)))(cos(-(/(X1)(X1))(-(sqrt(149.09936523437500000000))(377.50146484375000000000)))))(exp(sin(-(cos(sqrt(/(exp(-(X2)(-(*(*(+(320.06396484375000000000)(exp(/(/(cos(/(/(X2)(104.91845703125000000000))(cos(X2))))(+(sqrt(4.99208831787109375000))(212.89746093750000000000)))(/(X1)(X1)))))(sqrt(sqrt(sin(-(sqrt(*(sqrt(+(X1)(sqrt(sqrt(-(cos(X1))(cos(-(X2)(/(*(X2)(X1))(sin(+(X1)(/(X1)(-(184.49023437500000000000)(/(*(/(X1)(exp(sqrt(271.70996093750000000000))))(X1))(*(X1)(/(-(389.90136718750000000000)(sin(225.25610351562500000000)))(274.51464843750000000000))))))))))))))))(242.12451171875000000000)))(212.31713867187500000000))))))(X2))(X2))))(X1))))(X2))))))))))(X2))(312.07324218750000000000))(X1)))(X2))(404.47021484375000000000)))))(X1)))(X1))(X1)))(X2))))(37.29510498046875000000))(X1)))))(174.53125000000000000000))(X2))(X1))))(X1)))))(X1))))(X1))(301.18847656250000000000))))))(X1)))(X2)))(X1))(X1)))(95.15258789062500000000))) | Numero de nos: 256 | Erro: inf |
(exp(144.89648437500000000000)) | Numero de nos: 2 | Erro: inf |
(+(sin(-(/(-(*(82.81506347656250000000)(234.03271484375000000000))(396.53076171875000000000))(400.23632812500000000000))(*(X1)(sqrt(X2)))))(X1)) | Numero de nos: 15 | Erro: 6901837.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 6506065.0000000000000000000000000 |
