Lendo Dados Arquivo... f9-1024.dat
Inicializando conjunto de operacoes...
767.50000000000000000000000000000000 -0.58959960937500000000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1024 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 54066752.0000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 54463164.0000000000000000000000000 |
(+(sqrt(X2))(cos(*(sqrt(exp(X2)))(/(144.77343750000000000000)(exp(-(-(X2)(sin(sin(exp(449.08154296875000000000)))))(exp(exp(+(X2)(cos(+(-(cos(exp(/(-(cos(634.09667968750000000000))(cos(cos(sqrt(X2)))))(-(X1)(X1)))))(exp(572.38281250000000000000)))(X1)))))))))))) | Numero de nos: 41 | Erro: inf |
(-(X1)(-(255.26513671875000000000)(cos(412.49560546875000000000)))) | Numero de nos: 6 | Erro: 191814848.0000000000000000000000000 |
(cos(+(X1)(+(691.70703125000000000000)(/(sin(X1))(+(exp(511.10009765625000000000))(/(290.13818359375000000000)(sin(exp(cos(-(sin(sqrt(X2)))(sqrt(*(+(/(-(/(cos(X1))(sin(sqrt(477.73779296875000000000))))(exp(cos(X1))))(/(exp(-(/(/(37.30468750000000000000)(586.94824218750000000000))(+(146.17138671875000000000)(/(-(*(sqrt(*(sqrt(-(354.79150390625000000000)(exp(/(450.44970703125000000000)(/(sin(X1))(X1))))))(sqrt(261.91552734375000000000))))(sin(-(*(sqrt(exp(137.67700195312500000000)))(exp(exp(X1))))(*(cos(*(*(sin(603.81054687500000000000))(cos(sqrt(*(-(X2)(sqrt(cos(109.18139648437500000000))))(/(/(+(-(X1)(exp(X1)))(exp(-(X1)(X1))))(*(exp(673.54199218750000000000))(+(X1)(689.96582031250000000000))))(353.89599609375000000000))))))(cos(exp(X2)))))(/(exp(+(X2)(+(cos(X2))(X2))))(150.70312500000000000000))))))(sqrt(exp(cos(cos(*(cos(sqrt(sqrt(446.87109375000000000000))))(X1)))))))(+(sqrt(sin(exp(357.75732421875000000000))))(533.85546875000000000000)))))(*(-(exp(sqrt(X2)))(X1))(sin(X2)))))(/(exp(-(X1)(/(+(367.82421875000000000000)(138.29370117187500000000))(X2))))(cos(sin(sqrt(exp(*(sqrt(-(*(-(sin(sin(-(*(X1)(exp(*(exp(*(*(cos(/(X1)(X2)))(-(X2)(cos(/(*(sin(+(exp(-(-(-(-(*(356.49902343750000000000)(exp(-(-(X1)(-(sin(+(exp(*(sin(sin(+(+(*(/(exp(*(/(exp(exp(sin(cos(/(exp(-(X1)(/(/(X1)(*(sqrt(X2))(/(*(/(X2)(745.54296875000000000000))(X2))(X1))))(sqrt(exp(-(cos(cos(X1)))(X1)))))))(X2))))))(179.06274414062500000000))(X2)))(X2))(X2))(X1))(X2))))(X1)))(X1)))(X2)))(X1))))(X2))(X2))(X2))(X1)))(645.88281250000000000000)))(X1))(209.79345703125000000000)))))(X1)))(X2))))(X2))))(X2))(596.67871093750000000000))(183.85595703125000000000)))(551.76464843750000000000)))))))))(X1))(X1))))))))))))) | Numero de nos: 256 | Erro: inf |
(sqrt(148.45043945312500000000)) | Numero de nos: 2 | Erro: 50802588.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 54066752.0000000000000000000000000 |
(exp(+(sqrt(*(/(cos(-(sin(/(exp(exp(/(exp(sin(sqrt(X2))))(+(cos(/(X1)(*(X2)(cos(/(sqrt(195.33349609375000000000))(sqrt(X2)))))))(+(+(sqrt(exp(*(-(/(660.60058593750000000000)(-(exp(X1))(283.09619140625000000000)))(+(exp(-(exp(sqrt(sqrt(cos(cos(-(*(659.83789062500000000000)(*(cos(*(sqrt(X1))(sqrt(sin(+(/(190.35351562500000000000)(exp(X1)))(X1))))))(X1)))(sqrt(545.73242187500000000000))))))))(/(X1)(719.29394531250000000000))))(*(*(-(101.37133789062500000000)(241.54443359375000000000))(sin(/(253.88085937500000000000)(28.59509277343750000000))))(-(sqrt(cos(+(-(*(/(exp(X2))(sin(cos(/(+(/(X2)(exp(+(+(/(X1)(X1))(-(*(exp(-(+(/(sqrt(exp(X2)))(sqrt(cos(+(468.20654296875000000000)(cos(176.27685546875000000000))))))(-(cos(sqrt(X2)))(cos(*(/(+(X2)(-(+(-(-(X1)(cos(/(sqrt(exp(X2)))(/(241.85937500000000000000)(sin(-(/(*(X2)(sin(413.79687500000000000000)))(cos(-(/(X1)(X1))(-(sqrt(280.11767578125000000000))(707.46582031250000000000)))))(exp(sin(-(cos(sqrt(/(exp(-(X2)(-(*(*(+(599.99804687500000000000)(exp(/(/(cos(/(/(X2)(197.45336914062500000000))(cos(X2))))(+(sqrt(10.48776245117187500000))(399.48583984375000000000)))(/(X1)(X1)))))(sqrt(sqrt(sin(-(sqrt(*(sqrt(+(X1)(sqrt(sqrt(-(cos(X1))(cos(-(X2)(/(*(X2)(X1))(sin(+(X1)(/(X1)(-(346.33496093750000000000)(/(*(/(X1)(exp(sqrt(509.52587890625000000000))))(X1))(*(X1)(/(-(730.66601562500000000000)(sin(422.60937500000000000000)))(514.77343750000000000000))))))))))))))))(454.17041015625000000000)))(398.39990234375000000000))))))(X2))(X2))))(X1))))(X2))))))))))(X2))(585.04687500000000000000))(X1)))(X2))(757.92480468750000000000)))))(X1)))(X1))(X1)))(X2))))(70.92785644531250000000))(X1)))))(327.70117187500000000000))(X2))(X1))))(X1)))))(X1))))(X1))(564.68164062500000000000))))))(X1)))(X2)))(X1))(X1)))(179.18115234375000000000))) | Numero de nos: 256 | Erro: inf |
(exp(272.25390625000000000000)) | Numero de nos: 2 | Erro: inf |
(+(sin(-(/(-(*(156.09716796875000000000)(439.03076171875000000000))(743.07031250000000000000))(750.00292968750000000000))(*(X1)(sqrt(X2)))))(X1)) | Numero de nos: 15 | Erro: 54465928.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 54066752.0000000000000000000000000 |
(exp(sin(sin(sin(X2))))) | Numero de nos: 5 | Erro: 53666884.0000000000000000000000000 |
(exp(X1)) | Numero de nos: 2 | Erro: 49093648.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 54066752.0000000000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 51344688.0000000000000000000000000 |
(*(34.75286865234375000000)(582.95800781250000000000)) | Numero de nos: 3 | Erro: 414788714496.0000000000000000000000000 |
(sin(X2)) | Numero de nos: 2 | Erro: 53986328.0000000000000000000000000 |
(*(*(X1)(202.79565429687500000000))(X2)) | Numero de nos: 5 | Erro: 2974781184.0000000000000000000000000 |
(-(*(X2)(exp(X2)))(/(*(X1)(+(447.62109375000000000000)(X2)))(X2))) | Numero de nos: 12 | Erro: 1793770368.0000000000000000000000000 |
(-(550.71972656250000000000)(X1)) | Numero de nos: 3 | Erro: 213100080.0000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 54463164.0000000000000000000000000 |
(+(+(+(sqrt(42.16107177734375000000))(sin(sqrt(-(cos(exp(sin(cos(+(exp(X2))(-(X1)(+(/(358.12304687500000000000)(exp(X2)))(+(/(-(sin(sqrt(+(+(10.30522155761718750000)(/(*(-(X2)(sqrt(+(sin(X2))(/(X1)(-(*(sqrt(607.91210937500000000000))(171.31445312500000000000))(X1))))))(X1))(X1)))(547.69140625000000000000))))(-(+(sin(/(-(sqrt(652.16015625000000000000))(+(-(X2)(exp(X1)))(/(*(X2)(exp(X1)))(sin(X2)))))(X1)))(*(-(*(+(/(-(X1)(*(/(exp(-(+(+(exp(68.98364257812500000000))(X1))(X2))(cos(X2))))(X1))(/(exp(X1))(sin(exp(sin(sqrt(204.79833984375000000000))))))))(cos(exp(/(cos(+(exp(424.05078125000000000000))(/(X1)(X1))))(exp(X2))))))(X2))(370.71875000000000000000))(exp(sin(*(sqrt(418.28710937500000000000))(cos(X2))))))(*(X1)(*(sin(sin(645.69335937500000000000)))(X1)))))(-(+(+(/(/(sqrt(sin(/(cos(exp(sqrt(sin(*(cos(187.21191406250000000000))(X1))))))(exp(sqrt(sqrt(*(X1)(207.30297851562500000000))))))))(cos(-(-(cos(*(sqrt(X1))(637.07128906250000000000)))(sin(-(/(X2)(+(+(X1)(-(X1)(X1)))(sin(sqrt(*(X1)(X2))))))(12.34880065917968750000))))(295.26171875000000000000))))(*(/(cos(207.34985351562500000000))(+(sin(-(cos(-(/(X1)(sin(/(-(169.46240234375000000000)(sqrt(-(*(cos(sin(+(/(X2)(-(cos(*(/(*(/(676.82519531250000000000)(sqrt(exp(X1))))(*(X2)(*(+(-(exp(sqrt(*(251.02148437500000000000)(X1))))(/(sin(sin(-(/(/(/(390.78466796875000000000)(/(sin(X1))(*(723.95507812500000000000)(sin(exp(X2))))))(X1))(X2))(X2))))(X2)))(114.08593750000000000000))(X1))))(X1))(X1)))(X2)))(31.54833984375000000000))))(X1))(428.79980468750000000000))))(X1))))(X2)))(X2)))(555.12011718750000000000)))(318.70507812500000000000)))(X1))(X2))(X1))))(X1))(357.64257812500000000000)))))))))(X2)))))(406.86962890625000000000))(X1)) | Numero de nos: 256 | Erro: inf |
(sin(*(X1)(cos(+(X1)(X1))))) | Numero de nos: 7 | Erro: 54055660.0000000000000000000000000 |
(-(X1)(X1)) | Numero de nos: 3 | Erro: 53995544.0000000000000000000000000 |
(exp(X1)) | Numero de nos: 2 | Erro: 49093648.0000000000000000000000000 |
(sqrt(316.15820312500000000000)) | Numero de nos: 2 | Erro: 49437872.0000000000000000000000000 |
(*(265.46826171875000000000)(X1)) | Numero de nos: 3 | Erro: 778406656.0000000000000000000000000 |
(/(exp(X1))(exp(11.70269775390625000000))) | Numero de nos: 5 | Erro: 53995500.0000000000000000000000000 |
(sin(X1)) | Numero de nos: 2 | Erro: 53919184.0000000000000000000000000 |
(-(sqrt(sqrt(*(sqrt(cos(/(sqrt(-(198.64208984375000000000)(exp(*(sqrt(/(X2)(*(+(-(sqrt(+(exp(sqrt(/(X1)(/(sin(199.33203125000000000000))(*(/(-(X1)(sqrt(*(-(exp(-(X2)(cos(cos(exp(*(+(X1)(-(sin(+(X1)(-(X2)(-(+(-(-(X2)(+(sqrt(sin(cos(-(sqrt(720.87207031250000000000))(cos(sin(*(exp(sin(/(/(sqrt(cos(-(445.03906250000000000000)(exp(+(549.29589843750000000000)(cos(exp(X2))))))))(/(-(sqrt(/(+(-(/(sin(sin(sqrt(X1))))(cos(/(cos(52.50952148437500000000))(X1))))(436.17919921875000000000))(*(cos(+(exp(sqrt(sin(exp(+(sin(/(sin(-(X1)(X1)))(+(+(cos(726.03222656250000000000))(sqrt(cos(cos(*(+(*(+(+(exp(*(X2)(*(exp(-(/(cos(X1))(-(/(sin(sqrt(*(*(+(329.73925781250000000000)(sin(X1)))(-(exp(exp(sqrt(X2))))(+(+(X1)(exp(X1)))(cos(sqrt(sin(exp(X1))))))))(sqrt(/(-(-(-(556.15332031250000000000)(cos(752.25390625000000000000)))(-(sqrt(X2))(/(*(sqrt(625.96191406250000000000))(X1))(-(/(-(/(*(/(sqrt(-(*(117.01147460937500000000)(sqrt(/(sqrt(exp(-(cos(cos(23.69702148437500000000)))(sin(+(X1)(X1))))))(/(sqrt(X1))(*(618.68066406250000000000)(+(*(708.18652343750000000000)(cos(X2)))(exp(X2))))))))(X2)))(/(sqrt(sqrt(cos(160.09350585937500000000))))(571.16308593750000000000)))(exp(X1)))(66.64111328125000000000))(205.66455078125000000000))(660.83398437500000000000))(X1)))))(X2))(X2))))))(698.05175781250000000000))(25.99746704101562500000)))(X2)))(X1))))(X2))(X1))(632.75878906250000000000))(306.58935546875000000000))(478.29101562500000000000))))))(X2))))(379.96679687500000000000))))))(X1)))(X1)))(397.83789062500000000000)))(X2))(650.11230468750000000000)))(X1))))(X2))))))))(355.73779296875000000000)))(X1))(X1))(X2)))))(X1)))(X1)))))))(X2))(X2))))(X1))(X1))))))(123.57604980468750000000)))(X2))(X1))(X2))))(-0.14967918395996093750)))))(X1))))(X1))))(X1)) | Numero de nos: 256 | Erro: inf |
(/(X2)(/(exp(/(X1)(370.67041015625000000000)))(sqrt(sqrt(cos(-(cos(/(sqrt(*(347.90087890625000000000)(-(/(X1)(/(cos(exp(sqrt(*(sin(-(*(228.97290039062500000000)(X1))(-(-(/(-(/(sin(361.37158203125000000000))(exp(217.35302734375000000000)))(sqrt(*(+(627.83496093750000000000)(X2))(194.97192382812500000000))))(762.02832031250000000000))(cos(sqrt(110.53881835937500000000))))(exp(sin(489.79150390625000000000))))))(-(X1)(sin(+(+(/(-(exp(exp(-(cos(-(/(sqrt(exp(-(sqrt(X2))(cos(-(/(sqrt(cos(-(sqrt(+(745.89355468750000000000)(X1)))(X2))))(X2))(228.47265625000000000000))))))(X2))(/(sin(X2))(sin(cos(+(X2)(X2)))))))(sqrt(sqrt(*(*(109.01684570312500000000)(X1))(sin(*(sqrt(/(+(*(-(502.13183593750000000000)(sqrt(/(exp(*(181.57324218750000000000)(/(/(X1)(sin(X2)))(X2))))(51.79785156250000000000))))(sqrt(/(X1)(+(/(-(*(X2)(sin(*(exp(+(+(exp(458.59228515625000000000))(cos(cos(*(/(exp(+(sqrt(437.97802734375000000000))(/(X1)(cos(X1)))))(cos(X2)))(sqrt(236.66674804687500000000))))))(/(*(X1)(/(sin(/(-(+(-(X1)(X1))(X1))(+(X2)(/(+(sqrt(sqrt(+(X2)(-(X2)(*(cos(cos(-(131.39868164062500000000)(230.85571289062500000000))))(+(X2)(362.94531250000000000000)))))))(+(-(X1)(exp(exp(sqrt(exp(sqrt(-(49.32843017578125000000)(exp(/(X2)(747.05468750000000000000))))))))))(*(+(*(*(sin(160.52563476562500000000))(sqrt(sqrt(+(-(X2)(*(sin(-(-(/(X2)(*(exp(sin(*(X1)(/(exp(sqrt(cos(X1))))(-(X1)(/(-(sin(285.51464843750000000000))(X2))(cos(X1))))))))(X2)))(X1))(640.61132812500000000000)))(X2)))(753.93750000000000000000)))))(X2))(83.35913085937500000000))(634.64843750000000000000))))(X1))))(338.77685546875000000000)))(X2)))(525.87597656250000000000))))(X1))))(X2))(8.41592407226562500000))(X2)))))(X1))(15.12997436523437500000)))(X2)))))))))(X2))(339.81201171875000000000))(X1))(X1))))))))(537.01562500000000000000)))(169.88623046875000000000))))(X2)))(228.39916992187500000000))))))) | Numero de nos: 256 | Erro: inf |
(136.16601562500000000000) | Numero de nos: 1 | Erro: 35599268.0000000000000000000000000 |
(*(sin(sqrt(sin(-(sqrt(-(395.31054687500000000000)(+(*(sin(-(X1)(+(cos(X1))(*(+(+(cos(/(sqrt(X2))(-(exp(sin(sin(X1))))(/(sqrt(sqrt(*(/(exp(*(/(sin(+(sin(sin(*(X1)(cos(sqrt(exp(+(101.82250976562500000000)(X2))))))))(138.25732421875000000000)))(/(cos(X2))(sin(cos(*(sqrt(X1))(sqrt(X2)))))))(-(-(exp(sqrt(sin(+(sqrt(X1))(675.62109375000000000000)))))(+(sqrt(sqrt(sqrt(exp(sin(-(sqrt(X1))(-(*(X2)(exp(*(sqrt(*(X2)(401.32714843750000000000)))(13.29379272460937500000))))(/(sin(+(cos(582.34765625000000000000))(*(X2)(*(-(+(sqrt(exp(*(/(*(241.40771484375000000000)(X1))(*(cos(X2))(X2)))(X1))))(X2))(sin(exp(X2))))(708.55078125000000000000)))))(/(X1)(exp(+(X2)(sqrt(575.80273437500000000000)))))))))))))(-(+(exp(cos(X1)))(+(X1)(+(*(X1)(-(X1)(cos(X1))))(X1))))(-(-(sin(+(/(-(/(exp(+(sqrt(*(sin(exp(sin(X1))))(X2)))(-(303.37695312500000000000)(cos(25.55612182617187500000)))))(X1))(+(-(715.80371093750000000000)(X1))(cos(exp(exp(cos(exp(X1))))))))(X2))(*(+(X2)(sqrt(cos(cos(X2)))))(+(72.24072265625000000000)(sin(exp(*(X2)(sqrt(sin(186.74682617187500000000))))))))))(/(X1)(sqrt(X2))))(sin(cos(sqrt(-(cos(exp(697.98828125000000000000)))(472.47167968750000000000)))))))))(+(sqrt(X2))(exp(cos(+(+(+(+(652.72753906250000000000)(*(X2)(sin(/(*(*(X1)(sqrt(+(X1)(243.05834960937500000000))))(+(sin(+(sqrt(*(-(+(/(*(sqrt(sin(+(2.78643035888671875000)(+(+(273.84521484375000000000)(X2))(X1)))))(X2))(X1))(X2))(X2))(X1)))(X1)))(X1)))(47.81036376953125000000)))))(X1))(371.40625000000000000000))(X1))))))))(X2))(X2))))(661.60839843750000000000)))))(X2))(X1))(464.95263671875000000000)))))(360.26953125000000000000))(578.27441406250000000000))))(X2)))))(X1)) | Numero de nos: 256 | Erro: inf |
(/(sqrt(400.67236328125000000000))(X2)) | Numero de nos: 4 | Erro: 54478928.0000000000000000000000000 |
(sqrt(cos(cos(-(cos(X1))(sqrt(*(exp(+(X1)(742.66699218750000000000)))(43.36596679687500000000))))))) | Numero de nos: 13 | Erro: inf |
(458.36523437500000000000) | Numero de nos: 1 | Erro: 143298800.0000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 54463164.0000000000000000000000000 |
(cos(X1)) | Numero de nos: 2 | Erro: 54085888.0000000000000000000000000 |
(142.22167968750000000000) | Numero de nos: 1 | Erro: 35663052.0000000000000000000000000 |
