Lendo Dados Arquivo... f5-256.dat
Inicializando conjunto de operacoes...
5.75354576110839840000000000000000 -5.75275373458862300000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(1.70232200622558593750)) | Numero de nos: 2 | Erro: 2779.2363281250000000000000000 |
(sqrt(X2)) | Numero de nos: 2 | Erro: 2782.5346679687500000000000000 |
(sin(X1)) | Numero de nos: 2 | Erro: 2731.2722167968750000000000000 |
(sqrt(+(3.62402343750000000000)(+(X2)(-(sin(/(/(X2)(sqrt(-(sqrt(exp(sqrt(X2))))(exp(X2)))))(+(sqrt(exp(exp(-(+(*(/(+(exp(exp(exp(sqrt(-(-(sin(exp(-(-(X1)(/(sqrt(4.81587219238281250000))(+(X1)(X2))))(X2))))(X1))(-(-(X1)(X1))(X2)))))))(-(exp(cos(sqrt(+(exp(+(+(X1)(-(sqrt(/(exp(*(-(-(+(cos(/(+(+(exp(-0.16722369194030761719))(X2))(X2))(-(+(cos(-5.58578491210937500000))(exp(/(exp(+(X1)(1.57211303710937500000)))(X2))))(exp(+(exp(/(X1)(cos(/(-(X2)(0.89475154876708984375))(X2)))))(cos(+(X1)(*(-(/(X1)(-2.96241760253906250000))(sqrt(-(exp(X2))(exp(-(exp(sin(exp(cos(sqrt(-(exp(sqrt(cos(X2))))(-(-4.47367858886718750000)(X1))))))))(sqrt(/(X2)(-(X2)(1.40059471130371093750)))))))))(sqrt(-(exp(sin(0.33929014205932617188)))(exp(+(/(*(X1)(X2))(+(X1)(*(-4.71501922607421875000)(cos(X2)))))(cos(+(sqrt(exp(sin(-(/(/(+(*(exp(cos(+(X2)(*(+(+(*(+(-(/(-(1.97369766235351562500)(X2))(X1))(+(*(X1)(sqrt(/(X1)(sin(cos(sqrt(X1)))))))(exp(X1))))(cos(exp(*(X1)(exp(exp(/(exp(*(/(X2)(*(sin(/(X2)(sin(sqrt(sqrt(sin(5.55175018310546875000)))))))(-(exp(sin(+(exp(X1))(X1))))(X2))))(-1.23978996276855468750)))(X2))))))))(+(+(*(exp(exp(exp(X2))))(/(sqrt(cos(X2)))(-(X1)(X2))))(X2))(X2)))(X2))(-1.30846214294433593750))(X1)))))(X2))(0.90993690490722656250))(sin(X2)))(X2))(-5.29022979736328125000)))))(X1)))))))))))))))(X2))(0.49574756622314453125))(X1))(4.15858459472656250000)))(X2)))(X1)))(X1)))(X2)))))(X1)))(X1))(-0.94952964782714843750))(0.63437175750732421875))(-1.15963745117187500000)))))(X1))))(3.86345291137695312500))))) | Numero de nos: 256 | Erro: inf |
(cos(*(sin(-(X2)(exp(+(-(*(X1)(+(cos(exp(X2)))(cos(cos(cos(-(/(cos(sqrt(+(*(exp(X2))(X1))(sqrt(/(X2)(X1))))))(X2))(X1)))))))(-(X1)(X1)))(exp(sqrt(sin(-(X2)(X1)))))))))(sin(sin(sqrt(X2)))))) | Numero de nos: 45 | Erro: 2528.5886230468750000000000000 |
(cos(/(-(+(*(-(X1)(+(*(X1)(-(0.63336277008056640625)(sqrt(/(-2.73379898071289062500)(exp(exp(sin(cos(+(exp(*(*(-(*(-(+(-(-5.03768920898437500000)(/(*(+(*(X1)(-(+(4.04177856445312500000)(+(/(X2)(-4.71373748779296875000))(X2)))(*(-3.06113815307617187500)(+(cos(sin(X1)))(cos(1.50861740112304687500))))))(sin(cos(exp(+(X1)(sin(/(cos(/(/(*(/(exp(X1))(-1.04430198669433593750))(cos(-(+(cos(cos(/(exp(/(X1)(sqrt(-(X2)(X2)))))(+(X2)(5.21833801269531250000)))))(*(/(2.38368225097656250000)(*(*(/(+(sqrt(+(X1)(X1)))(+(sqrt(sqrt(X2)))(*(2.00876235961914062500)(-0.04903519153594970703))))(X2))(+(-(-(exp(X1))(*(*(sqrt(+(-(/(X2)(+(/(cos(sqrt(X2)))(X2))(exp(-(-(/(cos(+(-(cos(cos(sin(cos(cos(-(exp(X1))(/(sin(+(sqrt(+(exp(4.54850769042968750000))(X2)))(exp(cos(X2)))))(+(0.02450999617576599121)(sin(sin(*(sqrt(X1))(/(sqrt(+(cos(sin(/(sin(*(0.85900783538818359375)(exp(-(-0.02430284023284912109)(-(sin(cos(-(sqrt(*(+(sqrt(-(3.73295974731445312500)(/(-2.99665069580078125000)(3.41248703002929687500))))(X1))(-(cos(X1))(sqrt(-3.74071884155273437500)))))(sin(X1)))))(+(-(/(X2)(exp(exp(*(sin(sqrt(sqrt(sin(sqrt(cos(X1)))))))(+(*(sin(+(X2)(-4.70085144042968750000)))(exp(exp(-(X1)(X2)))))(sin(exp(-3.76521682739257812500))))))))(X1))(*(sin(X2))(/(X1)(-(-5.34842681884765625000)(-2.47142028808593750000))))))))))(X1))))(0.46150970458984375000)))(cos(X1))))))))))))))(X2))(X2)))(X1))(X2))(X2)))))(X2))(-0.68028450012207031250)))(X2))(X2)))(X1))(X1)))(-4.39404296875000000000)))(X2)))(X2))))(-2.96502304077148437500))(X1)))(-3.06142044067382812500))))))))(X1))(X1)))(X1))(X2))(X2))(-2.57167434692382812500))(5.63088226318359375000))(X1)))(-3.84111785888671875000))))))))))(2.02560806274414062500)))(X2))(X2))(-2.15061950683593750000))(X2))) | Numero de nos: 256 | Erro: inf |
(+(X2)(X1)) | Numero de nos: 3 | Erro: 6395.9355468750000000000000000 |
(*(+(+(X1)(*(X2)(sqrt(+(+(X1)(X2))(+(sin(-(X1)(cos(/(X1)(sqrt(+(*(3.00091171264648437500)(exp(*(/(cos(sin(/(cos(-4.46882629394531250000))(cos(X1)))))(exp(+(-(+(4.53916168212890625000)(/(1.68470382690429687500)(X2)))(/(exp(X1))(/(sqrt(+(sqrt(-(sin(sin(X1)))(cos(sqrt(sin(5.36153411865234375000))))))(/(X2)(sin(sqrt(-(+(cos(*(+(/(sqrt(/(sqrt(-3.78846740722656250000))(5.29113769531250000000)))(sin(sin(/(sin(exp(X2)))(cos(-(sqrt(-(/(sqrt(/(sin(-5.07275390625000000000))(-(+(/(exp(X2))(sqrt(sin(/(exp(-(X1)(2.37712860107421875000)))(-(-(cos(sqrt(cos(/(+(X1)(sqrt(-(cos(-(sqrt(X2))(cos(exp(cos(X1))))))(+(X1)(X2)))))(cos(X2))))))(-(sqrt(X2))(sin(cos(X2)))))(+(-(sqrt(sqrt(X1)))(3.69506835937500000000))(sqrt(-(exp(+(+(-(-(-1.35756492614746093750)(*(cos(sin(/(X2)(exp(sin(X1))))))(/(cos(sqrt(X1)))(cos(cos(X2))))))(sqrt(cos(+(sqrt(cos(exp(-(*(+(/(-(X2)(/(-(X1)(X1))(/(-(cos(-3.21341323852539062500))(sin(-(/(-(/(sin(X2))(-1.38825988769531250000))(exp(*(-(+(cos(X1))(X2))(*(sqrt(X1))(*(/(X2)(sin(+(3.07352828979492187500)(-(/(sin(/(sqrt(-5.10976409912109375000))(X1)))(X2))(/(3.14307022094726562500)(+(*(/(X1)(-5.19110107421875000000))(sin(sqrt(/(0.96268558502197265625)(X2)))))(exp(/(+(sqrt(X1))(sqrt(-3.52938461303710937500)))(X1)))))))))(0.91471958160400390625))))(X1))))(1.57649421691894531250))(-1.87912940979003906250))))(X2))))(X1))(X2))(-2.03950119018554687500))(1.64729690551757812500)))))(X2)))))(3.13260650634765625000))(-1.62699508666992187500)))(X1)))))))))(X2))(-5.27301788330078125000))))(X2))(X1)))(X2)))))))(3.02870178222656250000))(X1)))(X1))(2.07190704345703125000)))))))(-1.15253448486328125000))))(X2))))(X1))))(X1)))))))(1.90995979309082031250))))))(X2))(0.56615161895751953125)) | Numero de nos: 256 | Erro: inf |
(*(*(4.12484741210937500000)(sin(-(X1)(/(sqrt(+(X2)(*(/(X1)(X1))(sin(*(*(X2)(exp(*(sin(+(sqrt(/(/(sin(+(-3.85084152221679687500)(sin(*(-(sqrt(cos(sqrt(sin(X1)))))(/(-(-4.17809295654296875000)(sqrt(sin(X1))))(exp(*(-(exp(sqrt(cos(-2.79500961303710937500))))(/(*(*(sin(cos(sin(sin(sin(-(sqrt(-(X1)(sqrt(sin(*(/(/(*(*(*(exp(-(-4.79245758056640625000)(sqrt(X2))))(sqrt(cos(/(+(3.03875732421875000000)(X2))(sin(-2.54516601562500000000))))))(-(cos(+(sin(-(cos(exp(cos(sqrt(X2)))))(exp(X1))))(X1)))(sqrt(-(+(-(*(-(/(exp(X1))(*(X2)(-(/(sqrt(2.29317474365234375000))(cos(sin(-(*(sin(cos(X1)))(sin(X1)))(X2)))))(sqrt(*(X2)(*(sin(-1.03787422180175781250))(+(*(-1.12069129943847656250)(exp(-(0.18654108047485351562)(-3.37831497192382812500))))(-(sin(cos(/(cos(cos(sqrt(-(/(cos(X2))(-(+(+(cos(X1))(*(sin(cos(cos(X1))))(X2)))(exp(exp(sqrt(sqrt(sqrt(exp(/(sin(X2))(/(sin(/(-(exp(/(cos(-(*(+(X2)(X2))(X1))(+(sqrt(-(exp(*(cos(/(cos(*(/(exp(sin(sqrt(cos(-5.15557098388671875000)))))(*(*(sin(sin(*(-(exp(-(-(-(-3.25884246826171875000)(sin(sqrt(/(+(*(cos(exp(X1)))(-5.01065826416015625000))(X2))(X1)))))(X1))(X2)))(5.29714965820312500000))(1.82744407653808593750))))(-5.25534057617187500000))(X2)))(X1)))(X2)))(X2)))(cos(X2))))(X2))))(X2)))(X2))(X2)))(X1))))))))))(X2)))(X2)))))(-0.40635442733764648438))))(X1)))))))))(X2))(X1))(X1))(X2))(-2.34018707275390625000)))))(3.13687896728515625000))(4.90773773193359375000))(X2))(X2))))))(X1)))))))(X1))(X2))(5.50556182861328125000)))(-1.20779800415039062500)))))(X2)))))(X2))(2.62640762329101562500)))(X1)))(X1))))(-2.93980407714843750000))))))(X2)))))(X2)) | Numero de nos: 256 | Erro: 21226.2597656250000000000000000 |
(-(sin(sqrt(sqrt(exp(cos(*(/(-4.96362304687500000000)(sqrt(/(sin(+(0.42528152465820312500)(/(-(-0.40489101409912109375)(sin(+(sin(exp(-(exp(-(-(*(sin(X1))(cos(X2)))(/(*(cos(-(-4.95216369628906250000)(-(sqrt(X1))(exp(sin(0.37613010406494140625))))))(1.01625251770019531250))(cos(/(4.39087677001953125000)(exp(X2))))))(X1)))(cos(X1)))))(X1))))(X2))))(-2.25779342651367187500))))(exp(+(*(+(-(*(+(*(X2)(cos(0.14875268936157226562)))(+(/(X2)(-1.63603210449218750000))(X2)))(-(/(exp(/(X2)(3.61664199829101562500)))(sin(-0.58020591735839843750)))(sin(cos(X1)))))(X1))(X1))(4.68045806884765625000))(sin(cos(cos(-(-(X2)(sin(+(sqrt(exp(sin(sqrt(sin(cos(1.07275962829589843750)))))))(sin(cos(X2))))))(-3.21815490722656250000)))))))))))))(cos(cos(sqrt(cos(X2)))))) | Numero de nos: 107 | Erro: inf |
(-(exp(+(sqrt(+(X2)(exp(X2))))(sqrt(-1.07222557067871093750))))(*(-(X1)(X1))(/(+(X1)(-5.13546752929687500000))(X2)))) | Numero de nos: 19 | Erro: 10684002304.0000000000000000000000000 |
