Lendo Dados Arquivo... f11-10000.dat
Inicializando conjunto de operacoes...
72.55429840087890600000000000000000 -76.12979888916015600000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 10000 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(20.20449829101562500000)) | Numero de nos: 2 | Erro: 5171801.0000000000000000000000000 |
(sqrt(X2)) | Numero de nos: 2 | Erro: 4806352.5000000000000000000000000 |
(sin(X1)) | Numero de nos: 2 | Erro: 4970487.0000000000000000000000000 |
(sqrt(+(45.03662109375000000000)(+(X2)(-(sin(/(/(X2)(sqrt(-(sqrt(exp(sqrt(X2))))(exp(X2)))))(+(sqrt(exp(exp(-(+(*(/(+(exp(exp(exp(sqrt(-(-(sin(exp(-(-(X1)(/(sqrt(60.43768310546875000000))(+(X1)(X2))))(X2))))(X1))(-(-(X1)(X1))(X2)))))))(-(exp(cos(sqrt(+(exp(+(+(X1)(-(sqrt(/(exp(*(-(-(+(cos(/(+(+(exp(-3.95373153686523437500))(X2))(X2))(-(+(cos(-73.97216796875000000000))(exp(/(exp(+(X1)(18.52194213867187500000)))(X2))))(exp(+(exp(/(X1)(cos(/(-(X2)(9.76908874511718750000))(X2)))))(cos(+(X1)(*(-(/(X1)(-40.07318115234375000000))(sqrt(-(exp(X2))(exp(-(exp(sin(exp(cos(sqrt(-(exp(sqrt(cos(X2))))(-(-59.60168457031250000000)(X1))))))))(sqrt(/(X2)(-(X2)(16.30557250976562500000)))))))))(sqrt(-(exp(sin(2.59143066406250000000)))(exp(+(/(*(X1)(X2))(+(X1)(*(-62.72027587890625000000)(cos(X2)))))(cos(+(sqrt(exp(sin(-(/(/(+(*(exp(cos(+(X2)(*(+(+(*(+(-(/(-(23.71121215820312500000)(X2))(X1))(+(*(X1)(sqrt(/(X1)(sin(cos(sqrt(X1)))))))(exp(X1))))(cos(exp(*(X1)(exp(exp(/(exp(*(/(X2)(*(sin(/(X2)(sin(sqrt(sqrt(sin(69.94677734375000000000)))))))(-(exp(sin(+(exp(X1))(X1))))(X2))))(-17.81341552734375000000)))(X2))))))))(+(+(*(exp(exp(exp(X2))))(/(sqrt(cos(X2)))(-(X1)(X2))))(X2))(X2)))(X2))(-18.70077514648437500000))(X1)))))(X2))(9.96531677246093750000))(sin(X2)))(X2))(-70.15307617187500000000)))))(X1)))))))))))))))(X2))(4.61316680908203125000))(X1))(51.94427490234375000000)))(X2)))(X1)))(X1)))(X2)))))(X1)))(X1))(-14.06266784667968750000))(6.40447235107421875000))(-16.77767944335937500000)))))(X1))))(48.13055419921875000000))))) | Numero de nos: 256 | Erro: inf |
(cos(*(sin(-(X2)(exp(+(-(*(X1)(+(cos(exp(X2)))(cos(cos(cos(-(/(cos(sqrt(+(*(exp(X2))(X1))(sqrt(/(X2)(X1))))))(X2))(X1)))))))(-(X1)(X1)))(exp(sqrt(sin(-(X2)(X1)))))))))(sin(sin(sqrt(X2)))))) | Numero de nos: 45 | Erro: 4919875.5000000000000000000000000 |
(cos(/(-(+(*(-(X1)(+(*(X1)(-(6.39143371582031250000)(sqrt(/(-37.11895751953125000000)(exp(exp(sin(cos(+(exp(*(*(-(*(-(+(-(-66.88977050781250000000)(/(*(+(*(X1)(-(+(50.43493652343750000000)(+(/(X2)(-62.70367431640625000000))(X2)))(*(-41.34881591796875000000)(+(cos(sin(X1)))(cos(17.70144653320312500000))))))(sin(cos(exp(+(X1)(sin(/(cos(/(/(*(/(exp(X1))(-15.28730773925781250000))(cos(-(+(cos(cos(/(exp(/(X1)(sqrt(-(X2)(X2)))))(+(X2)(65.63830566406250000000)))))(*(/(29.00900268554687500000)(*(*(/(+(sqrt(+(X1)(X1)))(+(sqrt(sqrt(X2)))(*(24.16430664062500000000)(-2.42650222778320312500))))(X2))(+(-(-(exp(X1))(*(*(sqrt(+(-(/(X2)(+(/(cos(sqrt(X2)))(X2))(exp(-(-(/(cos(+(-(cos(cos(sin(cos(cos(-(exp(X1))(/(sin(+(sqrt(+(exp(56.98284912109375000000))(X2)))(exp(cos(X2)))))(+(-1.47615242004394531250)(sin(sin(*(sqrt(X1))(/(sqrt(+(cos(sin(/(sin(*(9.30720520019531250000)(exp(-(-2.10691070556640625000)(-(sin(cos(-(sqrt(*(+(sqrt(-(46.44433593750000000000)(/(-40.51550292968750000000)(42.30322265625000000000))))(X1))(-(cos(X1))(sqrt(-50.13031005859375000000)))))(sin(X1)))))(+(-(/(X2)(exp(exp(*(sin(sqrt(sqrt(sin(sqrt(cos(X1)))))))(+(*(sin(+(X2)(-62.53717041015625000000)))(exp(exp(-(X1)(X2)))))(sin(exp(-50.44689941406250000000))))))))(X1))(*(sin(X2))(/(X1)(-(-70.90502929687500000000)(-33.72845458984375000000))))))))))(X1))))(4.17074584960937500000)))(cos(X1))))))))))))))(X2))(X2)))(X1))(X2))(X2)))))(X2))(-10.58348083496093750000)))(X2))(X2)))(X1))(X1)))(-58.57257080078125000000)))(X2)))(X2))))(-40.10681152343750000000))(X1)))(-41.35247802734375000000))))))))(X1))(X1)))(X1))(X2))(X2))(-35.02392578125000000000))(70.96923828125000000000))(X1)))(-51.42773437500000000000))))))))))(24.38198852539062500000)))(X2))(X2))(-29.58316040039062500000))(X2))) | Numero de nos: 256 | Erro: inf |
(+(X2)(X1)) | Numero de nos: 3 | Erro: 3648310.5000000000000000000000000 |
(*(+(+(X1)(*(X2)(sqrt(+(+(X1)(X2))(+(sin(-(X1)(cos(/(X1)(sqrt(+(*(36.98480224609375000000)(exp(*(/(cos(sin(/(cos(-59.53900146484375000000))(cos(X1)))))(exp(+(-(+(56.86206054687500000000)(/(19.97683715820312500000)(X2)))(/(exp(X1))(/(sqrt(+(sqrt(-(sin(sin(X1)))(cos(sqrt(sin(67.48876953125000000000))))))(/(X2)(sin(sqrt(-(+(cos(*(+(/(sqrt(/(sqrt(-50.74737548828125000000))(66.57910156250000000000)))(sin(sin(/(sin(exp(X2)))(cos(-(sqrt(-(/(sqrt(/(sin(-67.34289550781250000000))(-(+(/(exp(X2))(sqrt(sin(/(exp(-(X1)(28.92431640625000000000)))(-(-(cos(sqrt(cos(/(+(X1)(sqrt(-(cos(-(sqrt(X2))(cos(exp(cos(X1))))))(+(X1)(X2)))))(cos(X2))))))(-(sqrt(X2))(sin(cos(X2)))))(+(-(sqrt(sqrt(X1)))(45.95471191406250000000))(sqrt(-(exp(+(+(-(-(-19.33526611328125000000)(*(cos(sin(/(X2)(exp(sin(X1))))))(/(cos(sqrt(X1)))(cos(cos(X2))))))(sqrt(cos(+(sqrt(cos(exp(-(*(+(/(-(X2)(/(-(X1)(X1))(/(-(cos(-43.31646728515625000000))(sin(-(/(-(/(sin(X2))(-19.73190307617187500000))(exp(*(-(+(cos(X1))(X2))(*(sqrt(X1))(*(/(X2)(sin(+(37.92315673828125000000)(-(/(sin(/(sqrt(-67.82104492187500000000))(X1)))(X2))(/(38.82183837890625000000)(+(*(/(X1)(-68.87219238281250000000))(sin(sqrt(/(10.64691162109375000000)(X2)))))(exp(/(+(sqrt(X1))(sqrt(-47.39947509765625000000)))(X1)))))))))(10.02711486816406250000))))(X1))))(18.57855224609375000000))(-26.07492065429687500000))))(X2))))(X1))(X2))(-28.14724731445312500000))(19.49343872070312500000)))))(X2)))))(38.68658447265625000000))(-22.81683349609375000000)))(X1)))))))))(X2))(-69.93066406250000000000))))(X2))(X1)))(X2)))))))(37.34393310546875000000))(X1)))(X1))(24.98025512695312500000)))))))(-16.68588256835937500000))))(X2))))(X1))))(X1)))))))(22.88757324218750000000))))))(X2))(5.52293395996093750000)) | Numero de nos: 256 | Erro: inf |
(*(*(51.50830078125000000000)(sin(-(X1)(/(sqrt(+(X2)(*(/(X1)(X1))(sin(*(*(X2)(exp(*(sin(+(sqrt(/(/(sin(+(-51.55328369140625000000)(sin(*(-(sqrt(cos(sqrt(sin(X1)))))(/(-(-55.78210449218750000000)(sqrt(sin(X1))))(exp(*(-(exp(sqrt(cos(-37.90991210937500000000))))(/(*(*(sin(cos(sin(sin(sin(-(sqrt(-(X1)(sqrt(sin(*(/(/(*(*(*(exp(-(-63.72082519531250000000)(sqrt(X2))))(sqrt(cos(/(+(37.47387695312500000000)(X2))(sin(-34.68145751953125000000))))))(-(cos(+(sin(-(cos(exp(cos(sqrt(X2)))))(exp(X1))))(X1)))(sqrt(-(+(-(*(-(/(exp(X1))(*(X2)(-(/(sqrt(27.83947753906250000000))(cos(sin(-(*(sin(cos(X1)))(sin(X1)))(X2)))))(sqrt(*(X2)(*(sin(-15.20425415039062500000))(+(*(-16.27441406250000000000)(exp(-(0.61760902404785156250)(-45.44732666015625000000))))(-(sin(cos(/(cos(cos(sqrt(-(/(cos(X2))(-(+(+(cos(X1))(*(sin(cos(cos(X1))))(X2)))(exp(exp(sqrt(sqrt(sqrt(exp(/(sin(X2))(/(sin(/(-(exp(/(cos(-(*(+(X2)(X2))(X1))(+(sqrt(-(exp(*(cos(/(cos(*(/(exp(sin(sqrt(cos(-68.41296386718750000000)))))(*(*(sin(sin(*(-(exp(-(-(-(-43.90350341796875000000)(sin(sqrt(/(+(*(cos(exp(X1)))(-66.54052734375000000000))(X2))(X1)))))(X1))(X2)))(66.65673828125000000000))(21.82128906250000000000))))(-69.70214843750000000000))(X2)))(X1)))(X2)))(X2)))(cos(X2))))(X2))))(X2)))(X2))(X2)))(X1))))))))))(X2)))(X2)))))(-7.04376983642578125000))))(X1)))))))))(X2))(X1))(X1))(X2))(-32.03271484375000000000)))))(38.74176025390625000000))(61.62481689453125000000))(X2))(X2))))))(X1)))))))(X1))(X2))(69.34985351562500000000)))(-17.39999389648437500000)))))(X2)))))(X2))(32.14550781250000000000)))(X1)))(X1))))(-39.78094482421875000000))))))(X2)))))(X2)) | Numero de nos: 256 | Erro: 117044792.0000000000000000000000000 |
(-(sin(sqrt(sqrt(exp(cos(*(/(-65.93261718750000000000)(sqrt(/(sin(+(3.70260620117187500000)(/(-(-7.02486419677734375000)(sin(+(sin(exp(-(exp(-(-(*(sin(X1))(cos(X2)))(/(*(cos(-(-65.78466796875000000000)(-(sqrt(X1))(exp(sin(3.06747436523437500000))))))(11.33912658691406250000))(cos(/(54.94598388671875000000)(exp(X2))))))(X1)))(cos(X1)))))(X1))))(X2))))(-30.96801757812500000000))))(exp(+(*(+(-(*(+(*(X2)(cos(0.12930774688720703125)))(+(/(X2)(-22.93362426757812500000))(X2)))(-(/(exp(/(X2)(44.94128417968750000000)))(sin(-9.29026794433593750000)))(sin(cos(X1)))))(X1))(X1))(58.68786621093750000000))(sin(cos(cos(-(-(X2)(sin(+(sqrt(exp(sin(sqrt(sin(cos(12.06930541992187500000)))))))(sin(cos(X2))))))(-43.37774658203125000000)))))))))))))(cos(cos(sqrt(cos(X2)))))) | Numero de nos: 107 | Erro: inf |
(-(exp(+(sqrt(+(X2)(exp(X2))))(sqrt(-15.64814758300781250000))))(*(-(X1)(X1))(/(+(X1)(-68.15319824218750000000))(X2)))) | Numero de nos: 19 | Erro: 19690172710912.0000000000000000000000000 |
