Lendo Dados Arquivo... f7-10000.dat
Inicializando conjunto de operacoes...
409.61300659179687000000000000000000 -0.93435329198837280000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 10000 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(265.06445312500000000000)) | Numero de nos: 2 | Erro: 40831604.0000000000000000000000000 |
(sqrt(X2)) | Numero de nos: 2 | Erro: 45799536.0000000000000000000000000 |
(sin(X1)) | Numero de nos: 2 | Erro: 46263832.0000000000000000000000000 |
(sqrt(+(333.63085937500000000000)(+(X2)(-(sin(/(/(X2)(sqrt(-(sqrt(exp(sqrt(X2))))(exp(X2)))))(+(sqrt(exp(exp(-(+(*(/(+(exp(exp(exp(sqrt(-(-(sin(exp(-(-(X1)(/(sqrt(376.15625000000000000000))(+(X1)(X2))))(X2))))(X1))(-(-(X1)(X1))(X2)))))))(-(exp(cos(sqrt(+(exp(+(+(X1)(-(sqrt(/(exp(*(-(-(+(cos(/(+(+(exp(198.35839843750000000000))(X2))(X2))(-(+(cos(5.02300262451171875000))(exp(/(exp(+(X1)(260.41845703125000000000)))(X2))))(exp(+(exp(/(X1)(cos(/(-(X2)(236.25000000000000000000))(X2)))))(cos(+(X1)(*(-(/(X1)(98.62524414062500000000))(sqrt(-(exp(X2))(exp(-(exp(sin(exp(cos(sqrt(-(exp(sqrt(cos(X2))))(-(44.70312500000000000000)(X1))))))))(sqrt(/(X2)(-(X2)(254.29858398437500000000)))))))))(sqrt(-(exp(sin(216.43115234375000000000)))(exp(+(/(*(X1)(X2))(+(X1)(*(36.09204101562500000000)(cos(X2)))))(cos(+(sqrt(exp(sin(-(/(/(+(*(exp(cos(+(X2)(*(+(+(*(+(-(/(-(274.74707031250000000000)(X2))(X1))(+(*(X1)(sqrt(/(X1)(sin(cos(sqrt(X1)))))))(exp(X1))))(cos(exp(*(X1)(exp(exp(/(exp(*(/(X2)(*(sin(/(X2)(sin(sqrt(sqrt(sin(402.41308593750000000000)))))))(-(exp(sin(+(exp(X1))(X1))))(X2))))(160.08911132812500000000)))(X2))))))))(+(+(*(exp(exp(exp(X2))))(/(sqrt(cos(X2)))(-(X1)(X2))))(X2))(X2)))(X2))(157.63891601562500000000))(X1)))))(X2))(236.79174804687500000000))(sin(X2)))(X2))(15.56860351562500000000)))))(X1)))))))))))))))(X2))(222.01342773437500000000))(X1))(352.70410156250000000000)))(X2)))(X1)))(X1)))(X2)))))(X1)))(X1))(170.44555664062500000000))(226.95971679687500000000))(162.94897460937500000000)))))(X1))))(342.17382812500000000000))))) | Numero de nos: 256 | Erro: inf |
(cos(*(sin(-(X2)(exp(+(-(*(X1)(+(cos(exp(X2)))(cos(cos(cos(-(/(cos(sqrt(+(*(exp(X2))(X1))(sqrt(/(X2)(X1))))))(X2))(X1)))))))(-(X1)(X1)))(exp(sqrt(sin(-(X2)(X1)))))))))(sin(sin(sqrt(X2)))))) | Numero de nos: 45 | Erro: 46055552.0000000000000000000000000 |
(cos(/(-(+(*(-(X1)(+(*(X1)(-(226.92358398437500000000)(sqrt(/(106.78247070312500000000)(exp(exp(sin(cos(+(exp(*(*(-(*(-(+(-(24.57922363281250000000)(/(*(+(*(X1)(-(+(348.53662109375000000000)(+(/(X2)(36.13781738281250000000))(X2)))(*(95.10302734375000000000)(+(cos(sin(X1)))(cos(258.15283203125000000000))))))(sin(cos(exp(+(X1)(sin(/(cos(/(/(*(/(exp(X1))(167.06420898437500000000))(cos(-(+(cos(cos(/(exp(/(X1)(sqrt(-(X2)(X2)))))(+(X2)(390.51660156250000000000)))))(*(/(289.37548828125000000000)(*(*(/(+(sqrt(+(X1)(X1)))(+(sqrt(sqrt(X2)))(*(275.99804687500000000000)(202.57543945312500000000))))(X2))(+(-(-(exp(X1))(*(*(sqrt(+(-(/(X2)(+(/(cos(sqrt(X2)))(X2))(exp(-(-(/(cos(+(-(cos(cos(sin(cos(cos(-(exp(X1))(/(sin(+(sqrt(+(exp(366.61669921875000000000))(X2)))(exp(cos(X2)))))(+(205.19970703125000000000)(sin(sin(*(sqrt(X1))(/(sqrt(+(cos(sin(/(sin(*(234.97460937500000000000)(exp(-(203.45800781250000000000)(-(sin(cos(-(sqrt(*(+(sqrt(-(337.51806640625000000000)(/(97.40380859375000000000)(326.08349609375000000000))))(X1))(-(cos(X1))(sqrt(70.85534667968750000000)))))(sin(X1)))))(+(-(/(X2)(exp(exp(*(sin(sqrt(sqrt(sin(sqrt(cos(X1)))))))(+(*(sin(+(X2)(36.59753417968750000000)))(exp(exp(-(X1)(X2)))))(sin(exp(69.98132324218750000000))))))))(X1))(*(sin(X2))(/(X1)(-(13.49211120605468750000)(116.14428710937500000000))))))))))(X1))))(220.79174804687500000000)))(cos(X1))))))))))))))(X2))(X2)))(X1))(X2))(X2)))))(X2))(180.05249023437500000000)))(X2))(X2)))(X1))(X1)))(47.54461669921875000000)))(X2)))(X2))))(98.53234863281250000000))(X1)))(95.09289550781250000000))))))))(X1))(X1)))(X1))(X2))(X2))(112.56713867187500000000))(405.23632812500000000000))(X1)))(67.27307128906250000000))))))))))(276.59912109375000000000)))(X2))(X2))(127.59045410156250000000))(X2))) | Numero de nos: 256 | Erro: inf |
(+(X2)(X1)) | Numero de nos: 3 | Erro: 47584064.0000000000000000000000000 |
(*(+(+(X1)(*(X2)(sqrt(+(+(X1)(X2))(+(sin(-(X1)(cos(/(X1)(sqrt(+(*(311.39794921875000000000)(exp(*(/(cos(sin(/(cos(44.87622070312500000000))(cos(X1)))))(exp(+(-(+(366.28320312500000000000)(/(264.43554687500000000000)(X2)))(/(exp(X1))(/(sqrt(+(sqrt(-(sin(sin(X1)))(cos(sqrt(sin(395.62597656250000000000))))))(/(X2)(sin(sqrt(-(+(cos(*(+(/(sqrt(/(sqrt(69.15161132812500000000))(393.11425781250000000000)))(sin(sin(/(sin(exp(X2)))(cos(-(sqrt(-(/(sqrt(/(sin(23.32800292968750000000))(-(+(/(exp(X2))(sqrt(sin(/(exp(-(X1)(289.14160156250000000000)))(-(-(cos(sqrt(cos(/(+(X1)(sqrt(-(cos(-(sqrt(X2))(cos(exp(cos(X1))))))(+(X1)(X2)))))(cos(X2))))))(-(sqrt(X2))(sin(cos(X2)))))(+(-(sqrt(sqrt(X1)))(336.16601562500000000000))(sqrt(-(exp(+(+(-(-(155.88696289062500000000)(*(cos(sin(/(X2)(exp(sin(X1))))))(/(cos(sqrt(X1)))(cos(cos(X2))))))(sqrt(cos(+(sqrt(cos(exp(-(*(+(/(-(X2)(/(-(X1)(X1))(/(-(cos(89.66979980468750000000))(sin(-(/(-(/(sin(X2))(154.79174804687500000000))(exp(*(-(+(cos(X1))(X2))(*(sqrt(X1))(*(/(X2)(sin(+(313.98925781250000000000)(-(/(sin(/(sqrt(22.00753784179687500000))(X1)))(X2))(/(316.47070312500000000000)(+(*(/(X1)(19.10534667968750000000))(sin(sqrt(/(238.67382812500000000000)(X2)))))(exp(/(+(sqrt(X1))(sqrt(78.39575195312500000000)))(X1)))))))))(236.96240234375000000000))))(X1))))(260.57470703125000000000))(137.27734375000000000000))))(X2))))(X1))(X2))(131.55517578125000000000))(263.10107421875000000000)))))(X2)))))(316.09716796875000000000))(146.27343750000000000000)))(X1)))))))))(X2))(16.18249511718750000000))))(X2))(X1)))(X2)))))))(312.38964843750000000000))(X1)))(X1))(278.25097656250000000000)))))))(163.20239257812500000000))))(X2))))(X1))))(X1)))))))(272.47265625000000000000))))))(X2))(224.52563476562500000000)) | Numero de nos: 256 | Erro: inf |
(*(*(351.50048828125000000000)(sin(-(X1)(/(sqrt(+(X2)(*(/(X1)(X1))(sin(*(*(X2)(exp(*(sin(+(sqrt(/(/(sin(+(66.92626953125000000000)(sin(*(-(sqrt(cos(sqrt(sin(X1)))))(/(-(55.24969482421875000000)(sqrt(sin(X1))))(exp(*(-(exp(sqrt(cos(104.59838867187500000000))))(/(*(*(sin(cos(sin(sin(sin(-(sqrt(-(X1)(sqrt(sin(*(/(/(*(*(*(exp(-(33.32916259765625000000)(sqrt(X2))))(sqrt(cos(/(+(312.74853515625000000000)(X2))(sin(113.51293945312500000000))))))(-(cos(+(sin(-(cos(exp(cos(sqrt(X2)))))(exp(X1))))(X1)))(sqrt(-(+(-(*(-(/(exp(X1))(*(X2)(-(/(sqrt(286.14599609375000000000))(cos(sin(-(*(sin(cos(X1)))(sin(X1)))(X2)))))(sqrt(*(X2)(*(sin(167.29345703125000000000))(+(*(164.33862304687500000000)(exp(-(210.98095703125000000000)(83.78601074218750000000))))(-(sin(cos(/(cos(cos(sqrt(-(/(cos(X2))(-(+(+(cos(X1))(*(sin(cos(cos(X1))))(X2)))(exp(exp(sqrt(sqrt(sqrt(exp(/(sin(X2))(/(sin(/(-(exp(/(cos(-(*(+(X2)(X2))(X1))(+(sqrt(-(exp(*(cos(/(cos(*(/(exp(sin(sqrt(cos(20.37307739257812500000)))))(*(*(sin(sin(*(-(exp(-(-(-(88.04882812500000000000)(sin(sqrt(/(+(*(cos(exp(X1)))(25.54351806640625000000))(X2))(X1)))))(X1))(X2)))(393.32861328125000000000))(269.52880859375000000000))))(16.81341552734375000000))(X2)))(X1)))(X2)))(X2)))(cos(X2))))(X2))))(X2)))(X2))(X2)))(X1))))))))))(X2)))(X2)))))(189.82617187500000000000))))(X1)))))))))(X2))(X1))(X1))(X2))(120.82666015625000000000)))))(316.24951171875000000000))(379.43457031250000000000))(X2))(X2))))))(X1)))))))(X1))(X2))(400.76464843750000000000)))(161.23046875000000000000)))))(X2)))))(X2))(298.03564453125000000000)))(X1)))(X1))))(99.43212890625000000000))))))(X2)))))(X2)) | Numero de nos: 256 | Erro: inf |
(-(sin(sqrt(sqrt(exp(cos(*(/(27.22183227539062500000)(sqrt(/(sin(+(219.49926757812500000000)(/(-(189.87841796875000000000)(sin(+(sin(exp(-(exp(-(-(*(sin(X1))(cos(X2)))(/(*(cos(-(27.63064575195312500000)(-(sqrt(X1))(exp(sin(217.74560546875000000000))))))(240.58520507812500000000))(cos(/(360.99267578125000000000)(exp(X2))))))(X1)))(cos(X1)))))(X1))))(X2))))(123.76660156250000000000))))(exp(+(*(+(-(*(+(*(X2)(cos(209.63256835937500000000)))(+(/(X2)(145.95117187500000000000))(X2)))(-(/(exp(/(X2)(333.36767578125000000000)))(sin(183.62329101562500000000)))(sin(cos(X1)))))(X1))(X1))(371.32470703125000000000))(sin(cos(cos(-(-(X2)(sin(+(sqrt(exp(sin(sqrt(sin(cos(242.60131835937500000000)))))))(sin(cos(X2))))))(89.50061035156250000000)))))))))))))(cos(cos(sqrt(cos(X2)))))) | Numero de nos: 107 | Erro: inf |
(-(exp(+(sqrt(+(X2)(exp(X2))))(sqrt(166.06787109375000000000))))(*(-(X1)(X1))(/(+(X1)(21.09048461914062500000))(X2)))) | Numero de nos: 19 | Erro: 416033021974073413992448.0000000000000000000000000 |
