Lendo Dados Arquivo... f7-256.dat
Inicializando conjunto de operacoes...
409.56011962890625000000000000000000 -0.92306751012802124000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(265.03417968750000000000)) | Numero de nos: 2 | Erro: 1382007.2500000000000000000000000 |
(sqrt(X2)) | Numero de nos: 2 | Erro: 1541114.6250000000000000000000000 |
(sin(X1)) | Numero de nos: 2 | Erro: 1553143.7500000000000000000000000 |
(sqrt(+(333.58984375000000000000)(+(X2)(-(sin(/(/(X2)(sqrt(-(sqrt(exp(sqrt(X2))))(exp(X2)))))(+(sqrt(exp(exp(-(+(*(/(+(exp(exp(exp(sqrt(-(-(sin(exp(-(-(X1)(/(sqrt(376.10888671875000000000))(+(X1)(X2))))(X2))))(X1))(-(-(X1)(X1))(X2)))))))(-(exp(cos(sqrt(+(exp(+(+(X1)(-(sqrt(/(exp(*(-(-(+(cos(/(+(+(exp(198.33862304687500000000))(X2))(X2))(-(+(cos(5.03336334228515625000))(exp(/(exp(+(X1)(260.38867187500000000000)))(X2))))(exp(+(exp(/(X1)(cos(/(-(X2)(236.22412109375000000000))(X2)))))(cos(+(X1)(*(-(/(X1)(98.62097167968750000000))(sqrt(-(exp(X2))(exp(-(exp(sin(exp(cos(sqrt(-(exp(sqrt(cos(X2))))(-(44.70727539062500000000)(X1))))))))(sqrt(/(X2)(-(X2)(254.27001953125000000000)))))))))(sqrt(-(exp(sin(216.40844726562500000000)))(exp(+(/(*(X1)(X2))(+(X1)(*(36.09753417968750000000)(cos(X2)))))(cos(+(sqrt(exp(sin(-(/(/(+(*(exp(cos(+(X2)(*(+(+(*(+(-(/(-(274.71533203125000000000)(X2))(X1))(+(*(X1)(sqrt(/(X1)(sin(cos(sqrt(X1)))))))(exp(X1))))(cos(exp(*(X1)(exp(exp(/(exp(*(/(X2)(*(sin(/(X2)(sin(sqrt(sqrt(sin(402.36132812500000000000)))))))(-(exp(sin(+(exp(X1))(X1))))(X2))))(160.07519531250000000000)))(X2))))))))(+(+(*(exp(exp(exp(X2))))(/(sqrt(cos(X2)))(-(X1)(X2))))(X2))(X2)))(X2))(157.62524414062500000000))(X1)))))(X2))(236.76586914062500000000))(sin(X2)))(X2))(15.57730102539062500000)))))(X1)))))))))))))))(X2))(221.98999023437500000000))(X1))(352.66015625000000000000)))(X2)))(X1)))(X1)))(X2)))))(X1)))(X1))(170.43017578125000000000))(226.93530273437500000000))(162.93457031250000000000)))))(X1))))(342.13134765625000000000))))) | Numero de nos: 256 | Erro: inf |
(cos(*(sin(-(X2)(exp(+(-(*(X1)(+(cos(exp(X2)))(cos(cos(cos(-(/(cos(sqrt(+(*(exp(X2))(X1))(sqrt(/(X2)(X1))))))(X2))(X1)))))))(-(X1)(X1)))(exp(sqrt(sin(-(X2)(X1)))))))))(sin(sin(sqrt(X2)))))) | Numero de nos: 45 | Erro: 1548212.8750000000000000000000000 |
(cos(/(-(+(*(-(X1)(+(*(X1)(-(226.89941406250000000000)(sqrt(/(106.77697753906250000000)(exp(exp(sin(cos(+(exp(*(*(-(*(-(+(-(24.58651733398437500000)(/(*(+(*(X1)(-(+(348.49316406250000000000)(+(/(X2)(36.14331054687500000000))(X2)))(*(95.09924316406250000000)(+(cos(sin(X1)))(cos(258.12353515625000000000))))))(sin(cos(exp(+(X1)(sin(/(cos(/(/(*(/(exp(X1))(167.04907226562500000000))(cos(-(+(cos(cos(/(exp(/(X1)(sqrt(-(X2)(X2)))))(+(X2)(390.46630859375000000000)))))(*(/(289.34130859375000000000)(*(*(/(+(sqrt(+(X1)(X1)))(+(sqrt(sqrt(X2)))(*(275.96630859375000000000)(202.55493164062500000000))))(X2))(+(-(-(exp(X1))(*(*(sqrt(+(-(/(X2)(+(/(cos(sqrt(X2)))(X2))(exp(-(-(/(cos(+(-(cos(cos(sin(cos(cos(-(exp(X1))(/(sin(+(sqrt(+(exp(366.57080078125000000000))(X2)))(exp(cos(X2)))))(+(205.17871093750000000000)(sin(sin(*(sqrt(X1))(/(sqrt(+(cos(sin(/(sin(*(234.94897460937500000000)(exp(-(203.43725585937500000000)(-(sin(cos(-(sqrt(*(+(sqrt(-(337.47607421875000000000)(/(97.39978027343750000000)(326.04345703125000000000))))(X1))(-(cos(X1))(sqrt(70.85546875000000000000)))))(sin(X1)))))(+(-(/(X2)(exp(exp(*(sin(sqrt(sqrt(sin(sqrt(cos(X1)))))))(+(*(sin(+(X2)(36.60296630859375000000)))(exp(exp(-(X1)(X2)))))(sin(exp(69.98156738281250000000))))))))(X1))(*(sin(X2))(/(X1)(-(13.50114440917968750000)(116.13720703125000000000))))))))))(X1))))(220.76855468750000000000)))(cos(X1))))))))))))))(X2))(X2)))(X1))(X2))(X2)))))(X2))(180.03540039062500000000)))(X2))(X2)))(X1))(X1)))(47.54833984375000000000)))(X2)))(X2))))(98.52807617187500000000))(X1)))(95.08923339843750000000))))))))(X1))(X1)))(X1))(X2))(X2))(112.56079101562500000000))(405.18408203125000000000))(X1)))(67.27368164062500000000))))))))))(276.56689453125000000000)))(X2))(X2))(127.58166503906250000000))(X2))) | Numero de nos: 256 | Erro: inf |
(+(X2)(X1)) | Numero de nos: 3 | Erro: 1596330.7500000000000000000000000 |
(*(+(+(X1)(*(X2)(sqrt(+(+(X1)(X2))(+(sin(-(X1)(cos(/(X1)(sqrt(+(*(311.36083984375000000000)(exp(*(/(cos(sin(/(cos(44.88037109375000000000))(cos(X1)))))(exp(+(-(+(366.23730468750000000000)(/(264.40527343750000000000)(X2)))(/(exp(X1))(/(sqrt(+(sqrt(-(sin(sin(X1)))(cos(sqrt(sin(395.57519531250000000000))))))(/(X2)(sin(sqrt(-(+(cos(*(+(/(sqrt(/(sqrt(69.15197753906250000000))(393.06396484375000000000)))(sin(sin(/(sin(exp(X2)))(cos(-(sqrt(-(/(sqrt(/(sin(23.33551025390625000000))(-(+(/(exp(X2))(sqrt(sin(/(exp(-(X1)(289.10742187500000000000)))(-(-(cos(sqrt(cos(/(+(X1)(sqrt(-(cos(-(sqrt(X2))(cos(exp(cos(X1))))))(+(X1)(X2)))))(cos(X2))))))(-(sqrt(X2))(sin(cos(X2)))))(+(-(sqrt(sqrt(X1)))(336.12451171875000000000))(sqrt(-(exp(+(+(-(-(155.87353515625000000000)(*(cos(sin(/(X2)(exp(sin(X1))))))(/(cos(sqrt(X1)))(cos(cos(X2))))))(sqrt(cos(+(sqrt(cos(exp(-(*(+(/(-(X2)(/(-(X1)(X1))(/(-(cos(89.66687011718750000000))(sin(-(/(-(/(sin(X2))(154.77856445312500000000))(exp(*(-(+(cos(X1))(X2))(*(sqrt(X1))(*(/(X2)(sin(+(313.95117187500000000000)(-(/(sin(/(sqrt(22.01525878906250000000))(X1)))(X2))(/(316.43212890625000000000)(+(*(/(X1)(19.11349487304687500000))(sin(sqrt(/(238.64770507812500000000)(X2)))))(exp(/(+(sqrt(X1))(sqrt(78.39465332031250000000)))(X1)))))))))(236.93652343750000000000))))(X1))))(260.54492187500000000000))(137.26684570312500000000))))(X2))))(X1))(X2))(131.54565429687500000000))(263.07080078125000000000)))))(X2)))))(316.05908203125000000000))(146.26171875000000000000)))(X1)))))))))(X2))(16.19110107421875000000))))(X2))(X1)))(X2)))))))(312.35205078125000000000))(X1)))(X1))(278.21875000000000000000)))))))(163.18798828125000000000))))(X2))))(X1))))(X1)))))))(272.44140625000000000000))))))(X2))(224.50146484375000000000)) | Numero de nos: 256 | Erro: inf |
(*(*(351.45654296875000000000)(sin(-(X1)(/(sqrt(+(X2)(*(/(X1)(X1))(sin(*(*(X2)(exp(*(sin(+(sqrt(/(/(sin(+(66.92687988281250000000)(sin(*(-(sqrt(cos(sqrt(sin(X1)))))(/(-(55.25219726562500000000)(sqrt(sin(X1))))(exp(*(-(exp(sqrt(cos(104.59326171875000000000))))(/(*(*(sin(cos(sin(sin(sin(-(sqrt(-(X1)(sqrt(sin(*(/(/(*(*(*(exp(-(33.33508300781250000000)(sqrt(X2))))(sqrt(cos(/(+(312.71093750000000000000)(X2))(sin(113.50634765625000000000))))))(-(cos(+(sin(-(cos(exp(cos(sqrt(X2)))))(exp(X1))))(X1)))(sqrt(-(+(-(*(-(/(exp(X1))(*(X2)(-(/(sqrt(286.11230468750000000000))(cos(sin(-(*(sin(cos(X1)))(sin(X1)))(X2)))))(sqrt(*(X2)(*(sin(167.27832031250000000000))(+(*(164.32397460937500000000)(exp(-(210.95898437500000000000)(83.78405761718750000000))))(-(sin(cos(/(cos(cos(sqrt(-(/(cos(X2))(-(+(+(cos(X1))(*(sin(cos(cos(X1))))(X2)))(exp(exp(sqrt(sqrt(sqrt(exp(/(sin(X2))(/(sin(/(-(exp(/(cos(-(*(+(X2)(X2))(X1))(+(sqrt(-(exp(*(cos(/(cos(*(/(exp(sin(sqrt(cos(20.38104248046875000000)))))(*(*(sin(sin(*(-(exp(-(-(-(88.04626464843750000000)(sin(sqrt(/(+(*(cos(exp(X1)))(25.55065917968750000000))(X2))(X1)))))(X1))(X2)))(393.27832031250000000000))(269.49755859375000000000))))(16.82192993164062500000))(X2)))(X1)))(X2)))(X2)))(cos(X2))))(X2))))(X2)))(X2))(X2)))(X1))))))))))(X2)))(X2)))))(189.80761718750000000000))))(X1)))))))))(X2))(X1))(X1))(X2))(120.81884765625000000000)))))(316.21142578125000000000))(379.38623046875000000000))(X2))(X2))))))(X1)))))))(X1))(X2))(400.71337890625000000000)))(161.21655273437500000000)))))(X2)))))(X2))(298.00048828125000000000)))(X1)))(X1))))(99.42773437500000000000))))))(X2)))))(X2)) | Numero de nos: 256 | Erro: inf |
(-(sin(sqrt(sqrt(exp(cos(*(/(27.22869873046875000000)(sqrt(/(sin(+(219.47607421875000000000)(/(-(189.85986328125000000000)(sin(+(sin(exp(-(exp(-(-(*(sin(X1))(cos(X2)))(/(*(cos(-(27.63745117187500000000)(-(sqrt(X1))(exp(sin(217.72265625000000000000))))))(240.55883789062500000000))(cos(/(360.94726562500000000000)(exp(X2))))))(X1)))(cos(X1)))))(X1))))(X2))))(123.75830078125000000000))))(exp(+(*(+(-(*(+(*(X2)(cos(209.61108398437500000000)))(+(/(X2)(145.93945312500000000000))(X2)))(-(/(exp(/(X2)(333.32666015625000000000)))(sin(183.60571289062500000000)))(sin(cos(X1)))))(X1))(X1))(371.27783203125000000000))(sin(cos(cos(-(-(X2)(sin(+(sqrt(exp(sin(sqrt(sin(cos(242.57470703125000000000)))))))(sin(cos(X2))))))(89.49768066406250000000)))))))))))))(cos(cos(sqrt(cos(X2)))))) | Numero de nos: 107 | Erro: inf |
(-(exp(+(sqrt(+(X2)(exp(X2))))(sqrt(166.05297851562500000000))))(*(-(X1)(X1))(/(+(X1)(21.09832763671875000000))(X2)))) | Numero de nos: 19 | Erro: 225377823092780302336.0000000000000000000000000 |
