Lendo Dados Arquivo... f6-10000.dat
Inicializando conjunto de operacoes...
62.74022293090820300000000000000000 -17.13978004455566400000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 10000 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 3730993.0000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 3730991.5000000000000000000000000 |
(+(sqrt(X2))(cos(*(sqrt(exp(X2)))(/(-2.02225112915039062500)(exp(-(-(X2)(sin(sin(exp(29.62524414062500000000)))))(exp(exp(+(X2)(cos(+(-(cos(exp(/(-(cos(48.86657714843750000000))(cos(cos(sqrt(X2)))))(-(X1)(X1)))))(exp(42.44836425781250000000)))(X1)))))))))))) | Numero de nos: 41 | Erro: inf |
(-(X1)(-(9.46867370605468750000)(cos(25.82037353515625000000)))) | Numero de nos: 6 | Erro: 6113465.5000000000000000000000000 |
(cos(+(X1)(+(54.85791015625000000000)(/(sin(X1))(+(exp(36.07507324218750000000))(/(13.09542846679687500000)(sin(exp(cos(-(sin(sqrt(X2)))(sqrt(*(+(/(-(/(cos(X1))(sin(sqrt(32.60540771484375000000))))(exp(cos(X1))))(/(exp(-(/(/(-13.19883728027343750000)(43.96319580078125000000))(+(-1.87688064575195312500)(/(-(*(sqrt(*(sqrt(-(19.81924438476562500000)(exp(/(29.76751708984375000000)(/(sin(X1))(X1))))))(sqrt(10.16030883789062500000))))(sin(-(*(sqrt(exp(-2.76028823852539062500)))(exp(exp(X1))))(*(cos(*(*(sin(45.71685791015625000000))(cos(sqrt(*(-(X2)(sqrt(cos(-5.72377014160156250000))))(/(/(+(-(X1)(exp(X1)))(exp(-(X1)(X1))))(*(exp(52.96881103515625000000))(+(X1)(54.67687988281250000000))))(19.72613525390625000000))))))(cos(exp(X2)))))(/(exp(+(X2)(+(cos(X2))(X2))))(-1.40557479858398437500))))))(sqrt(exp(cos(cos(*(cos(sqrt(sqrt(29.39538574218750000000))))(X1)))))))(+(sqrt(sin(exp(20.12771606445312500000))))(38.44158935546875000000)))))(*(-(exp(sqrt(X2)))(X1))(sin(X2)))))(/(exp(-(X1)(/(+(21.17465209960937500000)(-2.69614791870117187500))(X2))))(cos(sin(sqrt(exp(*(sqrt(-(*(-(sin(sin(-(*(X1)(exp(*(exp(*(*(cos(/(X1)(X2)))(-(X2)(cos(/(*(sin(+(exp(-(-(-(-(*(19.99685668945312500000)(exp(-(-(X1)(-(sin(+(exp(*(sin(sin(+(+(*(/(exp(*(/(exp(exp(sin(cos(/(exp(-(X1)(/(/(X1)(*(sqrt(X2))(/(*(/(X2)(60.45678710937500000000))(X2))(X1))))(sqrt(exp(-(cos(cos(X1)))(X1)))))))(X2))))))(1.54376220703125000000))(X2)))(X2))(X2))(X1))(X2))))(X1)))(X1)))(X2)))(X1))))(X2))(X2))(X2))(X1)))(50.09228515625000000000)))(X1))(4.73970794677734375000)))))(X1)))(X2))))(X2))))(X2))(44.97509765625000000000))(2.04226303100585937500)))(40.30407714843750000000)))))))))(X1))(X1))))))))))))) | Numero de nos: 256 | Erro: inf |
(sqrt(-1.63986015319824218750)) | Numero de nos: 2 | Erro: 2953303.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 3730993.0000000000000000000000000 |
(exp(+(sqrt(*(/(cos(-(sin(/(exp(exp(/(exp(sin(sqrt(X2))))(+(cos(/(X1)(*(X2)(cos(/(sqrt(3.23589324951171875000))(sqrt(X2)))))))(+(+(sqrt(exp(*(-(/(51.62286376953125000000)(-(exp(X1))(12.36306762695312500000)))(+(exp(-(exp(sqrt(sqrt(cos(cos(-(*(51.54357910156250000000)(*(cos(*(sqrt(X1))(sqrt(sin(+(/(2.71797943115234375000)(exp(X1)))(X1))))))(X1)))(sqrt(39.67681884765625000000))))))))(/(X1)(57.72692871093750000000))))(*(*(-(-6.53601074218750000000)(8.04176330566406250000))(sin(/(9.32470703125000000000)(-14.10461425781250000000))))(-(sqrt(cos(+(-(*(/(exp(X2))(sin(cos(/(+(/(X2)(exp(+(+(/(X1)(X1))(-(*(exp(-(+(/(sqrt(exp(X2)))(sqrt(cos(+(31.61422729492187500000)(cos(1.25403976440429687500))))))(-(cos(sqrt(X2)))(cos(*(/(+(X2)(-(+(-(-(X1)(cos(/(sqrt(exp(X2)))(/(8.07450866699218750000)(sin(-(/(*(X2)(sin(25.95571899414062500000)))(cos(-(/(X1)(X1))(-(sqrt(12.05329895019531250000))(56.49682617187500000000)))))(exp(sin(-(cos(sqrt(/(exp(-(X2)(-(*(*(+(45.32031250000000000000)(exp(/(/(cos(/(/(X2)(3.45636749267578125000))(cos(X2))))(+(sqrt(-15.98774719238281250000))(24.46740722656250000000)))(/(X1)(X1)))))(sqrt(sqrt(sin(-(sqrt(*(sqrt(+(X1)(sqrt(sqrt(-(cos(X1))(cos(-(X2)(/(*(X2)(X1))(sin(+(X1)(/(X1)(-(18.93981933593750000000)(/(*(/(X1)(exp(sqrt(35.91137695312500000000))))(X1))(*(X1)(/(-(58.90960693359375000000)(sin(26.87219238281250000000)))(36.45715332031250000000))))))))))))))))(30.15451049804687500000)))(24.35446166992187500000))))))(X2))(X2))))(X1))))(X2))))))))))(X2))(43.76544189453125000000))(X1)))(X2))(61.74444580078125000000)))))(X1)))(X1))(X1)))(X2))))(-9.70207214355468750000))(X1)))))(17.00192260742187500000))(X2))(X1))))(X1)))))(X1))))(X1))(41.64752197265625000000))))))(X1)))(X2)))(X1))(X1)))(1.55607795715332031250))) | Numero de nos: 256 | Erro: inf |
(exp(11.23548889160156250000)) | Numero de nos: 2 | Erro: 57401973669888.0000000000000000000000000 |
(+(sin(-(/(-(*(-0.84460258483886718750)(28.58001708984375000000))(60.19964599609375000000))(60.92059326171875000000))(*(X1)(sqrt(X2)))))(X1)) | Numero de nos: 15 | Erro: 3711254.2500000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 3730993.0000000000000000000000000 |
