Lendo Dados Arquivo... f6-1024.dat
Inicializando conjunto de operacoes...
62.74022293090820300000000000000000 -13.30892086029052700000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1024 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 409859.0312500000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 409859.2500000000000000000000000 |
(+(sqrt(X2))(cos(*(sqrt(exp(X2)))(/(1.08360290527343750000)(exp(-(-(X2)(sin(sin(exp(31.21337890625000000000)))))(exp(exp(+(X2)(cos(+(-(cos(exp(/(-(cos(49.53192138671875000000))(cos(cos(sqrt(X2)))))(-(X1)(X1)))))(exp(43.42150878906250000000)))(X1)))))))))))) | Numero de nos: 41 | Erro: 329237.0312500000000000000000000 |
(-(X1)(-(12.02345275878906250000)(cos(27.59094238281250000000)))) | Numero de nos: 6 | Erro: 842933.3750000000000000000000000 |
(cos(+(X1)(+(55.23596191406250000000)(/(sin(X1))(+(exp(37.35382080078125000000))(/(15.47627258300781250000)(sin(exp(cos(-(sin(sqrt(X2)))(sqrt(*(+(/(-(/(cos(X1))(sin(sqrt(34.05059814453125000000))))(exp(cos(X1))))(/(exp(-(/(/(-9.55697631835937500000)(44.86370849609375000000))(+(1.22200393676757812500)(/(-(*(sqrt(*(sqrt(-(21.87765502929687500000)(exp(/(31.34881591796875000000)(/(sin(X1))(X1))))))(sqrt(12.68191528320312500000))))(sin(-(*(sqrt(exp(0.38096284866333007812)))(exp(exp(X1))))(*(cos(*(*(sin(46.53320312500000000000))(cos(sqrt(*(-(X2)(sqrt(cos(-2.44040298461914062500))))(/(/(+(-(X1)(exp(X1)))(exp(-(X1)(X1))))(*(exp(53.43743896484375000000))(+(X1)(55.06353759765625000000))))(21.78900146484375000000))))))(cos(exp(X2)))))(/(exp(+(X2)(+(cos(X2))(X2))))(1.67070579528808593750))))))(sqrt(exp(cos(cos(*(cos(sqrt(sqrt(30.99453735351562500000))))(X1)))))))(+(sqrt(sin(exp(22.17129516601562500000))))(39.60693359375000000000)))))(*(-(exp(sqrt(X2)))(X1))(sin(X2)))))(/(exp(-(X1)(/(+(23.16802978515625000000)(0.44202518463134765625))(X2))))(cos(sin(sqrt(exp(*(sqrt(-(*(-(sin(sin(-(*(X1)(exp(*(exp(*(*(cos(/(X1)(X2)))(-(X2)(cos(/(*(sin(+(exp(-(-(-(-(*(22.04672241210937500000)(exp(-(-(X1)(-(sin(+(exp(*(sin(sin(+(+(*(/(exp(*(/(exp(exp(sin(cos(/(exp(-(X1)(/(/(X1)(*(sqrt(X2))(/(*(/(X2)(60.56628417968750000000))(X2))(X1))))(sqrt(exp(-(cos(cos(X1)))(X1)))))))(X2))))))(4.47859954833984375000))(X2)))(X2))(X2))(X1))(X2))))(X1)))(X1)))(X2)))(X1))))(X2))(X2))(X2))(X1)))(50.69879150390625000000)))(X1))(7.52127075195312500000)))))(X1)))(X2))))(X2))))(X2))(45.82702636718750000000))(4.95319366455078125000)))(41.38006591796875000000)))))))))(X1))(X1))))))))))))) | Numero de nos: 256 | Erro: inf |
(sqrt(1.44765663146972656250)) | Numero de nos: 2 | Erro: 321180.1875000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 409859.0312500000000000000000000 |
(exp(+(sqrt(*(/(cos(-(sin(/(exp(exp(/(exp(sin(sqrt(X2))))(+(cos(/(X1)(*(X2)(cos(/(sqrt(6.08957672119140625000))(sqrt(X2)))))))(+(+(sqrt(exp(*(-(/(52.15600585937500000000)(-(exp(X1))(14.77903747558593750000)))(+(exp(-(exp(sqrt(sqrt(cos(cos(-(*(52.08056640625000000000)(*(cos(*(sqrt(X1))(sqrt(sin(+(/(5.59650421142578125000)(exp(X1)))(X1))))))(X1)))(sqrt(40.78283691406250000000))))))))(/(X1)(57.96734619140625000000))))(*(*(-(-3.21368408203125000000)(10.66496276855468750000))(sin(/(11.88638305664062500000)(-10.41931152343750000000))))(-(sqrt(cos(+(-(*(/(exp(X2))(sin(cos(/(+(/(X2)(exp(+(+(/(X1)(X1))(-(*(exp(-(+(/(sqrt(exp(X2)))(sqrt(cos(+(33.10693359375000000000)(cos(4.20277404785156250000))))))(-(cos(sqrt(X2)))(cos(*(/(+(X2)(-(+(-(-(X1)(cos(/(sqrt(exp(X2)))(/(10.69613647460937500000)(sin(-(/(*(X2)(sin(27.71981811523437500000)))(cos(-(/(X1)(X1))(-(sqrt(14.48413085937500000000))(56.79626464843750000000)))))(exp(sin(-(cos(sqrt(/(exp(-(X2)(-(*(*(+(46.15576171875000000000)(exp(/(/(cos(/(/(X2)(6.29947662353515625000))(cos(X2))))(+(sqrt(-12.21212768554687500000))(26.30285644531250000000)))(/(X1)(X1)))))(sqrt(sqrt(sin(-(sqrt(*(sqrt(+(X1)(sqrt(sqrt(-(cos(X1))(cos(-(X2)(/(*(X2)(X1))(sin(+(X1)(/(X1)(-(21.04037475585937500000)(/(*(/(X1)(exp(sqrt(37.19799804687500000000))))(X1))(*(X1)(/(-(59.09332275390625000000)(sin(28.59234619140625000000)))(37.71765136718750000000))))))))))))))))(31.71725463867187500000)))(26.19534301757812500000))))))(X2))(X2))))(X1))))(X2))))))))))(X2))(44.67541503906250000000))(X1)))(X2))(61.79217529296875000000)))))(X1)))(X1))(X1)))(X2))))(-6.22791290283203125000))(X1)))))(19.19543457031250000000))(X2))(X1))))(X1)))))(X1))))(X1))(42.65905761718750000000))))))(X1)))(X2)))(X1))(X1)))(4.49032592773437500000))) | Numero de nos: 256 | Erro: inf |
(exp(13.70552062988281250000)) | Numero de nos: 2 | Erro: 821782667853824.0000000000000000000000000 |
(+(sin(-(/(-(*(2.20477294921875000000)(30.21826171875000000000))(60.32147216796875000000))(61.00787353515625000000))(*(X1)(sqrt(X2)))))(X1)) | Numero de nos: 15 | Erro: 414005.6250000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 409859.0312500000000000000000000 |
