Lendo Dados Arquivo... f5-256.dat
Inicializando conjunto de operacoes...
5.75354576110839840000000000000000 -5.75275373458862300000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 4465.2026367187500000000000000 |
(X1) | Numero de nos: 1 | Erro: 4179.6118164062500000000000000 |
(+(sqrt(X2))(cos(*(sqrt(exp(X2)))(/(-3.57514953613281250000)(exp(-(-(X2)(sin(sin(exp(0.98350906372070312500)))))(exp(exp(+(X2)(cos(+(-(cos(exp(/(-(cos(3.75511932373046875000))(cos(cos(sqrt(X2)))))(-(X1)(X1)))))(exp(2.83061218261718750000)))(X1)))))))))))) | Numero de nos: 41 | Erro: inf |
(-(X1)(-(-1.91994094848632812500)(cos(0.43543434143066406250)))) | Numero de nos: 6 | Erro: 5869.2861328125000000000000000 |
(cos(+(X1)(+(4.61814117431640625000)(/(sin(X1))(+(exp(1.91256904602050781250))(/(-1.39752578735351562500)(sin(exp(cos(-(sin(sqrt(X2)))(sqrt(*(+(/(-(/(cos(X1))(sin(sqrt(1.41278839111328125000))))(exp(cos(X1))))(/(exp(-(/(/(-5.18508148193359375000)(3.04881668090820312500))(+(-3.55421066284179687500)(/(-(*(sqrt(*(sqrt(-(-0.42899370193481445312)(exp(/(1.00400161743164062500)(/(sin(X1))(X1))))))(sqrt(-1.82031631469726562500))))(sin(-(*(sqrt(exp(-3.68146133422851562500)))(exp(exp(X1))))(*(cos(*(*(sin(3.30141830444335937500))(cos(sqrt(*(-(X2)(sqrt(cos(-4.10833740234375000000))))(/(/(+(-(X1)(exp(X1)))(exp(-(X1)(X1))))(*(exp(4.34602355957031250000))(+(X1)(4.59206390380859375000))))(-0.44240713119506835938))))))(cos(exp(X2)))))(/(exp(+(X2)(+(cos(X2))(X2))))(-3.48632049560546875000))))))(sqrt(exp(cos(cos(*(cos(sqrt(sqrt(0.95039749145507812500))))(X1)))))))(+(sqrt(sin(exp(-0.38456249237060546875))))(2.25345993041992187500)))))(*(-(exp(sqrt(X2)))(X1))(sin(X2)))))(/(exp(-(X1)(/(+(-0.23375582695007324219)(-3.67222213745117187500))(X2))))(cos(sin(sqrt(exp(*(sqrt(-(*(-(sin(sin(-(*(X1)(exp(*(exp(*(*(cos(/(X1)(X2)))(-(X2)(cos(/(*(sin(+(exp(-(-(-(-(*(-0.40341377258300781250)(exp(-(-(X1)(-(sin(+(exp(*(sin(sin(+(+(*(/(exp(*(/(exp(exp(sin(cos(/(exp(-(X1)(/(/(X1)(*(sqrt(X2))(/(*(/(X2)(5.42462921142578125000))(X2))(X1))))(sqrt(exp(-(cos(cos(X1)))(X1)))))))(X2))))))(-3.06148529052734375000))(X2)))(X2))(X2))(X1))(X2))))(X1)))(X1)))(X2)))(X1))))(X2))(X2))(X2))(X1)))(3.93167495727539062500)))(X1))(-2.60112380981445312500)))))(X1)))(X2))))(X2))))(X2))(3.19457244873046875000))(-2.98967742919921875000)))(2.52174377441406250000)))))))))(X1))(X1))))))))))))) | Numero de nos: 256 | Erro: inf |
(sqrt(-3.52006912231445312500)) | Numero de nos: 2 | Erro: 2589.0358886718750000000000000 |
(X2) | Numero de nos: 1 | Erro: 4465.2026367187500000000000000 |
(exp(+(sqrt(*(/(cos(-(sin(/(exp(exp(/(exp(sin(sqrt(X2))))(+(cos(/(X1)(*(X2)(cos(/(sqrt(-2.81774139404296875000))(sqrt(X2)))))))(+(+(sqrt(exp(*(-(/(4.15215301513671875000)(-(exp(X1))(-1.50302124023437500000)))(+(exp(-(exp(sqrt(sqrt(cos(cos(-(*(4.14073181152343750000)(*(cos(*(sqrt(X1))(sqrt(sin(+(/(-2.89234542846679687500)(exp(X1)))(X1))))))(X1)))(sqrt(2.43138122558593750000))))))))(/(X1)(5.03140258789062500000))))(*(*(-(-4.22533416748046875000)(-2.12548065185546875000))(sin(/(-1.94067955017089843750)(-5.31555175781250000000))))(-(sqrt(cos(+(-(*(/(exp(X2))(sin(cos(/(+(/(X2)(exp(+(+(/(X1)(X1))(-(*(exp(-(+(/(sqrt(exp(X2)))(sqrt(cos(+(1.27000999450683593750)(cos(-3.10321807861328125000))))))(-(cos(sqrt(X2)))(cos(*(/(+(X2)(-(+(-(-(X1)(cos(/(sqrt(exp(X2)))(/(-2.12076568603515625000)(sin(-(/(*(X2)(sin(0.45493125915527343750)))(cos(-(/(X1)(X1))(-(sqrt(-1.54763984680175781250))(4.85421752929687500000)))))(exp(sin(-(cos(sqrt(/(exp(-(X2)(-(*(*(+(3.24430084228515625000)(exp(/(/(cos(/(/(X2)(-2.78598403930664062500))(cos(X2))))(+(sqrt(-5.58680725097656250000))(0.24054598808288574219)))(/(X1)(X1)))))(sqrt(sqrt(sin(-(sqrt(*(sqrt(+(X1)(sqrt(sqrt(-(cos(X1))(cos(-(X2)(/(*(X2)(X1))(sin(+(X1)(/(X1)(-(-0.55567264556884765625)(/(*(/(X1)(exp(sqrt(1.88899230957031250000))))(X1))(*(X1)(/(-(5.20176696777343750000)(sin(0.58694553375244140625)))(1.96761131286621093750))))))))))))))))(1.05974388122558593750)))(0.22427892684936523438))))))(X2))(X2))))(X1))))(X2))))))))))(X2))(3.02033233642578125000))(X1)))(X2))(5.61010742187500000000)))))(X1)))(X1))(X1)))(X2))))(-4.68138885498046875000))(X1)))))(-0.83481597900390625000))(X2))(X1))))(X1)))))(X1))))(X1))(2.71525192260742187500))))))(X1)))(X2)))(X1))(X1)))(-3.05971145629882812500))) | Numero de nos: 256 | Erro: inf |
(exp(-1.66544342041015625000)) | Numero de nos: 2 | Erro: 2314.4956054687500000000000000 |
(+(sin(-(/(-(*(-3.40551757812500000000)(0.83294773101806640625))(5.38758850097656250000))(5.49143981933593750000))(*(X1)(sqrt(X2)))))(X1)) | Numero de nos: 15 | Erro: 4354.3266601562500000000000000 |
(X2) | Numero de nos: 1 | Erro: 4465.2026367187500000000000000 |
