Lendo Dados Arquivo... f5-1296.dat
Inicializando conjunto de operacoes...
5.99971008300781250000000000000000 -5.99971008300781250000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1296 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(1.77486419677734375000)) | Numero de nos: 2 | Erro: 14036.6191406250000000000000000 |
(sqrt(X2)) | Numero de nos: 2 | Erro: 13994.6679687500000000000000000 |
(sin(X1)) | Numero de nos: 2 | Erro: 13873.8310546875000000000000000 |
(sqrt(+(3.77892303466796875000)(+(X2)(-(sin(/(/(X2)(sqrt(-(sqrt(exp(sqrt(X2))))(exp(X2)))))(+(sqrt(exp(exp(-(+(*(/(+(exp(exp(exp(sqrt(-(-(sin(exp(-(-(X1)(/(sqrt(5.02185058593750000000))(+(X1)(X2))))(X2))))(X1))(-(-(X1)(X1))(X2)))))))(-(exp(cos(sqrt(+(exp(+(+(X1)(-(sqrt(/(exp(*(-(-(+(cos(/(+(+(exp(-0.17480349540710449219))(X2))(X2))(-(+(cos(-5.82558441162109375000))(exp(/(exp(+(X1)(1.63907623291015625000)))(X2))))(exp(+(exp(/(X1)(cos(/(-(X2)(0.93268489837646484375))(X2)))))(cos(+(X1)(*(-(/(X1)(-3.08979034423828125000))(sqrt(-(exp(X2))(exp(-(exp(sin(exp(cos(sqrt(-(exp(sqrt(cos(X2))))(-(-4.66581726074218750000)(X1))))))))(sqrt(/(X2)(-(X2)(1.46020507812500000000)))))))))(sqrt(-(exp(sin(0.35341787338256835938)))(exp(+(/(*(X1)(X2))(+(X1)(*(-4.91750335693359375000)(cos(X2)))))(cos(+(sqrt(exp(sin(-(/(/(+(*(exp(cos(+(X2)(*(+(+(*(+(-(/(-(2.05786895751953125000)(X2))(X1))(+(*(X1)(sqrt(/(X1)(sin(cos(sqrt(X1)))))))(exp(X1))))(cos(exp(*(X1)(exp(exp(/(exp(*(/(X2)(*(sin(/(X2)(sin(sqrt(sqrt(sin(5.78926849365234375000)))))))(-(exp(sin(+(exp(X1))(X1))))(X2))))(-1.29333686828613281250)))(X2))))))))(+(+(*(exp(exp(exp(X2))))(/(sqrt(cos(X2)))(-(X1)(X2))))(X2))(X2)))(X2))(-1.36495208740234375000))(X1)))))(X2))(0.94852066040039062500))(sin(X2)))(X2))(-5.51735687255859375000)))))(X1)))))))))))))))(X2))(0.51658058166503906250))(X1))(4.33639526367187500000)))(X2)))(X1)))(X1)))(X2)))))(X1)))(X1))(-0.99063587188720703125))(0.66114616394042968750))(-1.20974922180175781250)))))(X1))))(4.02861022949218750000))))) | Numero de nos: 256 | Erro: inf |
(cos(*(sin(-(X2)(exp(+(-(*(X1)(+(cos(exp(X2)))(cos(cos(cos(-(/(cos(sqrt(+(*(exp(X2))(X1))(sqrt(/(X2)(X1))))))(X2))(X1)))))))(-(X1)(X1)))(exp(sqrt(sin(-(X2)(X1)))))))))(sin(sin(sqrt(X2)))))) | Numero de nos: 45 | Erro: 12653.5859375000000000000000000 |
(cos(/(-(+(*(-(X1)(+(*(X1)(-(0.66009330749511718750)(sqrt(/(-2.85137176513671875000)(exp(exp(sin(cos(+(exp(*(*(-(*(-(+(-(-5.25399780273437500000)(/(*(+(*(X1)(-(+(4.21458435058593750000)(+(/(X2)(-4.91616821289062500000))(X2)))(*(-3.19274139404296875000)(+(cos(sin(X1)))(cos(1.57285881042480468750))))))(sin(cos(exp(+(X1)(sin(/(cos(/(/(*(/(exp(X1))(-1.08946990966796875000))(cos(-(+(cos(cos(/(exp(/(X1)(sqrt(-(X2)(X2)))))(+(X2)(5.44155883789062500000)))))(*(/(2.48542404174804687500)(*(*(/(+(sqrt(+(X1)(X1)))(+(sqrt(sqrt(X2)))(*(2.09443664550781250000)(-0.05154991149902343750))))(X2))(+(-(-(exp(X1))(*(*(sqrt(+(-(/(X2)(+(/(cos(sqrt(X2)))(X2))(exp(-(-(/(cos(+(-(cos(cos(sin(cos(cos(-(exp(X1))(/(sin(+(sqrt(+(exp(4.74302673339843750000))(X2)))(exp(cos(X2)))))(+(0.02514716982841491699)(sin(sin(*(sqrt(X1))(/(sqrt(+(cos(sin(/(sin(*(0.89540863037109375000)(exp(-(-0.02575761079788208008)(-(sin(cos(-(sqrt(*(+(sqrt(-(3.89252853393554687500)(/(-3.12549209594726562500)(3.55832290649414062500))))(X1))(-(cos(X1))(sqrt(-3.90144729614257812500)))))(sin(X1)))))(+(-(/(X2)(exp(exp(*(sin(sqrt(sqrt(sin(sqrt(cos(X1)))))))(+(*(sin(+(X2)(-4.90272521972656250000)))(exp(exp(-(X1)(X2)))))(sin(exp(-3.92699432373046875000))))))))(X1))(*(sin(X2))(/(X1)(-(-5.57804870605468750000)(-2.57775115966796875000))))))))))(X1))))(0.48087501525878906250)))(cos(X1))))))))))))))(X2))(X2)))(X1))(X2))(X2)))))(X2))(-0.70985221862792968750)))(X2))(X2)))(X1))(X1)))(-4.58277130126953125000)))(X2)))(X2))))(-3.09251022338867187500))(X1)))(-3.19303512573242187500))))))))(X1))(X1)))(X1))(X2))(X2))(-2.68230056762695312500))(5.87178802490234375000))(X1)))(-4.00614929199218750000))))))))))(2.11200332641601562500)))(X2))(X2))(-2.24320220947265625000))(X2))) | Numero de nos: 256 | Erro: inf |
(+(X2)(X1)) | Numero de nos: 3 | Erro: 31923.6679687500000000000000000 |
(*(+(+(X1)(*(X2)(sqrt(+(+(X1)(X2))(+(sin(-(X1)(cos(/(X1)(sqrt(+(*(3.12910461425781250000)(exp(*(/(cos(sin(/(cos(-4.66075897216796875000))(cos(X1)))))(exp(+(-(+(4.73328399658203125000)(/(1.75649070739746093750)(X2)))(/(exp(X1))(/(sqrt(+(sqrt(-(sin(sin(X1)))(cos(sqrt(sin(5.59089660644531250000))))))(/(X2)(sin(sqrt(-(+(cos(*(+(/(sqrt(/(sqrt(-3.95124053955078125000))(5.51748657226562500000)))(sin(sin(/(sin(exp(X2)))(cos(-(sqrt(-(/(sqrt(/(sin(-5.29057312011718750000))(-(+(/(exp(X2))(sqrt(sin(/(exp(-(X1)(2.47859191894531250000)))(-(-(cos(sqrt(cos(/(+(X1)(sqrt(-(cos(-(sqrt(X2))(cos(exp(cos(X1))))))(+(X1)(X2)))))(cos(X2))))))(-(sqrt(X2))(sin(cos(X2)))))(+(-(sqrt(sqrt(X1)))(3.85301208496093750000))(sqrt(-(exp(+(+(-(-(-1.41615867614746093750)(*(cos(sin(/(X2)(exp(sin(X1))))))(/(cos(sqrt(X1)))(cos(cos(X2))))))(sqrt(cos(+(sqrt(cos(exp(-(*(+(/(-(X2)(/(-(X1)(X1))(/(-(cos(-3.35153961181640625000))(sin(-(/(-(/(sin(X2))(-1.44816780090332031250))(exp(*(-(+(cos(X1))(X2))(*(sqrt(X1))(*(/(X2)(sin(+(3.20483398437500000000)(-(/(sin(/(sqrt(-5.32916259765625000000))(X1)))(X2))(/(3.27735900878906250000)(+(*(/(X1)(-5.41398620605468750000))(sin(sqrt(/(1.00352859497070312500)(X2)))))(exp(/(+(sqrt(X1))(sqrt(-3.68105697631835937500)))(X1)))))))))(0.95350837707519531250))))(X1))))(1.64364433288574218750))(-1.96007537841796875000))))(X2))))(X1))(X2))(-2.12731933593750000000))(1.71748161315917968750)))))(X2)))))(3.26644897460937500000))(-1.69713592529296875000)))(X1)))))))))(X2))(-5.49942016601562500000))))(X2))(X1)))(X2)))))))(3.15808868408203125000))(X1)))(X1))(2.16028976440429687500)))))))(-1.20234107971191406250))))(X2))))(X1))))(X1)))))))(1.99140167236328125000))))))(X2))(0.59000205993652343750)) | Numero de nos: 256 | Erro: inf |
(*(*(4.30120849609375000000)(sin(-(X1)(/(sqrt(+(X2)(*(/(X1)(X1))(sin(*(*(X2)(exp(*(sin(+(sqrt(/(/(sin(+(-4.01628112792968750000)(sin(*(-(sqrt(cos(sqrt(sin(X1)))))(/(-(-4.35756683349609375000)(sqrt(sin(X1))))(exp(*(-(exp(sqrt(cos(-2.91521072387695312500))))(/(*(*(sin(cos(sin(sin(sin(-(sqrt(-(X1)(sqrt(sin(*(/(/(*(*(*(exp(-(-4.99825286865234375000)(sqrt(X2))))(sqrt(cos(/(+(3.16857528686523437500)(X2))(sin(-2.65465545654296875000))))))(-(cos(+(sin(-(cos(exp(cos(sqrt(X2)))))(exp(X1))))(X1)))(sqrt(-(+(-(*(-(/(exp(X1))(*(X2)(-(/(sqrt(2.39103698730468750000))(cos(sin(-(*(sin(cos(X1)))(sin(X1)))(X2)))))(sqrt(*(X2)(*(sin(-1.08276748657226562500))(+(*(-1.16913223266601562500)(exp(-(0.19412231445312500000)(-3.52350997924804687500))))(-(sin(cos(/(cos(cos(sqrt(-(/(cos(X2))(-(+(+(cos(X1))(*(sin(cos(cos(X1))))(X2)))(exp(exp(sqrt(sqrt(sqrt(exp(/(sin(X2))(/(sin(/(-(exp(/(cos(-(*(+(X2)(X2))(X1))(+(sqrt(-(exp(*(cos(/(cos(*(/(exp(sin(sqrt(cos(-5.37693786621093750000)))))(*(*(sin(sin(*(-(exp(-(-(-(-3.39891815185546875000)(sin(sqrt(/(+(*(cos(exp(X1)))(-5.22581481933593750000))(X2))(X1)))))(X1))(X2)))(5.52375793457031250000))(1.90534782409667968750))))(-5.48097991943359375000))(X2)))(X1)))(X2)))(X2)))(cos(X2))))(X2))))(X2)))(X2))(X2)))(X1))))))))))(X2)))(X2)))))(-0.42418289184570312500))))(X1)))))))))(X2))(X1))(X1))(X2))(-2.44089508056640625000)))))(3.27090072631835937500))(5.11765289306640625000))(X2))(X2))))))(X1)))))))(X1))(X2))(5.74109649658203125000)))(-1.25997352600097656250)))))(X2)))))(X2))(2.73855209350585937500)))(X1)))(X1))))(-3.06620788574218750000))))))(X2)))))(X2)) | Numero de nos: 256 | Erro: 113987.4375000000000000000000000 |
(-(sin(sqrt(sqrt(exp(cos(*(/(-5.17675781250000000000)(sqrt(/(sin(+(0.44309425354003906250)(/(-(-0.42265653610229492188)(sin(+(sin(exp(-(exp(-(-(*(sin(X1))(cos(X2)))(/(*(cos(-(-5.16481018066406250000)(-(sqrt(X1))(exp(sin(0.39183664321899414062))))))(1.05939292907714843750))(cos(/(4.57864379882812500000)(exp(X2))))))(X1)))(cos(X1)))))(X1))))(X2))))(-2.35496520996093750000))))(exp(+(*(+(-(*(+(*(X2)(cos(0.15471434593200683594)))(+(/(X2)(-1.70656013488769531250))(X2)))(-(/(exp(/(X2)(3.77122497558593750000)))(sin(-0.60548400878906250000)))(sin(cos(X1)))))(X1))(X1))(4.88063049316406250000))(sin(cos(cos(-(-(X2)(sin(+(sqrt(exp(sin(sqrt(sin(cos(1.11832046508789062500)))))))(sin(cos(X2))))))(-3.35648727416992187500)))))))))))))(cos(cos(sqrt(cos(X2)))))) | Numero de nos: 107 | Erro: inf |
(-(exp(+(sqrt(+(X2)(exp(X2))))(sqrt(-1.11859130859375000000))))(*(-(X1)(X1))(/(+(X1)(-5.35596466064453125000))(X2)))) | Numero de nos: 19 | Erro: 718650671104.0000000000000000000000000 |
