Lendo Dados Arquivo... f2-1296.dat
Inicializando conjunto de operacoes...
1466.08813476562500000000000000000000 -117209.32031250000000000000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1296 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 536492539904.0000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 536447320064.0000000000000000000000000 |
(+(sqrt(X2))(cos(*(sqrt(exp(X2)))(/(-94749.62500000000000000000)(exp(-(-(X2)(sin(sin(exp(-47731.81250000000000000000)))))(exp(exp(+(X2)(cos(+(-(cos(exp(/(-(cos(-19145.53125000000000000000))(cos(cos(sqrt(X2)))))(-(X1)(X1)))))(exp(-28680.90625000000000000000)))(X1)))))))))))) | Numero de nos: 41 | Erro: inf |
(-(X1)(-(-77677.87500000000000000000)(cos(-53384.62500000000000000000)))) | Numero de nos: 6 | Erro: 9579185307648.0000000000000000000000000 |
(cos(+(X1)(+(-10244.35937500000000000000)(/(sin(X1))(+(exp(-38149.50000000000000000000))(/(-72289.62500000000000000000)(sin(exp(cos(-(sin(sqrt(X2)))(sqrt(*(+(/(-(/(cos(X1))(sin(sqrt(-43304.25000000000000000000))))(exp(cos(X1))))(/(exp(-(/(/(-111354.37500000000000000000)(-26430.34375000000000000000))(+(-94533.62500000000000000000)(/(-(*(sqrt(*(sqrt(-(-62300.31250000000000000000)(exp(/(-47520.43750000000000000000)(/(sin(X1))(X1))))))(sqrt(-76650.25000000000000000000))))(sin(-(*(sqrt(exp(-95846.12500000000000000000)))(exp(exp(X1))))(*(cos(*(*(sin(-23825.03125000000000000000))(cos(sqrt(*(-(X2)(sqrt(cos(-100248.87500000000000000000))))(/(/(+(-(X1)(exp(X1)))(exp(-(X1)(X1))))(*(exp(-13050.96875000000000000000))(+(X1)(-10513.37500000000000000000))))(-62438.62500000000000000000))))))(cos(exp(X2)))))(/(exp(+(X2)(+(cos(X2))(X2))))(-93833.37500000000000000000))))))(sqrt(exp(cos(cos(*(cos(sqrt(sqrt(-48073.31250000000000000000))))(X1)))))))(+(sqrt(sin(exp(-61842.06250000000000000000))))(-34633.56250000000000000000)))))(*(-(exp(sqrt(X2)))(X1))(sin(X2)))))(/(exp(-(X1)(/(+(-60286.62500000000000000000)(-95750.75000000000000000000))(X2))))(cos(sin(sqrt(exp(*(sqrt(-(*(-(sin(sin(-(*(X1)(exp(*(exp(*(*(cos(/(X1)(X2)))(-(X2)(cos(/(*(sin(+(exp(-(-(-(-(*(-62036.43750000000000000000)(exp(-(-(X1)(-(sin(+(exp(*(sin(sin(+(+(*(/(exp(*(/(exp(exp(sin(cos(/(exp(-(X1)(/(/(X1)(*(sqrt(X2))(/(*(/(X2)(-1926.34375000000000000000))(X2))(X1))))(sqrt(exp(-(cos(cos(X1)))(X1)))))))(X2))))))(-89451.62500000000000000000))(X2)))(X2))(X2))(X1))(X2))))(X1)))(X1)))(X2)))(X1))))(X2))(X2))(X2))(X1)))(-17324.56250000000000000000)))(X1))(-84703.50000000000000000000)))))(X1)))(X2))))(X2))))(X2))(-24927.00000000000000000000))(-88711.00000000000000000000)))(-31866.53125000000000000000)))))))))(X1))(X1))))))))))))) | Numero de nos: 256 | Erro: inf |
(sqrt(-94181.50000000000000000000)) | Numero de nos: 2 | Erro: 536535531520.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 536492539904.0000000000000000000000000 |
(exp(+(sqrt(*(/(cos(-(sin(/(exp(exp(/(exp(sin(sqrt(X2))))(+(cos(/(X1)(*(X2)(cos(/(sqrt(-86937.75000000000000000000))(sqrt(X2)))))))(+(+(sqrt(exp(*(-(/(-15050.57812500000000000000)(-(exp(X1))(-73377.75000000000000000000)))(+(exp(-(exp(sqrt(sqrt(cos(cos(-(*(-15168.39062500000000000000)(*(cos(*(sqrt(X1))(sqrt(sin(+(/(-87707.12500000000000000000)(exp(X1)))(X1))))))(X1)))(sqrt(-32798.50000000000000000000))))))))(/(X1)(-5982.01562500000000000000))))(*(*(-(-101455.50000000000000000000)(-79797.75000000000000000000))(sin(/(-77891.75000000000000000000)(-112700.00000000000000000000))))(-(sqrt(cos(+(-(*(/(exp(X2))(sin(cos(/(+(/(X2)(exp(+(+(/(X1)(X1))(-(*(exp(-(+(/(sqrt(exp(X2)))(sqrt(cos(+(-44776.81250000000000000000)(cos(-89882.12500000000000000000))))))(-(cos(sqrt(X2)))(cos(*(/(+(X2)(-(+(-(-(X1)(cos(/(sqrt(exp(X2)))(/(-79749.12500000000000000000)(sin(-(/(*(X2)(sin(-53183.56250000000000000000)))(cos(-(/(X1)(X1))(-(sqrt(-73838.00000000000000000000))(-7809.49218750000000000000)))))(exp(sin(-(cos(sqrt(/(exp(-(X2)(-(*(*(+(-24414.09375000000000000000)(exp(/(/(cos(/(/(X2)(-86610.12500000000000000000))(cos(X2))))(+(sqrt(-115497.75000000000000000000))(-55394.68750000000000000000)))(/(X1)(X1)))))(sqrt(sqrt(sin(-(sqrt(*(sqrt(+(X1)(sqrt(sqrt(-(cos(X1))(cos(-(X2)(/(*(X2)(X1))(sin(+(X1)(/(X1)(-(-63606.87500000000000000000)(/(*(/(X1)(exp(sqrt(-38392.68750000000000000000))))(X1))(*(X1)(/(-(-4224.90625000000000000000)(sin(-51821.93750000000000000000)))(-37581.81250000000000000000))))))))))))))))(-46945.50000000000000000000)))(-55562.50000000000000000000))))))(X2))(X2))))(X1))))(X2))))))))))(X2))(-26724.12500000000000000000))(X1)))(X2))(-13.27374267578125000000)))))(X1)))(X1))(X1)))(X2))))(-106159.25000000000000000000))(X1)))))(-66485.87500000000000000000))(X2))(X1))))(X1)))))(X1))))(X1))(-29870.68750000000000000000))))))(X1)))(X2)))(X1))(X1)))(-89433.37500000000000000000))) | Numero de nos: 256 | Erro: inf |
(exp(-75053.00000000000000000000)) | Numero de nos: 2 | Erro: 536520261632.0000000000000000000000000 |
(+(sin(-(/(-(*(-93000.00000000000000000000)(-49284.68750000000000000000))(-2308.35156250000000000000))(-1237.23242187500000000000))(*(X1)(sqrt(X2)))))(X1)) | Numero de nos: 15 | Erro: 536439029760.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 536492539904.0000000000000000000000000 |
(exp(sin(sin(sin(X2))))) | Numero de nos: 5 | Erro: 536539693056.0000000000000000000000000 |
(exp(X1)) | Numero de nos: 2 | Erro: 536520327168.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 536492539904.0000000000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 536565579776.0000000000000000000000000 |
(*(-111748.62500000000000000000)(-27046.90625000000000000000)) | Numero de nos: 3 | Erro: 11839278873213673668608.0000000000000000000000000 |
(sin(X2)) | Numero de nos: 2 | Erro: 536521932800.0000000000000000000000000 |
(*(*(X1)(-85784.75000000000000000000))(X2)) | Numero de nos: 5 | Erro: 653904274522112.0000000000000000000000000 |
(-(*(X2)(exp(X2)))(/(*(X1)(+(-47957.50000000000000000000)(X2)))(X2))) | Numero de nos: 12 | Erro: inf |
(-(-32028.00000000000000000000)(X1)) | Numero de nos: 3 | Erro: 1361697308672.0000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 536447320064.0000000000000000000000000 |
