Lendo Dados Arquivo... f2-1024.dat
Inicializando conjunto de operacoes...
1466.08813476562500000000000000000000 -114581.34375000000000000000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1024 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 437388705792.0000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 437352529920.0000000000000000000000000 |
(+(sqrt(X2))(cos(*(sqrt(exp(X2)))(/(-92619.00000000000000000000)(exp(-(-(X2)(sin(sin(exp(-46642.37500000000000000000)))))(exp(exp(+(X2)(cos(+(-(cos(exp(/(-(cos(-18689.12500000000000000000))(cos(cos(sqrt(X2)))))(-(X1)(X1)))))(exp(-28013.31250000000000000000)))(X1)))))))))))) | Numero de nos: 41 | Erro: inf |
(-(X1)(-(-75925.25000000000000000000)(cos(-52170.00000000000000000000)))) | Numero de nos: 6 | Erro: 7307052187648.0000000000000000000000000 |
(cos(+(X1)(+(-9985.03125000000000000000)(/(sin(X1))(+(exp(-37272.25000000000000000000))(/(-70656.37500000000000000000)(sin(exp(cos(-(sin(sqrt(X2)))(sqrt(*(+(/(-(/(cos(X1))(sin(sqrt(-42312.81250000000000000000))))(exp(cos(X1))))(/(exp(-(/(/(-108856.00000000000000000000)(-25812.59375000000000000000))(+(-92407.75000000000000000000)(/(-(*(sqrt(*(sqrt(-(-60888.25000000000000000000)(exp(/(-46435.68750000000000000000)(/(sin(X1))(X1))))))(sqrt(-74920.50000000000000000000))))(sin(-(*(sqrt(exp(-93691.12500000000000000000)))(exp(exp(X1))))(*(cos(*(*(sin(-23264.96875000000000000000))(cos(sqrt(*(-(X2)(sqrt(cos(-97996.37500000000000000000))))(/(/(+(-(X1)(exp(X1)))(exp(-(X1)(X1))))(*(exp(-12729.48437500000000000000))(+(X1)(-10248.09375000000000000000))))(-61023.50000000000000000000))))))(cos(exp(X2)))))(/(exp(+(X2)(+(cos(X2))(X2))))(-91723.12500000000000000000))))))(sqrt(exp(cos(cos(*(cos(sqrt(sqrt(-46976.31250000000000000000))))(X1)))))))(+(sqrt(sin(exp(-60440.12500000000000000000))))(-33834.18750000000000000000)))))(*(-(exp(sqrt(X2)))(X1))(sin(X2)))))(/(exp(-(X1)(/(+(-58919.12500000000000000000)(-93598.00000000000000000000))(X2))))(cos(sin(sqrt(exp(*(sqrt(-(*(-(sin(sin(-(*(X1)(exp(*(exp(*(*(cos(/(X1)(X2)))(-(X2)(cos(/(*(sin(+(exp(-(-(-(-(*(-60630.25000000000000000000)(exp(-(-(X1)(-(sin(+(exp(*(sin(sin(+(+(*(/(exp(*(/(exp(exp(sin(cos(/(exp(-(X1)(/(/(X1)(*(sqrt(X2))(/(*(/(X2)(-1851.22070312500000000000))(X2))(X1))))(sqrt(exp(-(cos(cos(X1)))(X1)))))))(X2))))))(-87438.37500000000000000000))(X2)))(X2))(X2))(X1))(X2))))(X1)))(X1)))(X2)))(X1))))(X2))(X2))(X2))(X1)))(-16908.46875000000000000000)))(X1))(-82795.37500000000000000000)))))(X1)))(X2))))(X2))))(X2))(-24342.56250000000000000000))(-86714.12500000000000000000)))(-31128.40625000000000000000)))))))))(X1))(X1))))))))))))) | Numero de nos: 256 | Erro: inf |
(sqrt(-92063.37500000000000000000)) | Numero de nos: 2 | Erro: 437424128000.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 437388705792.0000000000000000000000000 |
(exp(+(sqrt(*(/(cos(-(sin(/(exp(exp(/(exp(sin(sqrt(X2))))(+(cos(/(X1)(*(X2)(cos(/(sqrt(-84980.12500000000000000000))(sqrt(X2)))))))(+(+(sqrt(exp(*(-(/(-14684.82812500000000000000)(-(exp(X1))(-71720.37500000000000000000)))(+(exp(-(exp(sqrt(sqrt(cos(cos(-(*(-14800.03125000000000000000)(*(cos(*(sqrt(X1))(sqrt(sin(+(/(-85732.50000000000000000000)(exp(X1)))(X1))))))(X1)))(sqrt(-32039.75000000000000000000))))))))(/(X1)(-5817.07812500000000000000))))(*(*(-(-99176.37500000000000000000)(-77998.25000000000000000000))(sin(/(-76134.37500000000000000000)(-110171.87500000000000000000))))(-(sqrt(cos(+(-(*(/(exp(X2))(sin(cos(/(+(/(X2)(exp(+(+(/(X1)(X1))(-(*(exp(-(+(/(sqrt(exp(X2)))(sqrt(cos(+(-43752.81250000000000000000)(cos(-87859.25000000000000000000))))))(-(cos(sqrt(X2)))(cos(*(/(+(X2)(-(+(-(-(X1)(cos(/(sqrt(exp(X2)))(/(-77950.62500000000000000000)(sin(-(/(*(X2)(sin(-51973.37500000000000000000)))(cos(-(/(X1)(X1))(-(sqrt(-72170.37500000000000000000))(-7604.09375000000000000000)))))(exp(sin(-(cos(sqrt(/(exp(-(X2)(-(*(*(+(-23841.00000000000000000000)(exp(/(/(cos(/(/(X2)(-84659.75000000000000000000))(cos(X2))))(+(sqrt(-112907.62500000000000000000))(-54135.56250000000000000000)))(/(X1)(X1)))))(sqrt(sqrt(sin(-(sqrt(*(sqrt(+(X1)(sqrt(sqrt(-(cos(X1))(cos(-(X2)(/(*(X2)(X1))(sin(+(X1)(/(X1)(-(-62165.87500000000000000000)(/(*(/(X1)(exp(sqrt(-37510.06250000000000000000))))(X1))(*(X1)(/(-(-4098.88281250000000000000)(sin(-50641.93750000000000000000)))(-36717.12500000000000000000))))))))))))))))(-45873.50000000000000000000)))(-54299.62500000000000000000))))))(X2))(X2))))(X1))))(X2))))))))))(X2))(-26099.87500000000000000000))(X1)))(X2))(19.48553466796875000000)))))(X1)))(X1))(X1)))(X2))))(-103776.00000000000000000000))(X1)))))(-64981.18750000000000000000))(X2))(X1))))(X1)))))(X1))))(X1))(-29176.75000000000000000000))))))(X1)))(X2)))(X1))(X1)))(-87420.50000000000000000000))) | Numero de nos: 256 | Erro: inf |
(exp(-73358.50000000000000000000)) | Numero de nos: 2 | Erro: 437411446784.0000000000000000000000000 |
(+(sin(-(/(-(*(-90908.12500000000000000000)(-48160.87500000000000000000))(-2224.76953125000000000000))(-1177.36914062500000000000))(*(X1)(sqrt(X2)))))(X1)) | Numero de nos: 15 | Erro: 437358624768.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 437388705792.0000000000000000000000000 |
(exp(sin(sin(sin(X2))))) | Numero de nos: 5 | Erro: 437427666944.0000000000000000000000000 |
(exp(X1)) | Numero de nos: 2 | Erro: 437411676160.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 437388705792.0000000000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 437448245248.0000000000000000000000000 |
(*(-109241.50000000000000000000)(-26415.50000000000000000000)) | Numero de nos: 3 | Erro: 8527020395921168924672.0000000000000000000000000 |
(sin(X2)) | Numero de nos: 2 | Erro: 437412888576.0000000000000000000000000 |
