Lendo Dados Arquivo... f5-10000.dat
Inicializando conjunto de operacoes...
5.99953937530517580000000000000000 -5.99953937530517580000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 10000 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 173101.7343750000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 162154.1875000000000000000000000 |
(+(sqrt(X2))(cos(*(sqrt(exp(X2)))(/(-3.72867584228515625000)(exp(-(-(X2)(sin(sin(exp(1.02521514892578125000)))))(exp(exp(+(X2)(cos(+(-(cos(exp(/(-(cos(3.91552734375000000000))(cos(cos(sqrt(X2)))))(-(X1)(X1)))))(exp(2.95142364501953125000)))(X1)))))))))))) | Numero de nos: 41 | Erro: inf |
(-(X1)(-(-2.00257873535156250000)(cos(0.45366954803466796875)))) | Numero de nos: 6 | Erro: 244075.0468750000000000000000000 |
(cos(+(X1)(+(4.81551361083984375000)(/(sin(X1))(+(exp(1.99406623840332031250))(/(-1.45779228210449218750)(sin(exp(cos(-(sin(sqrt(X2)))(sqrt(*(+(/(-(/(cos(X1))(sin(sqrt(1.47288131713867187500))))(exp(cos(X1))))(/(exp(-(/(/(-5.40755462646484375000)(3.17897415161132812500))(+(-3.70684051513671875000)(/(-(*(sqrt(*(sqrt(-(-0.44777965545654296875)(exp(/(1.04658699035644531250)(/(sin(X1))(X1))))))(sqrt(-1.89868736267089843750))))(sin(-(*(sqrt(exp(-3.83953857421875000000)))(exp(exp(X1))))(*(cos(*(*(sin(3.44239425659179687500))(cos(sqrt(*(-(X2)(sqrt(cos(-4.28469085693359375000))))(/(/(+(-(X1)(exp(X1)))(exp(-(X1)(X1))))(*(exp(4.53173828125000000000))(+(X1)(4.78831481933593750000))))(-0.46176719665527343750))))))(cos(exp(X2)))))(/(exp(+(X2)(+(cos(X2))(X2))))(-3.63604354858398437500))))))(sqrt(exp(cos(cos(*(cos(sqrt(sqrt(0.99068641662597656250))))(X1)))))))(+(sqrt(sin(exp(-0.40144538879394531250))))(2.34955596923828125000)))))(*(-(exp(sqrt(X2)))(X1))(sin(X2)))))(/(exp(-(X1)(/(+(-0.24418020248413085938)(-3.82990646362304687500))(X2))))(cos(sin(sqrt(exp(*(sqrt(-(*(-(sin(sin(-(*(X1)(exp(*(exp(*(*(cos(/(X1)(X2)))(-(X2)(cos(/(*(sin(+(exp(-(-(-(-(*(-0.42110395431518554688)(exp(-(-(X1)(-(sin(+(exp(*(sin(sin(+(+(*(/(exp(*(/(exp(exp(sin(cos(/(exp(-(X1)(/(/(X1)(*(sqrt(X2))(/(*(/(X2)(5.65653228759765625000))(X2))(X1))))(sqrt(exp(-(cos(cos(X1)))(X1)))))))(X2))))))(-3.19301223754882812500))(X2)))(X2))(X2))(X1))(X2))))(X1)))(X1)))(X2)))(X1))))(X2))(X2))(X2))(X1)))(4.09963989257812500000)))(X1))(-2.71293640136718750000)))))(X1)))(X2))))(X2))))(X2))(3.33097457885742187500))(-3.11812973022460937500)))(2.62932586669921875000)))))))))(X1))(X1))))))))))))) | Numero de nos: 256 | Erro: inf |
(sqrt(-3.67123413085937500000)) | Numero de nos: 2 | Erro: 99956.0625000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 173101.7343750000000000000000000 |
(exp(+(sqrt(*(/(cos(-(sin(/(exp(exp(/(exp(sin(sqrt(X2))))(+(cos(/(X1)(*(X2)(cos(/(sqrt(-2.93883132934570312500))(sqrt(X2)))))))(+(+(sqrt(exp(*(-(/(4.32955932617187500000)(-(exp(X1))(-1.56780242919921875000)))(+(exp(-(exp(sqrt(sqrt(cos(cos(-(*(4.31764984130859375000)(*(cos(*(sqrt(X1))(sqrt(sin(+(/(-3.01662826538085937500)(exp(X1)))(X1))))))(X1)))(sqrt(2.53509521484375000000))))))))(/(X1)(5.24646759033203125000))))(*(*(-(-4.40670013427734375000)(-2.21692276000976562500))(sin(/(-2.02420425415039062500)(-5.54360961914062500000))))(-(sqrt(cos(+(-(*(/(exp(X2))(sin(cos(/(+(/(X2)(exp(+(+(/(X1)(X1))(-(*(exp(-(+(/(sqrt(exp(X2)))(sqrt(cos(+(1.32398796081542968750)(cos(-3.23653030395507812500))))))(-(cos(sqrt(X2)))(cos(*(/(+(X2)(-(+(-(-(X1)(cos(/(sqrt(exp(X2)))(/(-2.21200180053710937500)(sin(-(/(*(X2)(sin(0.47400140762329101562)))(cos(-(/(X1)(X1))(-(sqrt(-1.61433410644531250000))(5.06169891357421875000)))))(exp(sin(-(cos(sqrt(/(exp(-(X2)(-(*(*(+(3.38283157348632812500)(exp(/(/(cos(/(/(X2)(-2.90571212768554687500))(cos(X2))))(+(sqrt(-5.82648468017578125000))(0.25043439865112304688)))(/(X1)(X1)))))(sqrt(sqrt(sin(-(sqrt(*(sqrt(+(X1)(sqrt(sqrt(-(cos(X1))(cos(-(X2)(/(*(X2)(X1))(sin(+(X1)(/(X1)(-(-0.57988357543945312500)(/(*(/(X1)(exp(sqrt(1.96947860717773437500))))(X1))(*(X1)(/(-(5.42412567138671875000)(sin(0.61166954040527343750)))(2.05146408081054687500))))))))))))))))(1.10471725463867187500)))(0.23347067832946777344))))))(X2))(X2))))(X1))))(X2))))))))))(X2))(3.14926910400390625000))(X1)))(X2))(5.84996032714843750000)))))(X1)))(X1))(X1)))(X2))))(-4.88229370117187500000))(X1)))))(-0.87098217010498046875))(X2))(X1))))(X1)))))(X1))))(X1))(2.83112335205078125000))))))(X1)))(X2)))(X1))(X1)))(-3.19116210937500000000))) | Numero de nos: 256 | Erro: inf |
(exp(-1.73718070983886718750)) | Numero de nos: 2 | Erro: 90084.2109375000000000000000000 |
(+(sin(-(/(-(*(-3.55177688598632812500)(0.86820697784423828125))(5.61790466308593750000))(5.72620391845703125000))(*(X1)(sqrt(X2)))))(X1)) | Numero de nos: 15 | Erro: 167201.5000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 173101.7343750000000000000000000 |
