Lendo Dados Arquivo... f2-256.dat
Inicializando conjunto de operacoes...
1466.08813476562500000000000000000000 -81275.03125000000000000000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 141194788864.0000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 141183844352.0000000000000000000000000 |
(+(sqrt(X2))(cos(*(sqrt(exp(X2)))(/(-65616.00000000000000000000)(exp(-(-(X2)(sin(sin(exp(-32834.93750000000000000000)))))(exp(exp(+(X2)(cos(+(-(cos(exp(/(-(cos(-12904.45312500000000000000))(cos(cos(sqrt(X2)))))(-(X1)(X1)))))(exp(-19552.53125000000000000000)))(X1)))))))))))) | Numero de nos: 41 | Erro: inf |
(-(X1)(-(-53713.50000000000000000000)(cos(-36776.12500000000000000000)))) | Numero de nos: 6 | Erro: 1086953160704.0000000000000000000000000 |
(cos(+(X1)(+(-6698.49218750000000000000)(/(sin(X1))(+(exp(-26154.12500000000000000000))(/(-49956.81250000000000000000)(sin(exp(cos(-(sin(sqrt(X2)))(sqrt(*(+(/(-(/(cos(X1))(sin(sqrt(-29748.03125000000000000000))))(exp(cos(X1))))(/(exp(-(/(/(-77192.87500000000000000000)(-17983.43750000000000000000))(+(-65465.43750000000000000000)(/(-(*(sqrt(*(sqrt(-(-42992.18750000000000000000)(exp(/(-32687.59375000000000000000)(/(sin(X1))(X1))))))(sqrt(-52997.06250000000000000000))))(sin(-(*(sqrt(exp(-66380.50000000000000000000)))(exp(exp(X1))))(*(cos(*(*(sin(-16167.00000000000000000000))(cos(sqrt(*(-(X2)(sqrt(cos(-69450.12500000000000000000))))(/(/(+(-(X1)(exp(X1)))(exp(-(X1)(X1))))(*(exp(-8655.26562500000000000000))(+(X1)(-6886.06250000000000000000))))(-43088.62500000000000000000))))))(cos(exp(X2)))))(/(exp(+(X2)(+(cos(X2))(X2))))(-64977.25000000000000000000))))))(sqrt(exp(cos(cos(*(cos(sqrt(sqrt(-33073.06250000000000000000))))(X1)))))))(+(sqrt(sin(exp(-42672.68750000000000000000))))(-23702.81250000000000000000)))))(*(-(exp(sqrt(X2)))(X1))(sin(X2)))))(/(exp(-(X1)(/(+(-41588.18750000000000000000)(-66314.00000000000000000000))(X2))))(cos(sin(sqrt(exp(*(sqrt(-(*(-(sin(sin(-(*(X1)(exp(*(exp(*(*(cos(/(X1)(X2)))(-(X2)(cos(/(*(sin(+(exp(-(-(-(-(*(-42808.18750000000000000000)(exp(-(-(X1)(-(sin(+(exp(*(sin(sin(+(+(*(/(exp(*(/(exp(exp(sin(cos(/(exp(-(X1)(/(/(X1)(*(sqrt(X2))(/(*(/(X2)(-899.13378906250000000000))(X2))(X1))))(sqrt(exp(-(cos(cos(X1)))(X1)))))))(X2))))))(-61922.25000000000000000000))(X2)))(X2))(X2))(X1))(X2))))(X1)))(X1)))(X2)))(X1))))(X2))(X2))(X2))(X1)))(-11634.85937500000000000000)))(X1))(-58611.81250000000000000000)))))(X1)))(X2))))(X2))))(X2))(-16935.31250000000000000000))(-61405.87500000000000000000)))(-21773.59375000000000000000)))))))))(X1))(X1))))))))))))) | Numero de nos: 256 | Erro: inf |
(sqrt(-65219.93750000000000000000)) | Numero de nos: 2 | Erro: 141205880832.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 141194788864.0000000000000000000000000 |
(exp(+(sqrt(*(/(cos(-(sin(/(exp(exp(/(exp(sin(sqrt(X2))))(+(cos(/(X1)(*(X2)(cos(/(sqrt(-60169.50000000000000000000))(sqrt(X2)))))))(+(+(sqrt(exp(*(-(/(-10049.42187500000000000000)(-(exp(X1))(-50715.43750000000000000000)))(+(exp(-(exp(sqrt(sqrt(cos(cos(-(*(-10131.56250000000000000000)(*(cos(*(sqrt(X1))(sqrt(sin(+(/(-60706.00000000000000000000)(exp(X1)))(X1))))))(X1)))(sqrt(-22423.37500000000000000000))))))))(/(X1)(-3726.76953125000000000000))))(*(*(-(-70291.37500000000000000000)(-55191.50000000000000000000))(sin(/(-53862.62500000000000000000)(-78131.12500000000000000000))))(-(sqrt(cos(+(-(*(/(exp(X2))(sin(cos(/(+(/(X2)(exp(+(+(/(X1)(X1))(-(*(exp(-(+(/(sqrt(exp(X2)))(sqrt(cos(+(-30774.71875000000000000000)(cos(-62222.37500000000000000000))))))(-(cos(sqrt(X2)))(cos(*(/(+(X2)(-(+(-(-(X1)(cos(/(sqrt(exp(X2)))(/(-55157.62500000000000000000)(sin(-(/(*(X2)(sin(-36635.93750000000000000000)))(cos(-(/(X1)(X1))(-(sqrt(-51036.31250000000000000000))(-5000.89843750000000000000)))))(exp(sin(-(cos(sqrt(/(exp(-(X2)(-(*(*(+(-16577.71875000000000000000)(exp(/(/(cos(/(/(X2)(-59941.12500000000000000000))(cos(X2))))(+(sqrt(-80081.62500000000000000000))(-38177.56250000000000000000)))(/(X1)(X1)))))(sqrt(sqrt(sin(-(sqrt(*(sqrt(+(X1)(sqrt(sqrt(-(cos(X1))(cos(-(X2)(/(*(X2)(X1))(sin(+(X1)(/(X1)(-(-43903.12500000000000000000)(/(*(/(X1)(exp(sqrt(-26323.65625000000000000000))))(X1))(*(X1)(/(-(-2501.70703125000000000000)(sin(-35686.62500000000000000000)))(-25758.34375000000000000000))))))))))))))))(-32286.75000000000000000000)))(-38294.50000000000000000000))))))(X2))(X2))))(X1))))(X2))))))))))(X2))(-18188.28125000000000000000))(X1)))(X2))(434.66845703125000000000)))))(X1)))(X1))(X1)))(X2))))(-73570.87500000000000000000))(X1)))))(-45910.43750000000000000000))(X2))(X1))))(X1)))))(X1))))(X1))(-20382.06250000000000000000))))))(X1)))(X2)))(X1))(X1)))(-61909.50000000000000000000))) | Numero de nos: 256 | Erro: inf |
(exp(-51883.37500000000000000000)) | Numero de nos: 2 | Erro: 141202063360.0000000000000000000000000 |
(+(sin(-(/(-(*(-64396.18750000000000000000)(-33917.62500000000000000000))(-1165.47265625000000000000))(-418.68261718750000000000))(*(X1)(sqrt(X2)))))(X1)) | Numero de nos: 15 | Erro: 141183074304.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 141194788864.0000000000000000000000000 |
(exp(sin(sin(sin(X2))))) | Numero de nos: 5 | Erro: 141207027712.0000000000000000000000000 |
(exp(X1)) | Numero de nos: 2 | Erro: 141202161664.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 141194788864.0000000000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 141212499968.0000000000000000000000000 |
(*(-77467.75000000000000000000)(-18413.31250000000000000000)) | Numero de nos: 3 | Erro: 520894003094786932736.0000000000000000000000000 |
(sin(X2)) | Numero de nos: 2 | Erro: 141202604032.0000000000000000000000000 |
(*(*(X1)(-59365.68750000000000000000))(X2)) | Numero de nos: 5 | Erro: 61755271151616.0000000000000000000000000 |
(-(*(X2)(exp(X2)))(/(*(X1)(+(-32992.25000000000000000000)(X2)))(X2))) | Numero de nos: 12 | Erro: 1392051486720.0000000000000000000000000 |
(-(-21886.18750000000000000000)(X1)) | Numero de nos: 3 | Erro: 179433619456.0000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 141183844352.0000000000000000000000000 |
(+(+(+(sqrt(-76669.75000000000000000000))(sin(sqrt(-(cos(exp(sin(cos(+(exp(X2))(-(X1)(+(/(-42633.31250000000000000000)(exp(X2)))(+(/(-(sin(sqrt(+(+(-80101.37500000000000000000)(/(*(-(X2)(sqrt(+(sin(X2))(/(X1)(-(*(sqrt(-15725.15625000000000000000))(-62756.93750000000000000000))(X1))))))(X1))(X1)))(-22212.37500000000000000000))))(-(+(sin(/(-(sqrt(-10958.64062500000000000000))(+(-(X2)(exp(X1)))(/(*(X2)(exp(X1)))(sin(X2)))))(X1)))(*(-(*(+(/(-(X1)(*(/(exp(-(+(+(exp(-73780.25000000000000000000))(X1))(X2))(cos(X2))))(X1))(/(exp(X1))(sin(exp(sin(sqrt(-59149.93750000000000000000))))))))(cos(exp(/(cos(+(exp(-35531.31250000000000000000))(/(X1)(X1))))(exp(X2))))))(X2))(-41276.43750000000000000000))(exp(sin(*(sqrt(-36152.18750000000000000000))(cos(X2))))))(*(X1)(*(sin(sin(-11655.23437500000000000000)))(X1)))))(-(+(+(/(/(sqrt(sin(/(cos(exp(sqrt(sin(*(cos(-61044.37500000000000000000))(X1))))))(exp(sqrt(sqrt(*(X1)(-58880.12500000000000000000))))))))(cos(-(-(cos(*(sqrt(X1))(-12584.07812500000000000000)))(sin(-(/(X2)(+(+(X1)(-(X1)(X1)))(sin(sqrt(*(X1)(X2))))))(-79881.25000000000000000000))))(-49404.93750000000000000000))))(*(/(cos(-58875.06250000000000000000))(+(sin(-(cos(-(/(X1)(sin(/(-(-62956.43750000000000000000)(sqrt(-(*(cos(sin(+(/(X2)(-(cos(*(/(*(/(-8301.67187500000000000000)(sqrt(exp(X1))))(*(X2)(*(+(-(exp(sqrt(*(-54170.62500000000000000000)(X1))))(/(sin(sin(-(/(/(/(-39114.87500000000000000000)(/(sin(X1))(*(-3224.70703125000000000000)(sin(exp(X2))))))(X1))(X2))(X2))))(X2)))(-68921.75000000000000000000))(X1))))(X1))(X1)))(X2)))(-77813.00000000000000000000))))(X1))(-35019.75000000000000000000))))(X1))))(X2)))(X2)))(-21412.09375000000000000000)))(-46879.56250000000000000000)))(X1))(X2))(X1))))(X1))(-42685.06250000000000000000)))))))))(X2)))))(-37382.12500000000000000000))(X1)) | Numero de nos: 256 | Erro: inf |
(sin(*(X1)(cos(+(X1)(X1))))) | Numero de nos: 7 | Erro: 141199507456.0000000000000000000000000 |
(-(X1)(X1)) | Numero de nos: 3 | Erro: 141202063360.0000000000000000000000000 |
(exp(X1)) | Numero de nos: 2 | Erro: 141202161664.0000000000000000000000000 |
(sqrt(-47153.87500000000000000000)) | Numero de nos: 2 | Erro: 141205880832.0000000000000000000000000 |
(*(-52614.37500000000000000000)(X1)) | Numero de nos: 3 | Erro: 7049053208576.0000000000000000000000000 |
(/(exp(X1))(exp(-79950.75000000000000000000))) | Numero de nos: 5 | Erro: 141205880832.0000000000000000000000000 |
(sin(X1)) | Numero de nos: 2 | Erro: 141205684224.0000000000000000000000000 |
(-(sqrt(sqrt(*(sqrt(cos(/(sqrt(-(-59813.12500000000000000000)(exp(*(sqrt(/(X2)(*(+(-(sqrt(+(exp(sqrt(/(X1)(/(sin(-59738.75000000000000000000))(*(/(-(X1)(sqrt(*(-(exp(-(X2)(cos(cos(exp(*(+(X1)(-(sin(+(X1)(-(X2)(-(+(-(-(X2)(+(sqrt(sin(cos(-(sqrt(-3556.82421875000000000000))(cos(sin(*(exp(sin(/(/(sqrt(cos(-(-33270.43750000000000000000)(exp(+(-22039.50000000000000000000)(cos(exp(X2))))))))(/(-(sqrt(/(+(-(/(sin(sin(sqrt(X1))))(cos(/(cos(-75555.00000000000000000000))(X1))))(-34224.81250000000000000000))(*(cos(+(exp(sqrt(sin(exp(+(sin(/(sin(-(X1)(X1)))(+(+(cos(-3000.93359375000000000000))(sqrt(cos(cos(*(+(*(+(+(exp(*(X2)(*(exp(-(/(cos(X1))(-(/(sin(sqrt(*(*(+(-45690.87500000000000000000)(sin(X1)))(-(exp(exp(sqrt(X2))))(+(+(X1)(exp(X1)))(cos(sqrt(sin(exp(X1))))))))(sqrt(/(-(-(-(-21300.78125000000000000000)(cos(-176.26220703125000000000)))(-(sqrt(X2))(/(*(sqrt(-13780.81250000000000000000))(X1))(-(/(-(/(*(/(sqrt(-(*(-68606.62500000000000000000)(sqrt(/(sqrt(exp(-(cos(cos(-78658.75000000000000000000)))(sin(+(X1)(X1))))))(/(sqrt(X1))(*(-14565.12500000000000000000)(+(*(-4923.25781250000000000000)(cos(X2)))(exp(X2))))))))(X2)))(/(sqrt(sqrt(cos(-63965.68750000000000000000))))(-19683.93750000000000000000)))(exp(X1)))(-74032.62500000000000000000))(-59056.62500000000000000000))(-10024.31250000000000000000))(X1)))))(X2))(X2))))))(-6015.07812500000000000000))(-78410.87500000000000000000)))(X2)))(X1))))(X2))(X1))(-13048.64062500000000000000))(-48184.62500000000000000000))(-29688.37500000000000000000))))))(X2))))(-40280.18750000000000000000))))))(X1)))(X1)))(-38355.06250000000000000000)))(X2))(-11179.20312500000000000000)))(X1))))(X2))))))))(-42890.25000000000000000000)))(X1))(X1))(X2)))))(X1)))(X1)))))))(X2))(X2))))(X1))(X1))))))(-67899.50000000000000000000)))(X2))(X1))(X2))))(-81227.62500000000000000000)))))(X1))))(X1))))(X1)) | Numero de nos: 256 | Erro: inf |
(/(X2)(/(exp(/(X1)(-41281.62500000000000000000)))(sqrt(sqrt(cos(-(cos(/(sqrt(*(-43734.43750000000000000000)(-(/(X1)(/(cos(exp(sqrt(*(sin(-(*(-56545.75000000000000000000)(X1))(-(-(/(-(/(sin(-42283.37500000000000000000))(exp(-57797.50000000000000000000)))(sqrt(*(+(-13579.03125000000000000000)(X2))(-60208.43750000000000000000))))(876.72070312500000000000))(cos(sqrt(-69303.87500000000000000000))))(exp(sin(-28449.56250000000000000000))))))(-(X1)(sin(+(+(/(-(exp(exp(-(cos(-(/(sqrt(exp(-(sqrt(X2))(cos(-(/(sqrt(cos(-(sqrt(+(-861.40136718750000000000)(X1)))(X2))))(X2))(-56599.68750000000000000000))))))(X2))(/(sin(X2))(sin(cos(+(X2)(X2)))))))(sqrt(sqrt(*(*(-69467.75000000000000000000)(X1))(sin(*(sqrt(/(+(*(-(-27120.18750000000000000000)(sqrt(/(exp(*(-61651.81250000000000000000)(/(/(X1)(sin(X2)))(X2))))(-75631.62500000000000000000))))(sqrt(/(X1)(+(/(-(*(X2)(sin(*(exp(+(+(exp(-31810.43750000000000000000))(cos(cos(*(/(exp(+(sqrt(-34031.00000000000000000000))(/(X1)(cos(X1)))))(cos(X2)))(sqrt(-55716.93750000000000000000))))))(/(*(X1)(/(sin(/(-(+(-(X1)(X1))(X1))(+(X2)(/(+(sqrt(sqrt(+(X2)(-(X2)(*(cos(cos(-(-67056.75000000000000000000)(-56342.93750000000000000000))))(+(X2)(-42113.81250000000000000000)))))))(+(-(X1)(exp(exp(sqrt(exp(sqrt(-(-75897.62500000000000000000)(exp(/(X2)(-736.24804687500000000000))))))))))(*(+(*(*(sin(-63919.12500000000000000000))(sqrt(sqrt(+(-(X2)(*(sin(-(-(/(X2)(*(exp(sin(*(X1)(/(exp(sqrt(cos(X1))))(-(X1)(/(-(sin(-50454.93750000000000000000))(X2))(cos(X1))))))))(X2)))(X1))(-12202.71875000000000000000)))(X2)))(5.12258911132812500000)))))(X2))(-72231.75000000000000000000))(-12845.07812500000000000000))))(X1))))(-44717.31250000000000000000)))(X2)))(-24562.40625000000000000000))))(X1))))(X2))(-80304.87500000000000000000))(X2)))))(X1))(-79581.62500000000000000000)))(X2)))))))))(X2))(-44605.81250000000000000000))(X1))(X1))))))))(-23362.40625000000000000000)))(-62910.75000000000000000000))))(X2)))(-56607.56250000000000000000))))))) | Numero de nos: 256 | Erro: 141195182080.0000000000000000000000000 |
(-66543.25000000000000000000) | Numero de nos: 1 | Erro: 1018133479424.0000000000000000000000000 |
