Lendo Dados Arquivo... f5-1296.dat
Inicializando conjunto de operacoes...
5.99971008300781250000000000000000 -5.99971008300781250000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1296 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 22464.2207031250000000000000000 |
(X1) | Numero de nos: 1 | Erro: 21040.7324218750000000000000000 |
(+(sqrt(X2))(cos(*(sqrt(exp(X2)))(/(-3.72878265380859375000)(exp(-(-(X2)(sin(sin(exp(1.02524566650390625000)))))(exp(exp(+(X2)(cos(+(-(cos(exp(/(-(cos(3.91563796997070312500))(cos(cos(sqrt(X2)))))(-(X1)(X1)))))(exp(2.95150756835937500000)))(X1)))))))))))) | Numero de nos: 41 | Erro: inf |
(-(X1)(-(-2.00263595581054687500)(cos(0.45368242263793945312)))) | Numero de nos: 6 | Erro: 31135.5898437500000000000000000 |
(cos(+(X1)(+(4.81565093994140625000)(/(sin(X1))(+(exp(1.99412155151367187500))(/(-1.45783233642578125000)(sin(exp(cos(-(sin(sqrt(X2)))(sqrt(*(+(/(-(/(cos(X1))(sin(sqrt(1.47292327880859375000))))(exp(cos(X1))))(/(exp(-(/(/(-5.40770721435546875000)(3.17906188964843750000))(+(-3.70694351196289062500)(/(-(*(sqrt(*(sqrt(-(-0.44779205322265625000)(exp(/(1.04661560058593750000)(/(sin(X1))(X1))))))(sqrt(-1.89874076843261718750))))(sin(-(*(sqrt(exp(-3.83964920043945312500)))(exp(exp(X1))))(*(cos(*(*(sin(3.44248962402343750000))(cos(sqrt(*(-(X2)(sqrt(cos(-4.28481292724609375000))))(/(/(+(-(X1)(exp(X1)))(exp(-(X1)(X1))))(*(exp(4.53186798095703125000))(+(X1)(4.78844451904296875000))))(-0.46178054809570312500))))))(cos(exp(X2)))))(/(exp(+(X2)(+(cos(X2))(X2))))(-3.63614654541015625000))))))(sqrt(exp(cos(cos(*(cos(sqrt(sqrt(0.99071502685546875000))))(X1)))))))(+(sqrt(sin(exp(-0.40145683288574218750))))(2.34962081909179687500)))))(*(-(exp(sqrt(X2)))(X1))(sin(X2)))))(/(exp(-(X1)(/(+(-0.24418711662292480469)(-3.83001327514648437500))(X2))))(cos(sin(sqrt(exp(*(sqrt(-(*(-(sin(sin(-(*(X1)(exp(*(exp(*(*(cos(/(X1)(X2)))(-(X2)(cos(/(*(sin(+(exp(-(-(-(-(*(-0.42111587524414062500)(exp(-(-(X1)(-(sin(+(exp(*(sin(sin(+(+(*(/(exp(*(/(exp(exp(sin(cos(/(exp(-(X1)(/(/(X1)(*(sqrt(X2))(/(*(/(X2)(5.65669250488281250000))(X2))(X1))))(sqrt(exp(-(cos(cos(X1)))(X1)))))))(X2))))))(-3.19310379028320312500))(X2)))(X2))(X2))(X1))(X2))))(X1)))(X1)))(X2)))(X1))))(X2))(X2))(X2))(X1)))(4.09975433349609375000)))(X1))(-2.71301269531250000000)))))(X1)))(X2))))(X2))))(X2))(3.33106613159179687500))(-3.11821746826171875000)))(2.62940216064453125000)))))))))(X1))(X1))))))))))))) | Numero de nos: 256 | Erro: inf |
(sqrt(-3.67134094238281250000)) | Numero de nos: 2 | Erro: 13006.1855468750000000000000000 |
(X2) | Numero de nos: 1 | Erro: 22464.2207031250000000000000000 |
(exp(+(sqrt(*(/(cos(-(sin(/(exp(exp(/(exp(sin(sqrt(X2))))(+(cos(/(X1)(*(X2)(cos(/(sqrt(-2.93891525268554687500))(sqrt(X2)))))))(+(+(sqrt(exp(*(-(/(4.32968139648437500000)(-(exp(X1))(-1.56784820556640625000)))(+(exp(-(exp(sqrt(sqrt(cos(cos(-(*(4.31777191162109375000)(*(cos(*(sqrt(X1))(sqrt(sin(+(/(-3.01671218872070312500)(exp(X1)))(X1))))))(X1)))(sqrt(2.53516769409179687500))))))))(/(X1)(5.24662017822265625000))))(*(*(-(-4.40682983398437500000)(-2.21698379516601562500))(sin(/(-2.02426147460937500000)(-5.54376983642578125000))))(-(sqrt(cos(+(-(*(/(exp(X2))(sin(cos(/(+(/(X2)(exp(+(+(/(X1)(X1))(-(*(exp(-(+(/(sqrt(exp(X2)))(sqrt(cos(+(1.32402610778808593750)(cos(-3.23662567138671875000))))))(-(cos(sqrt(X2)))(cos(*(/(+(X2)(-(+(-(-(X1)(cos(/(sqrt(exp(X2)))(/(-2.21206665039062500000)(sin(-(/(*(X2)(sin(0.47401475906372070312)))(cos(-(/(X1)(X1))(-(sqrt(-1.61437988281250000000))(5.06184387207031250000)))))(exp(sin(-(cos(sqrt(/(exp(-(X2)(-(*(*(+(3.38292694091796875000)(exp(/(/(cos(/(/(X2)(-2.90579605102539062500))(cos(X2))))(+(sqrt(-5.82665252685546875000))(0.25044155120849609375)))(/(X1)(X1)))))(sqrt(sqrt(sin(-(sqrt(*(sqrt(+(X1)(sqrt(sqrt(-(cos(X1))(cos(-(X2)(/(*(X2)(X1))(sin(+(X1)(/(X1)(-(-0.57990074157714843750)(/(*(/(X1)(exp(sqrt(1.96953582763671875000))))(X1))(*(X1)(/(-(5.42428588867187500000)(sin(0.61168670654296875000)))(2.05152130126953125000))))))))))))))))(1.10474777221679687500)))(0.23347735404968261719))))))(X2))(X2))))(X1))))(X2))))))))))(X2))(3.14936065673828125000))(X1)))(X2))(5.85012817382812500000)))))(X1)))(X1))(X1)))(X2))))(-4.88243103027343750000))(X1)))))(-0.87100696563720703125))(X2))(X1))))(X1)))))(X1))))(X1))(2.83120727539062500000))))))(X1)))(X2)))(X1))(X1)))(-3.19125366210937500000))) | Numero de nos: 256 | Erro: inf |
(exp(-1.73723030090332031250)) | Numero de nos: 2 | Erro: 11685.2851562500000000000000000 |
(+(sin(-(/(-(*(-3.55187988281250000000)(0.86823177337646484375))(5.61806488037109375000))(5.72637176513671875000))(*(X1)(sqrt(X2)))))(X1)) | Numero de nos: 15 | Erro: 21726.4160156250000000000000000 |
(X2) | Numero de nos: 1 | Erro: 22464.2207031250000000000000000 |
