Lendo Dados Arquivo... f7-1024.dat
Inicializando conjunto de operacoes...
409.57699584960937000000000000000000 -0.92346400022506714000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1024 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 5235854.0000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 5554729.5000000000000000000000000 |
(+(sqrt(X2))(cos(*(sqrt(exp(X2)))(/(76.76489257812500000000)(exp(-(-(X2)(sin(sin(exp(239.40039062500000000000)))))(exp(exp(+(X2)(cos(+(-(cos(exp(/(-(cos(338.28076171875000000000))(cos(cos(sqrt(X2)))))(-(X1)(X1)))))(exp(305.29785156250000000000)))(X1)))))))))))) | Numero de nos: 41 | Erro: inf |
(-(X1)(-(135.81640625000000000000)(cos(219.84716796875000000000)))) | Numero de nos: 6 | Erro: 31699966.0000000000000000000000000 |
(cos(+(X1)(+(369.07031250000000000000)(/(sin(X1))(+(exp(272.54541015625000000000))(/(154.45410156250000000000)(sin(exp(cos(-(sin(sqrt(X2)))(sqrt(*(+(/(-(/(cos(X1))(sin(sqrt(254.71533203125000000000))))(exp(cos(X1))))(/(exp(-(/(/(19.32888793945312500000)(313.08251953125000000000))(+(77.51196289062500000000)(/(-(*(sqrt(*(sqrt(-(189.00756835937500000000)(exp(/(240.13134765625000000000)(/(sin(X1))(X1))))))(sqrt(139.37060546875000000000))))(sin(-(*(sqrt(exp(72.97216796875000000000)))(exp(exp(X1))))(*(cos(*(*(sin(322.09423828125000000000))(cos(sqrt(*(-(X2)(sqrt(cos(57.74291992187500000000))))(/(/(+(-(X1)(exp(X1)))(exp(-(X1)(X1))))(*(exp(359.36181640625000000000))(+(X1)(368.13964843750000000000))))(188.52905273437500000000))))))(cos(exp(X2)))))(/(exp(+(X2)(+(cos(X2))(X2))))(79.93395996093750000000))))))(sqrt(exp(cos(cos(*(cos(sqrt(sqrt(238.21899414062500000000))))(X1)))))))(+(sqrt(sin(exp(190.59277343750000000000))))(284.70703125000000000000)))))(*(-(exp(sqrt(X2)))(X1))(sin(X2)))))(/(exp(-(X1)(/(+(195.97290039062500000000)(73.30175781250000000000))(X2))))(cos(sin(sqrt(exp(*(sqrt(-(*(-(sin(sin(-(*(X1)(exp(*(exp(*(*(cos(/(X1)(X2)))(-(X2)(cos(/(*(sin(+(exp(-(-(-(-(*(189.92016601562500000000)(exp(-(-(X1)(-(sin(+(exp(*(sin(sin(+(+(*(/(exp(*(/(exp(exp(sin(cos(/(exp(-(X1)(/(/(X1)(*(sqrt(X2))(/(*(/(X2)(397.84228515625000000000))(X2))(X1))))(sqrt(exp(-(cos(cos(X1)))(X1)))))))(X2))))))(95.09057617187500000000))(X2)))(X2))(X2))(X1))(X2))))(X1)))(X1)))(X2)))(X1))))(X2))(X2))(X2))(X1)))(344.57958984375000000000)))(X1))(111.51440429687500000000)))))(X1)))(X2))))(X2))))(X2))(318.28271484375000000000))(97.65234375000000000000)))(294.27832031250000000000)))))))))(X1))(X1))))))))))))) | Numero de nos: 256 | Erro: inf |
(sqrt(78.72998046875000000000)) | Numero de nos: 2 | Erro: 4920972.5000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 5235854.0000000000000000000000000 |
(exp(+(sqrt(*(/(cos(-(sin(/(exp(exp(/(exp(sin(sqrt(X2))))(+(cos(/(X1)(*(X2)(cos(/(sqrt(103.78637695312500000000))(sqrt(X2)))))))(+(+(sqrt(exp(*(-(/(352.44531250000000000000)(-(exp(X1))(150.69042968750000000000)))(+(exp(-(exp(sqrt(sqrt(cos(cos(-(*(352.03759765625000000000)(*(cos(*(sqrt(X1))(sqrt(sin(+(/(101.12475585937500000000)(exp(X1)))(X1))))))(X1)))(sqrt(291.05468750000000000000))))))))(/(X1)(383.81347656250000000000))))(*(*(-(53.56890869140625000000)(128.48339843750000000000))(sin(/(135.07641601562500000000)(14.67410278320312500000))))(-(sqrt(cos(+(-(*(/(exp(X2))(sin(cos(/(+(/(X2)(exp(+(+(/(X1)(X1))(-(*(exp(-(+(/(sqrt(exp(X2)))(sqrt(cos(+(249.62158203125000000000)(cos(93.60168457031250000000))))))(-(cos(sqrt(X2)))(cos(*(/(+(X2)(-(+(-(-(X1)(cos(/(sqrt(exp(X2)))(/(128.65185546875000000000)(sin(-(/(*(X2)(sin(220.54272460937500000000)))(cos(-(/(X1)(X1))(-(sqrt(149.09863281250000000000))(377.49218750000000000000)))))(exp(sin(-(cos(sqrt(/(exp(-(X2)(-(*(*(+(320.05664062500000000000)(exp(/(/(cos(/(/(X2)(104.91931152343750000000))(cos(X2))))(+(sqrt(4.99675750732421875000))(212.89428710937500000000)))(/(X1)(X1)))))(sqrt(sqrt(sin(-(sqrt(*(sqrt(+(X1)(sqrt(sqrt(-(cos(X1))(cos(-(X2)(/(*(X2)(X1))(sin(+(X1)(/(X1)(-(184.48828125000000000000)(/(*(/(X1)(exp(sqrt(271.70458984375000000000))))(X1))(*(X1)(/(-(389.89160156250000000000)(sin(225.25244140625000000000)))(274.50927734375000000000))))))))))))))))(242.12011718750000000000)))(212.31396484375000000000))))))(X2))(X2))))(X1))))(X2))))))))))(X2))(312.06640625000000000000))(X1)))(X2))(404.45947265625000000000)))))(X1)))(X1))(X1)))(X2))))(37.29858398437500000000))(X1)))))(174.52954101562500000000))(X2))(X1))))(X1)))))(X1))))(X1))(301.18212890625000000000))))))(X1)))(X2)))(X1))(X1)))(95.15380859375000000000))) | Numero de nos: 256 | Erro: inf |
(exp(144.89599609375000000000)) | Numero de nos: 2 | Erro: inf |
(+(sin(-(/(-(*(82.81677246093750000000)(234.02880859375000000000))(396.52099609375000000000))(400.22607421875000000000))(*(X1)(sqrt(X2)))))(X1)) | Numero de nos: 15 | Erro: 5553661.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 5235854.0000000000000000000000000 |
