Lendo Dados Arquivo... f11-1296.dat
Inicializando conjunto de operacoes...
64.26740264892578100000000000000000 -73.83830261230468800000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1296 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 513365.2500000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 610690.3750000000000000000000000 |
(+(sqrt(X2))(cos(*(sqrt(exp(X2)))(/(-47.70135498046875000000)(exp(-(-(X2)(sin(sin(exp(7.01448059082031250000)))))(exp(exp(+(X2)(cos(+(-(cos(exp(/(-(cos(40.28106689453125000000))(cos(cos(sqrt(X2)))))(-(X1)(X1)))))(exp(29.18453979492187500000)))(X1)))))))))))) | Numero de nos: 41 | Erro: 641419.8125000000000000000000000 |
(-(X1)(-(-27.83453369140625000000)(cos(0.43615341186523437500)))) | Numero de nos: 6 | Erro: 1831267.0000000000000000000000000 |
(cos(+(X1)(+(50.63964843750000000000)(/(sin(X1))(+(exp(18.16561889648437500000))(/(-21.56417846679687500000)(sin(exp(cos(-(sin(sqrt(X2)))(sqrt(*(+(/(-(/(cos(X1))(sin(sqrt(12.16696166992187500000))))(exp(cos(X1))))(/(exp(-(/(/(-67.02465820312500000000)(31.80355834960937500000))(+(-47.45001220703125000000)(/(-(*(sqrt(*(sqrt(-(-9.93923950195312500000)(exp(/(7.26044464111328125000)(/(sin(X1))(X1))))))(sqrt(-26.63876342773437500000))))(sin(-(*(sqrt(exp(-48.97735595703125000000)))(exp(exp(X1))))(*(cos(*(*(sin(34.83544921875000000000))(cos(sqrt(*(-(X2)(sqrt(cos(-54.10095214843750000000))))(/(/(+(-(X1)(exp(X1)))(exp(-(X1)(X1))))(*(exp(47.37347412109375000000))(+(X1)(50.32653808593750000000))))(-10.10025024414062500000))))))(cos(exp(X2)))))(/(exp(+(X2)(+(cos(X2))(X2))))(-46.63519287109375000000))))))(sqrt(exp(cos(cos(*(cos(sqrt(sqrt(6.61705017089843750000))))(X1)))))))(+(sqrt(sin(exp(-9.40596008300781250000))))(22.25723266601562500000)))))(*(-(exp(sqrt(X2)))(X1))(sin(X2)))))(/(exp(-(X1)(/(+(-7.59588623046875000000)(-48.86645507812500000000))(X2))))(cos(sin(sqrt(exp(*(sqrt(-(*(-(sin(sin(-(*(X1)(exp(*(exp(*(*(cos(/(X1)(X2)))(-(X2)(cos(/(*(sin(+(exp(-(-(-(-(*(-9.63221740722656250000)(exp(-(-(X1)(-(sin(+(exp(*(sin(sin(+(+(*(/(exp(*(/(exp(exp(sin(cos(/(exp(-(X1)(/(/(X1)(*(sqrt(X2))(/(*(/(X2)(60.31951904296875000000))(X2))(X1))))(sqrt(exp(-(cos(cos(X1)))(X1)))))))(X2))))))(-41.53601074218750000000))(X2)))(X2))(X2))(X1))(X2))))(X1)))(X1)))(X2)))(X1))))(X2))(X2))(X2))(X1)))(42.40020751953125000000)))(X1))(-36.01049804687500000000)))))(X1)))(X2))))(X2))))(X2))(33.55303955078125000000))(-40.67413330078125000000)))(25.47732543945312500000)))))))))(X1))(X1))))))))))))) | Numero de nos: 256 | Erro: inf |
(sqrt(-47.04022216796875000000)) | Numero de nos: 2 | Erro: 650824.7500000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 513365.2500000000000000000000000 |
(exp(+(sqrt(*(/(cos(-(sin(/(exp(exp(/(exp(sin(sqrt(X2))))(+(cos(/(X1)(*(X2)(cos(/(sqrt(-38.61047363281250000000))(sqrt(X2)))))))(+(+(sqrt(exp(*(-(/(45.04650878906250000000)(-(exp(X1))(-22.83038330078125000000)))(+(exp(-(exp(sqrt(sqrt(cos(cos(-(*(44.90936279296875000000)(*(cos(*(sqrt(X1))(sqrt(sin(+(/(-39.50592041015625000000)(exp(X1)))(X1))))))(X1)))(sqrt(24.39273071289062500000))))))))(/(X1)(55.59985351562500000000))))(*(*(-(-55.50524902343750000000)(-30.30154418945312500000))(sin(/(-28.08343505859375000000)(-68.59069824218750000000))))(-(sqrt(cos(+(-(*(/(exp(X2))(sin(cos(/(+(/(X2)(exp(+(+(/(X1)(X1))(-(*(exp(-(+(/(sqrt(exp(X2)))(sqrt(cos(+(10.45324707031250000000)(cos(-42.03692626953125000000))))))(-(cos(sqrt(X2)))(cos(*(/(+(X2)(-(+(-(-(X1)(cos(/(sqrt(exp(X2)))(/(-30.24493408203125000000)(sin(-(/(*(X2)(sin(0.67016506195068359375)))(cos(-(/(X1)(X1))(-(sqrt(-23.36593627929687500000))(53.47314453125000000000)))))(exp(sin(-(cos(sqrt(/(exp(-(X2)(-(*(*(+(34.14990234375000000000)(exp(/(/(cos(/(/(X2)(-38.22930908203125000000))(cos(X2))))(+(sqrt(-71.84643554687500000000))(-1.90301895141601562500)))(/(X1)(X1)))))(sqrt(sqrt(sin(-(sqrt(*(sqrt(+(X1)(sqrt(sqrt(-(cos(X1))(cos(-(X2)(/(*(X2)(X1))(sin(+(X1)(/(X1)(-(-11.45973205566406250000)(/(*(/(X1)(exp(sqrt(17.88265991210937500000))))(X1))(*(X1)(/(-(57.64459228515625000000)(sin(2.25468444824218750000)))(18.82626342773437500000))))))))))))))))(7.92951202392578125000)))(-2.09826660156250000000))))))(X2))(X2))))(X1))))(X2))))))))))(X2))(31.46166992187500000000))(X1)))(X2))(62.54583740234375000000)))))(X1)))(X1))(X1)))(X2))))(-60.97912597656250000000))(X1)))))(-14.81018066406250000000))(X2))(X1))))(X1)))))(X1))))(X1))(27.79992675781250000000))))))(X1)))(X2)))(X1))(X1)))(-41.51470947265625000000))) | Numero de nos: 256 | Erro: inf |
(exp(-24.77987670898437500000)) | Numero de nos: 2 | Erro: 643948.5625000000000000000000000 |
(+(sin(-(/(-(*(-45.66528320312500000000)(5.20735168457031250000))(59.87493896484375000000))(61.12145996093750000000))(*(X1)(sqrt(X2)))))(X1)) | Numero de nos: 15 | Erro: 607623.1250000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 513365.2500000000000000000000000 |
