Lendo Dados Arquivo... f5-1024.dat
Inicializando conjunto de operacoes...
5.99979352951049800000000000000000 -5.99979352951049800000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1024 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(1.77488899230957031250)) | Numero de nos: 2 | Erro: 11101.2851562500000000000000000 |
(sqrt(X2)) | Numero de nos: 2 | Erro: 11046.4121093750000000000000000 |
(sin(X1)) | Numero de nos: 2 | Erro: 10959.6308593750000000000000000 |
(sqrt(+(3.77897644042968750000)(+(X2)(-(sin(/(/(X2)(sqrt(-(sqrt(exp(sqrt(X2))))(exp(X2)))))(+(sqrt(exp(exp(-(+(*(/(+(exp(exp(exp(sqrt(-(-(sin(exp(-(-(X1)(/(sqrt(5.02191925048828125000))(+(X1)(X2))))(X2))))(X1))(-(-(X1)(X1))(X2)))))))(-(exp(cos(sqrt(+(exp(+(+(X1)(-(sqrt(/(exp(*(-(-(+(cos(/(+(+(exp(-0.17480587959289550781))(X2))(X2))(-(+(cos(-5.82566833496093750000))(exp(/(exp(+(X1)(1.63909912109375000000)))(X2))))(exp(+(exp(/(X1)(cos(/(-(X2)(0.93269729614257812500))(X2)))))(cos(+(X1)(*(-(/(X1)(-3.08983612060546875000))(sqrt(-(exp(X2))(exp(-(exp(sin(exp(cos(sqrt(-(exp(sqrt(cos(X2))))(-(-4.66588592529296875000)(X1))))))))(sqrt(/(X2)(-(X2)(1.46022605895996093750)))))))))(sqrt(-(exp(sin(0.35342264175415039062)))(exp(+(/(*(X1)(X2))(+(X1)(*(-4.91757202148437500000)(cos(X2)))))(cos(+(sqrt(exp(sin(-(/(/(+(*(exp(cos(+(X2)(*(+(+(*(+(-(/(-(2.05789947509765625000)(X2))(X1))(+(*(X1)(sqrt(/(X1)(sin(cos(sqrt(X1)))))))(exp(X1))))(cos(exp(*(X1)(exp(exp(/(exp(*(/(X2)(*(sin(/(X2)(sin(sqrt(sqrt(sin(5.78935241699218750000)))))))(-(exp(sin(+(exp(X1))(X1))))(X2))))(-1.29335403442382812500)))(X2))))))))(+(+(*(exp(exp(exp(X2))))(/(sqrt(cos(X2)))(-(X1)(X2))))(X2))(X2)))(X2))(-1.36497116088867187500))(X1)))))(X2))(0.94853401184082031250))(sin(X2)))(X2))(-5.51744079589843750000)))))(X1)))))))))))))))(X2))(0.51658725738525390625))(X1))(4.33645629882812500000)))(X2)))(X1)))(X1)))(X2)))))(X1)))(X1))(-0.99065017700195312500))(0.66115474700927734375))(-1.20976638793945312500)))))(X1))))(4.02867126464843750000))))) | Numero de nos: 256 | Erro: inf |
(cos(*(sin(-(X2)(exp(+(-(*(X1)(+(cos(exp(X2)))(cos(cos(cos(-(/(cos(sqrt(+(*(exp(X2))(X1))(sqrt(/(X2)(X1))))))(X2))(X1)))))))(-(X1)(X1)))(exp(sqrt(sin(-(X2)(X1)))))))))(sin(sin(sqrt(X2)))))) | Numero de nos: 45 | Erro: 10037.9960937500000000000000000 |
(cos(/(-(+(*(-(X1)(+(*(X1)(-(0.66010284423828125000)(sqrt(/(-2.85141372680664062500)(exp(exp(sin(cos(+(exp(*(*(-(*(-(+(-(-5.25407409667968750000)(/(*(+(*(X1)(-(+(4.21464538574218750000)(+(/(X2)(-4.91623687744140625000))(X2)))(*(-3.19278335571289062500)(+(cos(sin(X1)))(cos(1.57287979125976562500))))))(sin(cos(exp(+(X1)(sin(/(cos(/(/(*(/(exp(X1))(-1.08948516845703125000))(cos(-(+(cos(cos(/(exp(/(X1)(sqrt(-(X2)(X2)))))(+(X2)(5.44163513183593750000)))))(*(/(2.48545837402343750000)(*(*(/(+(sqrt(+(X1)(X1)))(+(sqrt(sqrt(X2)))(*(2.09446716308593750000)(-0.05155062675476074219))))(X2))(+(-(-(exp(X1))(*(*(sqrt(+(-(/(X2)(+(/(cos(sqrt(X2)))(X2))(exp(-(-(/(cos(+(-(cos(cos(sin(cos(cos(-(exp(X1))(/(sin(+(sqrt(+(exp(4.74309539794921875000))(X2)))(exp(cos(X2)))))(+(0.02514749765396118164)(sin(sin(*(sqrt(X1))(/(sqrt(+(cos(sin(/(sin(*(0.89542102813720703125)(exp(-(-0.02575796842575073242)(-(sin(cos(-(sqrt(*(+(sqrt(-(3.89258193969726562500)(/(-3.12553405761718750000)(3.55837249755859375000))))(X1))(-(cos(X1))(sqrt(-3.90150070190429687500)))))(sin(X1)))))(+(-(/(X2)(exp(exp(*(sin(sqrt(sqrt(sin(sqrt(cos(X1)))))))(+(*(sin(+(X2)(-4.90279388427734375000)))(exp(exp(-(X1)(X2)))))(sin(exp(-3.92704772949218750000))))))))(X1))(*(sin(X2))(/(X1)(-(-5.57813262939453125000)(-2.57778549194335937500))))))))))(X1))))(0.48088169097900390625)))(cos(X1))))))))))))))(X2))(X2)))(X1))(X2))(X2)))))(X2))(-0.70986175537109375000)))(X2))(X2)))(X1))(X1)))(-4.58283233642578125000)))(X2)))(X2))))(-3.09255218505859375000))(X1)))(-3.19308090209960937500))))))))(X1))(X1)))(X1))(X2))(X2))(-2.68233489990234375000))(5.87187194824218750000))(X1)))(-4.00620269775390625000))))))))))(2.11203384399414062500)))(X2))(X2))(-2.24323272705078125000))(X2))) | Numero de nos: 256 | Erro: inf |
(+(X2)(X1)) | Numero de nos: 3 | Erro: 25247.2304687500000000000000000 |
(*(+(+(X1)(*(X2)(sqrt(+(+(X1)(X2))(+(sin(-(X1)(cos(/(X1)(sqrt(+(*(3.12915039062500000000)(exp(*(/(cos(sin(/(cos(-4.66082763671875000000))(cos(X1)))))(exp(+(-(+(4.73334503173828125000)(/(1.75651550292968750000)(X2)))(/(exp(X1))(/(sqrt(+(sqrt(-(sin(sin(X1)))(cos(sqrt(sin(5.59098052978515625000))))))(/(X2)(sin(sqrt(-(+(cos(*(+(/(sqrt(/(sqrt(-3.95129776000976562500))(5.51756286621093750000)))(sin(sin(/(sin(exp(X2)))(cos(-(sqrt(-(/(sqrt(/(sin(-5.29064178466796875000))(-(+(/(exp(X2))(sqrt(sin(/(exp(-(X1)(2.47862625122070312500)))(-(-(cos(sqrt(cos(/(+(X1)(sqrt(-(cos(-(sqrt(X2))(cos(exp(cos(X1))))))(+(X1)(X2)))))(cos(X2))))))(-(sqrt(X2))(sin(cos(X2)))))(+(-(sqrt(sqrt(X1)))(3.85306549072265625000))(sqrt(-(exp(+(+(-(-(-1.41617774963378906250)(*(cos(sin(/(X2)(exp(sin(X1))))))(/(cos(sqrt(X1)))(cos(cos(X2))))))(sqrt(cos(+(sqrt(cos(exp(-(*(+(/(-(X2)(/(-(X1)(X1))(/(-(cos(-3.35158920288085937500))(sin(-(/(-(/(sin(X2))(-1.44818878173828125000))(exp(*(-(+(cos(X1))(X2))(*(sqrt(X1))(*(/(X2)(sin(+(3.20487976074218750000)(-(/(sin(/(sqrt(-5.32923889160156250000))(X1)))(X2))(/(3.27740478515625000000)(+(*(/(X1)(-5.41406250000000000000))(sin(sqrt(/(1.00354194641113281250)(X2)))))(exp(/(+(sqrt(X1))(sqrt(-3.68110656738281250000)))(X1)))))))))(0.95352172851562500000))))(X1))))(1.64366722106933593750))(-1.96010208129882812500))))(X2))))(X1))(X2))(-2.12734985351562500000))(1.71750450134277343750)))))(X2)))))(3.26649475097656250000))(-1.69715881347656250000)))(X1)))))))))(X2))(-5.49949645996093750000))))(X2))(X1)))(X2)))))))(3.15813064575195312500))(X1)))(X1))(2.16032028198242187500)))))))(-1.20235824584960937500))))(X2))))(X1))))(X1)))))))(1.99142837524414062500))))))(X2))(0.59000968933105468750)) | Numero de nos: 256 | Erro: inf |
(*(*(4.30126953125000000000)(sin(-(X1)(/(sqrt(+(X2)(*(/(X1)(X1))(sin(*(*(X2)(exp(*(sin(+(sqrt(/(/(sin(+(-4.01634216308593750000)(sin(*(-(sqrt(cos(sqrt(sin(X1)))))(/(-(-4.35762786865234375000)(sqrt(sin(X1))))(exp(*(-(exp(sqrt(cos(-2.91524887084960937500))))(/(*(*(sin(cos(sin(sin(sin(-(sqrt(-(X1)(sqrt(sin(*(/(/(*(*(*(exp(-(-4.99832916259765625000)(sqrt(X2))))(sqrt(cos(/(+(3.16861724853515625000)(X2))(sin(-2.65469360351562500000))))))(-(cos(+(sin(-(cos(exp(cos(sqrt(X2)))))(exp(X1))))(X1)))(sqrt(-(+(-(*(-(/(exp(X1))(*(X2)(-(/(sqrt(2.39107131958007812500))(cos(sin(-(*(sin(cos(X1)))(sin(X1)))(X2)))))(sqrt(*(X2)(*(sin(-1.08278274536132812500))(+(*(-1.16914939880371093750)(exp(-(0.19412517547607421875)(-3.52355957031250000000))))(-(sin(cos(/(cos(cos(sqrt(-(/(cos(X2))(-(+(+(cos(X1))(*(sin(cos(cos(X1))))(X2)))(exp(exp(sqrt(sqrt(sqrt(exp(/(sin(X2))(/(sin(/(-(exp(/(cos(-(*(+(X2)(X2))(X1))(+(sqrt(-(exp(*(cos(/(cos(*(/(exp(sin(sqrt(cos(-5.37700653076171875000)))))(*(*(sin(sin(*(-(exp(-(-(-(-3.39896392822265625000)(sin(sqrt(/(+(*(cos(exp(X1)))(-5.22589111328125000000))(X2))(X1)))))(X1))(X2)))(5.52383422851562500000))(1.90537452697753906250))))(-5.48105621337890625000))(X2)))(X1)))(X2)))(X2)))(cos(X2))))(X2))))(X2)))(X2))(X2)))(X1))))))))))(X2)))(X2)))))(-0.42418861389160156250))))(X1)))))))))(X2))(X1))(X1))(X2))(-2.44092941284179687500)))))(3.27094650268554687500))(5.11772918701171875000))(X2))(X2))))))(X1)))))))(X1))(X2))(5.74118041992187500000)))(-1.25999069213867187500)))))(X2)))))(X2))(2.73859024047851562500)))(X1)))(X1))))(-3.06624984741210937500))))))(X2)))))(X2)) | Numero de nos: 256 | Erro: 90095.4453125000000000000000000 |
(-(sin(sqrt(sqrt(exp(cos(*(/(-5.17683410644531250000)(sqrt(/(sin(+(0.44310045242309570312)(/(-(-0.42266225814819335938)(sin(+(sin(exp(-(exp(-(-(*(sin(X1))(cos(X2)))(/(*(cos(-(-5.16488647460937500000)(-(sqrt(X1))(exp(sin(0.39184188842773437500))))))(1.05940818786621093750))(cos(/(4.57870483398437500000)(exp(X2))))))(X1)))(cos(X1)))))(X1))))(X2))))(-2.35499954223632812500))))(exp(+(*(+(-(*(+(*(X2)(cos(0.15471649169921875000)))(+(/(X2)(-1.70658302307128906250))(X2)))(-(/(exp(/(X2)(3.77127838134765625000)))(sin(-0.60549259185791015625)))(sin(cos(X1)))))(X1))(X1))(4.88069915771484375000))(sin(cos(cos(-(-(X2)(sin(+(sqrt(exp(sin(sqrt(sin(cos(1.11833572387695312500)))))))(sin(cos(X2))))))(-3.35653305053710937500)))))))))))))(cos(cos(sqrt(cos(X2)))))) | Numero de nos: 107 | Erro: inf |
(-(exp(+(sqrt(+(X2)(exp(X2))))(sqrt(-1.11860656738281250000))))(*(-(X1)(X1))(/(+(X1)(-5.35604095458984375000))(X2)))) | Numero de nos: 19 | Erro: 437972893696.0000000000000000000000000 |
