Lendo Dados Arquivo... f1-exp1024.dat
Inicializando conjunto de operacoes...
0.83008450269699097000000000000000 0.00000000000000003875458960330162
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1024 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 8392.5058593750000000000000000 |
(X1) | Numero de nos: 1 | Erro: 8480.1474609375000000000000000 |
(+(sqrt(X2))(cos(*(sqrt(exp(X2)))(/(0.15709590911865234375)(exp(-(-(X2)(sin(sin(exp(0.48596572875976562500)))))(exp(exp(+(X2)(cos(+(-(cos(exp(/(-(cos(0.68591403961181640625))(cos(cos(sqrt(X2)))))(-(X1)(X1)))))(exp(0.61921882629394531250)))(X1)))))))))))) | Numero de nos: 41 | Erro: inf |
(-(X1)(-(0.27650547027587890625)(cos(0.44642639160156250000)))) | Numero de nos: 6 | Erro: 8627.4833984375000000000000000 |
(cos(+(X1)(+(0.74817466735839843750)(/(sin(X1))(+(exp(0.55298900604248046875))(/(0.31419324874877929688)(sin(exp(cos(-(sin(sqrt(X2)))(sqrt(*(+(/(-(/(cos(X1))(sin(sqrt(0.51693439483642578125))))(exp(cos(X1))))(/(exp(-(/(/(0.04095286130905151367)(0.63496017456054687500))(+(0.15860652923583984375)(/(-(*(sqrt(*(sqrt(-(0.38406515121459960938)(exp(/(0.48744392395019531250)(/(sin(X1))(X1))))))(sqrt(0.28369283676147460938))))(sin(-(*(sqrt(exp(0.14942646026611328125)))(exp(exp(X1))))(*(cos(*(*(sin(0.65318298339843750000))(cos(sqrt(*(-(X2)(sqrt(cos(0.11863100528717041016))))(/(/(+(-(X1)(exp(X1)))(exp(-(X1)(X1))))(*(exp(0.72854328155517578125))(+(X1)(0.74629306793212890625))))(0.38309717178344726562))))))(cos(exp(X2)))))(/(exp(+(X2)(+(cos(X2))(X2))))(0.16350412368774414062))))))(sqrt(exp(cos(cos(*(cos(sqrt(sqrt(0.48357677459716796875))))(X1)))))))(+(sqrt(sin(exp(0.38727045059204101562))))(0.57758140563964843750)))))(*(-(exp(sqrt(X2)))(X1))(sin(X2)))))(/(exp(-(X1)(/(+(0.39814996719360351562)(0.15009284019470214844))(X2))))(cos(sin(sqrt(exp(*(sqrt(-(*(-(sin(sin(-(*(X1)(exp(*(exp(*(*(cos(/(X1)(X2)))(-(X2)(cos(/(*(sin(+(exp(-(-(-(-(*(0.38591051101684570312)(exp(-(-(X1)(-(sin(+(exp(*(sin(sin(+(+(*(/(exp(*(/(exp(exp(sin(cos(/(exp(-(X1)(/(/(X1)(*(sqrt(X2))(/(*(/(X2)(0.80635547637939453125))(X2))(X1))))(sqrt(exp(-(cos(cos(X1)))(X1)))))))(X2))))))(0.19415259361267089844))(X2)))(X2))(X2))(X1))(X2))))(X1)))(X1)))(X2)))(X1))))(X2))(X2))(X2))(X1)))(0.69865131378173828125)))(X1))(0.22736382484436035156)))))(X1)))(X2))))(X2))))(X2))(0.64547538757324218750))(0.19933295249938964844)))(0.59693622589111328125)))))))))(X1))(X1))))))))))))) | Numero de nos: 256 | Erro: inf |
(sqrt(0.16106963157653808594)) | Numero de nos: 2 | Erro: 145.9197692871093750000000000 |
(X2) | Numero de nos: 1 | Erro: 8392.5058593750000000000000000 |
(exp(+(sqrt(*(/(cos(-(sin(/(exp(exp(/(exp(sin(sqrt(X2))))(+(cos(/(X1)(*(X2)(cos(/(sqrt(0.21173667907714843750))(sqrt(X2)))))))(+(+(sqrt(exp(*(-(/(0.71455669403076171875)(-(exp(X1))(0.30658292770385742188)))(+(exp(-(exp(sqrt(sqrt(cos(cos(-(*(0.71373271942138671875)(*(cos(*(sqrt(X1))(sqrt(sin(+(/(0.20635461807250976562)(exp(X1)))(X1))))))(X1)))(sqrt(0.59041786193847656250))))))))(/(X1)(0.77798748016357421875))))(*(*(-(0.11019051074981689453)(0.26167726516723632812))(sin(/(0.27500915527343750000)(0.03154027462005615234))))(-(sqrt(cos(+(-(*(/(exp(X2))(sin(cos(/(+(/(X2)(exp(+(+(/(X1)(X1))(-(*(exp(-(+(/(sqrt(exp(X2)))(sqrt(cos(+(0.50663375854492187500)(cos(0.19114184379577636719))))))(-(cos(sqrt(X2)))(cos(*(/(+(X2)(-(+(-(-(X1)(cos(/(sqrt(exp(X2)))(/(0.26201772689819335938)(sin(-(/(*(X2)(sin(0.44783306121826171875)))(cos(-(/(X1)(X1))(-(sqrt(0.30336380004882812500))(0.76520538330078125000)))))(exp(sin(-(cos(sqrt(/(exp(-(X2)(-(*(*(+(0.64906311035156250000)(exp(/(/(cos(/(/(X2)(0.21402764320373535156))(cos(X2))))(+(sqrt(0.01197144389152526855))(0.43236684799194335938)))(/(X1)(X1)))))(sqrt(sqrt(sin(-(sqrt(*(sqrt(+(X1)(sqrt(sqrt(-(cos(X1))(cos(-(X2)(/(*(X2)(X1))(sin(+(X1)(/(X1)(-(0.37492609024047851562)(/(*(/(X1)(exp(sqrt(0.55128860473632812500))))(X1))(*(X1)(/(-(0.79027748107910156250)(sin(0.45735692977905273438)))(0.55696010589599609375))))))))))))))))(0.49146509170532226562)))(0.43119335174560546875))))))(X2))(X2))))(X1))))(X2))))))))))(X2))(0.63290500640869140625))(X1)))(X2))(0.81973648071289062500)))))(X1)))(X1))(X1)))(X2))))(0.07728993892669677734))(X1)))))(0.35478830337524414062))(X2))(X1))))(X1)))))(X1))))(X1))(0.61089611053466796875))))))(X1)))(X2)))(X1))(X1)))(0.19428062438964843750))) | Numero de nos: 256 | Erro: inf |
(exp(0.29486560821533203125)) | Numero de nos: 2 | Erro: 1747.8043212890625000000000000 |
(+(sin(-(/(-(*(0.16933345794677734375)(0.47510385513305664062))(0.80368328094482421875))(0.81117534637451171875))(*(X1)(sqrt(X2)))))(X1)) | Numero de nos: 15 | Erro: 9258.4824218750000000000000000 |
(X2) | Numero de nos: 1 | Erro: 8392.5058593750000000000000000 |
