Lendo Dados Arquivo... f7-1296.dat
Inicializando conjunto de operacoes...
409.58755493164062000000000000000000 -0.92835891246795654000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1296 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(265.04980468750000000000)) | Numero de nos: 2 | Erro: 5838328.0000000000000000000000000 |
(sqrt(X2)) | Numero de nos: 2 | Erro: 6534396.0000000000000000000000000 |
(sin(X1)) | Numero de nos: 2 | Erro: 6596332.0000000000000000000000000 |
(sqrt(+(333.61132812500000000000)(+(X2)(-(sin(/(/(X2)(sqrt(-(sqrt(exp(sqrt(X2))))(exp(X2)))))(+(sqrt(exp(exp(-(+(*(/(+(exp(exp(exp(sqrt(-(-(sin(exp(-(-(X1)(/(sqrt(376.13330078125000000000))(+(X1)(X2))))(X2))))(X1))(-(-(X1)(X1))(X2)))))))(-(exp(cos(sqrt(+(exp(+(+(X1)(-(sqrt(/(exp(*(-(-(+(cos(/(+(+(exp(198.34912109375000000000))(X2))(X2))(-(+(cos(5.02854156494140625000))(exp(/(exp(+(X1)(260.40429687500000000000)))(X2))))(exp(+(exp(/(X1)(cos(/(-(X2)(236.23779296875000000000))(X2)))))(cos(+(X1)(*(-(/(X1)(98.62365722656250000000))(sqrt(-(exp(X2))(exp(-(exp(sin(exp(cos(sqrt(-(exp(sqrt(cos(X2))))(-(44.70562744140625000000)(X1))))))))(sqrt(/(X2)(-(X2)(254.28515625000000000000)))))))))(sqrt(-(exp(sin(216.42041015625000000000)))(exp(+(/(*(X1)(X2))(+(X1)(*(36.09521484375000000000)(cos(X2)))))(cos(+(sqrt(exp(sin(-(/(/(+(*(exp(cos(+(X2)(*(+(+(*(+(-(/(-(274.73193359375000000000)(X2))(X1))(+(*(X1)(sqrt(/(X1)(sin(cos(sqrt(X1)))))))(exp(X1))))(cos(exp(*(X1)(exp(exp(/(exp(*(/(X2)(*(sin(/(X2)(sin(sqrt(sqrt(sin(402.38818359375000000000)))))))(-(exp(sin(+(exp(X1))(X1))))(X2))))(160.08276367187500000000)))(X2))))))))(+(+(*(exp(exp(exp(X2))))(/(sqrt(cos(X2)))(-(X1)(X2))))(X2))(X2)))(X2))(157.63256835937500000000))(X1)))))(X2))(236.77954101562500000000))(sin(X2)))(X2))(15.57333374023437500000)))))(X1)))))))))))))))(X2))(222.00244140625000000000))(X1))(352.68310546875000000000)))(X2)))(X1)))(X1)))(X2)))))(X1)))(X1))(170.43847656250000000000))(226.94824218750000000000))(162.94238281250000000000)))))(X1))))(342.15380859375000000000))))) | Numero de nos: 256 | Erro: inf |
(cos(*(sin(-(X2)(exp(+(-(*(X1)(+(cos(exp(X2)))(cos(cos(cos(-(/(cos(sqrt(+(*(exp(X2))(X1))(sqrt(/(X2)(X1))))))(X2))(X1)))))))(-(X1)(X1)))(exp(sqrt(sin(-(X2)(X1)))))))))(sin(sin(sqrt(X2)))))) | Numero de nos: 45 | Erro: 6570337.0000000000000000000000000 |
(cos(/(-(+(*(-(X1)(+(*(X1)(-(226.91210937500000000000)(sqrt(/(106.78027343750000000000)(exp(exp(sin(cos(+(exp(*(*(-(*(-(+(-(24.58325195312500000000)(/(*(+(*(X1)(-(+(348.51611328125000000000)(+(/(X2)(36.14093017578125000000))(X2)))(*(95.10168457031250000000)(+(cos(sin(X1)))(cos(258.13916015625000000000))))))(sin(cos(exp(+(X1)(sin(/(cos(/(/(*(/(exp(X1))(167.05737304687500000000))(cos(-(+(cos(cos(/(exp(/(X1)(sqrt(-(X2)(X2)))))(+(X2)(390.49267578125000000000)))))(*(/(289.35888671875000000000)(*(*(/(+(sqrt(+(X1)(X1)))(+(sqrt(sqrt(X2)))(*(275.98291015625000000000)(202.56591796875000000000))))(X2))(+(-(-(exp(X1))(*(*(sqrt(+(-(/(X2)(+(/(cos(sqrt(X2)))(X2))(exp(-(-(/(cos(+(-(cos(cos(sin(cos(cos(-(exp(X1))(/(sin(+(sqrt(+(exp(366.59472656250000000000))(X2)))(exp(cos(X2)))))(+(205.18969726562500000000)(sin(sin(*(sqrt(X1))(/(sqrt(+(cos(sin(/(sin(*(234.96264648437500000000)(exp(-(203.44824218750000000000)(-(sin(cos(-(sqrt(*(+(sqrt(-(337.49804687500000000000)(/(97.40234375000000000000)(326.06445312500000000000))))(X1))(-(cos(X1))(sqrt(70.85583496093750000000)))))(sin(X1)))))(+(-(/(X2)(exp(exp(*(sin(sqrt(sqrt(sin(sqrt(cos(X1)))))))(+(*(sin(+(X2)(36.60064697265625000000)))(exp(exp(-(X1)(X2)))))(sin(exp(69.98181152343750000000))))))))(X1))(*(sin(X2))(/(X1)(-(13.49700927734375000000)(116.14123535156250000000))))))))))(X1))))(220.78076171875000000000)))(cos(X1))))))))))))))(X2))(X2)))(X1))(X2))(X2)))))(X2))(180.04443359375000000000)))(X2))(X2)))(X1))(X1)))(47.54687500000000000000)))(X2)))(X2))))(98.53063964843750000000))(X1)))(95.09155273437500000000))))))))(X1))(X1)))(X1))(X2))(X2))(112.56445312500000000000))(405.21093750000000000000))(X1)))(67.27380371093750000000))))))))))(276.58398437500000000000)))(X2))(X2))(127.58654785156250000000))(X2))) | Numero de nos: 256 | Erro: inf |
(+(X2)(X1)) | Numero de nos: 3 | Erro: 6782755.5000000000000000000000000 |
(*(+(+(X1)(*(X2)(sqrt(+(+(X1)(X2))(+(sin(-(X1)(cos(/(X1)(sqrt(+(*(311.38037109375000000000)(exp(*(/(cos(sin(/(cos(44.87872314453125000000))(cos(X1)))))(exp(+(-(+(366.26123046875000000000)(/(264.42138671875000000000)(X2)))(/(exp(X1))(/(sqrt(+(sqrt(-(sin(sin(X1)))(cos(sqrt(sin(395.60156250000000000000))))))(/(X2)(sin(sqrt(-(+(cos(*(+(/(sqrt(/(sqrt(69.15234375000000000000))(393.08984375000000000000)))(sin(sin(/(sin(exp(X2)))(cos(-(sqrt(-(/(sqrt(/(sin(23.33212280273437500000))(-(+(/(exp(X2))(sqrt(sin(/(exp(-(X1)(289.12548828125000000000)))(-(-(cos(sqrt(cos(/(+(X1)(sqrt(-(cos(-(sqrt(X2))(cos(exp(cos(X1))))))(+(X1)(X2)))))(cos(X2))))))(-(sqrt(X2))(sin(cos(X2)))))(+(-(sqrt(sqrt(X1)))(336.14599609375000000000))(sqrt(-(exp(+(+(-(-(155.88085937500000000000)(*(cos(sin(/(X2)(exp(sin(X1))))))(/(cos(sqrt(X1)))(cos(cos(X2))))))(sqrt(cos(+(sqrt(cos(exp(-(*(+(/(-(X2)(/(-(X1)(X1))(/(-(cos(89.66882324218750000000))(sin(-(/(-(/(sin(X2))(154.78564453125000000000))(exp(*(-(+(cos(X1))(X2))(*(sqrt(X1))(*(/(X2)(sin(+(313.97119140625000000000)(-(/(sin(/(sqrt(22.01177978515625000000))(X1)))(X2))(/(316.45214843750000000000)(+(*(/(X1)(19.10980224609375000000))(sin(sqrt(/(238.66162109375000000000)(X2)))))(exp(/(+(sqrt(X1))(sqrt(78.39575195312500000000)))(X1)))))))))(236.95019531250000000000))))(X1))))(260.56054687500000000000))(137.27270507812500000000))))(X2))))(X1))(X2))(131.55102539062500000000))(263.08691406250000000000)))))(X2)))))(316.07910156250000000000))(146.26831054687500000000)))(X1)))))))))(X2))(16.18719482421875000000))))(X2))(X1)))(X2)))))))(312.37158203125000000000))(X1)))(X1))(278.23583984375000000000)))))))(163.19580078125000000000))))(X2))))(X1))))(X1)))))))(272.45800781250000000000))))))(X2))(224.51416015625000000000)) | Numero de nos: 256 | Erro: inf |
(*(*(351.47949218750000000000)(sin(-(X1)(/(sqrt(+(X2)(*(/(X1)(X1))(sin(*(*(X2)(exp(*(sin(+(sqrt(/(/(sin(+(66.92700195312500000000)(sin(*(-(sqrt(cos(sqrt(sin(X1)))))(/(-(55.25134277343750000000)(sqrt(sin(X1))))(exp(*(-(exp(sqrt(cos(104.59631347656250000000))))(/(*(*(sin(cos(sin(sin(sin(-(sqrt(-(X1)(sqrt(sin(*(/(/(*(*(*(exp(-(33.33258056640625000000)(sqrt(X2))))(sqrt(cos(/(+(312.73046875000000000000)(X2))(sin(113.51025390625000000000))))))(-(cos(+(sin(-(cos(exp(cos(sqrt(X2)))))(exp(X1))))(X1)))(sqrt(-(+(-(*(-(/(exp(X1))(*(X2)(-(/(sqrt(286.12988281250000000000))(cos(sin(-(*(sin(cos(X1)))(sin(X1)))(X2)))))(sqrt(*(X2)(*(sin(167.28662109375000000000))(+(*(164.33178710937500000000)(exp(-(210.97070312500000000000)(83.78552246093750000000))))(-(sin(cos(/(cos(cos(sqrt(-(/(cos(X2))(-(+(+(cos(X1))(*(sin(cos(cos(X1))))(X2)))(exp(exp(sqrt(sqrt(sqrt(exp(/(sin(X2))(/(sin(/(-(exp(/(cos(-(*(+(X2)(X2))(X1))(+(sqrt(-(exp(*(cos(/(cos(*(/(exp(sin(sqrt(cos(20.37744140625000000000)))))(*(*(sin(sin(*(-(exp(-(-(-(88.04809570312500000000)(sin(sqrt(/(+(*(cos(exp(X1)))(25.54748535156250000000))(X2))(X1)))))(X1))(X2)))(393.30419921875000000000))(269.51367187500000000000))))(16.81805419921875000000))(X2)))(X1)))(X2)))(X2)))(cos(X2))))(X2))))(X2)))(X2))(X2)))(X1))))))))))(X2)))(X2)))))(189.81762695312500000000))))(X1)))))))))(X2))(X1))(X1))(X2))(120.82324218750000000000)))))(316.23144531250000000000))(379.41113281250000000000))(X2))(X2))))))(X1)))))))(X1))(X2))(400.74023437500000000000)))(161.22412109375000000000)))))(X2)))))(X2))(298.01904296875000000000)))(X1)))(X1))))(99.43041992187500000000))))))(X2)))))(X2)) | Numero de nos: 256 | Erro: inf |
(-(sin(sqrt(sqrt(exp(cos(*(/(27.22567749023437500000)(sqrt(/(sin(+(219.48828125000000000000)(/(-(189.86987304687500000000)(sin(+(sin(exp(-(exp(-(-(*(sin(X1))(cos(X2)))(/(*(cos(-(27.63446044921875000000)(-(sqrt(X1))(exp(sin(217.73461914062500000000))))))(240.57275390625000000000))(cos(/(360.97070312500000000000)(exp(X2))))))(X1)))(cos(X1)))))(X1))))(X2))))(123.76293945312500000000))))(exp(+(*(+(-(*(+(*(X2)(cos(209.62255859375000000000)))(+(/(X2)(145.94580078125000000000))(X2)))(-(/(exp(/(X2)(333.34814453125000000000)))(sin(183.61499023437500000000)))(sin(cos(X1)))))(X1))(X1))(371.30224609375000000000))(sin(cos(cos(-(-(X2)(sin(+(sqrt(exp(sin(sqrt(sin(cos(242.58862304687500000000)))))))(sin(cos(X2))))))(89.49963378906250000000)))))))))))))(cos(cos(sqrt(cos(X2)))))) | Numero de nos: 107 | Erro: inf |
(-(exp(+(sqrt(+(X2)(exp(X2))))(sqrt(166.06103515625000000000))))(*(-(X1)(X1))(/(+(X1)(21.09478759765625000000))(X2)))) | Numero de nos: 19 | Erro: 15169510653669060640768.0000000000000000000000000 |
(/(exp(-(367.50634765625000000000)(356.61865234375000000000)))(X2)) | Numero de nos: 6 | Erro: inf |
