Lendo Dados Arquivo... f2-4096.dat
Inicializando conjunto de operacoes...
1484.98522949218750000000000000000000 -124609.39843750000000000000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 1512289468416.0000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 1512157085696.0000000000000000000000000 |
(+(sqrt(X2))(cos(*(sqrt(exp(X2)))(/(-100745.62500000000000000000)(exp(-(-(X2)(sin(sin(exp(-50788.50000000000000000000)))))(exp(exp(+(X2)(cos(+(-(cos(exp(/(-(cos(-20415.18750000000000000000))(cos(cos(sqrt(X2)))))(-(X1)(X1)))))(exp(-30546.62500000000000000000)))(X1)))))))))))) | Numero de nos: 41 | Erro: inf |
(-(X1)(-(-82606.62500000000000000000)(cos(-56794.68750000000000000000)))) | Numero de nos: 6 | Erro: 33244963667968.0000000000000000000000000 |
(cos(+(X1)(+(-10957.53125000000000000000)(/(sin(X1))(+(exp(-40607.18750000000000000000))(/(-76881.62500000000000000000)(sin(exp(cos(-(sin(sqrt(X2)))(sqrt(*(+(/(-(/(cos(X1))(sin(sqrt(-46084.12500000000000000000))))(exp(cos(X1))))(/(exp(-(/(/(-118388.37500000000000000000)(-28155.37500000000000000000))(+(-100516.12500000000000000000)(/(-(*(sqrt(*(sqrt(-(-66267.75000000000000000000)(exp(/(-50563.93750000000000000000)(/(sin(X1))(X1))))))(sqrt(-81514.87500000000000000000))))(sin(-(*(sqrt(exp(-101910.62500000000000000000)))(exp(exp(X1))))(*(cos(*(*(sin(-25387.18750000000000000000))(cos(sqrt(*(-(X2)(sqrt(cos(-106588.62500000000000000000))))(/(/(+(-(X1)(exp(X1)))(exp(-(X1)(X1))))(*(exp(-13939.59375000000000000000))(+(X1)(-11243.37500000000000000000))))(-66414.75000000000000000000))))))(cos(exp(X2)))))(/(exp(+(X2)(+(cos(X2))(X2))))(-99772.12500000000000000000))))))(sqrt(exp(cos(cos(*(cos(sqrt(sqrt(-51151.37500000000000000000))))(X1)))))))(+(sqrt(sin(exp(-65780.75000000000000000000))))(-36871.43750000000000000000)))))(*(-(exp(sqrt(X2)))(X1))(sin(X2)))))(/(exp(-(X1)(/(+(-64128.18750000000000000000)(-101809.37500000000000000000))(X2))))(cos(sin(sqrt(exp(*(sqrt(-(*(-(sin(sin(-(*(X1)(exp(*(exp(*(*(cos(/(X1)(X2)))(-(X2)(cos(/(*(sin(+(exp(-(-(-(-(*(-65987.37500000000000000000)(exp(-(-(X1)(-(sin(+(exp(*(sin(sin(+(+(*(/(exp(*(/(exp(exp(sin(cos(/(exp(-(X1)(/(/(X1)(*(sqrt(X2))(/(*(/(X2)(-2119.52343750000000000000))(X2))(X1))))(sqrt(exp(-(cos(cos(X1)))(X1)))))))(X2))))))(-95116.50000000000000000000))(X2)))(X2))(X2))(X1))(X2))))(X1)))(X1)))(X2)))(X1))))(X2))(X2))(X2))(X1)))(-18480.37500000000000000000)))(X1))(-90071.50000000000000000000)))))(X1)))(X2))))(X2))))(X2))(-26558.06250000000000000000))(-94329.62500000000000000000)))(-33931.43750000000000000000)))))))))(X1))(X1))))))))))))) | Numero de nos: 256 | Erro: inf |
(sqrt(-100142.00000000000000000000)) | Numero de nos: 2 | Erro: 1512413462528.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 1512289468416.0000000000000000000000000 |
(exp(+(sqrt(*(/(cos(-(sin(/(exp(exp(/(exp(sin(sqrt(X2))))(+(cos(/(X1)(*(X2)(cos(/(sqrt(-92445.37500000000000000000))(sqrt(X2)))))))(+(+(sqrt(exp(*(-(/(-16064.21875000000000000000)(-(exp(X1))(-78037.75000000000000000000)))(+(exp(-(exp(sqrt(sqrt(cos(cos(-(*(-16189.40625000000000000000)(*(cos(*(sqrt(X1))(sqrt(sin(+(/(-93262.87500000000000000000)(exp(X1)))(X1))))))(X1)))(sqrt(-34921.68750000000000000000))))))))(/(X1)(-6428.73437500000000000000))))(*(*(-(-107870.75000000000000000000)(-84859.12500000000000000000))(sin(/(-82833.87500000000000000000)(-119818.25000000000000000000))))(-(sqrt(cos(+(-(*(/(exp(X2))(sin(cos(/(+(/(X2)(exp(+(+(/(X1)(X1))(-(*(exp(-(+(/(sqrt(exp(X2)))(sqrt(cos(+(-47648.81250000000000000000)(cos(-95573.87500000000000000000))))))(-(cos(sqrt(X2)))(cos(*(/(+(X2)(-(+(-(-(X1)(cos(/(sqrt(exp(X2)))(/(-84807.37500000000000000000)(sin(-(/(*(X2)(sin(-56581.06250000000000000000)))(cos(-(/(X1)(X1))(-(sqrt(-78526.62500000000000000000))(-8370.45312500000000000000)))))(exp(sin(-(cos(sqrt(/(exp(-(X2)(-(*(*(+(-26013.09375000000000000000)(exp(/(/(cos(/(/(X2)(-92097.37500000000000000000))(cos(X2))))(+(sqrt(-122790.75000000000000000000))(-58930.43750000000000000000)))(/(X1)(X1)))))(sqrt(sqrt(sin(-(sqrt(*(sqrt(+(X1)(sqrt(sqrt(-(cos(X1))(cos(-(X2)(/(*(X2)(X1))(sin(+(X1)(/(X1)(-(-67656.00000000000000000000)(/(*(/(X1)(exp(sqrt(-40865.56250000000000000000))))(X1))(*(X1)(/(-(-4561.78125000000000000000)(sin(-55134.31250000000000000000)))(-40004.00000000000000000000))))))))))))))))(-49953.06250000000000000000)))(-59108.68750000000000000000))))))(X2))(X2))))(X1))))(X2))))))))))(X2))(-28467.53125000000000000000))(X1)))(X2))(-86.85717773437500000000)))))(X1)))(X1))(X1)))(X2))))(-112868.62500000000000000000))(X1)))))(-70715.00000000000000000000))(X2))(X1))))(X1)))))(X1))))(X1))(-31810.81250000000000000000))))))(X1)))(X2)))(X1))(X1)))(-95097.00000000000000000000))) | Numero de nos: 256 | Erro: inf |
(exp(-79817.62500000000000000000)) | Numero de nos: 2 | Erro: 1512367587328.0000000000000000000000000 |
(+(sin(-(/(-(*(-98886.62500000000000000000)(-52438.50000000000000000000))(-2525.41406250000000000000))(-1387.33203125000000000000))(*(X1)(sqrt(X2)))))(X1)) | Numero de nos: 15 | Erro: 1512143060992.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 1512289468416.0000000000000000000000000 |
(exp(sin(sin(sin(X2))))) | Numero de nos: 5 | Erro: 1512426962944.0000000000000000000000000 |
(exp(X1)) | Numero de nos: 2 | Erro: 1512368504832.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 1512289468416.0000000000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 1512504426496.0000000000000000000000000 |
(*(-118807.25000000000000000000)(-28810.50000000000000000000)) | Numero de nos: 3 | Erro: 47991357428377281626112.0000000000000000000000000 |
(sin(X2)) | Numero de nos: 2 | Erro: 1512372699136.0000000000000000000000000 |
(*(*(X1)(-91220.37500000000000000000))(X2)) | Numero de nos: 5 | Erro: 2337771100307456.0000000000000000000000000 |
(-(*(X2)(exp(X2)))(/(*(X1)(+(-51028.31250000000000000000)(X2)))(X2))) | Numero de nos: 12 | Erro: 187295739150336.0000000000000000000000000 |
(-(-34103.00000000000000000000)(X1)) | Numero de nos: 3 | Erro: 4715032084480.0000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 1512157085696.0000000000000000000000000 |
