Lendo Dados Arquivo... f9-10000.dat
Inicializando conjunto de operacoes...
767.50000000000000000000000000000000 -0.60290002822875977000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 10000 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 484496896.0000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 487324256.0000000000000000000000000 |
(+(sqrt(X2))(cos(*(sqrt(exp(X2)))(/(144.76269531250000000000)(exp(-(-(X2)(sin(sin(exp(449.07617187500000000000)))))(exp(exp(+(X2)(cos(+(-(cos(exp(/(-(cos(634.09472656250000000000))(cos(cos(sqrt(X2)))))(-(X1)(X1)))))(exp(572.37890625000000000000)))(X1)))))))))))) | Numero de nos: 41 | Erro: inf |
(-(X1)(-(255.25634765625000000000)(cos(412.48925781250000000000)))) | Numero de nos: 6 | Erro: 1810167808.0000000000000000000000000 |
(cos(+(X1)(+(691.70605468750000000000)(/(sin(X1))(+(exp(511.09570312500000000000))(/(290.12988281250000000000)(sin(exp(cos(-(sin(sqrt(X2)))(sqrt(*(+(/(-(/(cos(X1))(sin(sqrt(477.73242187500000000000))))(exp(cos(X1))))(/(exp(-(/(/(37.29205322265625000000)(586.94531250000000000000))(+(146.16064453125000000000)(/(-(*(sqrt(*(sqrt(-(354.78417968750000000000)(exp(/(450.44384765625000000000)(/(sin(X1))(X1))))))(sqrt(261.90673828125000000000))))(sin(-(*(sqrt(exp(137.66601562500000000000)))(exp(exp(X1))))(*(cos(*(*(sin(603.80761718750000000000))(cos(sqrt(*(-(X2)(sqrt(cos(109.17004394531250000000))))(/(/(+(-(X1)(exp(X1)))(exp(-(X1)(X1))))(*(exp(673.54101562500000000000))(+(X1)(689.96484375000000000000))))(353.88916015625000000000))))))(cos(exp(X2)))))(/(exp(+(X2)(+(cos(X2))(X2))))(150.69262695312500000000))))))(sqrt(exp(cos(cos(*(cos(sqrt(sqrt(446.86572265625000000000))))(X1)))))))(+(sqrt(sin(exp(357.75048828125000000000))))(533.85156250000000000000)))))(*(-(exp(sqrt(X2)))(X1))(sin(X2)))))(/(exp(-(X1)(/(+(367.81738281250000000000)(138.28271484375000000000))(X2))))(cos(sin(sqrt(exp(*(sqrt(-(*(-(sin(sin(-(*(X1)(exp(*(exp(*(*(cos(/(X1)(X2)))(-(X2)(cos(/(*(sin(+(exp(-(-(-(-(*(356.49218750000000000000)(exp(-(-(X1)(-(sin(+(exp(*(sin(sin(+(+(*(/(exp(*(/(exp(exp(sin(cos(/(exp(-(X1)(/(/(X1)(*(sqrt(X2))(/(*(/(X2)(745.54296875000000000000))(X2))(X1))))(sqrt(exp(-(cos(cos(X1)))(X1)))))))(X2))))))(179.05249023437500000000))(X2)))(X2))(X2))(X1))(X2))))(X1)))(X1)))(X2)))(X1))))(X2))(X2))(X2))(X1)))(645.88085937500000000000)))(X1))(209.78369140625000000000)))))(X1)))(X2))))(X2))))(X2))(596.67578125000000000000))(183.84594726562500000000)))(551.76074218750000000000)))))))))(X1))(X1))))))))))))) | Numero de nos: 256 | Erro: inf |
(sqrt(148.43969726562500000000)) | Numero de nos: 2 | Erro: 453782144.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 484496896.0000000000000000000000000 |
(exp(+(sqrt(*(/(cos(-(sin(/(exp(exp(/(exp(sin(sqrt(X2))))(+(cos(/(X1)(*(X2)(cos(/(sqrt(195.32348632812500000000))(sqrt(X2)))))))(+(+(sqrt(exp(*(-(/(660.59863281250000000000)(-(exp(X1))(283.08789062500000000000)))(+(exp(-(exp(sqrt(sqrt(cos(cos(-(*(659.83593750000000000000)(*(cos(*(sqrt(X1))(sqrt(sin(+(/(190.34350585937500000000)(exp(X1)))(X1))))))(X1)))(sqrt(545.72851562500000000000))))))))(/(X1)(719.29296875000000000000))))(*(*(-(101.35974121093750000000)(241.53540039062500000000))(sin(/(253.87182617187500000000)(28.58230590820312500000))))(-(sqrt(cos(+(-(*(/(exp(X2))(sin(cos(/(+(/(X2)(exp(+(+(/(X1)(X1))(-(*(exp(-(+(/(sqrt(exp(X2)))(sqrt(cos(+(468.20166015625000000000)(cos(176.26660156250000000000))))))(-(cos(sqrt(X2)))(cos(*(/(+(X2)(-(+(-(-(X1)(cos(/(sqrt(exp(X2)))(/(241.85034179687500000000)(sin(-(/(*(X2)(sin(413.79101562500000000000)))(cos(-(/(X1)(X1))(-(sqrt(280.10888671875000000000))(707.46484375000000000000)))))(exp(sin(-(cos(sqrt(/(exp(-(X2)(-(*(*(+(599.99511718750000000000)(exp(/(/(cos(/(/(X2)(197.44360351562500000000))(cos(X2))))(+(sqrt(10.47465515136718750000))(399.47949218750000000000)))(/(X1)(X1)))))(sqrt(sqrt(sin(-(sqrt(*(sqrt(+(X1)(sqrt(sqrt(-(cos(X1))(cos(-(X2)(/(*(X2)(X1))(sin(+(X1)(/(X1)(-(346.32812500000000000000)(/(*(/(X1)(exp(sqrt(509.52148437500000000000))))(X1))(*(X1)(/(-(730.66601562500000000000)(sin(422.60351562500000000000)))(514.76953125000000000000))))))))))))))))(454.16503906250000000000)))(398.39355468750000000000))))))(X2))(X2))))(X1))))(X2))))))))))(X2))(585.04394531250000000000))(X1)))(X2))(757.92480468750000000000)))))(X1)))(X1))(X1)))(X2))))(70.91577148437500000000))(X1)))))(327.69384765625000000000))(X2))(X1))))(X1)))))(X1))))(X1))(564.67871093750000000000))))))(X1)))(X2)))(X1))(X1)))(179.17089843750000000000))) | Numero de nos: 256 | Erro: inf |
(exp(272.24511718750000000000)) | Numero de nos: 2 | Erro: inf |
(+(sin(-(/(-(*(156.08666992187500000000)(439.02539062500000000000))(743.07031250000000000000))(750.00292968750000000000))(*(X1)(sqrt(X2)))))(X1)) | Numero de nos: 15 | Erro: 487524704.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 484496896.0000000000000000000000000 |
