Lendo Dados Arquivo... f5-4096.dat
Inicializando conjunto de operacoes...
5.99979352951049800000000000000000 -5.99979352951049800000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 70923.0625000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 66435.8046875000000000000000000 |
(+(sqrt(X2))(cos(*(sqrt(exp(X2)))(/(-3.72883605957031250000)(exp(-(-(X2)(sin(sin(exp(1.02525901794433593750)))))(exp(exp(+(X2)(cos(+(-(cos(exp(/(-(cos(3.91569519042968750000))(cos(cos(sqrt(X2)))))(-(X1)(X1)))))(exp(2.95154953002929687500)))(X1)))))))))))) | Numero de nos: 41 | Erro: inf |
(-(X1)(-(-2.00266265869140625000)(cos(0.45368862152099609375)))) | Numero de nos: 6 | Erro: 99470.6406250000000000000000000 |
(cos(+(X1)(+(4.81571197509765625000)(/(sin(X1))(+(exp(1.99415016174316406250))(/(-1.45785331726074218750)(sin(exp(cos(-(sin(sqrt(X2)))(sqrt(*(+(/(-(/(cos(X1))(sin(sqrt(1.47294235229492187500))))(exp(cos(X1))))(/(exp(-(/(/(-5.40778350830078125000)(3.17910766601562500000))(+(-3.70699691772460937500)(/(-(*(sqrt(*(sqrt(-(-0.44779825210571289062)(exp(/(1.04663085937500000000)(/(sin(X1))(X1))))))(sqrt(-1.89876747131347656250))))(sin(-(*(sqrt(exp(-3.83970260620117187500)))(exp(exp(X1))))(*(cos(*(*(sin(3.44253921508789062500))(cos(sqrt(*(-(X2)(sqrt(cos(-4.28487396240234375000))))(/(/(+(-(X1)(exp(X1)))(exp(-(X1)(X1))))(*(exp(4.53192901611328125000))(+(X1)(4.78851318359375000000))))(-0.46178674697875976562))))))(cos(exp(X2)))))(/(exp(+(X2)(+(cos(X2))(X2))))(-3.63619613647460937500))))))(sqrt(exp(cos(cos(*(cos(sqrt(sqrt(0.99072837829589843750))))(X1)))))))(+(sqrt(sin(exp(-0.40146207809448242188))))(2.34965515136718750000)))))(*(-(exp(sqrt(X2)))(X1))(sin(X2)))))(/(exp(-(X1)(/(+(-0.24419045448303222656)(-3.83006668090820312500))(X2))))(cos(sin(sqrt(exp(*(sqrt(-(*(-(sin(sin(-(*(X1)(exp(*(exp(*(*(cos(/(X1)(X2)))(-(X2)(cos(/(*(sin(+(exp(-(-(-(-(*(-0.42112159729003906250)(exp(-(-(X1)(-(sin(+(exp(*(sin(sin(+(+(*(/(exp(*(/(exp(exp(sin(cos(/(exp(-(X1)(/(/(X1)(*(sqrt(X2))(/(*(/(X2)(5.65676879882812500000))(X2))(X1))))(sqrt(exp(-(cos(cos(X1)))(X1)))))))(X2))))))(-3.19314575195312500000))(X2)))(X2))(X2))(X1))(X2))))(X1)))(X1)))(X2)))(X1))))(X2))(X2))(X2))(X1)))(4.09981536865234375000)))(X1))(-2.71305084228515625000)))))(X1)))(X2))))(X2))))(X2))(3.33111572265625000000))(-3.11826324462890625000)))(2.62944030761718750000)))))))))(X1))(X1))))))))))))) | Numero de nos: 256 | Erro: inf |
(sqrt(-3.67139053344726562500)) | Numero de nos: 2 | Erro: 40993.6054687500000000000000000 |
(X2) | Numero de nos: 1 | Erro: 70923.0625000000000000000000000 |
(exp(+(sqrt(*(/(cos(-(sin(/(exp(exp(/(exp(sin(sqrt(X2))))(+(cos(/(X1)(*(X2)(cos(/(sqrt(-2.93895339965820312500))(sqrt(X2)))))))(+(+(sqrt(exp(*(-(/(4.32974243164062500000)(-(exp(X1))(-1.56786918640136718750)))(+(exp(-(exp(sqrt(sqrt(cos(cos(-(*(4.31783294677734375000)(*(cos(*(sqrt(X1))(sqrt(sin(+(/(-3.01675415039062500000)(exp(X1)))(X1))))))(X1)))(sqrt(2.53520202636718750000))))))))(/(X1)(5.24668884277343750000))))(*(*(-(-4.40689086914062500000)(-2.21701431274414062500))(sin(/(-2.02429199218750000000)(-5.54384613037109375000))))(-(sqrt(cos(+(-(*(/(exp(X2))(sin(cos(/(+(/(X2)(exp(+(+(/(X1)(X1))(-(*(exp(-(+(/(sqrt(exp(X2)))(sqrt(cos(+(1.32404518127441406250)(cos(-3.23666763305664062500))))))(-(cos(sqrt(X2)))(cos(*(/(+(X2)(-(+(-(-(X1)(cos(/(sqrt(exp(X2)))(/(-2.21209716796875000000)(sin(-(/(*(X2)(sin(0.47402143478393554688)))(cos(-(/(X1)(X1))(-(sqrt(-1.61440277099609375000))(5.06191253662109375000)))))(exp(sin(-(cos(sqrt(/(exp(-(X2)(-(*(*(+(3.38297653198242187500)(exp(/(/(cos(/(/(X2)(-2.90583419799804687500))(cos(X2))))(+(sqrt(-5.82672882080078125000))(0.25044488906860351562)))(/(X1)(X1)))))(sqrt(sqrt(sin(-(sqrt(*(sqrt(+(X1)(sqrt(sqrt(-(cos(X1))(cos(-(X2)(/(*(X2)(X1))(sin(+(X1)(/(X1)(-(-0.57990837097167968750)(/(*(/(X1)(exp(sqrt(1.96956253051757812500))))(X1))(*(X1)(/(-(5.42435455322265625000)(sin(0.61169528961181640625)))(2.05155181884765625000))))))))))))))))(1.10476303100585937500)))(0.23348069190979003906))))))(X2))(X2))))(X1))))(X2))))))))))(X2))(3.14940261840820312500))(X1)))(X2))(5.85020446777343750000)))))(X1)))(X1))(X1)))(X2))))(-4.88249969482421875000))(X1)))))(-0.87101936340332031250))(X2))(X1))))(X1)))))(X1))))(X1))(2.83124542236328125000))))))(X1)))(X2)))(X1))(X1)))(-3.19129562377929687500))) | Numero de nos: 256 | Erro: inf |
(exp(-1.73725509643554687500)) | Numero de nos: 2 | Erro: 36908.4140625000000000000000000 |
(+(sin(-(/(-(*(-3.55192947387695312500)(0.86824321746826171875))(5.61814880371093750000))(5.72644805908203125000))(*(X1)(sqrt(X2)))))(X1)) | Numero de nos: 15 | Erro: 68556.1250000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 70923.0625000000000000000000000 |
(exp(sin(sin(sin(X2))))) | Numero de nos: 5 | Erro: 44325.0546875000000000000000000 |
(exp(X1)) | Numero de nos: 2 | Erro: 3803103.5000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 70923.0625000000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 3883479.2500000000000000000000000 |
(*(-5.44764709472656250000)(3.11676406860351562500)) | Numero de nos: 3 | Erro: 1215191.0000000000000000000000000 |
(sin(X2)) | Numero de nos: 2 | Erro: 38912.0546875000000000000000000 |
(*(*(X1)(-2.82237625122070312500))(X2)) | Numero de nos: 5 | Erro: 2306264.0000000000000000000000000 |
