Lendo Dados Arquivo... f6-10000.dat
Inicializando conjunto de operacoes...
62.74022293090820300000000000000000 -17.13978004455566400000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 10000 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(34.61547851562500000000)) | Numero de nos: 2 | Erro: 2381075.2500000000000000000000000 |
(sqrt(X2)) | Numero de nos: 2 | Erro: 2974438.0000000000000000000000000 |
(sin(X1)) | Numero de nos: 2 | Erro: 3103671.5000000000000000000000000 |
(sqrt(+(47.95648193359375000000)(+(X2)(-(sin(/(/(X2)(sqrt(-(sqrt(exp(sqrt(X2))))(exp(X2)))))(+(sqrt(exp(exp(-(+(*(/(+(exp(exp(exp(sqrt(-(-(sin(exp(-(-(X1)(/(sqrt(56.23059082031250000000))(+(X1)(X2))))(X2))))(X1))(-(-(X1)(X1))(X2)))))))(-(exp(cos(sqrt(+(exp(+(+(X1)(-(sqrt(/(exp(*(-(-(+(cos(/(+(+(exp(21.63653564453125000000))(X2))(X2))(-(+(cos(-15.98065185546875000000))(exp(/(exp(+(X1)(33.71148681640625000000)))(X2))))(exp(+(exp(/(X1)(cos(/(-(X2)(29.00909423828125000000))(X2)))))(cos(+(X1)(*(-(/(X1)(2.23150253295898437500))(sqrt(-(exp(X2))(exp(-(exp(sin(exp(cos(sqrt(-(exp(sqrt(cos(X2))))(-(-8.26010131835937500000)(X1))))))))(sqrt(/(X2)(-(X2)(32.52075195312500000000)))))))))(sqrt(-(exp(sin(25.15289306640625000000)))(exp(+(/(*(X1)(X2))(+(X1)(*(-9.93556213378906250000)(cos(X2)))))(cos(+(sqrt(exp(sin(-(/(/(+(*(exp(cos(+(X2)(*(+(+(*(+(-(/(-(36.49945068359375000000)(X2))(X1))(+(*(X1)(sqrt(/(X1)(sin(cos(sqrt(X1)))))))(exp(X1))))(cos(exp(*(X1)(exp(exp(/(exp(*(/(X2)(*(sin(/(X2)(sin(sqrt(sqrt(sin(61.33929443359375000000)))))))(-(exp(sin(+(exp(X1))(X1))))(X2))))(14.19047546386718750000)))(X2))))))))(+(+(*(exp(exp(exp(X2))))(/(sqrt(cos(X2)))(-(X1)(X2))))(X2))(X2)))(X2))(13.71374511718750000000))(X1)))))(X2))(29.11450195312500000000))(sin(X2)))(X2))(-13.92880249023437500000)))))(X1)))))))))))))))(X2))(26.23907470703125000000))(X1))(51.66754150390625000000)))(X2)))(X1)))(X1)))(X2)))))(X1)))(X1))(16.20553588867187500000))(27.20144653320312500000))(14.74691772460937500000)))))(X1))))(49.61865234375000000000))))) | Numero de nos: 256 | Erro: inf |
(cos(*(sin(-(X2)(exp(+(-(*(X1)(+(cos(exp(X2)))(cos(cos(cos(-(/(cos(sqrt(+(*(exp(X2))(X1))(sqrt(/(X2)(X1))))))(X2))(X1)))))))(-(X1)(X1)))(exp(sqrt(sin(-(X2)(X1)))))))))(sin(sin(sqrt(X2)))))) | Numero de nos: 45 | Erro: 2978022.2500000000000000000000000 |
(cos(/(-(+(*(-(X1)(+(*(X1)(-(27.19445800781250000000)(sqrt(/(3.81864929199218750000)(exp(exp(sin(cos(+(exp(*(*(-(*(-(+(-(-12.17561340332031250000)(/(*(+(*(X1)(-(+(50.85662841796875000000)(+(/(X2)(-9.92665100097656250000))(X2)))(*(1.54617691040039062500)(+(cos(sin(X1)))(cos(33.27069091796875000000))))))(sin(cos(exp(+(X1)(sin(/(cos(/(/(*(/(exp(X1))(15.54762268066406250000))(cos(-(+(cos(cos(/(exp(/(X1)(sqrt(-(X2)(X2)))))(+(X2)(59.02465820312500000000)))))(*(/(39.34564208984375000000)(*(*(/(+(sqrt(+(X1)(X1)))(+(sqrt(sqrt(X2)))(*(36.74285888671875000000)(22.45703125000000000000))))(X2))(+(-(-(exp(X1))(*(*(sqrt(+(-(/(X2)(+(/(cos(sqrt(X2)))(X2))(exp(-(-(/(cos(+(-(cos(cos(sin(cos(cos(-(exp(X1))(/(sin(+(sqrt(+(exp(54.37451171875000000000))(X2)))(exp(cos(X2)))))(+(22.96762084960937500000)(sin(sin(*(sqrt(X1))(/(sqrt(+(cos(sin(/(sin(*(28.76092529296875000000)(exp(-(22.62875366210937500000)(-(sin(cos(-(sqrt(*(+(sqrt(-(48.71270751953125000000)(/(1.99384498596191406250)(46.48791503906250000000))))(X1))(-(cos(X1))(sqrt(-3.17167282104492187500)))))(sin(X1)))))(+(-(/(X2)(exp(exp(*(sin(sqrt(sqrt(sin(sqrt(cos(X1)))))))(+(*(sin(+(X2)(-9.83720397949218750000)))(exp(exp(-(X1)(X2)))))(sin(exp(-3.34173965454101562500))))))))(X1))(*(sin(X2))(/(X1)(-(-14.33282470703125000000)(5.64015960693359375000))))))))))(X1))))(26.00140380859375000000)))(cos(X1))))))))))))))(X2))(X2)))(X1))(X2))(X2)))))(X2))(18.07473754882812500000)))(X2))(X2)))(X1))(X1)))(-7.70724487304687500000)))(X2)))(X2))))(2.21341323852539062500))(X1)))(1.54420852661132812500))))))))(X1))(X1)))(X1))(X2))(X2))(4.94416809082031250000))(61.88861083984375000000))(X1)))(-3.86868286132812500000))))))))))(36.85980224609375000000)))(X2))(X2))(7.86723327636718750000))(X2))) | Numero de nos: 256 | Erro: inf |
(+(X2)(X1)) | Numero de nos: 3 | Erro: 4332719.5000000000000000000000000 |
(*(+(+(X1)(*(X2)(sqrt(+(+(X1)(X2))(+(sin(-(X1)(cos(/(X1)(sqrt(+(*(43.63061523437500000000)(exp(*(/(cos(sin(/(cos(-8.22642517089843750000))(cos(X1)))))(exp(+(-(+(54.30963134765625000000)(/(34.49316406250000000000)(X2)))(/(exp(X1))(/(sqrt(+(sqrt(-(sin(sin(X1)))(cos(sqrt(sin(60.01879882812500000000))))))(/(X2)(sin(sqrt(-(+(cos(*(+(/(sqrt(/(sqrt(-3.50316238403320312500))(59.53002929687500000000)))(sin(sin(/(sin(exp(X2)))(cos(-(sqrt(-(/(sqrt(/(sin(-12.41905212402343750000))(-(+(/(exp(X2))(sqrt(sin(/(exp(-(X1)(39.30017089843750000000)))(-(-(cos(sqrt(cos(/(+(X1)(sqrt(-(cos(-(sqrt(X2))(cos(exp(cos(X1))))))(+(X1)(X2)))))(cos(X2))))))(-(sqrt(X2))(sin(cos(X2)))))(+(-(sqrt(sqrt(X1)))(48.44964599609375000000))(sqrt(-(exp(+(+(-(-(13.37286376953125000000)(*(cos(sin(/(X2)(exp(sin(X1))))))(/(cos(sqrt(X1)))(cos(cos(X2))))))(sqrt(cos(+(sqrt(cos(exp(-(*(+(/(-(X2)(/(-(X1)(X1))(/(-(cos(0.48903656005859375000))(sin(-(/(-(/(sin(X2))(13.15977478027343750000))(exp(*(-(+(cos(X1))(X2))(*(sqrt(X1))(*(/(X2)(sin(+(44.13476562500000000000)(-(/(sin(/(sqrt(-12.67597961425781250000))(X1)))(X2))(/(44.61755371093750000000)(+(*(/(X1)(-13.24066162109375000000))(sin(sqrt(/(29.48068237304687500000)(X2)))))(exp(/(+(sqrt(X1))(sqrt(-1.70453643798828125000)))(X1)))))))))(29.14770507812500000000))))(X1))))(33.74194335937500000000))(9.75201416015625000000))))(X2))))(X1))(X2))(8.63865661621093750000))(34.23345947265625000000)))))(X2)))))(44.54492187500000000000))(11.50239562988281250000)))(X1)))))))))(X2))(-13.80935668945312500000))))(X2))(X1)))(X2)))))))(43.82354736328125000000))(X1)))(X1))(37.18121337890625000000)))))))(14.79623413085937500000))))(X2))))(X1))))(X1)))))))(36.05694580078125000000))))))(X2))(26.72784423828125000000)) | Numero de nos: 256 | Erro: inf |
(*(*(51.43334960937500000000)(sin(-(X1)(/(sqrt(+(X2)(*(/(X1)(X1))(sin(*(*(X2)(exp(*(sin(+(sqrt(/(/(sin(+(-3.93616104125976562500)(sin(*(-(sqrt(cos(sqrt(sin(X1)))))(/(-(-6.20807647705078125000)(sqrt(sin(X1))))(exp(*(-(exp(sqrt(cos(3.39369201660156250000))))(/(*(*(sin(cos(sin(sin(sin(-(sqrt(-(X1)(sqrt(sin(*(/(/(*(*(*(exp(-(-10.47312927246093750000)(sqrt(X2))))(sqrt(cos(/(+(43.89337158203125000000)(X2))(sin(5.12818908691406250000))))))(-(cos(+(sin(-(cos(exp(cos(sqrt(X2)))))(exp(X1))))(X1)))(sqrt(-(+(-(*(-(/(exp(X1))(*(X2)(-(/(sqrt(38.71734619140625000000))(cos(sin(-(*(sin(cos(X1)))(sin(X1)))(X2)))))(sqrt(*(X2)(*(sin(15.59223937988281250000))(+(*(15.01730346679687500000)(exp(-(24.09246826171875000000)(-0.65575981140136718750))))(-(sin(cos(/(cos(cos(sqrt(-(/(cos(X2))(-(+(+(cos(X1))(*(sin(cos(cos(X1))))(X2)))(exp(exp(sqrt(sqrt(sqrt(exp(/(sin(X2))(/(sin(/(-(exp(/(cos(-(*(+(X2)(X2))(X1))(+(sqrt(-(exp(*(cos(/(cos(*(/(exp(sin(sqrt(cos(-12.99398803710937500000)))))(*(*(sin(sin(*(-(exp(-(-(-(0.17365479469299316406)(sin(sqrt(/(+(*(cos(exp(X1)))(-11.98799133300781250000))(X2))(X1)))))(X1))(X2)))(59.57177734375000000000))(35.48406982421875000000))))(-13.68659973144531250000))(X2)))(X1)))(X2)))(X2)))(cos(X2))))(X2))))(X2)))(X2))(X2)))(X1))))))))))(X2)))(X2)))))(19.97644042968750000000))))(X1)))))))))(X2))(X1))(X1))(X2))(6.55120086669921875000)))))(44.57452392578125000000))(56.86840820312500000000))(X2))(X2))))))(X1)))))))(X1))(X2))(61.01867675781250000000)))(14.41258239746093750000)))))(X2)))))(X2))(41.03070068359375000000)))(X1)))(X1))))(2.38849258422851562500))))))(X2)))))(X2)) | Numero de nos: 256 | Erro: 119549168.0000000000000000000000000 |
(-(sin(sqrt(sqrt(exp(cos(*(/(-11.66143798828125000000)(sqrt(/(sin(+(25.74987792968750000000)(/(-(19.98657226562500000000)(sin(+(sin(exp(-(exp(-(-(*(sin(X1))(cos(X2)))(/(*(cos(-(-11.58189392089843750000)(-(sqrt(X1))(exp(sin(25.40866088867187500000))))))(29.85256958007812500000))(cos(/(53.28021240234375000000)(exp(X2))))))(X1)))(cos(X1)))))(X1))))(X2))))(7.12322235107421875000))))(exp(+(*(+(-(*(+(*(X2)(cos(23.83013916015625000000)))(+(/(X2)(11.43966674804687500000))(X2)))(-(/(exp(/(X2)(47.90521240234375000000)))(sin(18.76950073242187500000)))(sin(cos(X1)))))(X1))(X1))(55.29052734375000000000))(sin(cos(cos(-(-(X2)(sin(+(sqrt(exp(sin(sqrt(sin(cos(30.24487304687500000000)))))))(sin(cos(X2))))))(0.45611524581909179688)))))))))))))(cos(cos(sqrt(cos(X2)))))) | Numero de nos: 107 | Erro: inf |
(-(exp(+(sqrt(+(X2)(exp(X2))))(sqrt(15.35375976562500000000))))(*(-(X1)(X1))(/(+(X1)(-12.85441589355468750000))(X2)))) | Numero de nos: 19 | Erro: 6750282524393472.0000000000000000000000000 |
