Lendo Dados Arquivo... f2-10000.dat
Inicializando conjunto de operacoes...
1497.65466308593750000000000000000000 -127275.21875000000000000000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 10000 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 3492465868800.0000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 3492157849600.0000000000000000000000000 |
(+(sqrt(X2))(cos(*(sqrt(exp(X2)))(/(-102904.50000000000000000000)(exp(-(-(X2)(sin(sin(exp(-51886.25000000000000000000)))))(exp(exp(+(X2)(cos(+(-(cos(exp(/(-(cos(-20867.71875000000000000000))(cos(cos(sqrt(X2)))))(-(X1)(X1)))))(exp(-31214.37500000000000000000)))(X1)))))))))))) | Numero de nos: 41 | Erro: inf |
(-(X1)(-(-84380.25000000000000000000)(cos(-58020.00000000000000000000)))) | Numero de nos: 6 | Erro: 83756484395008.0000000000000000000000000 |
(cos(+(X1)(+(-11209.15625000000000000000)(/(sin(X1))(+(exp(-41488.62500000000000000000))(/(-78533.62500000000000000000)(sin(exp(cos(-(sin(sqrt(X2)))(sqrt(*(+(/(-(/(cos(X1))(sin(sqrt(-47081.93750000000000000000))))(exp(cos(X1))))(/(exp(-(/(/(-120922.00000000000000000000)(-28772.34375000000000000000))(+(-102670.12500000000000000000)(/(-(*(sqrt(*(sqrt(-(-67694.25000000000000000000)(exp(/(-51656.87500000000000000000)(/(sin(X1))(X1))))))(sqrt(-83265.25000000000000000000))))(sin(-(*(sqrt(exp(-104094.25000000000000000000)))(exp(exp(X1))))(*(cos(*(*(sin(-25945.34375000000000000000))(cos(sqrt(*(-(X2)(sqrt(cos(-108871.62500000000000000000))))(/(/(+(-(X1)(exp(X1)))(exp(-(X1)(X1))))(*(exp(-14254.57812500000000000000))(+(X1)(-11501.07812500000000000000))))(-67844.37500000000000000000))))))(cos(exp(X2)))))(/(exp(+(X2)(+(cos(X2))(X2))))(-101910.37500000000000000000))))))(sqrt(exp(cos(cos(*(cos(sqrt(sqrt(-52256.81250000000000000000))))(X1)))))))(+(sqrt(sin(exp(-67197.00000000000000000000))))(-37673.56250000000000000000)))))(*(-(exp(sqrt(X2)))(X1))(sin(X2)))))(/(exp(-(X1)(/(+(-65509.25000000000000000000)(-103990.87500000000000000000))(X2))))(cos(sin(sqrt(exp(*(sqrt(-(*(-(sin(sin(-(*(X1)(exp(*(exp(*(*(cos(/(X1)(X2)))(-(X2)(cos(/(*(sin(+(exp(-(-(-(-(*(-67408.00000000000000000000)(exp(-(-(X1)(-(sin(+(exp(*(sin(sin(+(+(*(/(exp(*(/(exp(exp(sin(cos(/(exp(-(X1)(/(/(X1)(*(sqrt(X2))(/(*(/(X2)(-2183.41796875000000000000))(X2))(X1))))(sqrt(exp(-(cos(cos(X1)))(X1)))))))(X2))))))(-97155.87500000000000000000))(X2)))(X2))(X2))(X1))(X2))))(X1)))(X1)))(X2)))(X1))))(X2))(X2))(X2))(X1)))(-18891.81250000000000000000)))(X1))(-92003.75000000000000000000)))))(X1)))(X2))))(X2))))(X2))(-27141.09375000000000000000))(-96352.25000000000000000000)))(-34671.06250000000000000000)))))))))(X1))(X1))))))))))))) | Numero de nos: 256 | Erro: inf |
(sqrt(-102288.12500000000000000000)) | Numero de nos: 2 | Erro: 3492759732224.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 3492465868800.0000000000000000000000000 |
(exp(+(sqrt(*(/(cos(-(sin(/(exp(exp(/(exp(sin(sqrt(X2))))(+(cos(/(X1)(*(X2)(cos(/(sqrt(-94428.00000000000000000000))(sqrt(X2)))))))(+(+(sqrt(exp(*(-(/(-16424.31250000000000000000)(-(exp(X1))(-79714.25000000000000000000)))(+(exp(-(exp(sqrt(sqrt(cos(cos(-(*(-16552.15625000000000000000)(*(cos(*(sqrt(X1))(sqrt(sin(+(/(-95262.87500000000000000000)(exp(X1)))(X1))))))(X1)))(sqrt(-35682.31250000000000000000))))))))(/(X1)(-6584.16406250000000000000))))(*(*(-(-110181.00000000000000000000)(-86680.50000000000000000000))(sin(/(-84612.25000000000000000000)(-122382.25000000000000000000))))(-(sqrt(cos(+(-(*(/(exp(X2))(sin(cos(/(+(/(X2)(exp(+(+(/(X1)(X1))(-(*(exp(-(+(/(sqrt(exp(X2)))(sqrt(cos(+(-48679.81250000000000000000)(cos(-97622.87500000000000000000))))))(-(cos(sqrt(X2)))(cos(*(/(+(X2)(-(+(-(-(X1)(cos(/(sqrt(exp(X2)))(/(-86627.75000000000000000000)(sin(-(/(*(X2)(sin(-57801.81250000000000000000)))(cos(-(/(X1)(X1))(-(sqrt(-80213.62500000000000000000))(-8567.12500000000000000000)))))(exp(sin(-(cos(sqrt(/(exp(-(X2)(-(*(*(+(-26584.56250000000000000000)(exp(/(/(cos(/(/(X2)(-94072.50000000000000000000))(cos(X2))))(+(sqrt(-125418.00000000000000000000))(-60201.12500000000000000000)))(/(X1)(X1)))))(sqrt(sqrt(sin(-(sqrt(*(sqrt(+(X1)(sqrt(sqrt(-(cos(X1))(cos(-(X2)(/(*(X2)(X1))(sin(+(X1)(/(X1)(-(-69112.00000000000000000000)(/(*(/(X1)(exp(sqrt(-41752.50000000000000000000))))(X1))(*(X1)(/(-(-4677.55468750000000000000)(sin(-56324.37500000000000000000)))(-40872.62500000000000000000))))))))))))))))(-51033.06250000000000000000)))(-60383.18750000000000000000))))))(X2))(X2))))(X1))))(X2))))))))))(X2))(-29091.12500000000000000000))(X1)))(X2))(-107.57434082031250000000)))))(X1)))(X1))(X1)))(X2))))(-115285.00000000000000000000))(X1)))))(-72236.00000000000000000000))(X2))(X1))))(X1)))))(X1))))(X1))(-32505.40625000000000000000))))))(X1)))(X2)))(X1))(X1)))(-97136.00000000000000000000))) | Numero de nos: 256 | Erro: inf |
(exp(-81532.00000000000000000000)) | Numero de nos: 2 | Erro: 3492651728896.0000000000000000000000000 |
(+(sin(-(/(-(*(-101006.00000000000000000000)(-53571.25000000000000000000))(-2597.92968750000000000000))(-1435.67382812500000000000))(*(X1)(sqrt(X2)))))(X1)) | Numero de nos: 15 | Erro: 3492131635200.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 3492465868800.0000000000000000000000000 |
