Lendo Dados Arquivo... f11-256.dat
Inicializando conjunto de operacoes...
49.86816406250000000000000000000000 -69.87304687500000000000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 108782.8671875000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 128107.0234375000000000000000000 |
(+(sqrt(X2))(cos(*(sqrt(exp(X2)))(/(-47.21166992187500000000)(exp(-(-(X2)(sin(sin(exp(0.22840213775634765625)))))(exp(exp(+(X2)(cos(+(-(cos(exp(/(-(cos(29.07138061523437500000))(cos(cos(sqrt(X2)))))(-(X1)(X1)))))(exp(19.45040893554687500000)))(X1)))))))))))) | Numero de nos: 41 | Erro: 138639.8593750000000000000000000 |
(-(X1)(-(-29.98657226562500000000)(cos(-5.47517395019531250000)))) | Numero de nos: 6 | Erro: 440203.0625000000000000000000000 |
(cos(+(X1)(+(38.05249023437500000000)(/(sin(X1))(+(exp(9.89674377441406250000))(/(-24.55001831054687500000)(sin(exp(cos(-(sin(sqrt(X2)))(sqrt(*(+(/(-(/(cos(X1))(sin(sqrt(4.69573974609375000000))))(exp(cos(X1))))(/(exp(-(/(/(-63.96551513671875000000)(21.72116088867187500000))(+(-46.99371337890625000000)(/(-(*(sqrt(*(sqrt(-(-14.47091674804687500000)(exp(/(0.44165945053100585938)(/(sin(X1))(X1))))))(sqrt(-28.94982910156250000000))))(sin(-(*(sqrt(exp(-48.31799316406250000000)))(exp(exp(X1))))(*(cos(*(*(sin(24.34988403320312500000))(cos(sqrt(*(-(X2)(sqrt(cos(-52.76025390625000000000))))(/(/(+(-(X1)(exp(X1)))(exp(-(X1)(X1))))(*(exp(35.22070312500000000000))(+(X1)(37.78106689453125000000))))(-14.61050415039062500000))))))(cos(exp(X2)))))(/(exp(+(X2)(+(cos(X2))(X2))))(-46.28723144531250000000))))))(sqrt(exp(cos(cos(*(cos(sqrt(sqrt(-0.11617839336395263672))))(X1)))))))(+(sqrt(sin(exp(-14.00854492187500000000))))(13.44424438476562500000)))))(*(-(exp(sqrt(X2)))(X1))(sin(X2)))))(/(exp(-(X1)(/(+(-12.43916320800781250000)(-48.22180175781250000000))(X2))))(cos(sin(sqrt(exp(*(sqrt(-(*(-(sin(sin(-(*(X1)(exp(*(exp(*(*(cos(/(X1)(X2)))(-(X2)(cos(/(*(sin(+(exp(-(-(-(-(*(-14.20471191406250000000)(exp(-(-(X1)(-(sin(+(exp(*(sin(sin(+(+(*(/(exp(*(/(exp(exp(sin(cos(/(exp(-(X1)(/(/(X1)(*(sqrt(X2))(/(*(/(X2)(46.44525146484375000000))(X2))(X1))))(sqrt(exp(-(cos(cos(X1)))(X1)))))))(X2))))))(-41.86614990234375000000))(X2)))(X2))(X2))(X1))(X2))))(X1)))(X1)))(X2)))(X1))))(X2))(X2))(X2))(X1)))(30.90872192382812500000)))(X1))(-37.07537841796875000000)))))(X1)))(X2))))(X2))))(X2))(23.23800659179687500000))(-41.11889648437500000000)))(16.23614501953125000000)))))))))(X1))(X1))))))))))))) | Numero de nos: 256 | Erro: inf |
(sqrt(-46.63842773437500000000)) | Numero de nos: 2 | Erro: 138100.8906250000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 108782.8671875000000000000000000 |
(exp(+(sqrt(*(/(cos(-(sin(/(exp(exp(/(exp(sin(sqrt(X2))))(+(cos(/(X1)(*(X2)(cos(/(sqrt(-39.32958984375000000000))(sqrt(X2)))))))(+(+(sqrt(exp(*(-(/(33.20312500000000000000)(-(exp(X1))(-25.64785766601562500000)))(+(exp(-(exp(sqrt(sqrt(cos(cos(-(*(33.08422851562500000000)(*(cos(*(sqrt(X1))(sqrt(sin(+(/(-40.10595703125000000000)(exp(X1)))(X1))))))(X1)))(sqrt(15.29580688476562500000))))))))(/(X1)(42.35314941406250000000))))(*(*(-(-53.97784423828125000000)(-32.12554931640625000000))(sin(/(-30.20239257812500000000)(-65.32324218750000000000))))(-(sqrt(cos(+(-(*(/(exp(X2))(sin(cos(/(+(/(X2)(exp(+(+(/(X1)(X1))(-(*(exp(-(+(/(sqrt(exp(X2)))(sqrt(cos(+(3.20990753173828125000)(cos(-42.30041503906250000000))))))(-(cos(sqrt(X2)))(cos(*(/(+(X2)(-(+(-(-(X1)(cos(/(sqrt(exp(X2)))(/(-32.07647705078125000000)(sin(-(/(*(X2)(sin(-5.27228546142578125000)))(cos(-(/(X1)(X1))(-(sqrt(-26.11221313476562500000))(40.50927734375000000000)))))(exp(sin(-(cos(sqrt(/(exp(-(X2)(-(*(*(+(23.75552368164062500000)(exp(/(/(cos(/(/(X2)(-38.99908447265625000000))(cos(X2))))(+(sqrt(-68.14611816406250000000))(-7.50329589843750000000)))(/(X1)(X1)))))(sqrt(sqrt(sin(-(sqrt(*(sqrt(+(X1)(sqrt(sqrt(-(cos(X1))(cos(-(X2)(/(*(X2)(X1))(sin(+(X1)(/(X1)(-(-15.78921508789062500000)(/(*(/(X1)(exp(sqrt(9.65138244628906250000))))(X1))(*(X1)(/(-(44.12603759765625000000)(sin(-3.89846420288085937500)))(10.46952819824218750000))))))))))))))))(1.02175712585449218750)))(-7.67258453369140625000))))))(X2))(X2))))(X1))))(X2))))))))))(X2))(21.42474365234375000000))(X1)))(X2))(48.37548828125000000000)))))(X1)))(X1))(X1)))(X2))))(-58.72381591796875000000))(X1)))))(-18.69412231445312500000))(X2))(X1))))(X1)))))(X1))))(X1))(18.24993896484375000000))))))(X1)))(X2)))(X1))(X1)))(-41.84765625000000000000))) | Numero de nos: 256 | Erro: inf |
(exp(-27.33810424804687500000)) | Numero de nos: 2 | Erro: 135364.8750000000000000000000000 |
(+(sin(-(/(-(*(-45.44635009765625000000)(-1.33842658996582031250))(46.05981445312500000000))(47.14056396484375000000))(*(X1)(sqrt(X2)))))(X1)) | Numero de nos: 15 | Erro: 127086.4296875000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 108782.8671875000000000000000000 |
