Lendo Dados Arquivo... f6-4096.dat
Inicializando conjunto de operacoes...
62.74022293090820300000000000000000 -16.68266105651855500000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 1557006.3750000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 1557005.1250000000000000000000000 |
(+(sqrt(X2))(cos(*(sqrt(exp(X2)))(/(-1.65164566040039062500)(exp(-(-(X2)(sin(sin(exp(29.81475830078125000000)))))(exp(exp(+(X2)(cos(+(-(cos(exp(/(-(cos(48.94598388671875000000))(cos(cos(sqrt(X2)))))(-(X1)(X1)))))(exp(42.56445312500000000000)))(X1)))))))))))) | Numero de nos: 41 | Erro: 1243751.8750000000000000000000000 |
(-(X1)(-(9.77352905273437500000)(cos(26.03164672851562500000)))) | Numero de nos: 6 | Erro: 2616131.5000000000000000000000000 |
(cos(+(X1)(+(54.90301513671875000000)(/(sin(X1))(+(exp(36.22766113281250000000))(/(13.37953186035156250000)(sin(exp(cos(-(sin(sqrt(X2)))(sqrt(*(+(/(-(/(cos(X1))(sin(sqrt(32.77789306640625000000))))(exp(cos(X1))))(/(exp(-(/(/(-12.76426696777343750000)(44.07061767578125000000))(+(-1.50710487365722656250)(/(-(*(sqrt(*(sqrt(-(20.06488037109375000000)(exp(/(29.95620727539062500000)(/(sin(X1))(X1))))))(sqrt(10.46119689941406250000))))(sin(-(*(sqrt(exp(-2.38545608520507812500)))(exp(exp(X1))))(*(cos(*(*(sin(45.81427001953125000000))(cos(sqrt(*(-(X2)(sqrt(cos(-5.33198547363281250000))))(/(/(+(-(X1)(exp(X1)))(exp(-(X1)(X1))))(*(exp(53.02471923828125000000))(+(X1)(54.72302246093750000000))))(19.97229003906250000000))))))(cos(exp(X2)))))(/(exp(+(X2)(+(cos(X2))(X2))))(-1.03849792480468750000))))))(sqrt(exp(cos(cos(*(cos(sqrt(sqrt(29.58621215820312500000))))(X1)))))))(+(sqrt(sin(exp(20.37155151367187500000))))(38.58068847656250000000)))))(*(-(exp(sqrt(X2)))(X1))(sin(X2)))))(/(exp(-(X1)(/(+(21.41250610351562500000)(-2.32168579101562500000))(X2))))(cos(sin(sqrt(exp(*(sqrt(-(*(-(sin(sin(-(*(X1)(exp(*(exp(*(*(cos(/(X1)(X2)))(-(X2)(cos(/(*(sin(+(exp(-(-(-(-(*(20.24145507812500000000)(exp(-(-(X1)(-(sin(+(exp(*(sin(sin(+(+(*(/(exp(*(/(exp(exp(sin(cos(/(exp(-(X1)(/(/(X1)(*(sqrt(X2))(/(*(/(X2)(60.46984863281250000000))(X2))(X1))))(sqrt(exp(-(cos(cos(X1)))(X1)))))))(X2))))))(1.89396095275878906250))(X2)))(X2))(X2))(X1))(X2))))(X1)))(X1)))(X2)))(X1))))(X2))(X2))(X2))(X1)))(50.16461181640625000000)))(X1))(5.07161712646484375000)))))(X1)))(X2))))(X2))))(X2))(45.07672119140625000000))(2.38961029052734375000)))(40.43249511718750000000)))))))))(X1))(X1))))))))))))) | Numero de nos: 256 | Erro: inf |
(sqrt(-1.27144050598144531250)) | Numero de nos: 2 | Erro: 1232908.1250000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 1557006.3750000000000000000000000 |
(exp(+(sqrt(*(/(cos(-(sin(/(exp(exp(/(exp(sin(sqrt(X2))))(+(cos(/(X1)(*(X2)(cos(/(sqrt(3.57640838623046875000))(sqrt(X2)))))))(+(+(sqrt(exp(*(-(/(51.68652343750000000000)(-(exp(X1))(12.65135192871093750000)))(+(exp(-(exp(sqrt(sqrt(cos(cos(-(*(51.60766601562500000000)(*(cos(*(sqrt(X1))(sqrt(sin(+(/(3.06146240234375000000)(exp(X1)))(X1))))))(X1)))(sqrt(39.80877685546875000000))))))))(/(X1)(57.75561523437500000000))))(*(*(-(-6.13957214355468750000)(8.35476684570312500000))(sin(/(9.63037109375000000000)(-13.66485595703125000000))))(-(sqrt(cos(+(-(*(/(exp(X2))(sin(cos(/(+(/(X2)(exp(+(+(/(X1)(X1))(-(*(exp(-(+(/(sqrt(exp(X2)))(sqrt(cos(+(31.79235839843750000000)(cos(1.60589790344238281250))))))(-(cos(sqrt(X2)))(cos(*(/(+(X2)(-(+(-(-(X1)(cos(/(sqrt(exp(X2)))(/(8.38732910156250000000)(sin(-(/(*(X2)(sin(26.16622924804687500000)))(cos(-(/(X1)(X1))(-(sqrt(12.34335327148437500000))(56.53253173828125000000)))))(exp(sin(-(cos(sqrt(/(exp(-(X2)(-(*(*(+(45.41998291015625000000)(exp(/(/(cos(/(/(X2)(3.79562377929687500000))(cos(X2))))(+(sqrt(-15.53721618652343750000))(24.68640136718750000000)))(/(X1)(X1)))))(sqrt(sqrt(sin(-(sqrt(*(sqrt(+(X1)(sqrt(sqrt(-(cos(X1))(cos(-(X2)(/(*(X2)(X1))(sin(+(X1)(/(X1)(-(19.19046020507812500000)(/(*(/(X1)(exp(sqrt(36.06488037109375000000))))(X1))(*(X1)(/(-(58.93151855468750000000)(sin(27.07745361328125000000)))(36.60754394531250000000))))))))))))))))(30.34097290039062500000)))(24.57412719726562500000))))))(X2))(X2))))(X1))))(X2))))))))))(X2))(43.87402343750000000000))(X1)))(X2))(61.75012207031250000000)))))(X1)))(X1))(X1)))(X2))))(-9.28752136230468750000))(X1)))))(17.26367187500000000000))(X2))(X1))))(X1)))))(X1))))(X1))(41.76818847656250000000))))))(X1)))(X2)))(X1))(X1)))(1.90620803833007812500))) | Numero de nos: 256 | Erro: inf |
(exp(11.53022766113281250000)) | Numero de nos: 2 | Erro: 42393806045184.0000000000000000000000000 |
(+(sin(-(/(-(*(-0.48073530197143554688)(28.77551269531250000000))(60.21417236328125000000))(60.93103027343750000000))(*(X1)(sqrt(X2)))))(X1)) | Numero de nos: 15 | Erro: 1552748.8750000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 1557006.3750000000000000000000000 |
