Lendo Dados Arquivo... f7-4096.dat
Inicializando conjunto de operacoes...
409.60592651367187000000000000000000 -0.93493211269378662000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(265.05957031250000000000)) | Numero de nos: 2 | Erro: 17260404.0000000000000000000000000 |
(sqrt(X2)) | Numero de nos: 2 | Erro: 19350954.0000000000000000000000000 |
(sin(X1)) | Numero de nos: 2 | Erro: 19539354.0000000000000000000000000 |
(sqrt(+(333.62500000000000000000)(+(X2)(-(sin(/(/(X2)(sqrt(-(sqrt(exp(sqrt(X2))))(exp(X2)))))(+(sqrt(exp(exp(-(+(*(/(+(exp(exp(exp(sqrt(-(-(sin(exp(-(-(X1)(/(sqrt(376.14990234375000000000))(+(X1)(X2))))(X2))))(X1))(-(-(X1)(X1))(X2)))))))(-(exp(cos(sqrt(+(exp(+(+(X1)(-(sqrt(/(exp(*(-(-(+(cos(/(+(+(exp(198.35473632812500000000))(X2))(X2))(-(+(cos(5.02233123779296875000))(exp(/(exp(+(X1)(260.41357421875000000000)))(X2))))(exp(+(exp(/(X1)(cos(/(-(X2)(236.24560546875000000000))(X2)))))(cos(+(X1)(*(-(/(X1)(98.62316894531250000000))(sqrt(-(exp(X2))(exp(-(exp(sin(exp(cos(sqrt(-(exp(sqrt(cos(X2))))(-(44.70184326171875000000)(X1))))))))(sqrt(/(X2)(-(X2)(254.29394531250000000000)))))))))(sqrt(-(exp(sin(216.42700195312500000000)))(exp(+(/(*(X1)(X2))(+(X1)(*(36.09088134765625000000)(cos(X2)))))(cos(+(sqrt(exp(sin(-(/(/(+(*(exp(cos(+(X2)(*(+(+(*(+(-(/(-(274.74218750000000000000)(X2))(X1))(+(*(X1)(sqrt(/(X1)(sin(cos(sqrt(X1)))))))(exp(X1))))(cos(exp(*(X1)(exp(exp(/(exp(*(/(X2)(*(sin(/(X2)(sin(sqrt(sqrt(sin(402.40576171875000000000)))))))(-(exp(sin(+(exp(X1))(X1))))(X2))))(160.08593750000000000000)))(X2))))))))(+(+(*(exp(exp(exp(X2))))(/(sqrt(cos(X2)))(-(X1)(X2))))(X2))(X2)))(X2))(157.63574218750000000000))(X1)))))(X2))(236.78759765625000000000))(sin(X2)))(X2))(15.56776428222656250000)))))(X1)))))))))))))))(X2))(222.00927734375000000000))(X1))(352.69824218750000000000)))(X2)))(X1)))(X1)))(X2)))))(X1)))(X1))(170.44238281250000000000))(226.95532226562500000000))(162.94580078125000000000)))))(X1))))(342.16796875000000000000))))) | Numero de nos: 256 | Erro: inf |
(cos(*(sin(-(X2)(exp(+(-(*(X1)(+(cos(exp(X2)))(cos(cos(cos(-(/(cos(sqrt(+(*(exp(X2))(X1))(sqrt(/(X2)(X1))))))(X2))(X1)))))))(-(X1)(X1)))(exp(sqrt(sin(-(X2)(X1)))))))))(sin(sin(sqrt(X2)))))) | Numero de nos: 45 | Erro: 19454668.0000000000000000000000000 |
(cos(/(-(+(*(-(X1)(+(*(X1)(-(226.91943359375000000000)(sqrt(/(106.78027343750000000000)(exp(exp(sin(cos(+(exp(*(*(-(*(-(+(-(24.57821655273437500000)(/(*(+(*(X1)(-(+(348.53076171875000000000)(+(/(X2)(36.13665771484375000000))(X2)))(*(95.10095214843750000000)(+(cos(sin(X1)))(cos(258.14794921875000000000))))))(sin(cos(exp(+(X1)(sin(/(cos(/(/(*(/(exp(X1))(167.06079101562500000000))(cos(-(+(cos(cos(/(exp(/(X1)(sqrt(-(X2)(X2)))))(+(X2)(390.50976562500000000000)))))(*(/(289.37011718750000000000)(*(*(/(+(sqrt(+(X1)(X1)))(+(sqrt(sqrt(X2)))(*(275.99316406250000000000)(202.57177734375000000000))))(X2))(+(-(-(exp(X1))(*(*(sqrt(+(-(/(X2)(+(/(cos(sqrt(X2)))(X2))(exp(-(-(/(cos(+(-(cos(cos(sin(cos(cos(-(exp(X1))(/(sin(+(sqrt(+(exp(366.61035156250000000000))(X2)))(exp(cos(X2)))))(+(205.19580078125000000000)(sin(sin(*(sqrt(X1))(/(sqrt(+(cos(sin(/(sin(*(234.97045898437500000000)(exp(-(203.45410156250000000000)(-(sin(cos(-(sqrt(*(+(sqrt(-(337.51220703125000000000)(/(97.40173339843750000000)(326.07763671875000000000))))(X1))(-(cos(X1))(sqrt(70.85363769531250000000)))))(sin(X1)))))(+(-(/(X2)(exp(exp(*(sin(sqrt(sqrt(sin(sqrt(cos(X1)))))))(+(*(sin(+(X2)(36.59637451171875000000)))(exp(exp(-(X1)(X2)))))(sin(exp(69.97961425781250000000))))))))(X1))(*(sin(X2))(/(X1)(-(13.49130249023437500000)(116.14184570312500000000))))))))))(X1))))(220.78784179687500000000)))(cos(X1))))))))))))))(X2))(X2)))(X1))(X2))(X2)))))(X2))(180.04882812500000000000)))(X2))(X2)))(X1))(X1)))(47.54327392578125000000)))(X2)))(X2))))(98.53015136718750000000))(X1)))(95.09082031250000000000))))))))(X1))(X1)))(X1))(X2))(X2))(112.56481933593750000000))(405.22900390625000000000))(X1)))(67.27136230468750000000))))))))))(276.59423828125000000000)))(X2))(X2))(127.58776855468750000000))(X2))) | Numero de nos: 256 | Erro: inf |
(+(X2)(X1)) | Numero de nos: 3 | Erro: 20094962.0000000000000000000000000 |
(*(+(+(X1)(*(X2)(sqrt(+(+(X1)(X2))(+(sin(-(X1)(cos(/(X1)(sqrt(+(*(311.39257812500000000000)(exp(*(/(cos(sin(/(cos(44.87493896484375000000))(cos(X1)))))(exp(+(-(+(366.27685546875000000000)(/(264.43066406250000000000)(X2)))(/(exp(X1))(/(sqrt(+(sqrt(-(sin(sin(X1)))(cos(sqrt(sin(395.61914062500000000000))))))(/(X2)(sin(sqrt(-(+(cos(*(+(/(sqrt(/(sqrt(69.15002441406250000000))(393.10742187500000000000)))(sin(sin(/(sin(exp(X2)))(cos(-(sqrt(-(/(sqrt(/(sin(23.32702636718750000000))(-(+(/(exp(X2))(sqrt(sin(/(exp(-(X1)(289.13623046875000000000)))(-(-(cos(sqrt(cos(/(+(X1)(sqrt(-(cos(-(sqrt(X2))(cos(exp(cos(X1))))))(+(X1)(X2)))))(cos(X2))))))(-(sqrt(X2))(sin(cos(X2)))))(+(-(sqrt(sqrt(X1)))(336.16015625000000000000))(sqrt(-(exp(+(+(-(-(155.88378906250000000000)(*(cos(sin(/(X2)(exp(sin(X1))))))(/(cos(sqrt(X1)))(cos(cos(X2))))))(sqrt(cos(+(sqrt(cos(exp(-(*(+(/(-(X2)(/(-(X1)(X1))(/(-(cos(89.66772460937500000000))(sin(-(/(-(/(sin(X2))(154.78857421875000000000))(exp(*(-(+(cos(X1))(X2))(*(sqrt(X1))(*(/(X2)(sin(+(313.98339843750000000000)(-(/(sin(/(sqrt(22.00659179687500000000))(X1)))(X2))(/(316.46484375000000000000)(+(*(/(X1)(19.10446166992187500000))(sin(sqrt(/(238.66943359375000000000)(X2)))))(exp(/(+(sqrt(X1))(sqrt(78.39392089843750000000)))(X1)))))))))(236.95825195312500000000))))(X1))))(260.56982421875000000000))(137.27441406250000000000))))(X2))))(X1))(X2))(131.55249023437500000000))(263.09619140625000000000)))))(X2)))))(316.09179687500000000000))(146.27050781250000000000)))(X1)))))))))(X2))(16.18164062500000000000))))(X2))(X1)))(X2)))))))(312.38427734375000000000))(X1)))(X1))(278.24609375000000000000)))))))(163.19921875000000000000))))(X2))))(X1))))(X1)))))))(272.46777343750000000000))))))(X2))(224.52148437500000000000)) | Numero de nos: 256 | Erro: inf |
(*(*(351.49462890625000000000)(sin(-(X1)(/(sqrt(+(X2)(*(/(X1)(X1))(sin(*(*(X2)(exp(*(sin(+(sqrt(/(/(sin(+(66.92456054687500000000)(sin(*(-(sqrt(cos(sqrt(sin(X1)))))(/(-(55.24816894531250000000)(sqrt(sin(X1))))(exp(*(-(exp(sqrt(cos(104.59619140625000000000))))(/(*(*(sin(cos(sin(sin(sin(-(sqrt(-(X1)(sqrt(sin(*(/(/(*(*(*(exp(-(33.32806396484375000000)(sqrt(X2))))(sqrt(cos(/(+(312.74316406250000000000)(X2))(sin(113.51062011718750000000))))))(-(cos(+(sin(-(cos(exp(cos(sqrt(X2)))))(exp(X1))))(X1)))(sqrt(-(+(-(*(-(/(exp(X1))(*(X2)(-(/(sqrt(286.14062500000000000000))(cos(sin(-(*(sin(cos(X1)))(sin(X1)))(X2)))))(sqrt(*(X2)(*(sin(167.29028320312500000000))(+(*(164.33544921875000000000)(exp(-(210.97705078125000000000)(83.78417968750000000000))))(-(sin(cos(/(cos(cos(sqrt(-(/(cos(X2))(-(+(+(cos(X1))(*(sin(cos(cos(X1))))(X2)))(exp(exp(sqrt(sqrt(sqrt(exp(/(sin(X2))(/(sin(/(-(exp(/(cos(-(*(+(X2)(X2))(X1))(+(sqrt(-(exp(*(cos(/(cos(*(/(exp(sin(sqrt(cos(20.37216186523437500000)))))(*(*(sin(sin(*(-(exp(-(-(-(88.04687500000000000000)(sin(sqrt(/(+(*(cos(exp(X1)))(25.54251098632812500000))(X2))(X1)))))(X1))(X2)))(393.32177734375000000000))(269.52392578125000000000))))(16.81256103515625000000))(X2)))(X1)))(X2)))(X2)))(cos(X2))))(X2))))(X2)))(X2))(X2)))(X1))))))))))(X2)))(X2)))))(189.82275390625000000000))))(X1)))))))))(X2))(X1))(X1))(X2))(120.82409667968750000000)))))(316.24414062500000000000))(379.42773437500000000000))(X2))(X2))))))(X1)))))))(X1))(X2))(400.75781250000000000000)))(161.22729492187500000000)))))(X2)))))(X2))(298.03027343750000000000)))(X1)))(X1))))(99.42993164062500000000))))))(X2)))))(X2)) | Numero de nos: 256 | Erro: inf |
(-(sin(sqrt(sqrt(exp(cos(*(/(27.22079467773437500000)(sqrt(/(sin(+(219.49511718750000000000)(/(-(189.87475585937500000000)(sin(+(sin(exp(-(exp(-(-(*(sin(X1))(cos(X2)))(/(*(cos(-(27.62960815429687500000)(-(sqrt(X1))(exp(sin(217.74145507812500000000))))))(240.58081054687500000000))(cos(/(360.98632812500000000000)(exp(X2))))))(X1)))(cos(X1)))))(X1))))(X2))))(123.76403808593750000000))))(exp(+(*(+(-(*(+(*(X2)(cos(209.62866210937500000000)))(+(/(X2)(145.94824218750000000000))(X2)))(-(/(exp(/(X2)(333.36181640625000000000)))(sin(183.61962890625000000000)))(sin(cos(X1)))))(X1))(X1))(371.31835937500000000000))(sin(cos(cos(-(-(X2)(sin(+(sqrt(exp(sin(sqrt(sin(cos(242.59692382812500000000)))))))(sin(cos(X2))))))(89.49853515625000000000)))))))))))))(cos(cos(sqrt(cos(X2)))))) | Numero de nos: 107 | Erro: inf |
(-(exp(+(sqrt(+(X2)(exp(X2))))(sqrt(166.06445312500000000000))))(*(-(X1)(X1))(/(+(X1)(21.08953857421875000000))(X2)))) | Numero de nos: 19 | Erro: 115957341132846574600192.0000000000000000000000000 |
