Lendo Dados Arquivo... f7-4096.dat
Inicializando conjunto de operacoes...
409.60592651367187000000000000000000 -0.93493211269378662000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 19259766.0000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 20467950.0000000000000000000000000 |
(+(sqrt(X2))(cos(*(sqrt(exp(X2)))(/(76.76110839843750000000)(exp(-(-(X2)(sin(sin(exp(239.41259765625000000000)))))(exp(exp(+(X2)(cos(+(-(cos(exp(/(-(cos(338.30273437500000000000))(cos(cos(sqrt(X2)))))(-(X1)(X1)))))(exp(305.31640625000000000000)))(X1)))))))))))) | Numero de nos: 41 | Erro: inf |
(-(X1)(-(135.81835937500000000000)(cos(219.85742187500000000000)))) | Numero de nos: 6 | Erro: 123642512.0000000000000000000000000 |
(cos(+(X1)(+(369.09521484375000000000)(/(sin(X1))(+(exp(272.56103515625000000000))(/(154.45800781250000000000)(sin(exp(cos(-(sin(sqrt(X2)))(sqrt(*(+(/(-(/(cos(X1))(sin(sqrt(254.72900390625000000000))))(exp(cos(X1))))(/(exp(-(/(/(19.31939697265625000000)(313.10205078125000000000))(+(77.50817871093750000000)(/(-(*(sqrt(*(sqrt(-(189.01489257812500000000)(exp(/(240.14379882812500000000)(/(sin(X1))(X1))))))(sqrt(139.37304687500000000000))))(sin(-(*(sqrt(exp(72.96801757812500000000)))(exp(exp(X1))))(*(cos(*(*(sin(322.11474609375000000000))(cos(sqrt(*(-(X2)(sqrt(cos(57.73724365234375000000))))(/(/(+(-(X1)(exp(X1)))(exp(-(X1)(X1))))(*(exp(359.38623046875000000000))(+(X1)(368.16455078125000000000))))(188.53637695312500000000))))))(cos(exp(X2)))))(/(exp(+(X2)(+(cos(X2))(X2))))(79.93041992187500000000))))))(sqrt(exp(cos(cos(*(cos(sqrt(sqrt(238.23120117187500000000))))(X1)))))))(+(sqrt(sin(exp(190.60009765625000000000))))(284.72363281250000000000)))))(*(-(exp(sqrt(X2)))(X1))(sin(X2)))))(/(exp(-(X1)(/(+(195.98095703125000000000)(73.29760742187500000000))(X2))))(cos(sin(sqrt(exp(*(sqrt(-(*(-(sin(sin(-(*(X1)(exp(*(exp(*(*(cos(/(X1)(X2)))(-(X2)(cos(/(*(sin(+(exp(-(-(-(-(*(189.92749023437500000000)(exp(-(-(X1)(-(sin(+(exp(*(sin(sin(+(+(*(/(exp(*(/(exp(exp(sin(cos(/(exp(-(X1)(/(/(X1)(*(sqrt(X2))(/(*(/(X2)(397.87011718750000000000))(X2))(X1))))(sqrt(exp(-(cos(cos(X1)))(X1)))))))(X2))))))(95.08850097656250000000))(X2)))(X2))(X2))(X1))(X2))))(X1)))(X1)))(X2)))(X1))))(X2))(X2))(X2))(X1)))(344.60205078125000000000)))(X1))(111.51391601562500000000)))))(X1)))(X2))))(X2))))(X2))(318.30224609375000000000))(97.65051269531250000000)))(294.29589843750000000000)))))))))(X1))(X1))))))))))))) | Numero de nos: 256 | Erro: inf |
(sqrt(78.72631835937500000000)) | Numero de nos: 2 | Erro: 18070706.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 19259766.0000000000000000000000000 |
(exp(+(sqrt(*(/(cos(-(sin(/(exp(exp(/(exp(sin(sqrt(X2))))(+(cos(/(X1)(*(X2)(cos(/(sqrt(103.78515625000000000000))(sqrt(X2)))))))(+(+(sqrt(exp(*(-(/(352.46875000000000000000)(-(exp(X1))(150.69384765625000000000)))(+(exp(-(exp(sqrt(sqrt(cos(cos(-(*(352.06103515625000000000)(*(cos(*(sqrt(X1))(sqrt(sin(+(/(101.12341308593750000000)(exp(X1)))(X1))))))(X1)))(sqrt(291.07226562500000000000))))))))(/(X1)(383.83984375000000000000))))(*(*(-(53.56280517578125000000)(128.48486328125000000000))(sin(/(135.07836914062500000000)(14.66416931152343750000))))(-(sqrt(cos(+(-(*(/(exp(X2))(sin(cos(/(+(/(X2)(exp(+(+(/(X1)(X1))(-(*(exp(-(+(/(sqrt(exp(X2)))(sqrt(cos(+(249.63476562500000000000)(cos(93.59948730468750000000))))))(-(cos(sqrt(X2)))(cos(*(/(+(X2)(-(+(-(-(X1)(cos(/(sqrt(exp(X2)))(/(128.65307617187500000000)(sin(-(/(*(X2)(sin(220.55297851562500000000)))(cos(-(/(X1)(X1))(-(sqrt(149.10205078125000000000))(377.51806640625000000000)))))(exp(sin(-(cos(sqrt(/(exp(-(X2)(-(*(*(+(320.07666015625000000000)(exp(/(/(cos(/(/(X2)(104.91833496093750000000))(cos(X2))))(+(sqrt(4.98587036132812500000))(212.90380859375000000000)))(/(X1)(X1)))))(sqrt(sqrt(sin(-(sqrt(*(sqrt(+(X1)(sqrt(sqrt(-(cos(X1))(cos(-(X2)(/(*(X2)(X1))(sin(+(X1)(/(X1)(-(184.49511718750000000000)(/(*(/(X1)(exp(sqrt(271.71972656250000000000))))(X1))(*(X1)(/(-(389.91845703125000000000)(sin(225.26318359375000000000)))(274.52490234375000000000))))))))))))))))(242.13256835937500000000)))(212.32348632812500000000))))))(X2))(X2))))(X1))))(X2))))))))))(X2))(312.08544921875000000000))(X1)))(X2))(404.48828125000000000000)))))(X1)))(X1))(X1)))(X2))))(37.29089355468750000000))(X1)))))(174.53515625000000000000))(X2))(X1))))(X1)))))(X1))))(X1))(301.20068359375000000000))))))(X1)))(X2)))(X1))(X1)))(95.15185546875000000000))) | Numero de nos: 256 | Erro: inf |
(exp(144.89868164062500000000)) | Numero de nos: 2 | Erro: inf |
(+(sin(-(/(-(*(82.81359863281250000000)(234.04052734375000000000))(396.54833984375000000000))(400.25390625000000000000))(*(X1)(sqrt(X2)))))(X1)) | Numero de nos: 15 | Erro: 20463684.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 19259766.0000000000000000000000000 |
(exp(sin(sin(sin(X2))))) | Numero de nos: 5 | Erro: 19327972.0000000000000000000000000 |
(exp(X1)) | Numero de nos: 2 | Erro: 23482190.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 19259766.0000000000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 20278580.0000000000000000000000000 |
(*(17.95547485351562500000)(310.96875000000000000000)) | Numero de nos: 3 | Erro: 126532673536.0000000000000000000000000 |
(sin(X2)) | Numero de nos: 2 | Erro: 19559992.0000000000000000000000000 |
(*(*(X1)(107.77368164062500000000))(X2)) | Numero de nos: 5 | Erro: 3488997376.0000000000000000000000000 |
(-(*(X2)(exp(X2)))(/(*(X1)(+(238.63183593750000000000)(X2)))(X2))) | Numero de nos: 12 | Erro: 3998524160.0000000000000000000000000 |
(-(293.73730468750000000000)(X1)) | Numero de nos: 3 | Erro: 310069536.0000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 20467950.0000000000000000000000000 |
(+(+(+(sqrt(21.91513061523437500000))(sin(sqrt(-(cos(exp(sin(cos(+(exp(X2))(-(X1)(+(/(190.79541015625000000000)(exp(X2)))(+(/(-(sin(sqrt(+(+(4.88830566406250000000)(/(*(-(X2)(sqrt(+(sin(X2))(/(X1)(-(*(sqrt(324.30712890625000000000))(90.94714355468750000000))(X1))))))(X1))(X1)))(292.11914062500000000000))))(-(+(sin(/(-(sqrt(347.95703125000000000000))(+(-(X2)(exp(X1)))(/(*(X2)(exp(X1)))(sin(X2)))))(X1)))(*(-(*(+(/(-(X1)(*(/(exp(-(+(+(exp(36.25170898437500000000))(X1))(X2))(cos(X2))))(X1))(/(exp(X1))(sin(exp(sin(sqrt(108.84411621093750000000))))))))(cos(exp(/(cos(+(exp(226.03369140625000000000))(/(X1)(X1))))(exp(X2))))))(X2))(197.52807617187500000000))(exp(sin(*(sqrt(222.95312500000000000000))(cos(X2))))))(*(X1)(*(sin(sin(344.50097656250000000000)))(X1)))))(-(+(+(/(/(sqrt(sin(/(cos(exp(sqrt(sin(*(cos(99.44433593750000000000))(X1))))))(exp(sqrt(sqrt(*(X1)(110.18273925781250000000))))))))(cos(-(-(cos(*(sqrt(X1))(339.89208984375000000000)))(sin(-(/(X2)(+(+(X1)(-(X1)(X1)))(sin(sqrt(*(X1)(X2))))))(5.98059082031250000000))))(157.19653320312500000000))))(*(/(cos(110.20788574218750000000))(+(sin(-(cos(-(/(X1)(sin(/(-(89.95715332031250000000)(sqrt(-(*(cos(sin(+(/(X2)(-(cos(*(/(*(/(361.14062500000000000000)(sqrt(exp(X1))))(*(X2)(*(+(-(exp(sqrt(*(133.55029296875000000000)(X1))))(/(sin(sin(-(/(/(/(208.25292968750000000000)(/(sin(X1))(*(386.33105468750000000000)(sin(exp(X2))))))(X1))(X2))(X2))))(X2)))(60.35864257812500000000))(X1))))(X1))(X1)))(X2)))(16.24267578125000000000))))(X1))(228.57202148437500000000))))(X1))))(X2)))(X2)))(296.08984375000000000000)))(169.72680664062500000000)))(X1))(X2))(X1))))(X1))(190.53857421875000000000)))))))))(X2)))))(216.85034179687500000000))(X1)) | Numero de nos: 256 | Erro: inf |
(sin(*(X1)(cos(+(X1)(X1))))) | Numero de nos: 7 | Erro: 19704040.0000000000000000000000000 |
(-(X1)(X1)) | Numero de nos: 3 | Erro: 19632656.0000000000000000000000000 |
(exp(X1)) | Numero de nos: 2 | Erro: 23482190.0000000000000000000000000 |
(sqrt(168.36547851562500000000)) | Numero de nos: 2 | Erro: 17566386.0000000000000000000000000 |
(*(141.27197265625000000000)(X1)) | Numero de nos: 3 | Erro: 814334912.0000000000000000000000000 |
(/(exp(X1))(exp(5.63525390625000000000))) | Numero de nos: 5 | Erro: 19632712.0000000000000000000000000 |
(sin(X1)) | Numero de nos: 2 | Erro: 19539354.0000000000000000000000000 |
