Lendo Dados Arquivo... f6-1024.dat
Inicializando conjunto de operacoes...
62.74022293090820300000000000000000 -13.30892086029052700000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1024 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(35.96423339843750000000)) | Numero de nos: 2 | Erro: 258679.5156250000000000000000000 |
(sqrt(X2)) | Numero de nos: 2 | Erro: 327301.2187500000000000000000000 |
(sin(X1)) | Numero de nos: 2 | Erro: 341114.5625000000000000000000000 |
(sqrt(+(48.66546630859375000000)(+(X2)(-(sin(/(/(X2)(sqrt(-(sqrt(exp(sqrt(X2))))(exp(X2)))))(+(sqrt(exp(exp(-(+(*(/(+(exp(exp(exp(sqrt(-(-(sin(exp(-(-(X1)(/(sqrt(56.54278564453125000000))(+(X1)(X2))))(X2))))(X1))(-(-(X1)(X1))(X2)))))))(-(exp(cos(sqrt(+(exp(+(+(X1)(-(sqrt(/(exp(*(-(-(+(cos(/(+(+(exp(23.60778808593750000000))(X2))(X2))(-(+(cos(-12.20538330078125000000))(exp(/(exp(+(X1)(35.10363769531250000000)))(X2))))(exp(+(exp(/(X1)(cos(/(-(X2)(30.62673950195312500000))(X2)))))(cos(+(X1)(*(-(/(X1)(5.13335418701171875000))(sqrt(-(exp(X2))(exp(-(exp(sin(exp(cos(sqrt(-(exp(sqrt(cos(X2))))(-(-4.85510253906250000000)(X1))))))))(sqrt(/(X2)(-(X2)(33.97003173828125000000)))))))))(sqrt(-(exp(sin(26.95550537109375000000)))(exp(+(/(*(X1)(X2))(+(X1)(*(-6.45020294189453125000)(cos(X2)))))(cos(+(sqrt(exp(sin(-(/(/(+(*(exp(cos(+(X2)(*(+(+(*(+(-(/(-(37.75787353515625000000)(X2))(X1))(+(*(X1)(sqrt(/(X1)(sin(cos(sqrt(X1)))))))(exp(X1))))(cos(exp(*(X1)(exp(exp(/(exp(*(/(X2)(*(sin(/(X2)(sin(sqrt(sqrt(sin(61.40649414062500000000)))))))(-(exp(sin(+(exp(X1))(X1))))(X2))))(16.51879882812500000000)))(X2))))))))(+(+(*(exp(exp(exp(X2))))(/(sqrt(cos(X2)))(-(X1)(X2))))(X2))(X2)))(X2))(16.06494140625000000000))(X1)))))(X2))(30.72711181640625000000))(sin(X2)))(X2))(-10.25193786621093750000)))))(X1)))))))))))))))(X2))(27.98959350585937500000))(X1))(52.19854736328125000000)))(X2)))(X1)))(X1)))(X2)))))(X1)))(X1))(18.43725585937500000000))(28.90579223632812500000))(17.04855346679687500000)))))(X1))))(50.24792480468750000000))))) | Numero de nos: 256 | Erro: inf |
(cos(*(sin(-(X2)(exp(+(-(*(X1)(+(cos(exp(X2)))(cos(cos(cos(-(/(cos(sqrt(+(*(exp(X2))(X1))(sqrt(/(X2)(X1))))))(X2))(X1)))))))(-(X1)(X1)))(exp(sqrt(sin(-(X2)(X1)))))))))(sin(sin(sqrt(X2)))))) | Numero de nos: 45 | Erro: 327574.3750000000000000000000000 |
(cos(/(-(+(*(-(X1)(+(*(X1)(-(28.89913940429687500000)(sqrt(/(6.64438629150390625000)(exp(exp(sin(cos(+(exp(*(*(-(*(-(+(-(-8.58282470703125000000)(/(*(+(*(X1)(-(+(51.42657470703125000000)(+(/(X2)(-6.44172668457031250000))(X2)))(*(4.48089599609375000000)(+(cos(sin(X1)))(cos(34.68395996093750000000))))))(sin(cos(exp(+(X1)(sin(/(cos(/(/(*(/(exp(X1))(17.81085205078125000000))(cos(-(+(cos(cos(/(exp(/(X1)(sqrt(-(X2)(X2)))))(+(X2)(59.20281982421875000000)))))(*(/(40.46759033203125000000)(*(*(/(+(sqrt(+(X1)(X1)))(+(sqrt(sqrt(X2)))(*(37.98962402343750000000)(24.38891601562500000000))))(X2))(+(-(-(exp(X1))(*(*(sqrt(+(-(/(X2)(+(/(cos(sqrt(X2)))(X2))(exp(-(-(/(cos(+(-(cos(cos(sin(cos(cos(-(exp(X1))(/(sin(+(sqrt(+(exp(54.77569580078125000000))(X2)))(exp(cos(X2)))))(+(24.87500000000000000000)(sin(sin(*(sqrt(X1))(/(sqrt(+(cos(sin(/(sin(*(30.39050292968750000000)(exp(-(24.55239868164062500000)(-(sin(cos(-(sqrt(*(+(sqrt(-(49.38543701171875000000)(/(4.90709686279296875000)(47.26733398437500000000))))(X1))(-(cos(X1))(sqrt(-0.01069378852844238281)))))(sin(X1)))))(+(-(/(X2)(exp(exp(*(sin(sqrt(sqrt(sin(sqrt(cos(X1)))))))(+(*(sin(+(X2)(-6.35655975341796875000)))(exp(exp(-(X1)(X2)))))(sin(exp(-0.17260599136352539062))))))))(X1))(*(sin(X2))(/(X1)(-(-10.63658142089843750000)(8.37854003906250000000))))))))))(X1))))(27.76330566406250000000)))(cos(X1))))))))))))))(X2))(X2)))(X1))(X2))(X2)))))(X2))(20.21676635742187500000)))(X2))(X2)))(X1))(X1)))(-4.32874298095703125000)))(X2)))(X2))))(5.11613464355468750000))(X1)))(4.47902679443359375000))))))))(X1))(X1)))(X1))(X2))(X2))(7.71593475341796875000))(61.92944335937500000000))(X1)))(-0.67427539825439453125))))))))))(38.10095214843750000000)))(X2))(X2))(10.49880981445312500000))(X2))) | Numero de nos: 256 | Erro: inf |
(+(X2)(X1)) | Numero de nos: 3 | Erro: 475513.2500000000000000000000000 |
(*(+(+(X1)(*(X2)(sqrt(+(+(X1)(X2))(+(sin(-(X1)(cos(/(X1)(sqrt(+(*(44.54705810546875000000)(exp(*(/(cos(sin(/(cos(-4.82303619384765625000))(cos(X1)))))(exp(+(-(+(54.71392822265625000000)(/(35.84777832031250000000)(X2)))(/(exp(X1))(/(sqrt(+(sqrt(-(sin(sin(X1)))(cos(sqrt(sin(60.14929199218750000000))))))(/(X2)(sin(sqrt(-(+(cos(*(+(/(sqrt(/(sqrt(-0.32628774642944335938))(59.68402099609375000000)))(sin(sin(/(sin(exp(X2)))(cos(-(sqrt(-(/(sqrt(/(sin(-8.81459045410156250000))(-(+(/(exp(X2))(sqrt(sin(/(exp(-(X1)(40.42425537109375000000)))(-(-(cos(sqrt(cos(/(+(X1)(sqrt(-(cos(-(sqrt(X2))(cos(exp(cos(X1))))))(+(X1)(X2)))))(cos(X2))))))(-(sqrt(X2))(sin(cos(X2)))))(+(-(sqrt(sqrt(X1)))(49.13500976562500000000))(sqrt(-(exp(+(+(-(-(15.74040222167968750000)(*(cos(sin(/(X2)(exp(sin(X1))))))(/(cos(sqrt(X1)))(cos(cos(X2))))))(sqrt(cos(+(sqrt(cos(exp(-(*(+(/(-(X2)(/(-(X1)(X1))(/(-(cos(3.47445678710937500000))(sin(-(/(-(/(sin(X2))(15.53752136230468750000))(exp(*(-(+(cos(X1))(X2))(*(sqrt(X1))(*(/(X2)(sin(+(45.02703857421875000000)(-(/(sin(/(sqrt(-9.05918884277343750000))(X1)))(X2))(/(45.48669433593750000000)(+(*(/(X1)(-9.59678649902343750000))(sin(sqrt(/(31.07574462890625000000)(X2)))))(exp(/(+(sqrt(X1))(sqrt(1.38608169555664062500)))(X1)))))))))(30.75872802734375000000))))(X1))))(35.13262939453125000000))(12.29319763183593750000))))(X2))))(X1))(X2))(11.23323059082031250000))(35.60058593750000000000)))))(X2)))))(45.41748046875000000000))(13.95964050292968750000)))(X1)))))))))(X2))(-10.13821411132812500000))))(X2))(X1)))(X2)))))))(44.73077392578125000000))(X1)))(X1))(38.40698242187500000000)))))))(17.09552001953125000000))))(X2))))(X1))))(X1)))))))(37.33660888671875000000))))))(X2))(28.45492553710937500000)) | Numero de nos: 256 | Erro: inf |
(*(*(51.97558593750000000000)(sin(-(X1)(/(sqrt(+(X2)(*(/(X1)(X1))(sin(*(*(X2)(exp(*(sin(+(sqrt(/(/(sin(+(-0.73851966857910156250)(sin(*(-(sqrt(cos(sqrt(sin(X1)))))(/(-(-2.90147399902343750000)(sqrt(sin(X1))))(exp(*(-(exp(sqrt(cos(6.23981475830078125000))))(/(*(*(sin(cos(sin(sin(sin(-(sqrt(-(X1)(sqrt(sin(*(/(/(*(*(*(exp(-(-6.96199035644531250000)(sqrt(X2))))(sqrt(cos(/(+(44.79724121093750000000)(X2))(sin(7.89112854003906250000))))))(-(cos(+(sin(-(cos(exp(cos(sqrt(X2)))))(exp(X1))))(X1)))(sqrt(-(+(-(*(-(/(exp(X1))(*(X2)(-(/(sqrt(39.86938476562500000000))(cos(sin(-(*(sin(cos(X1)))(sin(X1)))(X2)))))(sqrt(*(X2)(*(sin(17.85333251953125000000))(+(*(17.30596923828125000000)(exp(-(25.94592285156250000000)(2.38455963134765625000))))(-(sin(cos(/(cos(cos(sqrt(-(/(cos(X2))(-(+(+(cos(X1))(*(sin(cos(cos(X1))))(X2)))(exp(exp(sqrt(sqrt(sqrt(exp(/(sin(X2))(/(sin(/(-(exp(/(cos(-(*(+(X2)(X2))(X1))(+(sqrt(-(exp(*(cos(/(cos(*(/(exp(sin(sqrt(cos(-9.36195373535156250000)))))(*(*(sin(sin(*(-(exp(-(-(-(3.17419815063476562500)(sin(sqrt(/(+(*(cos(exp(X1)))(-8.40419006347656250000))(X2))(X1)))))(X1))(X2)))(59.72375488281250000000))(36.79119873046875000000))))(-10.02134704589843750000))(X2)))(X1)))(X2)))(X2)))(cos(X2))))(X2))))(X2)))(X2))(X2)))(X1))))))))))(X2)))(X2)))))(22.02728271484375000000))))(X1)))))))))(X2))(X1))(X1))(X2))(9.24589538574218750000)))))(45.44573974609375000000))(57.14996337890625000000))(X2))(X2))))))(X1)))))))(X1))(X2))(61.10119628906250000000)))(16.73025512695312500000)))))(X2)))))(X2))(42.07183837890625000000)))(X1)))(X1))))(5.28282165527343750000))))))(X2)))))(X2)) | Numero de nos: 256 | Erro: 12566551.0000000000000000000000000 |
(-(sin(sqrt(sqrt(exp(cos(*(/(-8.09330749511718750000)(sqrt(/(sin(+(27.52386474609375000000)(/(-(22.03695678710937500000)(sin(+(sin(exp(-(exp(-(-(*(sin(X1))(cos(X2)))(/(*(cos(-(-8.01757812500000000000)(-(sqrt(X1))(exp(sin(27.19900512695312500000))))))(31.42980957031250000000))(cos(/(53.73388671875000000000)(exp(X2))))))(X1)))(cos(X1)))))(X1))))(X2))))(9.79048156738281250000))))(exp(+(*(+(-(*(+(*(X2)(cos(25.69616699218750000000)))(+(/(X2)(13.89991760253906250000))(X2)))(-(/(exp(/(X2)(48.61663818359375000000)))(sin(20.87823486328125000000)))(sin(cos(X1)))))(X1))(X1))(55.64776611328125000000))(sin(cos(cos(-(-(X2)(sin(+(sqrt(exp(sin(sqrt(sin(cos(31.80325317382812500000)))))))(sin(cos(X2))))))(3.44311523437500000000)))))))))))))(cos(cos(sqrt(cos(X2)))))) | Numero de nos: 107 | Erro: inf |
(-(exp(+(sqrt(+(X2)(exp(X2))))(sqrt(17.62628173828125000000))))(*(-(X1)(X1))(/(+(X1)(-9.22906494140625000000))(X2)))) | Numero de nos: 19 | Erro: 262733014499328.0000000000000000000000000 |
