Lendo Dados Arquivo... f9-1296.dat
Inicializando conjunto de operacoes...
767.50000000000000000000000000000000 -0.59027779102325439000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1296 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 67420984.0000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 67900568.0000000000000000000000000 |
(+(sqrt(X2))(cos(*(sqrt(exp(X2)))(/(144.77294921875000000000)(exp(-(-(X2)(sin(sin(exp(449.08105468750000000000)))))(exp(exp(+(X2)(cos(+(-(cos(exp(/(-(cos(634.09667968750000000000))(cos(cos(sqrt(X2)))))(-(X1)(X1)))))(exp(572.38281250000000000000)))(X1)))))))))))) | Numero de nos: 41 | Erro: inf |
(-(X1)(-(255.26464843750000000000)(cos(412.49511718750000000000)))) | Numero de nos: 6 | Erro: 241310960.0000000000000000000000000 |
(cos(+(X1)(+(691.70703125000000000000)(/(sin(X1))(+(exp(511.09960937500000000000))(/(290.13769531250000000000)(sin(exp(cos(-(sin(sqrt(X2)))(sqrt(*(+(/(-(/(cos(X1))(sin(sqrt(477.73730468750000000000))))(exp(cos(X1))))(/(exp(-(/(/(37.30401611328125000000)(586.94824218750000000000))(+(146.17089843750000000000)(/(-(*(sqrt(*(sqrt(-(354.79101562500000000000)(exp(/(450.44921875000000000000)(/(sin(X1))(X1))))))(sqrt(261.91503906250000000000))))(sin(-(*(sqrt(exp(137.67626953125000000000)))(exp(exp(X1))))(*(cos(*(*(sin(603.81054687500000000000))(cos(sqrt(*(-(X2)(sqrt(cos(109.18078613281250000000))))(/(/(+(-(X1)(exp(X1)))(exp(-(X1)(X1))))(*(exp(673.54199218750000000000))(+(X1)(689.96582031250000000000))))(353.89599609375000000000))))))(cos(exp(X2)))))(/(exp(+(X2)(+(cos(X2))(X2))))(150.70263671875000000000))))))(sqrt(exp(cos(cos(*(cos(sqrt(sqrt(446.87109375000000000000))))(X1)))))))(+(sqrt(sin(exp(357.75732421875000000000))))(533.85546875000000000000)))))(*(-(exp(sqrt(X2)))(X1))(sin(X2)))))(/(exp(-(X1)(/(+(367.82421875000000000000)(138.29296875000000000000))(X2))))(cos(sin(sqrt(exp(*(sqrt(-(*(-(sin(sin(-(*(X1)(exp(*(exp(*(*(cos(/(X1)(X2)))(-(X2)(cos(/(*(sin(+(exp(-(-(-(-(*(356.49853515625000000000)(exp(-(-(X1)(-(sin(+(exp(*(sin(sin(+(+(*(/(exp(*(/(exp(exp(sin(cos(/(exp(-(X1)(/(/(X1)(*(sqrt(X2))(/(*(/(X2)(745.54296875000000000000))(X2))(X1))))(sqrt(exp(-(cos(cos(X1)))(X1)))))))(X2))))))(179.06225585937500000000))(X2)))(X2))(X2))(X1))(X2))))(X1)))(X1)))(X2)))(X1))))(X2))(X2))(X2))(X1)))(645.88281250000000000000)))(X1))(209.79296875000000000000)))))(X1)))(X2))))(X2))))(X2))(596.67773437500000000000))(183.85546875000000000000)))(551.76464843750000000000)))))))))(X1))(X1))))))))))))) | Numero de nos: 256 | Erro: inf |
(sqrt(148.44995117187500000000)) | Numero de nos: 2 | Erro: 63316144.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 67420984.0000000000000000000000000 |
(exp(+(sqrt(*(/(cos(-(sin(/(exp(exp(/(exp(sin(sqrt(X2))))(+(cos(/(X1)(*(X2)(cos(/(sqrt(195.33300781250000000000))(sqrt(X2)))))))(+(+(sqrt(exp(*(-(/(660.60058593750000000000)(-(exp(X1))(283.09570312500000000000)))(+(exp(-(exp(sqrt(sqrt(cos(cos(-(*(659.83789062500000000000)(*(cos(*(sqrt(X1))(sqrt(sin(+(/(190.35302734375000000000)(exp(X1)))(X1))))))(X1)))(sqrt(545.73242187500000000000))))))))(/(X1)(719.29394531250000000000))))(*(*(-(101.37072753906250000000)(241.54394531250000000000))(sin(/(253.88037109375000000000)(28.59445190429687500000))))(-(sqrt(cos(+(-(*(/(exp(X2))(sin(cos(/(+(/(X2)(exp(+(+(/(X1)(X1))(-(*(exp(-(+(/(sqrt(exp(X2)))(sqrt(cos(+(468.20654296875000000000)(cos(176.27636718750000000000))))))(-(cos(sqrt(X2)))(cos(*(/(+(X2)(-(+(-(-(X1)(cos(/(sqrt(exp(X2)))(/(241.85888671875000000000)(sin(-(/(*(X2)(sin(413.79638671875000000000)))(cos(-(/(X1)(X1))(-(sqrt(280.11718750000000000000))(707.46582031250000000000)))))(exp(sin(-(cos(sqrt(/(exp(-(X2)(-(*(*(+(599.99804687500000000000)(exp(/(/(cos(/(/(X2)(197.45288085937500000000))(cos(X2))))(+(sqrt(10.48709106445312500000))(399.48535156250000000000)))(/(X1)(X1)))))(sqrt(sqrt(sin(-(sqrt(*(sqrt(+(X1)(sqrt(sqrt(-(cos(X1))(cos(-(X2)(/(*(X2)(X1))(sin(+(X1)(/(X1)(-(346.33496093750000000000)(/(*(/(X1)(exp(sqrt(509.52587890625000000000))))(X1))(*(X1)(/(-(730.66601562500000000000)(sin(422.60888671875000000000)))(514.77343750000000000000))))))))))))))))(454.17041015625000000000)))(398.39990234375000000000))))))(X2))(X2))))(X1))))(X2))))))))))(X2))(585.04687500000000000000))(X1)))(X2))(757.92480468750000000000)))))(X1)))(X1))(X1)))(X2))))(70.92724609375000000000))(X1)))))(327.70068359375000000000))(X2))(X1))))(X1)))))(X1))))(X1))(564.68164062500000000000))))))(X1)))(X2)))(X1))(X1)))(179.18066406250000000000))) | Numero de nos: 256 | Erro: inf |
(exp(272.25341796875000000000)) | Numero de nos: 2 | Erro: inf |
(+(sin(-(/(-(*(156.09667968750000000000)(439.03076171875000000000))(743.07031250000000000000))(750.00292968750000000000))(*(X1)(sqrt(X2)))))(X1)) | Numero de nos: 15 | Erro: 67913832.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 67420984.0000000000000000000000000 |
(exp(sin(sin(sin(X2))))) | Numero de nos: 5 | Erro: 66924504.0000000000000000000000000 |
(exp(X1)) | Numero de nos: 2 | Erro: 60897912.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 67420984.0000000000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 63960340.0000000000000000000000000 |
(*(34.75219726562500000000)(582.95800781250000000000)) | Numero de nos: 3 | Erro: 524978421760.0000000000000000000000000 |
(sin(X2)) | Numero de nos: 2 | Erro: 67327216.0000000000000000000000000 |
(*(*(X1)(202.79516601562500000000))(X2)) | Numero de nos: 5 | Erro: 3763852288.0000000000000000000000000 |
(-(*(X2)(exp(X2)))(/(*(X1)(+(447.62060546875000000000)(X2)))(X2))) | Numero de nos: 12 | Erro: 33917832437777809026135267472889085952.0000000000000000000000000 |
(-(550.71875000000000000000)(X1)) | Numero de nos: 3 | Erro: 269597664.0000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 67900568.0000000000000000000000000 |
