Lendo Dados Arquivo... f11-256.dat
Inicializando conjunto de operacoes...
49.86816406250000000000000000000000 -69.87304687500000000000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(7.70879364013671875000)) | Numero de nos: 2 | Erro: 144223.9687500000000000000000000 |
(sqrt(X2)) | Numero de nos: 2 | Erro: 135955.4062500000000000000000000 |
(sin(X1)) | Numero de nos: 2 | Erro: 137299.4062500000000000000000000 |
(sqrt(+(27.70712280273437500000)(+(X2)(-(sin(/(/(X2)(sqrt(-(sqrt(exp(sqrt(X2))))(exp(X2)))))(+(sqrt(exp(exp(-(+(*(/(+(exp(exp(exp(sqrt(-(-(sin(exp(-(-(X1)(/(sqrt(40.11016845703125000000))(+(X1)(X2))))(X2))))(X1))(-(-(X1)(X1))(X2)))))))(-(exp(cos(sqrt(+(exp(+(+(X1)(-(sqrt(/(exp(*(-(-(+(cos(/(+(+(exp(-11.74678039550781250000))(X2))(X2))(-(+(cos(-68.13549804687500000000))(exp(/(exp(+(X1)(6.35376739501953125000)))(X2))))(exp(+(exp(/(X1)(cos(/(-(X2)(-0.69525623321533203125))(X2)))))(cos(+(X1)(*(-(/(X1)(-40.83520507812500000000))(sqrt(-(exp(X2))(exp(-(exp(sin(exp(cos(sqrt(-(exp(sqrt(cos(X2))))(-(-56.56225585937500000000)(X1))))))))(sqrt(/(X2)(-(X2)(4.56883239746093750000)))))))))(sqrt(-(exp(sin(-6.47570800781250000000)))(exp(+(/(*(X1)(X2))(+(X1)(*(-59.07379150390625000000)(cos(X2)))))(cos(+(sqrt(exp(sin(-(/(/(+(*(exp(cos(+(X2)(*(+(+(*(+(-(/(-(10.53288269042968750000)(X2))(X1))(+(*(X1)(sqrt(/(X1)(sin(cos(sqrt(X1)))))))(exp(X1))))(cos(exp(*(X1)(exp(exp(/(exp(*(/(X2)(*(sin(/(X2)(sin(sqrt(sqrt(sin(47.76818847656250000000)))))))(-(exp(sin(+(exp(X1))(X1))))(X2))))(-22.90853881835937500000)))(X2))))))))(+(+(*(exp(exp(exp(X2))))(/(sqrt(cos(X2)))(-(X1)(X2))))(X2))(X2)))(X2))(-23.62316894531250000000))(X1)))))(X2))(-0.53722572326660156250))(sin(X2)))(X2))(-65.05969238281250000000)))))(X1)))))))))))))))(X2))(-4.84751892089843750000))(X1))(33.27008056640625000000)))(X2)))(X1)))(X1)))(X2)))))(X1)))(X1))(-19.88790893554687500000))(-3.40491867065429687500))(-22.07443237304687500000)))))(X1))))(30.19879150390625000000))))) | Numero de nos: 256 | Erro: inf |
(cos(*(sin(-(X2)(exp(+(-(*(X1)(+(cos(exp(X2)))(cos(cos(cos(-(/(cos(sqrt(+(*(exp(X2))(X1))(sqrt(/(X2)(X1))))))(X2))(X1)))))))(-(X1)(X1)))(exp(sqrt(sin(-(X2)(X1)))))))))(sin(sin(sqrt(X2)))))) | Numero de nos: 45 | Erro: 137764.3281250000000000000000000 |
(cos(/(-(+(*(-(X1)(+(*(X1)(-(-3.41541671752929687500)(sqrt(/(-38.45605468750000000000)(exp(exp(sin(cos(+(exp(*(*(-(*(-(+(-(-62.43164062500000000000)(/(*(+(*(X1)(-(+(32.05456542968750000000)(+(/(X2)(-59.06048583984375000000))(X2)))(*(-41.86248779296875000000)(+(cos(sin(X1)))(cos(5.69298553466796875000))))))(sin(cos(exp(+(X1)(sin(/(cos(/(/(*(/(exp(X1))(-20.87417602539062500000))(cos(-(+(cos(cos(/(exp(/(X1)(sqrt(-(X2)(X2)))))(+(X2)(44.29846191406250000000)))))(*(/(14.79940795898437500000)(*(*(/(+(sqrt(+(X1)(X1)))(+(sqrt(sqrt(X2)))(*(10.89778137207031250000)(-10.51684570312500000000))))(X2))(+(-(-(exp(X1))(*(*(sqrt(+(-(/(X2)(+(/(cos(sqrt(X2)))(X2))(exp(-(-(/(cos(+(-(cos(cos(sin(cos(cos(-(exp(X1))(/(sin(+(sqrt(+(exp(37.32781982421875000000))(X2)))(exp(cos(X2)))))(+(-9.75149536132812500000)(sin(sin(*(sqrt(X1))(/(sqrt(+(cos(sin(/(sin(*(-1.06722831726074218750)(exp(-(-10.25946044921875000000)(-(sin(cos(-(sqrt(*(+(sqrt(-(28.84078979492187500000)(/(-41.19146728515625000000)(25.50576782226562500000))))(X1))(-(cos(X1))(sqrt(-48.93463134765625000000)))))(sin(X1)))))(+(-(/(X2)(exp(exp(*(sin(sqrt(sqrt(sin(sqrt(cos(X1)))))))(+(*(sin(+(X2)(-58.92639160156250000000)))(exp(exp(-(X1)(X2)))))(sin(exp(-49.18957519531250000000))))))))(X1))(*(sin(X2))(/(X1)(-(-65.66528320312500000000)(-35.72558593750000000000))))))))))(X1))))(-5.20381927490234375000)))(cos(X1))))))))))))))(X2))(X2)))(X1))(X2))(X2)))))(X2))(-17.08599853515625000000)))(X2))(X2)))(X1))(X1)))(-55.73352050781250000000)))(X2)))(X2))))(-40.86230468750000000000))(X1)))(-41.86547851562500000000))))))))(X1))(X1)))(X1))(X2))(X2))(-36.76885986328125000000))(48.59161376953125000000))(X1)))(-49.97949218750000000000))))))))))(11.07308959960937500000)))(X2))(X2))(-32.38714599609375000000))(X2))) | Numero de nos: 256 | Erro: inf |
(+(X2)(X1)) | Numero de nos: 3 | Erro: 101575.0078125000000000000000000 |
(*(+(+(X1)(*(X2)(sqrt(+(+(X1)(X2))(+(sin(-(X1)(cos(/(X1)(sqrt(+(*(21.22265625000000000000)(exp(*(/(cos(sin(/(cos(-56.51177978515625000000))(cos(X1)))))(exp(+(-(+(37.23059082031250000000)(/(7.52544403076171875000)(X2)))(/(exp(X1))(/(sqrt(+(sqrt(-(sin(sin(X1)))(cos(sqrt(sin(45.78869628906250000000))))))(/(X2)(sin(sqrt(-(+(cos(*(+(/(sqrt(/(sqrt(-49.43151855468750000000))(45.05609130859375000000)))(sin(sin(/(sin(exp(X2)))(cos(-(sqrt(-(/(sqrt(/(sin(-62.79656982421875000000))(-(+(/(exp(X2))(sqrt(sin(/(exp(-(X1)(14.73121643066406250000)))(-(-(cos(sqrt(cos(/(+(X1)(sqrt(-(cos(-(sqrt(X2))(cos(exp(cos(X1))))))(+(X1)(X2)))))(cos(X2))))))(-(sqrt(X2))(sin(cos(X2)))))(+(-(sqrt(sqrt(X1)))(28.44647216796875000000))(sqrt(-(exp(+(+(-(-(-24.13415527343750000000)(*(cos(sin(/(X2)(exp(sin(X1))))))(/(cos(sqrt(X1)))(cos(cos(X2))))))(sqrt(cos(+(sqrt(cos(exp(-(*(+(/(-(X2)(/(-(X1)(X1))(/(-(cos(-43.44720458984375000000))(sin(-(/(-(/(sin(X2))(-24.45358276367187500000))(exp(*(-(+(cos(X1))(X2))(*(sqrt(X1))(*(/(X2)(sin(+(21.97833251953125000000)(-(/(sin(/(sqrt(-63.18170166015625000000))(X1)))(X2))(/(22.70205688476562500000)(+(*(/(X1)(-64.02819824218750000000))(sin(sqrt(/(0.01169753074645996094)(X2)))))(exp(/(+(sqrt(X1))(sqrt(-46.73535156250000000000)))(X1)))))))))(-0.48745918273925781250))))(X1))))(6.39934539794921875000))(-29.56185913085937500000))))(X2))))(X1))(X2))(-31.23080444335937500000))(7.13616180419921875000)))))(X2)))))(22.59317016601562500000))(-26.93801879882812500000)))(X1)))))))))(X2))(-64.88061523437500000000))))(X2))(X1)))(X2)))))))(21.51184082031250000000))(X1)))(X1))(11.55491638183593750000)))))))(-22.00048828125000000000))))(X2))))(X1))))(X1)))))))(9.86958312988281250000))))))(X2))(-4.11485290527343750000)) | Numero de nos: 256 | Erro: inf |
(*(*(32.91900634765625000000)(sin(-(X1)(/(sqrt(+(X2)(*(/(X1)(X1))(sin(*(*(X2)(exp(*(sin(+(sqrt(/(/(sin(+(-50.08062744140625000000)(sin(*(-(sqrt(cos(sqrt(sin(X1)))))(/(-(-53.48626708984375000000)(sqrt(sin(X1))))(exp(*(-(exp(sqrt(cos(-39.09307861328125000000))))(/(*(*(sin(cos(sin(sin(sin(-(sqrt(-(X1)(sqrt(sin(*(/(/(*(*(*(exp(-(-59.87963867187500000000)(sqrt(X2))))(sqrt(cos(/(+(21.61648559570312500000)(X2))(sin(-36.49304199218750000000))))))(-(cos(+(sin(-(cos(exp(cos(sqrt(X2)))))(exp(X1))))(X1)))(sqrt(-(+(-(*(-(/(exp(X1))(*(X2)(-(/(sqrt(13.85754394531250000000))(cos(sin(-(*(sin(cos(X1)))(sin(X1)))(X2)))))(sqrt(*(X2)(*(sin(-20.80728149414062500000))(+(*(-21.66912841796875000000)(exp(-(-8.06530761718750000000)(-45.16326904296875000000))))(-(sin(cos(/(cos(cos(sqrt(-(/(cos(X2))(-(+(+(cos(X1))(*(sin(cos(cos(X1))))(X2)))(exp(exp(sqrt(sqrt(sqrt(exp(/(sin(X2))(/(sin(/(-(exp(/(cos(-(*(+(X2)(X2))(X1))(+(sqrt(-(exp(*(cos(/(cos(*(/(exp(sin(sqrt(cos(-63.65844726562500000000)))))(*(*(sin(sin(*(-(exp(-(-(-(-43.91992187500000000000)(sin(sqrt(/(+(*(cos(exp(X1)))(-62.15039062500000000000))(X2))(X1)))))(X1))(X2)))(45.11865234375000000000))(9.01087951660156250000))))(-64.69665527343750000000))(X2)))(X1)))(X2)))(X2)))(cos(X2))))(X2))))(X2)))(X2))(X2)))(X1))))))))))(X2)))(X2)))))(-14.23532104492187500000))))(X1)))))))))(X2))(X1))(X1))(X2))(-34.35992431640625000000)))))(22.63760375976562500000))(41.06622314453125000000))(X2))(X2))))))(X1)))))))(X1))(X2))(47.28753662109375000000)))(-22.57562255859375000000)))))(X2)))))(X2))(17.32534790039062500000)))(X1)))(X1))))(-40.59985351562500000000))))))(X2)))))(X2)) | Numero de nos: 256 | Erro: 1254506.1250000000000000000000000 |
(-(sin(sqrt(sqrt(exp(cos(*(/(-61.66088867187500000000)(sqrt(/(sin(+(-5.58083343505859375000)(/(-(-14.22009277343750000000)(sin(+(sin(exp(-(exp(-(-(*(sin(X1))(cos(X2)))(/(*(cos(-(-61.54168701171875000000)(-(sqrt(X1))(exp(sin(-6.09233093261718750000))))))(0.56916427612304687500))(cos(/(35.68750000000000000000)(exp(X2))))))(X1)))(cos(X1)))))(X1))))(X2))))(-33.50244140625000000000))))(exp(+(*(+(-(*(+(*(X2)(cos(-8.45855712890625000000)))(+(/(X2)(-27.03204345703125000000))(X2)))(-(/(exp(/(X2)(27.63027954101562500000)))(sin(-16.04449462890625000000)))(sin(cos(X1)))))(X1))(X1))(38.70098876953125000000))(sin(cos(cos(-(-(X2)(sin(+(sqrt(exp(sin(sqrt(sin(cos(1.15719985961914062500)))))))(sin(cos(X2))))))(-43.49652099609375000000)))))))))))))(cos(cos(sqrt(cos(X2)))))) | Numero de nos: 107 | Erro: inf |
(-(exp(+(sqrt(+(X2)(exp(X2))))(sqrt(-21.16476440429687500000))))(*(-(X1)(X1))(/(+(X1)(-63.44921875000000000000))(X2)))) | Numero de nos: 19 | Erro: 10652372992.0000000000000000000000000 |
(/(exp(-(37.59375000000000000000)(34.41790771484375000000)))(X2)) | Numero de nos: 6 | Erro: 166625.5781250000000000000000000 |
(/(+(-37.09069824218750000000)(sqrt(X1)))(sin(+(+(-(X1)(sqrt(+(sin(+(exp(cos(exp(/(sin(X2))(-(exp(*(12.21525573730468750000)(cos(/(/(+(-(+(X2)(*(/(cos(X2))(+(-(sin(cos(sqrt(sin(*(-(cos(X1))(exp(exp(X1))))(X1))))))(/(sin(-(+(exp(/(-60.97991943359375000000)(cos(*(*(-(X2)(-8.15235900878906250000))(*(X2)(exp(X1))))(sqrt(+(+(-(-40.66772460937500000000)(cos(X2)))(/(sin(X1))(X1)))(X1)))))))(exp(exp(-(cos(33.89031982421875000000))(sqrt(sqrt(cos(X1))))))))(+(X2)(cos(+(-20.70617675781250000000)(X2))))))(/(*(-37.07104492187500000000)(/(+(exp(-(X2)(-45.64343261718750000000)))(exp(-(/(-(sin(cos(X1)))(/(/(/(49.51031494140625000000)(+(-(-(-(/(6.02342224121093750000)(X1))(/(-2.49862289428710937500)(sin(/(/(X1)(9.10722351074218750000))(X1)))))(*(cos(cos(-26.71939086914062500000)))(X2)))(exp(sin(41.96832275390625000000))))(+(sqrt(sin(-(sin(cos(-(*(-(sin(sqrt(-(exp(X2))(-(exp(-(sin(sin(sqrt(exp(sin(X1))))))(*(*(-41.20422363281250000000)(/(X2)(X2)))(X2))))(cos(X1))))))(X1))(cos(exp(/(-(*(*(cos(exp(sin(-6.55090332031250000000))))(cos(/(cos(-(cos(22.23339843750000000000))(sqrt(7.90453338623046875000))))(*(*(-6.31757354736328125000)(*(*(*(exp(X1))(sin(X1)))(sin(/(-0.51282405853271484375)(*(*(X2)(cos(exp(/(sqrt(sin(sqrt(*(sin(exp(exp(sqrt(-(/(exp(/(cos(sqrt(X2)))(sin(-24.40313720703125000000))))(sqrt(exp(exp(23.66741943359375000000)))))(X2))))))(-20.94802856445312500000)))))(X1)))))(40.06719970703125000000)))))(X1)))(37.08087158203125000000)))))(X1))(-16.15069580078125000000))(X2)))))(X2))))(-15.91001892089843750000))))(X1))))(-5.14033508300781250000))(38.91265869140625000000)))(X1))(-8.20281982421875000000))))(-23.60894775390625000000)))(X1))))(X1)))(X1)))(X1))(X1))(-44.11132812500000000000))(X2)))))(-68.03710937500000000000))))))(X1)))(X1))))(X1))(X1)))) | Numero de nos: 256 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 128107.0234375000000000000000000 |
(cos(sin(+(X2)(X2)))) | Numero de nos: 5 | Erro: 137589.3750000000000000000000000 |
(cos(cos(cos(X2)))) | Numero de nos: 4 | Erro: 137000.8281250000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 128107.0234375000000000000000000 |
(-(/(-33.22979736328125000000)(sin(*(X2)(sin(sin(38.26983642578125000000))))))(-54.31573486328125000000)) | Numero de nos: 10 | Erro: 2178440.5000000000000000000000000 |
(/(sin(sin(sin(exp(+(exp(sqrt(cos(X2))))(+(/(sqrt(cos(-65.29357910156250000000)))(sqrt(sin(*(sin(+(cos(cos(+(+(*(exp(sin(+(sin(X1))(exp(cos(-(X1)(-(sin(sin(cos(+(-(sin(+(+(+(X2)(-(-(38.84686279296875000000)(-27.00216674804687500000))(/(X1)(*(sqrt(sqrt(sin(X2))))(exp(cos(X1)))))))(sqrt(26.32928466796875000000)))(sin(sin(/(-45.13555908203125000000)(exp(X2)))))))(cos(sqrt(/(sin(+(-34.68975830078125000000)(-(-(sqrt(sin(sqrt(cos(/(-(sqrt(-16.29064941406250000000))(/(X2)(*(cos(sin(/(sqrt(X1))(-(sqrt(sqrt(sin(+(sqrt(*(/(exp(sqrt(-(exp(+(exp(sin(sin(X1))))(X1)))(/(-(X1)(/(X2)(X1)))(*(*(/(X2)(-(sqrt(cos(/(X1)(/(X2)(sin(X1))))))(X1)))(+(*(-16.35794067382812500000)(cos(sin(+(/(+(*(+(X2)(exp(*(-(X1)(*(exp(sqrt(exp(X2))))(/(X1)(sin(sin(33.66339111328125000000))))))(1.45324707031250000000))))(X1))(-(+(X1)(sin(sqrt(cos(6.26762390136718750000)))))(X1)))(sin(cos(X1))))(cos(/(X1)(-(-(sin(+(cos(-(X2)(sin(/(+(X1)(sqrt(cos(cos(*(-(sqrt(sin(X1)))(cos(cos(-(/(X1)(sin(sqrt(sqrt(27.62603759765625000000)))))(*(exp(X2))(+(-(exp(*(X2)(sqrt(+(cos(*(+(X1)(sin(X2)))(sqrt(exp(exp(/(*(/(/(/(X2)(-6.17082214355468750000))(X2))(X2))(X1))(X2)))))))(X2)))))(X1))(X2)))))))(X2))))))(X1)))))(X1)))(X1))(-38.96875000000000000000))))))))(X1)))(X2))))))(X2))(X1)))(X2)))))(X2)))))(X1))))(X1))))))(-47.06445312500000000000))(18.98709106445312500000))))(42.41046142578125000000)))))(X2)))))(-34.74853515625000000000))))))))(14.49588012695312500000))(X1))(X1))))(X1)))(27.84146118164062500000)))))(X2)))))))(X1)) | Numero de nos: 256 | Erro: inf |
(sqrt(sqrt(/(sin(-53.72473144531250000000))(*(X2)(*(-(-(cos(+(X1)(*(X1)(cos(X2)))))(-48.20428466796875000000))(X2))(sqrt(-50.31158447265625000000))))))) | Numero de nos: 21 | Erro: 139768.5000000000000000000000000 |
