Lendo Dados Arquivo... f6-1296.dat
Inicializando conjunto de operacoes...
62.74022293090820300000000000000000 -14.20801734924316400000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1296 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 512832.2187500000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 512831.9687500000000000000000000 |
(+(sqrt(X2))(cos(*(sqrt(exp(X2)))(/(0.35466480255126953125)(exp(-(-(X2)(sin(sin(exp(30.84063720703125000000)))))(exp(exp(+(X2)(cos(+(-(cos(exp(/(-(cos(49.37573242187500000000))(cos(cos(sqrt(X2)))))(-(X1)(X1)))))(exp(43.19311523437500000000)))(X1)))))))))))) | Numero de nos: 41 | Erro: 414567.3125000000000000000000000 |
(-(X1)(-(11.42385864257812500000)(cos(27.17541503906250000000)))) | Numero de nos: 6 | Erro: 1003414.7500000000000000000000000 |
(cos(+(X1)(+(55.14721679687500000000)(/(sin(X1))(+(exp(37.05371093750000000000))(/(14.91749572753906250000)(sin(exp(cos(-(sin(sqrt(X2)))(sqrt(*(+(/(-(/(cos(X1))(sin(sqrt(33.71142578125000000000))))(exp(cos(X1))))(/(exp(-(/(/(-10.41171264648437500000)(44.65234375000000000000))(+(0.49470138549804687500)(/(-(*(sqrt(*(sqrt(-(21.39456176757812500000)(exp(/(30.97769165039062500000)(/(sin(X1))(X1))))))(sqrt(12.09010314941406250000))))(sin(-(*(sqrt(exp(-0.35628271102905273438)))(exp(exp(X1))))(*(cos(*(*(sin(46.34161376953125000000))(cos(sqrt(*(-(X2)(sqrt(cos(-3.21100234985351562500))))(/(/(+(-(X1)(exp(X1)))(exp(-(X1)(X1))))(*(exp(53.32745361328125000000))(+(X1)(54.97277832031250000000))))(21.30484008789062500000))))))(cos(exp(X2)))))(/(exp(+(X2)(+(cos(X2))(X2))))(0.94870758056640625000))))))(sqrt(exp(cos(cos(*(cos(sqrt(sqrt(30.61920166015625000000))))(X1)))))))(+(sqrt(sin(exp(21.69168090820312500000))))(39.33343505859375000000)))))(*(-(exp(sqrt(X2)))(X1))(sin(X2)))))(/(exp(-(X1)(/(+(22.70019531250000000000)(-0.29449844360351562500))(X2))))(cos(sin(sqrt(exp(*(sqrt(-(*(-(sin(sin(-(*(X1)(exp(*(exp(*(*(cos(/(X1)(X2)))(-(X2)(cos(/(*(sin(+(exp(-(-(-(-(*(21.56561279296875000000)(exp(-(-(X1)(-(sin(+(exp(*(sin(sin(+(+(*(/(exp(*(/(exp(exp(sin(cos(/(exp(-(X1)(/(/(X1)(*(sqrt(X2))(/(*(/(X2)(60.54058837890625000000))(X2))(X1))))(sqrt(exp(-(cos(cos(X1)))(X1)))))))(X2))))))(3.78979873657226562500))(X2)))(X2))(X2))(X1))(X2))))(X1)))(X1)))(X2)))(X1))))(X2))(X2))(X2))(X1)))(50.55645751953125000000)))(X1))(6.86844635009765625000)))))(X1)))(X2))))(X2))))(X2))(45.62707519531250000000))(4.27000427246093750000)))(41.12756347656250000000)))))))))(X1))(X1))))))))))))) | Numero de nos: 256 | Erro: inf |
(sqrt(0.72302246093750000000)) | Numero de nos: 2 | Erro: 409865.4375000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 512832.2187500000000000000000000 |
(exp(+(sqrt(*(/(cos(-(sin(/(exp(exp(/(exp(sin(sqrt(X2))))(+(cos(/(X1)(*(X2)(cos(/(sqrt(5.41982269287109375000))(sqrt(X2)))))))(+(+(sqrt(exp(*(-(/(52.03088378906250000000)(-(exp(X1))(14.21200561523437500000)))(+(exp(-(exp(sqrt(sqrt(cos(cos(-(*(51.95452880859375000000)(*(cos(*(sqrt(X1))(sqrt(sin(+(/(4.92092132568359375000)(exp(X1)))(X1))))))(X1)))(sqrt(40.52325439453125000000))))))))(/(X1)(57.91088867187500000000))))(*(*(-(-3.99342727661132812500)(10.04930114746093750000))(sin(/(11.28517150878906250000)(-11.28424072265625000000))))(-(sqrt(cos(+(-(*(/(exp(X2))(sin(cos(/(+(/(X2)(exp(+(+(/(X1)(X1))(-(*(exp(-(+(/(sqrt(exp(X2)))(sqrt(cos(+(32.75659179687500000000)(cos(3.51071166992187500000))))))(-(cos(sqrt(X2)))(cos(*(/(+(X2)(-(+(-(-(X1)(cos(/(sqrt(exp(X2)))(/(10.08084106445312500000)(sin(-(/(*(X2)(sin(27.30578613281250000000)))(cos(-(/(X1)(X1))(-(sqrt(13.91361999511718750000))(56.72595214843750000000)))))(exp(sin(-(cos(sqrt(/(exp(-(X2)(-(*(*(+(45.95965576171875000000)(exp(/(/(cos(/(/(X2)(5.63220977783203125000))(cos(X2))))(+(sqrt(-13.09826660156250000000))(25.87210083007812500000)))(/(X1)(X1)))))(sqrt(sqrt(sin(-(sqrt(*(sqrt(+(X1)(sqrt(sqrt(-(cos(X1))(cos(-(X2)(/(*(X2)(X1))(sin(+(X1)(/(X1)(-(20.54739379882812500000)(/(*(/(X1)(exp(sqrt(36.89605712890625000000))))(X1))(*(X1)(/(-(59.05017089843750000000)(sin(28.18862915039062500000)))(37.42181396484375000000))))))))))))))))(31.35046386718750000000)))(25.76330566406250000000))))))(X2))(X2))))(X1))))(X2))))))))))(X2))(44.46185302734375000000))(X1)))(X2))(61.78100585937500000000)))))(X1)))(X1))(X1)))(X2))))(-7.04328918457031250000))(X1)))))(18.68060302734375000000))(X2))(X1))))(X1)))))(X1))))(X1))(42.42163085937500000000))))))(X1)))(X2)))(X1))(X1)))(3.80166244506835937500))) | Numero de nos: 256 | Erro: inf |
(exp(13.12580871582031250000)) | Numero de nos: 2 | Erro: 326225750917120.0000000000000000000000000 |
(+(sin(-(/(-(*(1.48909187316894531250)(29.83377075195312500000))(60.29290771484375000000))(60.98736572265625000000))(*(X1)(sqrt(X2)))))(X1)) | Numero de nos: 15 | Erro: 516662.5625000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 512832.2187500000000000000000000 |
(exp(sin(sin(sin(X2))))) | Numero de nos: 5 | Erro: 399137.6562500000000000000000000 |
(exp(X1)) | Numero de nos: 2 | Erro: 1590881.8750000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 512832.2187500000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 1590882.1250000000000000000000000 |
(*(-10.66735839843750000000)(44.25256347656250000000)) | Numero de nos: 3 | Erro: 301289184.0000000000000000000000000 |
(sin(X2)) | Numero de nos: 2 | Erro: 426784.4062500000000000000000000 |
(*(*(X1)(6.16738891601562500000))(X2)) | Numero de nos: 5 | Erro: 2641141.0000000000000000000000000 |
(-(*(X2)(exp(X2)))(/(*(X1)(+(30.69430541992187500000)(X2)))(X2))) | Numero de nos: 12 | Erro: 159486380272896940123183764763312128.0000000000000000000000000 |
(-(41.02288818359375000000)(X1)) | Numero de nos: 3 | Erro: 1517906.2500000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 512831.9687500000000000000000000 |
