Lendo Dados Arquivo... f9-4096.dat
Inicializando conjunto de operacoes...
767.50000000000000000000000000000000 -0.60235500335693359000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 202777488.0000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 204048624.0000000000000000000000000 |
(+(sqrt(X2))(cos(*(sqrt(exp(X2)))(/(144.76318359375000000000)(exp(-(-(X2)(sin(sin(exp(449.07617187500000000000)))))(exp(exp(+(X2)(cos(+(-(cos(exp(/(-(cos(634.09472656250000000000))(cos(cos(sqrt(X2)))))(-(X1)(X1)))))(exp(572.37890625000000000000)))(X1)))))))))))) | Numero de nos: 41 | Erro: inf |
(-(X1)(-(255.25659179687500000000)(cos(412.48974609375000000000)))) | Numero de nos: 6 | Erro: 747732160.0000000000000000000000000 |
(cos(+(X1)(+(691.70605468750000000000)(/(sin(X1))(+(exp(511.09570312500000000000))(/(290.13037109375000000000)(sin(exp(cos(-(sin(sqrt(X2)))(sqrt(*(+(/(-(/(cos(X1))(sin(sqrt(477.73291015625000000000))))(exp(cos(X1))))(/(exp(-(/(/(37.29254150390625000000)(586.94531250000000000000))(+(146.16113281250000000000)(/(-(*(sqrt(*(sqrt(-(354.78466796875000000000)(exp(/(450.44433593750000000000)(/(sin(X1))(X1))))))(sqrt(261.90722656250000000000))))(sin(-(*(sqrt(exp(137.66650390625000000000)))(exp(exp(X1))))(*(cos(*(*(sin(603.80761718750000000000))(cos(sqrt(*(-(X2)(sqrt(cos(109.17053222656250000000))))(/(/(+(-(X1)(exp(X1)))(exp(-(X1)(X1))))(*(exp(673.54101562500000000000))(+(X1)(689.96484375000000000000))))(353.88916015625000000000))))))(cos(exp(X2)))))(/(exp(+(X2)(+(cos(X2))(X2))))(150.69287109375000000000))))))(sqrt(exp(cos(cos(*(cos(sqrt(sqrt(446.86572265625000000000))))(X1)))))))(+(sqrt(sin(exp(357.75048828125000000000))))(533.85156250000000000000)))))(*(-(exp(sqrt(X2)))(X1))(sin(X2)))))(/(exp(-(X1)(/(+(367.81787109375000000000)(138.28320312500000000000))(X2))))(cos(sin(sqrt(exp(*(sqrt(-(*(-(sin(sin(-(*(X1)(exp(*(exp(*(*(cos(/(X1)(X2)))(-(X2)(cos(/(*(sin(+(exp(-(-(-(-(*(356.49218750000000000000)(exp(-(-(X1)(-(sin(+(exp(*(sin(sin(+(+(*(/(exp(*(/(exp(exp(sin(cos(/(exp(-(X1)(/(/(X1)(*(sqrt(X2))(/(*(/(X2)(745.54296875000000000000))(X2))(X1))))(sqrt(exp(-(cos(cos(X1)))(X1)))))))(X2))))))(179.05297851562500000000))(X2)))(X2))(X2))(X1))(X2))))(X1)))(X1)))(X2)))(X1))))(X2))(X2))(X2))(X1)))(645.88085937500000000000)))(X1))(209.78417968750000000000)))))(X1)))(X2))))(X2))))(X2))(596.67578125000000000000))(183.84643554687500000000)))(551.76074218750000000000)))))))))(X1))(X1))))))))))))) | Numero de nos: 256 | Erro: inf |
(sqrt(148.44018554687500000000)) | Numero de nos: 2 | Erro: 190079088.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 202777488.0000000000000000000000000 |
(exp(+(sqrt(*(/(cos(-(sin(/(exp(exp(/(exp(sin(sqrt(X2))))(+(cos(/(X1)(*(X2)(cos(/(sqrt(195.32397460937500000000))(sqrt(X2)))))))(+(+(sqrt(exp(*(-(/(660.59863281250000000000)(-(exp(X1))(283.08789062500000000000)))(+(exp(-(exp(sqrt(sqrt(cos(cos(-(*(659.83593750000000000000)(*(cos(*(sqrt(X1))(sqrt(sin(+(/(190.34375000000000000000)(exp(X1)))(X1))))))(X1)))(sqrt(545.72851562500000000000))))))))(/(X1)(719.29296875000000000000))))(*(*(-(101.36022949218750000000)(241.53588867187500000000))(sin(/(253.87231445312500000000)(28.58282470703125000000))))(-(sqrt(cos(+(-(*(/(exp(X2))(sin(cos(/(+(/(X2)(exp(+(+(/(X1)(X1))(-(*(exp(-(+(/(sqrt(exp(X2)))(sqrt(cos(+(468.20166015625000000000)(cos(176.26708984375000000000))))))(-(cos(sqrt(X2)))(cos(*(/(+(X2)(-(+(-(-(X1)(cos(/(sqrt(exp(X2)))(/(241.85058593750000000000)(sin(-(/(*(X2)(sin(413.79101562500000000000)))(cos(-(/(X1)(X1))(-(sqrt(280.10937500000000000000))(707.46484375000000000000)))))(exp(sin(-(cos(sqrt(/(exp(-(X2)(-(*(*(+(599.99511718750000000000)(exp(/(/(cos(/(/(X2)(197.44409179687500000000))(cos(X2))))(+(sqrt(10.47518920898437500000))(399.47998046875000000000)))(/(X1)(X1)))))(sqrt(sqrt(sin(-(sqrt(*(sqrt(+(X1)(sqrt(sqrt(-(cos(X1))(cos(-(X2)(/(*(X2)(X1))(sin(+(X1)(/(X1)(-(346.32812500000000000000)(/(*(/(X1)(exp(sqrt(509.52197265625000000000))))(X1))(*(X1)(/(-(730.66601562500000000000)(sin(422.60351562500000000000)))(514.76953125000000000000))))))))))))))))(454.16552734375000000000)))(398.39404296875000000000))))))(X2))(X2))))(X1))))(X2))))))))))(X2))(585.04394531250000000000))(X1)))(X2))(757.92480468750000000000)))))(X1)))(X1))(X1)))(X2))))(70.91625976562500000000))(X1)))))(327.69384765625000000000))(X2))(X1))))(X1)))))(X1))))(X1))(564.67871093750000000000))))))(X1)))(X2)))(X1))(X1)))(179.17138671875000000000))) | Numero de nos: 256 | Erro: inf |
(exp(272.24560546875000000000)) | Numero de nos: 2 | Erro: inf |
(+(sin(-(/(-(*(156.08715820312500000000)(439.02539062500000000000))(743.07031250000000000000))(750.00292968750000000000))(*(X1)(sqrt(X2)))))(X1)) | Numero de nos: 15 | Erro: 204108288.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 202777488.0000000000000000000000000 |
