Lendo Dados Arquivo... f11-1296.dat
Inicializando conjunto de operacoes...
64.26740264892578100000000000000000 -73.83830261230468800000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1296 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(15.64212036132812500000)) | Numero de nos: 2 | Erro: 686290.0000000000000000000000000 |
(sqrt(X2)) | Numero de nos: 2 | Erro: 637107.0625000000000000000000000 |
(sin(X1)) | Numero de nos: 2 | Erro: 653188.6250000000000000000000000 |
(sqrt(+(38.70758056640625000000)(+(X2)(-(sin(/(/(X2)(sqrt(-(sqrt(exp(sqrt(X2))))(exp(X2)))))(+(sqrt(exp(exp(-(+(*(/(+(exp(exp(exp(sqrt(-(-(sin(exp(-(-(X1)(/(sqrt(53.01281738281250000000))(+(X1)(X2))))(X2))))(X1))(-(-(X1)(X1))(X2)))))))(-(exp(cos(sqrt(+(exp(+(+(X1)(-(sqrt(/(exp(*(-(-(+(cos(/(+(+(exp(-6.79732513427734375000))(X2))(X2))(-(+(cos(-71.83422851562500000000))(exp(/(exp(+(X1)(14.07928466796875000000)))(X2))))(exp(+(exp(/(X1)(cos(/(-(X2)(5.94916534423828125000))(X2)))))(cos(+(X1)(*(-(/(X1)(-40.34698486328125000000))(sqrt(-(exp(X2))(exp(-(exp(sin(exp(cos(sqrt(-(exp(sqrt(cos(X2))))(-(-58.48608398437500000000)(X1))))))))(sqrt(/(X2)(-(X2)(12.02059936523437500000)))))))))(sqrt(-(exp(sin(-0.71782875061035156250)))(exp(+(/(*(X1)(X2))(+(X1)(*(-61.38281250000000000000)(cos(X2)))))(cos(+(sqrt(exp(sin(-(/(/(+(*(exp(cos(+(X2)(*(+(+(*(+(-(/(-(18.89932250976562500000)(X2))(X1))(+(*(X1)(sqrt(/(X1)(sin(cos(sqrt(X1)))))))(exp(X1))))(cos(exp(*(X1)(exp(exp(/(exp(*(/(X2)(*(sin(/(X2)(sin(sqrt(sqrt(sin(61.84539794921875000000)))))))(-(exp(sin(+(exp(X1))(X1))))(X2))))(-19.67092895507812500000)))(X2))))))))(+(+(*(exp(exp(exp(X2))))(/(sqrt(cos(X2)))(-(X1)(X2))))(X2))(X2)))(X2))(-20.49517822265625000000))(X1)))))(X2))(6.13143157958984375000))(sin(X2)))(X2))(-68.28674316406250000000)))))(X1)))))))))))))))(X2))(1.16006851196289062500))(X1))(45.12371826171875000000)))(X2)))(X1)))(X1)))(X2)))))(X1)))(X1))(-16.18704223632812500000))(2.82392501831054687500))(-18.70889282226562500000)))))(X1))))(41.58135986328125000000))))) | Numero de nos: 256 | Erro: inf |
(cos(*(sin(-(X2)(exp(+(-(*(X1)(+(cos(exp(X2)))(cos(cos(cos(-(/(cos(sqrt(+(*(exp(X2))(X1))(sqrt(/(X2)(X1))))))(X2))(X1)))))))(-(X1)(X1)))(exp(sqrt(sin(-(X2)(X1)))))))))(sin(sin(sqrt(X2)))))) | Numero de nos: 45 | Erro: 649719.8125000000000000000000000 |
(cos(/(-(+(*(-(X1)(+(*(X1)(-(2.81181716918945312500)(sqrt(/(-37.60290527343750000000)(exp(exp(sin(cos(+(exp(*(*(-(*(-(+(-(-65.25561523437500000000)(/(*(+(*(X1)(-(+(43.72174072265625000000)(+(/(X2)(-61.36743164062500000000))(X2)))(*(-41.53186035156250000000)(+(cos(sin(X1)))(cos(13.31715393066406250000))))))(sin(cos(exp(+(X1)(sin(/(cos(/(/(*(/(exp(X1))(-17.32455444335937500000))(cos(-(+(cos(cos(/(exp(/(X1)(sqrt(-(X2)(X2)))))(+(X2)(57.84350585937500000000)))))(*(/(23.82022094726562500000)(*(*(/(+(sqrt(+(X1)(X1)))(+(sqrt(sqrt(X2)))(*(19.32022094726562500000)(-5.37874603271484375000))))(X2))(+(-(-(exp(X1))(*(*(sqrt(+(-(/(X2)(+(/(cos(sqrt(X2)))(X2))(exp(-(-(/(cos(+(-(cos(cos(sin(cos(cos(-(exp(X1))(/(sin(+(sqrt(+(exp(49.80377197265625000000))(X2)))(exp(cos(X2)))))(+(-4.49601745605468750000)(sin(sin(*(sqrt(X1))(/(sqrt(+(cos(sin(/(sin(*(5.52014160156250000000)(exp(-(-5.08189392089843750000)(-(sin(cos(-(sqrt(*(+(sqrt(-(40.01507568359375000000)(/(-40.75787353515625000000)(36.16857910156250000000))))(X1))(-(cos(X1))(sqrt(-49.68859863281250000000)))))(sin(X1)))))(+(-(/(X2)(exp(exp(*(sin(sqrt(sqrt(sin(sqrt(cos(X1)))))))(+(*(sin(+(X2)(-61.21276855468750000000)))(exp(exp(-(X1)(X2)))))(sin(exp(-49.98266601562500000000))))))))(X1))(*(sin(X2))(/(X1)(-(-68.98522949218750000000)(-34.45367431640625000000))))))))))(X1))))(0.74912357330322265625)))(cos(X1))))))))))))))(X2))(X2)))(X1))(X2))(X2)))))(X2))(-12.95538330078125000000)))(X2))(X2)))(X1))(X1)))(-57.53021240234375000000)))(X2)))(X2))))(-40.37823486328125000000))(X1)))(-41.53527832031250000000))))))))(X1))(X1)))(X1))(X2))(X2))(-35.65698242187500000000))(62.79510498046875000000))(X1)))(-50.89367675781250000000))))))))))(19.52239990234375000000)))(X2))(X2))(-30.60330200195312500000))(X2))) | Numero de nos: 256 | Erro: inf |
(+(X2)(X1)) | Numero de nos: 3 | Erro: 480157.3437500000000000000000000 |
(*(+(+(X1)(*(X2)(sqrt(+(+(X1)(X2))(+(sin(-(X1)(cos(/(X1)(sqrt(+(*(31.22857666015625000000)(exp(*(/(cos(sin(/(cos(-58.42785644531250000000))(cos(X1)))))(exp(+(-(+(49.69165039062500000000)(/(15.43066406250000000000)(X2)))(/(exp(X1))(/(sqrt(+(sqrt(-(sin(sin(X1)))(cos(sqrt(sin(59.56225585937500000000))))))(/(X2)(sin(sqrt(-(+(cos(*(+(/(sqrt(/(sqrt(-50.26171875000000000000))(58.71734619140625000000)))(sin(sin(/(sin(exp(X2)))(cos(-(sqrt(-(/(sqrt(/(sin(-65.67651367187500000000))(-(+(/(exp(X2))(sqrt(sin(/(exp(-(X1)(23.74157714843750000000)))(-(-(cos(sqrt(cos(/(+(X1)(sqrt(-(cos(-(sqrt(X2))(cos(exp(cos(X1))))))(+(X1)(X2)))))(cos(X2))))))(-(sqrt(X2))(sin(cos(X2)))))(+(-(sqrt(sqrt(X1)))(39.56030273437500000000))(sqrt(-(exp(+(+(-(-(-21.08453369140625000000)(*(cos(sin(/(X2)(exp(sin(X1))))))(/(cos(sqrt(X1)))(cos(cos(X2))))))(sqrt(cos(+(sqrt(cos(exp(-(*(+(/(-(X2)(/(-(X1)(X1))(/(-(cos(-43.35955810546875000000))(sin(-(/(-(/(sin(X2))(-21.45294189453125000000))(exp(*(-(+(cos(X1))(X2))(*(sqrt(X1))(*(/(X2)(sin(+(32.10015869140625000000)(-(/(sin(/(sqrt(-66.12072753906250000000))(X1)))(X2))(/(32.93487548828125000000)(+(*(/(X1)(-67.09704589843750000000))(sin(sqrt(/(6.76454162597656250000)(X2)))))(exp(/(+(sqrt(X1))(sqrt(-47.15203857421875000000)))(X1)))))))))(6.18882751464843750000))))(X1))))(14.13185119628906250000))(-27.34466552734375000000))))(X2))))(X1))(X2))(-29.26956176757812500000))(14.98167419433593750000)))))(X2)))))(32.80926513671875000000))(-24.31838989257812500000)))(X1)))))))))(X2))(-68.08020019531250000000))))(X2))(X1)))(X2)))))))(31.56213378906250000000))(X1)))(X1))(20.07812500000000000000)))))))(-18.62362670898437500000))))(X2))))(X1))))(X1)))))))(18.13430786132812500000))))))(X2))(2.00510406494140625000)) | Numero de nos: 256 | Erro: inf |
(*(*(44.71875000000000000000)(sin(-(X1)(/(sqrt(+(X2)(*(/(X1)(X1))(sin(*(*(X2)(exp(*(sin(+(sqrt(/(/(sin(+(-51.01037597656250000000)(sin(*(-(sqrt(cos(sqrt(sin(X1)))))(/(-(-54.93829345703125000000)(sqrt(sin(X1))))(exp(*(-(exp(sqrt(cos(-38.33764648437500000000))))(/(*(*(sin(cos(sin(sin(sin(-(sqrt(-(X1)(sqrt(sin(*(/(/(*(*(*(exp(-(-62.31219482421875000000)(sqrt(X2))))(sqrt(cos(/(+(31.68283081054687500000)(X2))(sin(-35.33886718750000000000))))))(-(cos(+(sin(-(cos(exp(cos(sqrt(X2)))))(exp(X1))))(X1)))(sqrt(-(+(-(*(-(/(exp(X1))(*(X2)(-(/(sqrt(22.73388671875000000000))(cos(sin(-(*(sin(cos(X1)))(sin(X1)))(X2)))))(sqrt(*(X2)(*(sin(-17.24740600585937500000))(+(*(-18.24142456054687500000)(exp(-(-2.55121612548828125000)(-45.33880615234375000000))))(-(sin(cos(/(cos(cos(sqrt(-(/(cos(X2))(-(+(+(cos(X1))(*(sin(cos(cos(X1))))(X2)))(exp(exp(sqrt(sqrt(sqrt(exp(/(sin(X2))(/(sin(/(-(exp(/(cos(-(*(+(X2)(X2))(X1))(+(sqrt(-(exp(*(cos(/(cos(*(/(exp(sin(sqrt(cos(-66.67053222656250000000)))))(*(*(sin(sin(*(-(exp(-(-(-(-43.90484619140625000000)(sin(sqrt(/(+(*(cos(exp(X1)))(-64.93127441406250000000))(X2))(X1)))))(X1))(X2)))(58.78948974609375000000))(17.14389038085937500000))))(-67.86804199218750000000))(X2)))(X1)))(X2)))(X2)))(cos(X2))))(X2))))(X2)))(X2))(X2)))(X1))))))))))(X2)))(X2)))))(-9.66751098632812500000))))(X1)))))))))(X2))(X1))(X1))(X2))(-32.87860107421875000000)))))(32.86053466796875000000))(54.11553955078125000000))(X2))(X2))))))(X1)))))))(X1))(X2))(61.29095458984375000000)))(-19.28695678710937500000)))))(X2)))))(X2))(26.73358154296875000000)))(X1)))(X1))))(-40.07556152343750000000))))))(X2)))))(X2)) | Numero de nos: 256 | Erro: 11478034.0000000000000000000000000 |
(-(sin(sqrt(sqrt(exp(cos(*(/(-64.36669921875000000000)(sqrt(/(sin(+(0.31429052352905273438)(/(-(-9.64994812011718750000)(sin(+(sin(exp(-(exp(-(-(*(sin(X1))(cos(X2)))(/(*(cos(-(-64.22912597656250000000)(-(sqrt(X1))(exp(sin(-0.27565336227416992188))))))(7.40750885009765625000))(cos(/(47.91186523437500000000)(exp(X2))))))(X1)))(cos(X1)))))(X1))))(X2))))(-31.88961791992187500000))))(exp(+(*(+(-(*(+(*(X2)(cos(-3.00477981567382812500)))(+(/(X2)(-24.42684936523437500000))(X2)))(-(/(exp(/(X2)(38.61895751953125000000)))(sin(-11.75418090820312500000)))(sin(cos(X1)))))(X1))(X1))(51.38751220703125000000))(sin(cos(cos(-(-(X2)(sin(+(sqrt(exp(sin(sqrt(sin(cos(8.08572387695312500000)))))))(sin(cos(X2))))))(-43.41644287109375000000)))))))))))))(cos(cos(sqrt(cos(X2)))))) | Numero de nos: 107 | Erro: inf |
(-(exp(+(sqrt(+(X2)(exp(X2))))(sqrt(-17.65972900390625000000))))(*(-(X1)(X1))(/(+(X1)(-66.42919921875000000000))(X2)))) | Numero de nos: 19 | Erro: 718053113856.0000000000000000000000000 |
