Lendo Dados Arquivo... f6-256.dat
Inicializando conjunto de operacoes...
62.74022293090820300000000000000000 -10.53741264343261700000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(36.94006347656250000000)) | Numero de nos: 2 | Erro: 71257.8515625000000000000000000 |
(sqrt(X2)) | Numero de nos: 2 | Erro: 91372.1406250000000000000000000 |
(sin(X1)) | Numero de nos: 2 | Erro: 95110.9375000000000000000000000 |
(sqrt(+(49.17840576171875000000)(+(X2)(-(sin(/(/(X2)(sqrt(-(sqrt(exp(sqrt(X2))))(exp(X2)))))(+(sqrt(exp(exp(-(+(*(/(+(exp(exp(exp(sqrt(-(-(sin(exp(-(-(X1)(/(sqrt(56.76861572265625000000))(+(X1)(X2))))(X2))))(X1))(-(-(X1)(X1))(X2)))))))(-(exp(cos(sqrt(+(exp(+(+(X1)(-(sqrt(/(exp(*(-(-(+(cos(/(+(+(exp(25.03390502929687500000))(X2))(X2))(-(+(cos(-9.47409057617187500000))(exp(/(exp(+(X1)(36.11083984375000000000)))(X2))))(exp(+(exp(/(X1)(cos(/(-(X2)(31.79708862304687500000))(X2)))))(cos(+(X1)(*(-(/(X1)(7.23275756835937500000))(sqrt(-(exp(X2))(exp(-(exp(sin(exp(cos(sqrt(-(exp(sqrt(cos(X2))))(-(-2.39168167114257812500)(X1))))))))(sqrt(/(X2)(-(X2)(35.01849365234375000000)))))))))(sqrt(-(exp(sin(28.25964355468750000000)))(exp(+(/(*(X1)(X2))(+(X1)(*(-3.92865371704101562500)(cos(X2)))))(cos(+(sqrt(exp(sin(-(/(/(+(*(exp(cos(+(X2)(*(+(+(*(+(-(/(-(38.66833496093750000000)(X2))(X1))(+(*(X1)(sqrt(/(X1)(sin(cos(sqrt(X1)))))))(exp(X1))))(cos(exp(*(X1)(exp(exp(/(exp(*(/(X2)(*(sin(/(X2)(sin(sqrt(sqrt(sin(61.45507812500000000000)))))))(-(exp(sin(+(exp(X1))(X1))))(X2))))(18.20327758789062500000)))(X2))))))))(+(+(*(exp(exp(exp(X2))))(/(sqrt(cos(X2)))(-(X1)(X2))))(X2))(X2)))(X2))(17.76593017578125000000))(X1)))))(X2))(31.89379882812500000000))(sin(X2)))(X2))(-7.59183502197265625000)))))(X1)))))))))))))))(X2))(29.25601196289062500000))(X1))(52.58270263671875000000)))(X2)))(X1)))(X1)))(X2)))))(X1)))(X1))(20.05181884765625000000))(30.13885498046875000000))(18.71374511718750000000)))))(X1))))(50.70318603515625000000))))) | Numero de nos: 256 | Erro: inf |
(cos(*(sin(-(X2)(exp(+(-(*(X1)(+(cos(exp(X2)))(cos(cos(cos(-(/(cos(sqrt(+(*(exp(X2))(X1))(sqrt(/(X2)(X1))))))(X2))(X1)))))))(-(X1)(X1)))(exp(sqrt(sin(-(X2)(X1)))))))))(sin(sin(sqrt(X2)))))) | Numero de nos: 45 | Erro: 91442.0781250000000000000000000 |
(cos(/(-(+(*(-(X1)(+(*(X1)(-(30.13241577148437500000)(sqrt(/(8.68872070312500000000)(exp(exp(sin(cos(+(exp(*(*(-(*(-(+(-(-5.98355102539062500000)(/(*(+(*(X1)(-(+(51.83886718750000000000)(+(/(X2)(-3.92048263549804687500))(X2)))(*(6.60408020019531250000)(+(cos(sin(X1)))(cos(35.70648193359375000000))))))(sin(cos(exp(+(X1)(sin(/(cos(/(/(*(/(exp(X1))(19.44824218750000000000))(cos(-(+(cos(cos(/(exp(/(X1)(sqrt(-(X2)(X2)))))(+(X2)(59.33172607421875000000)))))(*(/(41.27929687500000000000)(*(*(/(+(sqrt(+(X1)(X1)))(+(sqrt(sqrt(X2)))(*(38.89160156250000000000)(25.78659057617187500000))))(X2))(+(-(-(exp(X1))(*(*(sqrt(+(-(/(X2)(+(/(cos(sqrt(X2)))(X2))(exp(-(-(/(cos(+(-(cos(cos(sin(cos(cos(-(exp(X1))(/(sin(+(sqrt(+(exp(55.06591796875000000000))(X2)))(exp(cos(X2)))))(+(26.25494384765625000000)(sin(sin(*(sqrt(X1))(/(sqrt(+(cos(sin(/(sin(*(31.56942749023437500000)(exp(-(25.94409179687500000000)(-(sin(cos(-(sqrt(*(+(sqrt(-(49.87213134765625000000)(/(7.01474761962890625000)(47.83123779296875000000))))(X1))(-(cos(X1))(sqrt(2.27617645263671875000)))))(sin(X1)))))(+(-(/(X2)(exp(exp(*(sin(sqrt(sqrt(sin(sqrt(cos(X1)))))))(+(*(sin(+(X2)(-3.83842468261718750000)))(exp(exp(-(X1)(X2)))))(sin(exp(2.12016677856445312500))))))))(X1))(*(sin(X2))(/(X1)(-(-7.96246337890625000000)(10.35968017578125000000))))))))))(X1))))(29.03799438476562500000)))(cos(X1))))))))))))))(X2))(X2)))(X1))(X2))(X2)))))(X2))(21.76647949218750000000)))(X2))(X2)))(X1))(X1)))(-1.88451004028320312500)))(X2)))(X2))))(7.21616363525390625000))(X1)))(6.60227203369140625000))))))))(X1))(X1)))(X1))(X2))(X2))(9.72122192382812500000))(61.95904541015625000000))(X1)))(1.63677978515625000000))))))))))(38.99890136718750000000)))(X2))(X2))(12.40267944335937500000))(X2))) | Numero de nos: 256 | Erro: inf |
(+(X2)(X1)) | Numero de nos: 3 | Erro: 132247.3750000000000000000000000 |
(*(+(+(X1)(*(X2)(sqrt(+(+(X1)(X2))(+(sin(-(X1)(cos(/(X1)(sqrt(+(*(45.21008300781250000000)(exp(*(/(cos(sin(/(cos(-2.36078262329101562500))(cos(X1)))))(exp(+(-(+(55.00640869140625000000)(/(36.82788085937500000000)(X2)))(/(exp(X1))(/(sqrt(+(sqrt(-(sin(sin(X1)))(cos(sqrt(sin(60.24371337890625000000))))))(/(X2)(sin(sqrt(-(+(cos(*(+(/(sqrt(/(sqrt(1.97208595275878906250))(59.79541015625000000000)))(sin(sin(/(sin(exp(X2)))(cos(-(sqrt(-(/(sqrt(/(sin(-6.20687866210937500000))(-(+(/(exp(X2))(sqrt(sin(/(exp(-(X1)(41.23754882812500000000)))(-(-(cos(sqrt(cos(/(+(X1)(sqrt(-(cos(-(sqrt(X2))(cos(exp(cos(X1))))))(+(X1)(X2)))))(cos(X2))))))(-(sqrt(X2))(sin(cos(X2)))))(+(-(sqrt(sqrt(X1)))(49.63085937500000000000))(sqrt(-(exp(+(+(-(-(17.45324707031250000000)(*(cos(sin(/(X2)(exp(sin(X1))))))(/(cos(sqrt(X1)))(cos(cos(X2))))))(sqrt(cos(+(sqrt(cos(exp(-(*(+(/(-(X2)(/(-(X1)(X1))(/(-(cos(5.63431549072265625000))(sin(-(/(-(/(sin(X2))(17.25775146484375000000))(exp(*(-(+(cos(X1))(X2))(*(sqrt(X1))(*(/(X2)(sin(+(45.67254638671875000000)(-(/(sin(/(sqrt(-6.44255828857421875000))(X1)))(X2))(/(46.11547851562500000000)(+(*(/(X1)(-6.96057128906250000000))(sin(sqrt(/(32.22967529296875000000)(X2)))))(exp(/(+(sqrt(X1))(sqrt(3.62204742431640625000)))(X1)))))))))(31.92425537109375000000))))(X1))))(36.13873291015625000000))(14.13166809082031250000))))(X2))))(X1))(X2))(13.11033630371093750000))(36.58966064453125000000)))))(X2)))))(46.04882812500000000000))(15.73738098144531250000)))(X1)))))))))(X2))(-7.48226165771484375000))))(X2))(X1)))(X2)))))))(45.38708496093750000000))(X1)))(X1))(39.29376220703125000000)))))))(18.75897216796875000000))))(X2))))(X1))))(X1)))))))(38.26239013671875000000))))))(X2))(29.70440673828125000000)) | Numero de nos: 256 | Erro: inf |
(*(*(52.36785888671875000000)(sin(-(X1)(/(sqrt(+(X2)(*(/(X1)(X1))(sin(*(*(X2)(exp(*(sin(+(sqrt(/(/(sin(+(1.57487487792968750000)(sin(*(-(sqrt(cos(sqrt(sin(X1)))))(/(-(-0.50925350189208984375)(sqrt(sin(X1))))(exp(*(-(exp(sqrt(cos(8.29888916015625000000))))(/(*(*(sin(cos(sin(sin(sin(-(sqrt(-(X1)(sqrt(sin(*(/(/(*(*(*(exp(-(-4.42178344726562500000)(sqrt(X2))))(sqrt(cos(/(+(45.45111083984375000000)(X2))(sin(9.89002990722656250000))))))(-(cos(+(sin(-(cos(exp(cos(sqrt(X2)))))(exp(X1))))(X1)))(sqrt(-(+(-(*(-(/(exp(X1))(*(X2)(-(/(sqrt(40.70288085937500000000))(cos(sin(-(*(sin(cos(X1)))(sin(X1)))(X2)))))(sqrt(*(X2)(*(sin(19.48916625976562500000))(+(*(18.96176147460937500000)(exp(-(27.28686523437500000000)(4.58413696289062500000))))(-(sin(cos(/(cos(cos(sqrt(-(/(cos(X2))(-(+(+(cos(X1))(*(sin(cos(cos(X1))))(X2)))(exp(exp(sqrt(sqrt(sqrt(exp(/(sin(X2))(/(sin(/(-(exp(/(cos(-(*(+(X2)(X2))(X1))(+(sqrt(-(exp(*(cos(/(cos(*(/(exp(sin(sqrt(cos(-6.73429107666015625000)))))(*(*(sin(sin(*(-(exp(-(-(-(5.34500122070312500000)(sin(sqrt(/(+(*(cos(exp(X1)))(-5.81143188476562500000))(X2))(X1)))))(X1))(X2)))(59.83367919921875000000))(37.73687744140625000000))))(-7.36965179443359375000))(X2)))(X1)))(X2)))(X2)))(cos(X2))))(X2))))(X2)))(X2))(X2)))(X1))))))))))(X2)))(X2)))))(23.51101684570312500000))))(X1)))))))))(X2))(X1))(X1))(X2))(11.19541931152343750000)))))(46.07598876953125000000))(57.35369873046875000000))(X2))(X2))))))(X1)))))))(X1))(X2))(61.16094970703125000000)))(18.40701293945312500000)))))(X2)))))(X2))(42.82507324218750000000)))(X1)))(X1))))(7.37677764892578125000))))))(X2)))))(X2)) | Numero de nos: 256 | Erro: 3229036.7500000000000000000000000 |
(-(sin(sqrt(sqrt(exp(cos(*(/(-5.51187896728515625000)(sqrt(/(sin(+(28.80725097656250000000)(/(-(23.52032470703125000000)(sin(+(sin(exp(-(exp(-(-(*(sin(X1))(cos(X2)))(/(*(cos(-(-5.43891143798828125000)(-(sqrt(X1))(exp(sin(28.49423217773437500000))))))(32.57086181640625000000))(cos(/(54.06207275390625000000)(exp(X2))))))(X1)))(cos(X1)))))(X1))))(X2))))(11.72016906738281250000))))(exp(+(*(+(-(*(+(*(X2)(cos(27.04620361328125000000)))(+(/(X2)(15.67984008789062500000))(X2)))(-(/(exp(/(X2)(49.13134765625000000000)))(sin(22.40383911132812500000)))(sin(cos(X1)))))(X1))(X1))(55.90625000000000000000))(sin(cos(cos(-(-(X2)(sin(+(sqrt(exp(sin(sqrt(sin(cos(32.93072509765625000000)))))))(sin(cos(X2))))))(5.60411834716796875000)))))))))))))(cos(cos(sqrt(cos(X2)))))) | Numero de nos: 107 | Erro: inf |
(-(exp(+(sqrt(+(X2)(exp(X2))))(sqrt(19.27041625976562500000))))(*(-(X1)(X1))(/(+(X1)(-6.60624694824218750000))(X2)))) | Numero de nos: 19 | Erro: 9399080845312.0000000000000000000000000 |
