Lendo Dados Arquivo... f11-10000.dat
Inicializando conjunto de operacoes...
72.55429840087890600000000000000000 -76.12979888916015600000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 10000 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 3899118.5000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 4649239.0000000000000000000000000 |
(+(sqrt(X2))(cos(*(sqrt(exp(X2)))(/(-47.99084472656250000000)(exp(-(-(X2)(sin(sin(exp(10.91600036621093750000)))))(exp(exp(+(X2)(cos(+(-(cos(exp(/(-(cos(46.73071289062500000000))(cos(cos(sqrt(X2)))))(-(X1)(X1)))))(exp(34.78417968750000000000)))(X1)))))))))))) | Numero de nos: 41 | Erro: 4812446.0000000000000000000000000 |
(-(X1)(-(-26.60229492187500000000)(cos(3.83380126953125000000)))) | Numero de nos: 6 | Erro: 11696982.0000000000000000000000000 |
(cos(+(X1)(+(57.88269042968750000000)(/(sin(X1))(+(exp(22.92129516601562500000))(/(-19.85165405273437500000)(sin(exp(cos(-(sin(sqrt(X2)))(sqrt(*(+(/(-(/(cos(X1))(sin(sqrt(16.46313476562500000000))))(exp(cos(X1))))(/(exp(-(/(/(-68.79431152343750000000)(37.60382080078125000000))(+(-47.72027587890625000000)(/(-(*(sqrt(*(sqrt(-(-7.33631896972656250000)(exp(/(11.18080139160156250000)(/(sin(X1))(X1))))))(sqrt(-25.31494140625000000000))))(sin(-(*(sqrt(exp(-49.36462402343750000000)))(exp(exp(X1))))(*(cos(*(*(sin(40.86791992187500000000))(cos(sqrt(*(-(X2)(sqrt(cos(-54.88067626953125000000))))(/(/(+(-(X1)(exp(X1)))(exp(-(X1)(X1))))(*(exp(54.36639404296875000000))(+(X1)(57.54565429687500000000))))(-7.50964355468750000000))))))(cos(exp(X2)))))(/(exp(+(X2)(+(cos(X2))(X2))))(-46.84301757812500000000))))))(sqrt(exp(cos(cos(*(cos(sqrt(sqrt(10.48812866210937500000))))(X1)))))))(+(sqrt(sin(exp(-6.76217651367187500000))))(27.32629394531250000000)))))(*(-(exp(sqrt(X2)))(X1))(sin(X2)))))(/(exp(-(X1)(/(+(-4.81345367431640625000)(-49.24523925781250000000))(X2))))(cos(sin(sqrt(exp(*(sqrt(-(*(-(sin(sin(-(*(X1)(exp(*(exp(*(*(cos(/(X1)(X2)))(-(X2)(cos(/(*(sin(+(exp(-(-(-(-(*(-7.00577545166015625000)(exp(-(-(X1)(-(sin(+(exp(*(sin(sin(+(+(*(/(exp(*(/(exp(exp(sin(cos(/(exp(-(X1)(/(/(X1)(*(sqrt(X2))(/(*(/(X2)(68.30395507812500000000))(X2))(X1))))(sqrt(exp(-(cos(cos(X1)))(X1)))))))(X2))))))(-41.35327148437500000000))(X2)))(X2))(X2))(X1))(X2))))(X1)))(X1)))(X2)))(X1))))(X2))(X2))(X2))(X1)))(49.01214599609375000000)))(X1))(-35.40454101562500000000)))))(X1)))(X2))))(X2))))(X2))(39.48730468750000000000))(-40.42541503906250000000)))(30.79302978515625000000)))))))))(X1))(X1))))))))))))) | Numero de nos: 256 | Erro: inf |
(sqrt(-47.27911376953125000000)) | Numero de nos: 2 | Erro: 4925605.5000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 3899118.5000000000000000000000000 |
(exp(+(sqrt(*(/(cos(-(sin(/(exp(exp(/(exp(sin(sqrt(X2))))(+(cos(/(X1)(*(X2)(cos(/(sqrt(-38.20367431640625000000))(sqrt(X2)))))))(+(+(sqrt(exp(*(-(/(51.86114501953125000000)(-(exp(X1))(-21.21484375000000000000)))(+(exp(-(exp(sqrt(sqrt(cos(cos(-(*(51.71350097656250000000)(*(cos(*(sqrt(X1))(sqrt(sin(+(/(-39.16766357421875000000)(exp(X1)))(X1))))))(X1)))(sqrt(29.62536621093750000000))))))))(/(X1)(63.22283935546875000000))))(*(*(-(-56.39251708984375000000)(-29.25830078125000000000))(sin(/(-26.87026977539062500000)(-70.48022460937500000000))))(-(sqrt(cos(+(-(*(/(exp(X2))(sin(cos(/(+(/(X2)(exp(+(+(/(X1)(X1))(-(*(exp(-(+(/(sqrt(exp(X2)))(sqrt(cos(+(14.61817932128906250000)(cos(-41.89257812500000000000))))))(-(cos(sqrt(X2)))(cos(*(/(+(X2)(-(+(-(-(X1)(cos(/(sqrt(exp(X2)))(/(-29.19732666015625000000)(sin(-(/(*(X2)(sin(4.08573913574218750000)))(cos(-(/(X1)(X1))(-(sqrt(-21.79144287109375000000))(60.93322753906250000000)))))(exp(sin(-(cos(sqrt(/(exp(-(X2)(-(*(*(+(40.12988281250000000000)(exp(/(/(cos(/(/(X2)(-37.79327392578125000000))(cos(X2))))(+(sqrt(-73.98547363281250000000))(1.31545829772949218750)))(/(X1)(X1)))))(sqrt(sqrt(sin(-(sqrt(*(sqrt(+(X1)(sqrt(sqrt(-(cos(X1))(cos(-(X2)(/(*(X2)(X1))(sin(+(X1)(/(X1)(-(-8.97326660156250000000)(/(*(/(X1)(exp(sqrt(22.61663818359375000000))))(X1))(*(X1)(/(-(65.42419433593750000000)(sin(5.79162597656250000000)))(23.63253784179687500000))))))))))))))))(11.90112304687500000000)))(1.10525512695312500000))))))(X2))(X2))))(X1))))(X2))))))))))(X2))(37.23577880859375000000))(X1)))(X2))(70.70080566406250000000)))))(X1)))(X1))(X1)))(X2))))(-62.28564453125000000000))(X1)))))(-12.58033752441406250000))(X2))(X1))))(X1)))))(X1))))(X1))(33.29351806640625000000))))))(X1)))(X2)))(X1))(X1)))(-41.33038330078125000000))) | Numero de nos: 256 | Erro: inf |
(exp(-23.31365966796875000000)) | Numero de nos: 2 | Erro: 4900096.0000000000000000000000000 |
(+(sin(-(/(-(*(-45.79882812500000000000)(8.97045898437500000000))(67.82543945312500000000))(69.16735839843750000000))(*(X1)(sqrt(X2)))))(X1)) | Numero de nos: 15 | Erro: 4643093.5000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 3899118.5000000000000000000000000 |
