Lendo Dados Arquivo... f1-exp256.dat
Inicializando conjunto de operacoes...
0.78284424543380737000000000000000 0.00000000000000004918802711894732
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 2111.7585449218750000000000000 |
(X1) | Numero de nos: 1 | Erro: 2132.7126464843750000000000000 |
(+(sqrt(X2))(cos(*(sqrt(exp(X2)))(/(0.14815545082092285156)(exp(-(-(X2)(sin(sin(exp(0.45830917358398437500)))))(exp(exp(+(X2)(cos(+(-(cos(exp(/(-(cos(0.64687919616699218750))(cos(cos(sqrt(X2)))))(-(X1)(X1)))))(exp(0.58397865295410156250)))(X1)))))))))))) | Numero de nos: 41 | Erro: inf |
(-(X1)(-(0.26076936721801757812)(cos(0.42102003097534179688)))) | Numero de nos: 6 | Erro: 2123.4833984375000000000000000 |
(cos(+(X1)(+(0.70559597015380859375)(/(sin(X1))(+(exp(0.52151870727539062500))(/(0.29631233215332031250)(sin(exp(cos(-(sin(sqrt(X2)))(sqrt(*(+(/(-(/(cos(X1))(sin(sqrt(0.48751592636108398438))))(exp(cos(X1))))(/(exp(-(/(/(0.03862220048904418945)(0.59882450103759765625))(+(0.14958024024963378906)(/(-(*(sqrt(*(sqrt(-(0.36220788955688476562)(exp(/(0.45970344543457031250)(/(sin(X1))(X1))))))(sqrt(0.26754760742187500000))))(sin(-(*(sqrt(exp(0.14092254638671875000)))(exp(exp(X1))))(*(cos(*(*(sin(0.61601066589355468750))(cos(sqrt(*(-(X2)(sqrt(cos(0.11187970638275146484))))(/(/(+(-(X1)(exp(X1)))(exp(-(X1)(X1))))(*(exp(0.68708133697509765625))(+(X1)(0.70382118225097656250))))(0.36129522323608398438))))))(cos(exp(X2)))))(/(exp(+(X2)(+(cos(X2))(X2))))(0.15419912338256835938))))))(sqrt(exp(cos(cos(*(cos(sqrt(sqrt(0.45605611801147460938))))(X1)))))))(+(sqrt(sin(exp(0.36523056030273437500))))(0.54471111297607421875)))))(*(-(exp(sqrt(X2)))(X1))(sin(X2)))))(/(exp(-(X1)(/(+(0.37549114227294921875)(0.14155101776123046875))(X2))))(cos(sin(sqrt(exp(*(sqrt(-(*(-(sin(sin(-(*(X1)(exp(*(exp(*(*(cos(/(X1)(X2)))(-(X2)(cos(/(*(sin(+(exp(-(-(-(-(*(0.36394834518432617188)(exp(-(-(X1)(-(sin(+(exp(*(sin(sin(+(+(*(/(exp(*(/(exp(exp(sin(cos(/(exp(-(X1)(/(/(X1)(*(sqrt(X2))(/(*(/(X2)(0.76046562194824218750))(X2))(X1))))(sqrt(exp(-(cos(cos(X1)))(X1)))))))(X2))))))(0.18310332298278808594))(X2)))(X2))(X2))(X1))(X2))))(X1)))(X1)))(X2)))(X1))))(X2))(X2))(X2))(X1)))(0.65889072418212890625)))(X1))(0.21442437171936035156)))))(X1)))(X2))))(X2))))(X2))(0.60874080657958984375))(0.18798875808715820312)))(0.56296443939208984375)))))))))(X1))(X1))))))))))))) | Numero de nos: 256 | Erro: inf |
(sqrt(0.15190291404724121094)) | Numero de nos: 2 | Erro: 34.4423027038574218750000000 |
(X2) | Numero de nos: 1 | Erro: 2111.7585449218750000000000000 |
(exp(+(sqrt(*(/(cos(-(sin(/(exp(exp(/(exp(sin(sqrt(X2))))(+(cos(/(X1)(*(X2)(cos(/(sqrt(0.19968652725219726562))(sqrt(X2)))))))(+(+(sqrt(exp(*(-(/(0.67389106750488281250)(-(exp(X1))(0.28913497924804687500)))(+(exp(-(exp(sqrt(sqrt(cos(cos(-(*(0.67311382293701171875)(*(cos(*(sqrt(X1))(sqrt(sin(+(/(0.19461107254028320312)(exp(X1)))(X1))))))(X1)))(sqrt(0.55681705474853515625))))))))(/(X1)(0.73371219635009765625))))(*(*(-(0.10391950607299804688)(0.24678540229797363281))(sin(/(0.25935840606689453125)(0.02974534034729003906))))(-(sqrt(cos(+(-(*(/(exp(X2))(sin(cos(/(+(/(X2)(exp(+(+(/(X1)(X1))(-(*(exp(-(+(/(sqrt(exp(X2)))(sqrt(cos(+(0.47780179977416992188)(cos(0.18026399612426757812))))))(-(cos(sqrt(X2)))(cos(*(/(+(X2)(-(+(-(-(X1)(cos(/(sqrt(exp(X2)))(/(0.24710631370544433594)(sin(-(/(*(X2)(sin(0.42234659194946289062)))(cos(-(/(X1)(X1))(-(sqrt(0.28609943389892578125))(0.72165679931640625000)))))(exp(sin(-(cos(sqrt(/(exp(-(X2)(-(*(*(+(0.61212444305419921875)(exp(/(/(cos(/(/(X2)(0.20184731483459472656))(cos(X2))))(+(sqrt(0.01129014790058135986))(0.40776062011718750000)))(/(X1)(X1)))))(sqrt(sqrt(sin(-(sqrt(*(sqrt(+(X1)(sqrt(sqrt(-(cos(X1))(cos(-(X2)(/(*(X2)(X1))(sin(+(X1)(/(X1)(-(0.35358905792236328125)(/(*(/(X1)(exp(sqrt(0.51991462707519531250))))(X1))(*(X1)(/(-(0.74530315399169921875)(sin(0.43132829666137695312)))(0.52526378631591796875))))))))))))))))(0.46349573135375976562)))(0.40665388107299804688))))))(X2))(X2))))(X1))))(X2))))))))))(X2))(0.59688663482666015625))(X1)))(X2))(0.77308559417724609375)))))(X1)))(X1))(X1)))(X2))))(0.07289135456085205078))(X1)))))(0.33459711074829101562))(X2))(X1))))(X1)))))(X1))))(X1))(0.57612991333007812500))))))(X1)))(X2)))(X1))(X1)))(0.18322396278381347656))) | Numero de nos: 256 | Erro: 2146.4682617187500000000000000 |
(exp(0.27808475494384765625)) | Numero de nos: 2 | Erro: 422.4243774414062500000000000 |
(+(sin(-(/(-(*(0.15969681739807128906)(0.44806528091430664062))(0.75794601440429687500))(0.76501083374023437500))(*(X1)(sqrt(X2)))))(X1)) | Numero de nos: 15 | Erro: 2352.0830078125000000000000000 |
(X2) | Numero de nos: 1 | Erro: 2111.7585449218750000000000000 |
