Lendo Dados Arquivo... f11-4096.dat
Inicializando conjunto de operacoes...
69.86305236816406200000000000000000 -75.38497924804687500000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 1602537.5000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 1909863.0000000000000000000000000 |
(+(sqrt(X2))(cos(*(sqrt(exp(X2)))(/(-47.89630126953125000000)(exp(-(-(X2)(sin(sin(exp(9.64921569824218750000)))))(exp(exp(+(X2)(cos(+(-(cos(exp(/(-(cos(44.63623046875000000000))(cos(cos(sqrt(X2)))))(-(X1)(X1)))))(exp(32.96582031250000000000)))(X1)))))))))))) | Numero de nos: 41 | Erro: inf |
(-(X1)(-(-27.00204467773437500000)(cos(2.73067474365234375000)))) | Numero de nos: 6 | Erro: 4939024.0000000000000000000000000 |
(cos(+(X1)(+(55.53051757812500000000)(/(sin(X1))(+(exp(21.37707519531250000000))(/(-20.40744018554687500000)(sin(exp(cos(-(sin(sqrt(X2)))(sqrt(*(+(/(-(/(cos(X1))(sin(sqrt(15.06816101074218750000))))(exp(cos(X1))))(/(exp(-(/(/(-68.21899414062500000000)(35.72027587890625000000))(+(-47.63201904296875000000)(/(-(*(sqrt(*(sqrt(-(-8.18130493164062500000)(exp(/(9.90789794921875000000)(/(sin(X1))(X1))))))(sqrt(-25.74444580078125000000))))(sin(-(*(sqrt(exp(-49.23834228515625000000)))(exp(exp(X1))))(*(cos(*(*(sin(38.90899658203125000000))(cos(sqrt(*(-(X2)(sqrt(cos(-54.62689208984375000000))))(/(/(+(-(X1)(exp(X1)))(exp(-(X1)(X1))))(*(exp(52.09545898437500000000))(+(X1)(55.20123291015625000000))))(-8.35061645507812500000))))))(cos(exp(X2)))))(/(exp(+(X2)(+(cos(X2))(X2))))(-46.77502441406250000000))))))(sqrt(exp(cos(cos(*(cos(sqrt(sqrt(9.23123168945312500000))))(X1)))))))(+(sqrt(sin(exp(-7.62042999267578125000))))(25.68023681640625000000)))))(*(-(exp(sqrt(X2)))(X1))(sin(X2)))))(/(exp(-(X1)(/(+(-5.71674346923828125000)(-49.12170410156250000000))(X2))))(cos(sin(sqrt(exp(*(sqrt(-(*(-(sin(sin(-(*(X1)(exp(*(exp(*(*(cos(/(X1)(X2)))(-(X2)(cos(/(*(sin(+(exp(-(-(-(-(*(-7.85839843750000000000)(exp(-(-(X1)(-(sin(+(exp(*(sin(sin(+(+(*(/(exp(*(/(exp(exp(sin(cos(/(exp(-(X1)(/(/(X1)(*(sqrt(X2))(/(*(/(X2)(65.71093750000000000000))(X2))(X1))))(sqrt(exp(-(cos(cos(X1)))(X1)))))))(X2))))))(-41.41217041015625000000))(X2)))(X2))(X2))(X1))(X2))))(X1)))(X1)))(X2)))(X1))))(X2))(X2))(X2))(X1)))(46.86492919921875000000)))(X1))(-35.60089111328125000000)))))(X1)))(X2))))(X2))))(X2))(37.56024169921875000000))(-40.50567626953125000000)))(29.06686401367187500000)))))))))(X1))(X1))))))))))))) | Numero de nos: 256 | Erro: inf |
(sqrt(-47.20098876953125000000)) | Numero de nos: 2 | Erro: 2027137.5000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 1602537.5000000000000000000000000 |
(exp(+(sqrt(*(/(cos(-(sin(/(exp(exp(/(exp(sin(sqrt(X2))))(+(cos(/(X1)(*(X2)(cos(/(sqrt(-38.33532714843750000000))(sqrt(X2)))))))(+(+(sqrt(exp(*(-(/(49.64807128906250000000)(-(exp(X1))(-21.73910522460937500000)))(+(exp(-(exp(sqrt(sqrt(cos(cos(-(*(49.50390625000000000000)(*(cos(*(sqrt(X1))(sqrt(sin(+(/(-39.27703857421875000000)(exp(X1)))(X1))))))(X1)))(sqrt(27.92620849609375000000))))))))(/(X1)(60.74719238281250000000))))(*(*(-(-56.10382080078125000000)(-29.59664916992187500000))(sin(/(-27.26385498046875000000)(-69.86596679687500000000))))(-(sqrt(cos(+(-(*(/(exp(X2))(sin(cos(/(+(/(X2)(exp(+(+(/(X1)(X1))(-(*(exp(-(+(/(sqrt(exp(X2)))(sqrt(cos(+(13.26582336425781250000)(cos(-41.93896484375000000000))))))(-(cos(sqrt(X2)))(cos(*(/(+(X2)(-(+(-(-(X1)(cos(/(sqrt(exp(X2)))(/(-29.53710937500000000000)(sin(-(/(*(X2)(sin(2.97679138183593750000)))(cos(-(/(X1)(X1))(-(sqrt(-22.30236816406250000000))(58.51055908203125000000)))))(exp(sin(-(cos(sqrt(/(exp(-(X2)(-(*(*(+(38.18798828125000000000)(exp(/(/(cos(/(/(X2)(-37.93438720703125000000))(cos(X2))))(+(sqrt(-73.29016113281250000000))(0.27053165435791015625)))(/(X1)(X1)))))(sqrt(sqrt(sin(-(sqrt(*(sqrt(+(X1)(sqrt(sqrt(-(cos(X1))(cos(-(X2)(/(*(X2)(X1))(sin(+(X1)(/(X1)(-(-9.78041076660156250000)(/(*(/(X1)(exp(sqrt(21.07943725585937500000))))(X1))(*(X1)(/(-(62.89776611328125000000)(sin(4.64325714111328125000)))(22.07186889648437500000))))))))))))))))(10.61155700683593750000)))(0.06518554687500000000))))))(X2))(X2))))(X1))))(X2))))))))))(X2))(35.36071777343750000000))(X1)))(X2))(68.05236816406250000000)))))(X1)))(X1))(X1)))(X2))))(-61.86077880859375000000))(X1)))))(-13.30413818359375000000))(X2))(X1))))(X1)))))(X1))))(X1))(31.50961303710937500000))))))(X1)))(X2)))(X1))(X1)))(-41.38977050781250000000))) | Numero de nos: 256 | Erro: inf |
(exp(-23.78942871093750000000)) | Numero de nos: 2 | Erro: 2013120.6250000000000000000000000 |
(+(sin(-(/(-(*(-45.75500488281250000000)(7.74862670898437500000))(65.24340820312500000000))(66.55432128906250000000))(*(X1)(sqrt(X2)))))(X1)) | Numero de nos: 15 | Erro: 1900054.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 1602537.5000000000000000000000000 |
