Lendo Dados Arquivo... f1-exp256.dat
Inicializando conjunto de operacoes...
0.78284424543380737000000000000000 0.00000000000000004918802711894732
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(0.50721454620361328125)) | Numero de nos: 2 | Erro: 118.6164245605468750000000000 |
(sqrt(X2)) | Numero de nos: 2 | Erro: 381.4462280273437500000000000 |
(sin(X1)) | Numero de nos: 2 | Erro: 123.9981002807617187500000000 |
(sqrt(+(0.63795948028564453125)(+(X2)(-(sin(/(/(X2)(sqrt(-(sqrt(exp(sqrt(X2))))(exp(X2)))))(+(sqrt(exp(exp(-(+(*(/(+(exp(exp(exp(sqrt(-(-(sin(exp(-(-(X1)(/(sqrt(0.71904850006103515625))(+(X1)(X2))))(X2))))(X1))(-(-(X1)(X1))(X2)))))))(-(exp(cos(sqrt(+(exp(+(+(X1)(-(sqrt(/(exp(*(-(-(+(cos(/(+(+(exp(0.38001775741577148438))(X2))(X2))(-(+(cos(0.01135967671871185303))(exp(/(exp(+(X1)(0.49835538864135742188)))(X2))))(exp(+(exp(/(X1)(cos(/(-(X2)(0.45227050781250000000))(X2)))))(cos(+(X1)(*(-(/(X1)(0.18984341621398925781))(sqrt(-(exp(X2))(exp(-(exp(sin(exp(cos(sqrt(-(exp(sqrt(cos(X2))))(-(0.08702290058135986328)(X1))))))))(sqrt(/(X2)(-(X2)(0.48668622970581054688)))))))))(sqrt(-(exp(sin(0.41447877883911132812)))(exp(+(/(*(X1)(X2))(+(X1)(*(0.07060301303863525391)(cos(X2)))))(cos(+(sqrt(exp(sin(-(/(/(+(*(exp(cos(+(X2)(*(+(+(*(+(-(/(-(0.52567768096923828125)(X2))(X1))(+(*(X1)(sqrt(/(X1)(sin(cos(sqrt(X1)))))))(exp(X1))))(cos(exp(*(X1)(exp(exp(/(exp(*(/(X2)(*(sin(/(X2)(sin(sqrt(sqrt(sin(0.76911449432373046875)))))))(-(exp(sin(+(exp(X1))(X1))))(X2))))(0.30704450607299804688)))(X2))))))))(+(+(*(exp(exp(exp(X2))))(/(sqrt(cos(X2)))(-(X1)(X2))))(X2))(X2)))(X2))(0.30237197875976562500))(X1)))))(X2))(0.45330381393432617188))(sin(X2)))(X2))(0.03146833181381225586)))))(X1)))))))))))))))(X2))(0.42512369155883789062))(X1))(0.67432880401611328125)))(X2)))(X1)))(X1)))(X2)))))(X1)))(X1))(0.32679271697998046875))(0.43455505371093750000))(0.31249761581420898438)))))(X1))))(0.65424919128417968750))))) | Numero de nos: 256 | Erro: inf |
(cos(*(sin(-(X2)(exp(+(-(*(X1)(+(cos(exp(X2)))(cos(cos(cos(-(/(cos(sqrt(+(*(exp(X2))(X1))(sqrt(/(X2)(X1))))))(X2))(X1)))))))(-(X1)(X1)))(exp(sqrt(sin(-(X2)(X1)))))))))(sin(sin(sqrt(X2)))))) | Numero de nos: 45 | Erro: 181.2155456542968750000000000 |
(cos(/(-(+(*(-(X1)(+(*(X1)(-(0.43448638916015625000)(sqrt(/(0.20539784431457519531)(exp(exp(sin(cos(+(exp(*(*(-(*(-(+(-(0.04865002632141113281)(/(*(+(*(X1)(-(+(0.66638183593750000000)(+(/(X2)(0.07069027423858642578))(X2)))(*(0.18312692642211914062)(+(cos(sin(X1)))(cos(0.49403572082519531250))))))(sin(cos(exp(+(X1)(sin(/(cos(/(/(*(/(exp(X1))(0.32034444808959960938))(cos(-(+(cos(cos(/(exp(/(X1)(sqrt(-(X2)(X2)))))(+(X2)(0.74643039703369140625)))))(*(/(0.55357170104980468750)(*(*(/(+(sqrt(+(X1)(X1)))(+(sqrt(sqrt(X2)))(*(0.52806282043457031250)(0.38805866241455078125))))(X2))(+(-(-(exp(X1))(*(*(sqrt(+(-(/(X2)(+(/(cos(sqrt(X2)))(X2))(exp(-(-(/(cos(+(-(cos(cos(sin(cos(cos(-(exp(X1))(/(sin(+(sqrt(+(exp(0.70085811614990234375))(X2)))(exp(cos(X2)))))(+(0.39306259155273437500)(sin(sin(*(sqrt(X1))(/(sqrt(+(cos(sin(/(sin(*(0.44983863830566406250)(exp(-(0.38974142074584960938)(-(sin(cos(-(sqrt(*(+(sqrt(-(0.64537143707275390625)(/(0.18751430511474609375)(0.62356758117675781250))))(X1))(-(cos(X1))(sqrt(0.13689088821411132812)))))(sin(X1)))))(+(-(/(X2)(exp(exp(*(sin(sqrt(sqrt(sin(sqrt(cos(X1)))))))(+(*(sin(+(X2)(0.07156693935394287109)))(exp(exp(-(X1)(X2)))))(sin(exp(0.13522410392761230469))))))))(X1))(*(sin(X2))(/(X1)(-(0.02750882506370544434)(0.22324919700622558594))))))))))(X1))))(0.42279434204101562500)))(cos(X1))))))))))))))(X2))(X2)))(X1))(X2))(X2)))))(X2))(0.34511089324951171875)))(X2))(X2)))(X1))(X1)))(0.09244120121002197266)))(X2)))(X2))))(0.18966603279113769531))(X1)))(0.18310761451721191406))))))))(X1))(X1)))(X1))(X2))(X2))(0.21642827987670898438))(0.77449798583984375000))(X1)))(0.13005995750427246094))))))))))(0.52920913696289062500)))(X2))(X2))(0.24507498741149902344))(X2))) | Numero de nos: 256 | Erro: 130.0454406738281250000000000 |
(+(X2)(X1)) | Numero de nos: 3 | Erro: 4290.7124023437500000000000000 |
(*(+(+(X1)(*(X2)(sqrt(+(+(X1)(X2))(+(sin(-(X1)(cos(/(X1)(sqrt(+(*(0.59556484222412109375)(exp(*(/(cos(sin(/(cos(0.08735299110412597656))(cos(X1)))))(exp(+(-(+(0.70022201538085937500)(/(0.50601577758789062500)(X2)))(/(exp(X1))(/(sqrt(+(sqrt(-(sin(sin(X1)))(cos(sqrt(sin(0.75617313385009765625))))))(/(X2)(sin(sqrt(-(+(cos(*(+(/(sqrt(/(sqrt(0.13364219665527343750))(0.75138378143310546875)))(sin(sin(/(sin(exp(X2)))(cos(-(sqrt(-(/(sqrt(/(sin(0.04626417160034179688))(-(+(/(exp(X2))(sqrt(sin(/(exp(-(X1)(0.55312538146972656250)))(-(-(cos(sqrt(cos(/(+(X1)(sqrt(-(cos(-(sqrt(X2))(cos(exp(cos(X1))))))(+(X1)(X2)))))(cos(X2))))))(-(sqrt(X2))(sin(cos(X2)))))(+(-(sqrt(sqrt(X1)))(0.64279270172119140625))(sqrt(-(exp(+(+(-(-(0.29903125762939453125)(*(cos(sin(/(X2)(exp(sin(X1))))))(/(cos(sqrt(X1)))(cos(cos(X2))))))(sqrt(cos(+(sqrt(cos(exp(-(*(+(/(-(X2)(/(-(X1)(X1))(/(-(cos(0.17276668548583984375))(sin(-(/(-(/(sin(X2))(0.29694318771362304688))(exp(*(-(+(cos(X1))(X2))(*(sqrt(X1))(*(/(X2)(sin(+(0.60050582885742187500)(-(/(sin(/(sqrt(0.04374629259109497070))(X1)))(X2))(/(0.60523700714111328125)(+(*(/(X1)(0.03821229934692382812))(sin(sqrt(/(0.45689249038696289062)(X2)))))(exp(/(+(sqrt(X1))(sqrt(0.15126919746398925781)))(X1)))))))))(0.45362901687622070312))))(X1))))(0.49865341186523437500))(0.26354598999023437500))))(X2))))(X1))(X2))(0.25263500213623046875))(0.50347042083740234375)))))(X2)))))(0.60452556610107421875))(0.28070020675659179688)))(X1)))))))))(X2))(0.03263896703720092773))))(X2))(X1)))(X2)))))))(0.59745597839355468750))(X1)))(X1))(0.53235912322998046875)))))))(0.31298065185546875000))))(X2))))(X1))))(X1)))))))(0.52134132385253906250))))))(X2))(0.42991352081298828125)) | Numero de nos: 256 | Erro: 2825.8613281250000000000000000 |
(*(*(0.67203330993652343750)(sin(-(X1)(/(sqrt(+(X2)(*(/(X1)(X1))(sin(*(*(X2)(exp(*(sin(+(sqrt(/(/(sin(+(0.12939858436584472656)(sin(*(-(sqrt(cos(sqrt(sin(X1)))))(/(-(0.10713338851928710938)(sqrt(sin(X1))))(exp(*(-(exp(sqrt(cos(0.20123314857482910156))))(/(*(*(sin(cos(sin(sin(sin(-(sqrt(-(X1)(sqrt(sin(*(/(/(*(*(*(exp(-(0.06533479690551757812)(sqrt(X2))))(sqrt(cos(/(+(0.59813976287841796875)(X2))(sin(0.21823167800903320312))))))(-(cos(+(sin(-(cos(exp(cos(sqrt(X2)))))(exp(X1))))(X1)))(sqrt(-(+(-(*(-(/(exp(X1))(*(X2)(-(/(sqrt(0.54741382598876953125))(cos(sin(-(*(sin(cos(X1)))(sin(X1)))(X2)))))(sqrt(*(X2)(*(sin(0.32078170776367187500))(+(*(0.31514739990234375000)(exp(-(0.40408658981323242188)(0.16154742240905761719))))(-(sin(cos(/(cos(cos(sqrt(-(/(cos(X2))(-(+(+(cos(X1))(*(sin(cos(cos(X1))))(X2)))(exp(exp(sqrt(sqrt(sqrt(exp(/(sin(X2))(/(sin(/(-(exp(/(cos(-(*(+(X2)(X2))(X1))(+(sqrt(-(exp(*(cos(/(cos(*(/(exp(sin(sqrt(cos(0.04062968492507934570)))))(*(*(sin(sin(*(-(exp(-(-(-(0.16967582702636718750)(sin(sqrt(/(+(*(cos(exp(X1)))(0.05048877000808715820))(X2))(X1)))))(X1))(X2)))(0.75179290771484375000))(0.51572704315185546875))))(0.03384196758270263672))(X2)))(X1)))(X2)))(X2)))(cos(X2))))(X2))))(X2)))(X2))(X2)))(X1))))))))))(X2)))(X2)))))(0.36374807357788085938))))(X1)))))))))(X2))(X1))(X1))(X2))(0.23217749595642089844)))))(0.60481548309326171875))(0.72529888153076171875))(X2))(X2))))))(X1)))))))(X1))(X2))(0.76597213745117187500)))(0.30922079086303710938)))))(X2)))))(X2))(0.57008552551269531250)))(X1)))(X1))))(0.19138193130493164062))))))(X2)))))(X2)) | Numero de nos: 256 | Erro: 497.3242797851562500000000000 |
(-(sin(sqrt(sqrt(exp(cos(*(/(0.05368906259536743164)(sqrt(/(sin(+(0.42032957077026367188)(/(-(0.36384773254394531250)(sin(+(sin(exp(-(exp(-(-(*(sin(X1))(cos(X2)))(/(*(cos(-(0.05446863174438476562)(-(sqrt(X1))(exp(sin(0.41698551177978515625))))))(0.46053695678710937500))(cos(/(0.69013309478759765625)(exp(X2))))))(X1)))(cos(X1)))))(X1))))(X2))))(0.23778343200683593750))))(exp(+(*(+(-(*(+(*(X2)(cos(0.40151548385620117188)))(+(/(X2)(0.28008556365966796875))(X2)))(-(/(exp(/(X2)(0.63745689392089843750)))(sin(0.35192012786865234375)))(sin(cos(X1)))))(X1))(X1))(0.70983505249023437500))(sin(cos(cos(-(-(X2)(sin(+(sqrt(exp(sin(sqrt(sin(cos(0.46438121795654296875)))))))(sin(cos(X2))))))(0.17244410514831542969)))))))))))))(cos(cos(sqrt(cos(X2)))))) | Numero de nos: 107 | Erro: inf |
(-(exp(+(sqrt(+(X2)(exp(X2))))(sqrt(0.31844472885131835938))))(*(-(X1)(X1))(/(+(X1)(0.04199761152267456055))(X2)))) | Numero de nos: 19 | Erro: 4469820416.0000000000000000000000000 |
