Lendo Dados Arquivo... f9-1296.dat
Inicializando conjunto de operacoes...
767.50000000000000000000000000000000 -0.59027779102325439000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1296 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(497.06494140625000000000)) | Numero de nos: 2 | Erro: 60271184.0000000000000000000000000 |
(sqrt(X2)) | Numero de nos: 2 | Erro: 66911800.0000000000000000000000000 |
(sin(X1)) | Numero de nos: 2 | Erro: 67246384.0000000000000000000000000 |
(sqrt(+(625.34570312500000000000)(+(X2)(-(sin(/(/(X2)(sqrt(-(sqrt(exp(sqrt(X2))))(exp(X2)))))(+(sqrt(exp(exp(-(+(*(/(+(exp(exp(exp(sqrt(-(-(sin(exp(-(-(X1)(/(sqrt(704.90625000000000000000))(+(X1)(X2))))(X2))))(X1))(-(-(X1)(X1))(X2)))))))(-(exp(cos(sqrt(+(exp(+(+(X1)(-(sqrt(/(exp(*(-(-(+(cos(/(+(+(exp(372.26513671875000000000))(X2))(X2))(-(+(cos(10.55529785156250000000))(exp(/(exp(+(X1)(488.37304687500000000000)))(X2))))(exp(+(exp(/(X1)(cos(/(-(X2)(443.15625000000000000000))(X2)))))(cos(+(X1)(*(-(/(X1)(185.67504882812500000000))(sqrt(-(exp(X2))(exp(-(exp(sin(exp(cos(sqrt(-(exp(sqrt(cos(X2))))(-(84.79260253906250000000)(X1))))))))(sqrt(/(X2)(-(X2)(476.92333984375000000000)))))))))(sqrt(-(exp(sin(406.07714843750000000000)))(exp(+(/(*(X1)(X2))(+(X1)(*(68.68212890625000000000)(cos(X2)))))(cos(+(sqrt(exp(sin(-(/(/(+(*(exp(cos(+(X2)(*(+(+(*(+(-(/(-(515.17968750000000000000)(X2))(X1))(+(*(X1)(sqrt(/(X1)(sin(cos(sqrt(X1)))))))(exp(X1))))(cos(exp(*(X1)(exp(exp(/(exp(*(/(X2)(*(sin(/(X2)(sin(sqrt(sqrt(sin(754.02929687500000000000)))))))(-(exp(sin(+(exp(X1))(X1))))(X2))))(300.66748046875000000000)))(X2))))))))(+(+(*(exp(exp(exp(X2))))(/(sqrt(cos(X2)))(-(X1)(X2))))(X2))(X2)))(X2))(296.08300781250000000000))(X1)))))(X2))(444.16992187500000000000))(sin(X2)))(X2))(30.28497314453125000000)))))(X1)))))))))))))))(X2))(416.52148437500000000000))(X1))(661.02929687500000000000)))(X2)))(X1)))(X1)))(X2)))))(X1)))(X1))(320.04345703125000000000))(425.77490234375000000000))(306.01757812500000000000)))))(X1))))(641.32910156250000000000))))) | Numero de nos: 256 | Erro: inf |
(cos(*(sin(-(X2)(exp(+(-(*(X1)(+(cos(exp(X2)))(cos(cos(cos(-(/(cos(sqrt(+(*(exp(X2))(X1))(sqrt(/(X2)(X1))))))(X2))(X1)))))))(-(X1)(X1)))(exp(sqrt(sin(-(X2)(X1)))))))))(sin(sin(sqrt(X2)))))) | Numero de nos: 45 | Erro: 67043180.0000000000000000000000000 |
(cos(/(-(+(*(-(X1)(+(*(X1)(-(425.70751953125000000000)(sqrt(/(200.93652343750000000000)(exp(exp(sin(cos(+(exp(*(*(-(*(-(+(-(47.14288330078125000000)(/(*(+(*(X1)(-(+(653.23242187500000000000)(+(/(X2)(68.76782226562500000000))(X2)))(*(179.08544921875000000000)(+(cos(sin(X1)))(cos(484.13427734375000000000))))))(sin(cos(exp(+(X1)(sin(/(cos(/(/(*(/(exp(X1))(313.71679687500000000000))(cos(-(+(cos(cos(/(exp(/(X1)(sqrt(-(X2)(X2)))))(+(X2)(731.77246093750000000000)))))(*(/(542.54785156250000000000)(*(*(/(+(sqrt(+(X1)(X1)))(+(sqrt(sqrt(X2)))(*(517.52050781250000000000)(380.15478515625000000000))))(X2))(+(-(-(exp(X1))(*(*(sqrt(+(-(/(X2)(+(/(cos(sqrt(X2)))(X2))(exp(-(-(/(cos(+(-(cos(cos(sin(cos(cos(-(exp(X1))(/(sin(+(sqrt(+(exp(687.05859375000000000000))(X2)))(exp(cos(X2)))))(+(385.06445312500000000000)(sin(sin(*(sqrt(X1))(/(sqrt(+(cos(sin(/(sin(*(440.77050781250000000000)(exp(-(381.80566406250000000000)(-(sin(cos(-(sqrt(*(+(sqrt(-(632.61816406250000000000)(/(183.38989257812500000000)(611.22460937500000000000))))(X1))(-(cos(X1))(sqrt(133.72070312500000000000)))))(sin(X1)))))(+(-(/(X2)(exp(exp(*(sin(sqrt(sqrt(sin(sqrt(cos(X1)))))))(+(*(sin(+(X2)(69.62792968750000000000)))(exp(exp(-(X1)(X2)))))(sin(exp(132.08544921875000000000))))))))(X1))(*(sin(X2))(/(X1)(-(26.40011596679687500000)(218.45141601562500000000))))))))))(X1))))(414.23583984375000000000)))(cos(X1))))))))))))))(X2))(X2)))(X1))(X2))(X2)))))(X2))(338.01660156250000000000)))(X2))(X2)))(X1))(X1)))(90.10864257812500000000)))(X2)))(X2))))(185.50122070312500000000))(X1)))(179.06640625000000000000))))))))(X1))(X1)))(X1))(X2))(X2))(211.75903320312500000000))(759.31152343750000000000))(X1)))(127.01855468750000000000))))))))))(518.64550781250000000000)))(X2))(X2))(239.86572265625000000000))(X2))) | Numero de nos: 256 | Erro: inf |
(+(X2)(X1)) | Numero de nos: 3 | Erro: 67984016.0000000000000000000000000 |
(*(+(+(X1)(*(X2)(sqrt(+(+(X1)(X2))(+(sin(-(X1)(cos(/(X1)(sqrt(+(*(583.75097656250000000000)(exp(*(/(cos(sin(/(cos(85.11645507812500000000))(cos(X1)))))(exp(+(-(+(686.43457031250000000000)(/(495.88867187500000000000)(X2)))(/(exp(X1))(/(sqrt(+(sqrt(-(sin(sin(X1)))(cos(sqrt(sin(741.33203125000000000000))))))(/(X2)(sin(sqrt(-(+(cos(*(+(/(sqrt(/(sqrt(130.53320312500000000000))(736.63183593750000000000)))(sin(sin(/(sin(exp(X2)))(cos(-(sqrt(-(/(sqrt(/(sin(44.80200195312500000000))(-(+(/(exp(X2))(sqrt(sin(/(exp(-(X1)(542.11035156250000000000)))(-(-(cos(sqrt(cos(/(+(X1)(sqrt(-(cos(-(sqrt(X2))(cos(exp(cos(X1))))))(+(X1)(X2)))))(cos(X2))))))(-(sqrt(X2))(sin(cos(X2)))))(+(-(sqrt(sqrt(X1)))(630.08789062500000000000))(sqrt(-(exp(+(+(-(-(292.80517578125000000000)(*(cos(sin(/(X2)(exp(sin(X1))))))(/(cos(sqrt(X1)))(cos(cos(X2))))))(sqrt(cos(+(sqrt(cos(exp(-(*(+(/(-(X2)(/(-(X1)(X1))(/(-(cos(168.92041015625000000000))(sin(-(/(-(/(sin(X2))(290.75634765625000000000))(exp(*(-(+(cos(X1))(X2))(*(sqrt(X1))(*(/(X2)(sin(+(588.59765625000000000000)(-(/(sin(/(sqrt(42.33154296875000000000))(X1)))(X2))(/(593.24023437500000000000)(+(*(/(X1)(36.90185546875000000000))(sin(sqrt(/(447.69140625000000000000)(X2)))))(exp(/(+(sqrt(X1))(sqrt(147.82788085937500000000)))(X1)))))))))(444.48925781250000000000))))(X1))))(488.66552734375000000000))(257.98876953125000000000))))(X2))))(X1))(X2))(247.28344726562500000000))(493.39160156250000000000)))))(X2)))))(592.54199218750000000000))(274.81982421875000000000)))(X1)))))))))(X2))(31.43353271484375000000))))(X2))(X1)))(X2)))))))(585.60546875000000000000))(X1)))(X1))(521.73632812500000000000)))))))(306.49169921875000000000))))(X2))))(X1))))(X1)))))))(510.92529296875000000000))))))(X2))(421.22119140625000000000)) | Numero de nos: 256 | Erro: inf |
(*(*(658.77734375000000000000)(sin(-(X1)(/(sqrt(+(X2)(*(/(X1)(X1))(sin(*(*(X2)(exp(*(sin(+(sqrt(/(/(sin(+(126.36975097656250000000)(sin(*(-(sqrt(cos(sqrt(sin(X1)))))(/(-(104.52404785156250000000)(sqrt(sin(X1))))(exp(*(-(exp(sqrt(cos(196.85034179687500000000))))(/(*(*(sin(cos(sin(sin(sin(-(sqrt(-(X1)(sqrt(sin(*(/(/(*(*(*(exp(-(63.51318359375000000000)(sqrt(X2))))(sqrt(cos(/(+(586.27734375000000000000)(X2))(sin(213.52832031250000000000))))))(-(cos(+(sin(-(cos(exp(cos(sqrt(X2)))))(exp(X1))))(X1)))(sqrt(-(+(-(*(-(/(exp(X1))(*(X2)(-(/(sqrt(536.50683593750000000000))(cos(sin(-(*(sin(cos(X1)))(sin(X1)))(X2)))))(sqrt(*(X2)(*(sin(314.14599609375000000000))(+(*(308.61767578125000000000)(exp(-(395.88037109375000000000)(157.91259765625000000000))))(-(sin(cos(/(cos(cos(sqrt(-(/(cos(X2))(-(+(+(cos(X1))(*(sin(cos(cos(X1))))(X2)))(exp(exp(sqrt(sqrt(sqrt(exp(/(sin(X2))(/(sin(/(-(exp(/(cos(-(*(+(X2)(X2))(X1))(+(sqrt(-(exp(*(cos(/(cos(*(/(exp(sin(sqrt(cos(39.27368164062500000000)))))(*(*(sin(sin(*(-(exp(-(-(-(165.88793945312500000000)(sin(sqrt(/(+(*(cos(exp(X1)))(48.94696044921875000000))(X2))(X1)))))(X1))(X2)))(737.03320312500000000000))(505.41699218750000000000))))(32.61389160156250000000))(X2)))(X1)))(X2)))(X2)))(cos(X2))))(X2))))(X2)))(X2))(X2)))(X1))))))))))(X2)))(X2)))))(356.30224609375000000000))))(X1)))))))))(X2))(X1))(X1))(X2))(227.21142578125000000000)))))(592.82714843750000000000))(711.03906250000000000000))(X2))(X2))))))(X1)))))))(X1))(X2))(750.94628906250000000000)))(302.80273437500000000000)))))(X2)))))(X2))(558.75097656250000000000)))(X1)))(X1))))(187.18481445312500000000))))))(X2)))))(X2)) | Numero de nos: 256 | Erro: inf |
(-(sin(sqrt(sqrt(exp(cos(*(/(52.08691406250000000000)(sqrt(/(sin(+(411.81738281250000000000)(/(-(356.39990234375000000000)(sin(+(sin(exp(-(exp(-(-(*(sin(X1))(cos(X2)))(/(*(cos(-(52.85174560546875000000)(-(sqrt(X1))(exp(sin(408.53613281250000000000))))))(451.26708984375000000000))(cos(/(676.53613281250000000000)(exp(X2))))))(X1)))(cos(X1)))))(X1))))(X2))))(232.71166992187500000000))))(exp(+(*(+(-(*(+(*(X2)(cos(393.35791015625000000000)))(+(/(X2)(274.21679687500000000000))(X2)))(-(/(exp(/(X2)(624.85253906250000000000)))(sin(344.69726562500000000000)))(sin(cos(X1)))))(X1))(X1))(695.86718750000000000000))(sin(cos(cos(-(-(X2)(sin(+(sqrt(exp(sin(sqrt(sin(cos(455.03906250000000000000)))))))(sin(cos(X2))))))(168.60375976562500000000)))))))))))))(cos(cos(sqrt(cos(X2)))))) | Numero de nos: 107 | Erro: inf |
(-(exp(+(sqrt(+(X2)(exp(X2))))(sqrt(311.85302734375000000000))))(*(-(X1)(X1))(/(+(X1)(40.61584472656250000000))(X2)))) | Numero de nos: 19 | Erro: 212156243399406511359787008.0000000000000000000000000 |
