Lendo Dados Arquivo... f11-1024.dat
Inicializando conjunto de operacoes...
62.72277832031250000000000000000000 -73.41186523437500000000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1024 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 407558.4375000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 484483.6250000000000000000000000 |
(+(sqrt(X2))(cos(*(sqrt(exp(X2)))(/(-47.64794921875000000000)(exp(-(-(X2)(sin(sin(exp(6.28697204589843750000)))))(exp(exp(+(X2)(cos(+(-(cos(exp(/(-(cos(39.07879638671875000000))(cos(cos(sqrt(X2)))))(-(X1)(X1)))))(exp(28.14062500000000000000)))(X1)))))))))))) | Numero de nos: 41 | Erro: 508500.6562500000000000000000000 |
(-(X1)(-(-28.06466674804687500000)(cos(-0.19746732711791992188)))) | Numero de nos: 6 | Erro: 1483126.2500000000000000000000000 |
(cos(+(X1)(+(49.28948974609375000000)(/(sin(X1))(+(exp(17.27896118164062500000))(/(-21.88378906250000000000)(sin(exp(cos(-(sin(sqrt(X2)))(sqrt(*(+(/(-(/(cos(X1))(sin(sqrt(11.36592102050781250000))))(exp(cos(X1))))(/(exp(-(/(/(-66.69555664062500000000)(30.72225952148437500000))(+(-47.40020751953125000000)(/(-(*(sqrt(*(sqrt(-(-10.42478942871093750000)(exp(/(6.52942657470703125000)(/(sin(X1))(X1))))))(sqrt(-26.88595581054687500000))))(sin(-(*(sqrt(exp(-48.90576171875000000000)))(exp(exp(X1))))(*(cos(*(*(sin(33.71087646484375000000))(cos(sqrt(*(-(X2)(sqrt(cos(-53.95623779296875000000))))(/(/(+(-(X1)(exp(X1)))(exp(-(X1)(X1))))(*(exp(46.07000732421875000000))(+(X1)(48.98089599609375000000))))(-10.58348083496093750000))))))(cos(exp(X2)))))(/(exp(+(X2)(+(cos(X2))(X2))))(-46.59698486328125000000))))))(sqrt(exp(cos(cos(*(cos(sqrt(sqrt(5.89521789550781250000))))(X1)))))))(+(sqrt(sin(exp(-9.89910888671875000000))))(21.31216430664062500000)))))(*(-(exp(sqrt(X2)))(X1))(sin(X2)))))(/(exp(-(X1)(/(+(-8.11486816406250000000)(-48.79644775390625000000))(X2))))(cos(sin(sqrt(exp(*(sqrt(-(*(-(sin(sin(-(*(X1)(exp(*(exp(*(*(cos(/(X1)(X2)))(-(X2)(cos(/(*(sin(+(exp(-(-(-(-(*(-10.12214660644531250000)(exp(-(-(X1)(-(sin(+(exp(*(sin(sin(+(+(*(/(exp(*(/(exp(exp(sin(cos(/(exp(-(X1)(/(/(X1)(*(sqrt(X2))(/(*(/(X2)(58.83123779296875000000))(X2))(X1))))(sqrt(exp(-(cos(cos(X1)))(X1)))))))(X2))))))(-41.57061767578125000000))(X2)))(X2))(X2))(X1))(X2))))(X1)))(X1)))(X2)))(X1))))(X2))(X2))(X2))(X1)))(41.16766357421875000000)))(X1))(-36.12396240234375000000)))))(X1)))(X2))))(X2))))(X2))(32.44677734375000000000))(-40.72106933593750000000)))(24.48629760742187500000)))))))))(X1))(X1))))))))))))) | Numero de nos: 256 | Erro: inf |
(sqrt(-46.99627685546875000000)) | Numero de nos: 2 | Erro: 516926.0937500000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 407558.4375000000000000000000000 |
(exp(+(sqrt(*(/(cos(-(sin(/(exp(exp(/(exp(sin(sqrt(X2))))(+(cos(/(X1)(*(X2)(cos(/(sqrt(-38.68682861328125000000))(sqrt(X2)))))))(+(+(sqrt(exp(*(-(/(43.77618408203125000000)(-(exp(X1))(-23.13192749023437500000)))(+(exp(-(exp(sqrt(sqrt(cos(cos(-(*(43.64105224609375000000)(*(cos(*(sqrt(X1))(sqrt(sin(+(/(-39.56945800781250000000)(exp(X1)))(X1))))))(X1)))(sqrt(23.41720581054687500000))))))))(/(X1)(54.17889404296875000000))))(*(*(-(-55.34045410156250000000)(-30.49645996093750000000))(sin(/(-28.31002807617187500000)(-68.23913574218750000000))))(-(sqrt(cos(+(-(*(/(exp(X2))(sin(cos(/(+(/(X2)(exp(+(+(/(X1)(X1))(-(*(exp(-(+(/(sqrt(exp(X2)))(sqrt(cos(+(9.67666625976562500000)(cos(-42.06439208984375000000))))))(-(cos(sqrt(X2)))(cos(*(/(+(X2)(-(+(-(-(X1)(cos(/(sqrt(exp(X2)))(/(-30.44067382812500000000)(sin(-(/(*(X2)(sin(0.03320473432540893555)))(cos(-(/(X1)(X1))(-(sqrt(-23.65985107421875000000))(52.08258056640625000000)))))(exp(sin(-(cos(sqrt(/(exp(-(X2)(-(*(*(+(33.03509521484375000000)(exp(/(/(cos(/(/(X2)(-38.31109619140625000000))(cos(X2))))(+(sqrt(-71.44848632812500000000))(-2.50325393676757812500)))(/(X1)(X1)))))(sqrt(sqrt(sin(-(sqrt(*(sqrt(+(X1)(sqrt(sqrt(-(cos(X1))(cos(-(X2)(/(*(X2)(X1))(sin(+(X1)(/(X1)(-(-11.92356872558593750000)(/(*(/(X1)(exp(sqrt(17.00003051757812500000))))(X1))(*(X1)(/(-(56.19451904296875000000)(sin(1.59510993957519531250)))(17.93017578125000000000))))))))))))))))(7.18894195556640625000)))(-2.69571685791015625000))))))(X2))(X2))))(X1))))(X2))))))))))(X2))(30.38525390625000000000))(X1)))(X2))(61.02575683593750000000)))))(X1)))(X1))(X1)))(X2))))(-60.73620605468750000000))(X1)))))(-15.22621154785156250000))(X2))(X1))))(X1)))))(X1))))(X1))(26.77578735351562500000))))))(X1)))(X2)))(X1))(X1)))(-41.54962158203125000000))) | Numero de nos: 256 | Erro: inf |
(exp(-25.05358886718750000000)) | Numero de nos: 2 | Erro: 510941.6875000000000000000000000 |
(+(sin(-(/(-(*(-45.64093017578125000000)(4.50563049316406250000))(58.39300537109375000000))(59.62170410156250000000))(*(X1)(sqrt(X2)))))(X1)) | Numero de nos: 15 | Erro: 483553.7500000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 407558.4375000000000000000000000 |
(exp(sin(sin(sin(X2))))) | Numero de nos: 5 | Erro: 534427.3125000000000000000000000 |
(exp(X1)) | Numero de nos: 2 | Erro: 1127559.2500000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 407558.4375000000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 585666.8750000000000000000000000 |
(*(-67.14782714843750000000)(30.01498413085937500000)) | Numero de nos: 3 | Erro: 4150001408.0000000000000000000000000 |
(sin(X2)) | Numero de nos: 2 | Erro: 529677.7500000000000000000000000 |
(*(*(X1)(-37.36425781250000000000))(X2)) | Numero de nos: 5 | Erro: 99323120.0000000000000000000000000 |
