Lendo Dados Arquivo... f11-1024.dat
Inicializando conjunto de operacoes...
62.72277832031250000000000000000000 -73.41186523437500000000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1024 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(14.79148864746093750000)) | Numero de nos: 2 | Erro: 545163.7500000000000000000000000 |
(sqrt(X2)) | Numero de nos: 2 | Erro: 506275.3750000000000000000000000 |
(sin(X1)) | Numero de nos: 2 | Erro: 518271.0625000000000000000000000 |
(sqrt(+(37.52770996093750000000)(+(X2)(-(sin(/(/(X2)(sqrt(-(sqrt(exp(sqrt(X2))))(exp(X2)))))(+(sqrt(exp(exp(-(+(*(/(+(exp(exp(exp(sqrt(-(-(sin(exp(-(-(X1)(/(sqrt(51.62884521484375000000))(+(X1)(X2))))(X2))))(X1))(-(-(X1)(X1))(X2)))))))(-(exp(cos(sqrt(+(exp(+(+(X1)(-(sqrt(/(exp(*(-(-(+(cos(/(+(+(exp(-7.32770538330078125000))(X2))(X2))(-(+(cos(-71.43640136718750000000))(exp(/(exp(+(X1)(13.25094604492187500000)))(X2))))(exp(+(exp(/(X1)(cos(/(-(X2)(5.23685455322265625000))(X2)))))(cos(+(X1)(*(-(/(X1)(-40.39855957031250000000))(sqrt(-(exp(X2))(exp(-(exp(sin(exp(cos(sqrt(-(exp(sqrt(cos(X2))))(-(-58.27874755859375000000)(X1))))))))(sqrt(/(X2)(-(X2)(11.22163391113281250000)))))))))(sqrt(-(exp(sin(-1.33498001098632812500)))(exp(+(/(*(X1)(X2))(+(X1)(*(-61.13415527343750000000)(cos(X2)))))(cos(+(sqrt(exp(sin(-(/(/(+(*(exp(cos(+(X2)(*(+(+(*(+(-(/(-(18.00219726562500000000)(X2))(X1))(+(*(X1)(sqrt(/(X1)(sin(cos(sqrt(X1)))))))(exp(X1))))(cos(exp(*(X1)(exp(exp(/(exp(*(/(X2)(*(sin(/(X2)(sin(sqrt(sqrt(sin(60.33532714843750000000)))))))(-(exp(sin(+(exp(X1))(X1))))(X2))))(-20.01757812500000000000)))(X2))))))))(+(+(*(exp(exp(exp(X2))))(/(sqrt(cos(X2)))(-(X1)(X2))))(X2))(X2)))(X2))(-20.83004760742187500000))(X1)))))(X2))(5.41652679443359375000))(sin(X2)))(X2))(-67.93957519531250000000)))))(X1)))))))))))))))(X2))(0.51611614227294921875))(X1))(43.85229492187500000000)))(X2)))(X1)))(X1)))(X2)))))(X1)))(X1))(-16.58340454101562500000))(2.15622711181640625000))(-19.06927490234375000000)))))(X1))))(40.36047363281250000000))))) | Numero de nos: 256 | Erro: inf |
(cos(*(sin(-(X2)(exp(+(-(*(X1)(+(cos(exp(X2)))(cos(cos(cos(-(/(cos(sqrt(+(*(exp(X2))(X1))(sqrt(/(X2)(X1))))))(X2))(X1)))))))(-(X1)(X1)))(exp(sqrt(sin(-(X2)(X1)))))))))(sin(sin(sqrt(X2)))))) | Numero de nos: 45 | Erro: 515770.3125000000000000000000000 |
(cos(/(-(+(*(-(X1)(+(*(X1)(-(2.14429092407226562500)(sqrt(/(-37.69366455078125000000)(exp(exp(sin(cos(+(exp(*(*(-(*(-(+(-(-64.95166015625000000000)(/(*(+(*(X1)(-(+(42.47033691406250000000)(+(/(X2)(-61.11895751953125000000))(X2)))(*(-41.56646728515625000000)(+(cos(sin(X1)))(cos(12.49969482421875000000))))))(sin(cos(exp(+(X1)(sin(/(cos(/(/(*(/(exp(X1))(-17.70468139648437500000))(cos(-(+(cos(cos(/(exp(/(X1)(sqrt(-(X2)(X2)))))(+(X2)(56.39056396484375000000)))))(*(/(22.85284423828125000000)(*(*(/(+(sqrt(+(X1)(X1)))(+(sqrt(sqrt(X2)))(*(18.41708374023437500000)(-5.92938232421875000000))))(X2))(+(-(-(exp(X1))(*(*(sqrt(+(-(/(X2)(+(/(cos(sqrt(X2)))(X2))(exp(-(-(/(cos(+(-(cos(cos(sin(cos(cos(-(exp(X1))(/(sin(+(sqrt(+(exp(48.46557617187500000000))(X2)))(exp(cos(X2)))))(+(-5.05924224853515625000)(sin(sin(*(sqrt(X1))(/(sqrt(+(cos(sin(/(sin(*(4.81395721435546875000)(exp(-(-5.63676452636718750000)(-(sin(cos(-(sqrt(*(+(sqrt(-(38.81658935546875000000)(/(-40.80358886718750000000)(35.02496337890625000000))))(X1))(-(cos(X1))(sqrt(-49.60681152343750000000)))))(sin(X1)))))(+(-(/(X2)(exp(exp(*(sin(sqrt(sqrt(sin(sqrt(cos(X1)))))))(+(*(sin(+(X2)(-60.96649169921875000000)))(exp(exp(-(X1)(X2)))))(sin(exp(-49.89666748046875000000))))))))(X1))(*(sin(X2))(/(X1)(-(-68.62805175781250000000)(-34.58935546875000000000))))))))))(X1))))(0.11103665828704833984)))(cos(X1))))))))))))))(X2))(X2)))(X1))(X2))(X2)))))(X2))(-13.39788818359375000000)))(X2))(X2)))(X1))(X1)))(-57.33654785156250000000)))(X2)))(X2))))(-40.42938232421875000000))(X1)))(-41.56982421875000000000))))))))(X1))(X1)))(X1))(X2))(X2))(-35.77551269531250000000))(61.27148437500000000000))(X1)))(-50.79473876953125000000))))))))))(18.61636352539062500000)))(X2))(X2))(-30.79391479492187500000))(X2))) | Numero de nos: 256 | Erro: inf |
(+(X2)(X1)) | Numero de nos: 3 | Erro: 381150.5312500000000000000000000 |
(*(+(+(X1)(*(X2)(sqrt(+(+(X1)(X2))(+(sin(-(X1)(cos(/(X1)(sqrt(+(*(30.15548706054687500000)(exp(*(/(cos(sin(/(cos(-58.22137451171875000000))(cos(X1)))))(exp(+(-(+(48.35504150390625000000)(/(14.58303833007812500000)(X2)))(/(exp(X1))(/(sqrt(+(sqrt(-(sin(sin(X1)))(cos(sqrt(sin(58.08477783203125000000))))))(/(X2)(sin(sqrt(-(+(cos(*(+(/(sqrt(/(sqrt(-50.17175292968750000000))(57.25189208984375000000)))(sin(sin(/(sin(exp(X2)))(cos(-(sqrt(-(/(sqrt(/(sin(-65.36657714843750000000))(-(+(/(exp(X2))(sqrt(sin(/(exp(-(X1)(22.77532958984375000000)))(-(-(cos(sqrt(cos(/(+(X1)(sqrt(-(cos(-(sqrt(X2))(cos(exp(cos(X1))))))(+(X1)(X2)))))(cos(X2))))))(-(sqrt(X2))(sin(cos(X2)))))(+(-(sqrt(sqrt(X1)))(38.36828613281250000000))(sqrt(-(exp(+(+(-(-(-21.41101074218750000000)(*(cos(sin(/(X2)(exp(sin(X1))))))(/(cos(sqrt(X1)))(cos(cos(X2))))))(sqrt(cos(+(sqrt(cos(exp(-(*(+(/(-(X2)(/(-(X1)(X1))(/(-(cos(-43.36810302734375000000))(sin(-(/(-(/(sin(X2))(-21.77416992187500000000))(exp(*(-(+(cos(X1))(X2))(*(sqrt(X1))(*(/(X2)(sin(+(31.01461791992187500000)(-(/(sin(/(sqrt(-65.80444335937500000000))(X1)))(X2))(/(31.83743286132812500000)(+(*(/(X1)(-66.76672363281250000000))(sin(sqrt(/(6.04059600830078125000)(X2)))))(exp(/(+(sqrt(X1))(sqrt(-47.10650634765625000000)))(X1)))))))))(5.47310638427734375000))))(X1))))(13.30276489257812500000))(-27.58178710937500000000))))(X2))))(X1))(X2))(-29.47921752929687500000))(14.14045715332031250000)))))(X2)))))(31.71365356445312500000))(-24.59872436523437500000)))(X1)))))))))(X2))(-67.73596191406250000000))))(X2))(X1)))(X2)))))))(30.48428344726562500000))(X1)))(X1))(19.16415405273437500000)))))))(-18.98522949218750000000))))(X2))))(X1))))(X1)))))))(17.24810791015625000000))))))(X2))(1.34909248352050781250)) | Numero de nos: 256 | Erro: inf |
(*(*(43.45312500000000000000)(sin(-(X1)(/(sqrt(+(X2)(*(/(X1)(X1))(sin(*(*(X2)(exp(*(sin(+(sqrt(/(/(sin(+(-50.90972900390625000000)(sin(*(-(sqrt(cos(sqrt(sin(X1)))))(/(-(-54.78161621093750000000)(sqrt(sin(X1))))(exp(*(-(exp(sqrt(cos(-38.41790771484375000000))))(/(*(*(sin(cos(sin(sin(sin(-(sqrt(-(X1)(sqrt(sin(*(/(/(*(*(*(exp(-(-62.05029296875000000000)(sqrt(X2))))(sqrt(cos(/(+(30.60327148437500000000)(X2))(sin(-35.46185302734375000000))))))(-(cos(+(sin(-(cos(exp(cos(sqrt(X2)))))(exp(X1))))(X1)))(sqrt(-(+(-(*(-(/(exp(X1))(*(X2)(-(/(sqrt(21.78204345703125000000))(cos(sin(-(*(sin(cos(X1)))(sin(X1)))(X2)))))(sqrt(*(X2)(*(sin(-17.62863159179687500000))(+(*(-18.60845947265625000000)(exp(-(-3.14220428466796875000)(-45.31915283203125000000))))(-(sin(cos(/(cos(cos(sqrt(-(/(cos(X2))(-(+(+(cos(X1))(*(sin(cos(cos(X1))))(X2)))(exp(exp(sqrt(sqrt(sqrt(exp(/(sin(X2))(/(sin(/(-(exp(/(cos(-(*(+(X2)(X2))(X1))(+(sqrt(-(exp(*(cos(/(cos(*(/(exp(sin(sqrt(cos(-66.34643554687500000000)))))(*(*(sin(sin(*(-(exp(-(-(-(-43.90557861328125000000)(sin(sqrt(/(+(*(cos(exp(X1)))(-64.63195800781250000000))(X2))(X1)))))(X1))(X2)))(57.32305908203125000000))(16.27182006835937500000))))(-67.52673339843750000000))(X2)))(X1)))(X2)))(X2)))(cos(X2))))(X2))))(X2)))(X2))(X2)))(X1))))))))))(X2)))(X2)))))(-10.15693664550781250000))))(X1)))))))))(X2))(X1))(X1))(X2))(-33.03674316406250000000)))))(31.76416015625000000000))(52.71582031250000000000))(X2))(X2))))))(X1)))))))(X1))(X2))(59.78881835937500000000)))(-19.63906860351562500000)))))(X2)))))(X2))(25.72460937500000000000)))(X1)))(X1))))(-40.13098144531250000000))))))(X2)))))(X2)) | Numero de nos: 256 | Erro: 8589035.0000000000000000000000000 |
(-(sin(sqrt(sqrt(exp(cos(*(/(-64.07543945312500000000)(sqrt(/(sin(+(-0.31759071350097656250)(/(-(-10.13961791992187500000)(sin(+(sin(exp(-(exp(-(-(*(sin(X1))(cos(X2)))(/(*(cos(-(-63.93988037109375000000)(-(sqrt(X1))(exp(sin(-0.89911460876464843750))))))(6.67438507080078125000))(cos(/(46.60064697265625000000)(exp(X2))))))(X1)))(cos(X1)))))(X1))))(X2))))(-32.06188964843750000000))))(exp(+(*(+(-(*(+(*(X2)(cos(-3.58929061889648437500)))(+(/(X2)(-24.70562744140625000000))(X2)))(-(/(exp(/(X2)(37.44036865234375000000)))(sin(-12.21382141113281250000)))(sin(cos(X1)))))(X1))(X1))(50.02673339843750000000))(sin(cos(cos(-(-(X2)(sin(+(sqrt(exp(sin(sqrt(sin(cos(7.34292602539062500000)))))))(sin(cos(X2))))))(-43.42419433593750000000)))))))))))))(cos(cos(sqrt(cos(X2)))))) | Numero de nos: 107 | Erro: inf |
(-(exp(+(sqrt(+(X2)(exp(X2))))(sqrt(-18.03506469726562500000))))(*(-(X1)(X1))(/(+(X1)(-66.10852050781250000000))(X2)))) | Numero de nos: 19 | Erro: 437557231616.0000000000000000000000000 |
(/(exp(-(48.76794433593750000000)(45.15728759765625000000)))(X2)) | Numero de nos: 6 | Erro: 1686803.7500000000000000000000000 |
(/(+(-36.14135742187500000000)(sqrt(X1)))(sin(+(+(-(X1)(sqrt(+(sin(+(exp(cos(exp(/(sin(X2))(-(exp(*(19.91491699218750000000)(cos(/(/(+(-(+(X2)(*(/(cos(X2))(+(-(sin(cos(sqrt(sin(*(-(cos(X1))(exp(exp(X1))))(X1))))))(/(sin(-(+(exp(/(-63.30114746093750000000)(cos(*(*(-(X2)(-3.24117279052734375000))(*(X2)(exp(X1))))(sqrt(+(+(-(-40.20812988281250000000)(cos(X2)))(/(sin(X1))(X1)))(X1)))))))(exp(exp(-(cos(44.55749511718750000000))(sqrt(sqrt(cos(X1))))))))(+(X2)(cos(+(-17.51370239257812500000)(X2))))))(/(*(-36.11907958984375000000)(/(+(exp(-(X2)(-45.86505126953125000000)))(exp(-(/(-(sin(cos(X1)))(/(/(/(62.31591796875000000000)(+(-(-(-(/(12.87536621093750000000)(X1))(/(3.18659973144531250000)(sin(/(/(X1)(16.38137817382812500000))(X1)))))(*(cos(cos(-24.35018920898437500000)))(X2)))(exp(sin(53.74139404296875000000))))(+(sqrt(sin(-(sin(cos(-(*(-(sin(sqrt(-(exp(X2))(-(exp(-(sin(sin(sqrt(exp(sin(X1))))))(*(*(-40.81811523437500000000)(/(X2)(X2)))(X2))))(cos(X1))))))(X1))(cos(exp(/(-(*(*(cos(exp(sin(-1.42047119140625000000))))(cos(/(cos(-(cos(31.30462646484375000000))(sqrt(15.01402282714843750000))))(*(*(-1.15519142150878906250)(*(*(*(exp(X1))(sin(X1)))(sin(/(5.44426727294921875000)(*(*(X2)(cos(exp(/(sqrt(sin(sqrt(*(sin(exp(exp(sqrt(-(/(exp(/(cos(sqrt(X2)))(sin(-21.71679687500000000000))))(sqrt(exp(exp(32.93493652343750000000)))))(X2))))))(-17.78866577148437500000)))))(X1)))))(51.58001708984375000000)))))(X1)))(48.18481445312500000000)))))(X1))(-12.33454895019531250000))(X2)))))(X2))))(-12.06091308593750000000))))(X1))))(0.18321299552917480469))(50.26739501953125000000)))(X1))(-3.29853820800781250000))))(-20.81387329101562500000)))(X1))))(X1)))(X1)))(X1))(X1))(-44.12316894531250000000))(X2)))))(-71.32458496093750000000))))))(X1)))(X1))))(X1))(X1)))) | Numero de nos: 256 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 484483.6250000000000000000000000 |
(cos(sin(+(X2)(X2)))) | Numero de nos: 5 | Erro: 515722.5312500000000000000000000 |
(cos(cos(cos(X2)))) | Numero de nos: 4 | Erro: 514471.3125000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 484483.6250000000000000000000000 |
(-(/(-31.75192260742187500000)(sin(*(X2)(sin(sin(49.53656005859375000000))))))(-55.72460937500000000000)) | Numero de nos: 10 | Erro: 14606148.0000000000000000000000000 |
