Lendo Dados Arquivo... f11-4096.dat
Inicializando conjunto de operacoes...
69.86305236816406200000000000000000 -75.38497924804687500000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(18.72305297851562500000)) | Numero de nos: 2 | Erro: 2132734.2500000000000000000000000 |
(sqrt(X2)) | Numero de nos: 2 | Erro: 1979952.1250000000000000000000000 |
(sin(X1)) | Numero de nos: 2 | Erro: 2042033.8750000000000000000000000 |
(sqrt(+(42.98132324218750000000)(+(X2)(-(sin(/(/(X2)(sqrt(-(sqrt(exp(sqrt(X2))))(exp(X2)))))(+(sqrt(exp(exp(-(+(*(/(+(exp(exp(exp(sqrt(-(-(sin(exp(-(-(X1)(/(sqrt(58.02642822265625000000))(+(X1)(X2))))(X2))))(X1))(-(-(X1)(X1))(X2)))))))(-(exp(cos(sqrt(+(exp(+(+(X1)(-(sqrt(/(exp(*(-(-(+(cos(/(+(+(exp(-4.87688446044921875000))(X2))(X2))(-(+(cos(-73.27722167968750000000))(exp(/(exp(+(X1)(17.07937622070312500000)))(X2))))(exp(+(exp(/(X1)(cos(/(-(X2)(8.52879333496093750000))(X2)))))(cos(+(X1)(*(-(/(X1)(-40.16162109375000000000))(sqrt(-(exp(X2))(exp(-(exp(sin(exp(cos(sqrt(-(exp(sqrt(cos(X2))))(-(-59.23883056640625000000)(X1))))))))(sqrt(/(X2)(-(X2)(14.91423034667968750000)))))))))(sqrt(-(exp(sin(1.51701354980468750000)))(exp(+(/(*(X1)(X2))(+(X1)(*(-62.28533935546875000000)(cos(X2)))))(cos(+(sqrt(exp(sin(-(/(/(+(*(exp(cos(+(X2)(*(+(+(*(+(-(/(-(22.14871215820312500000)(X2))(X1))(+(*(X1)(sqrt(/(X1)(sin(cos(sqrt(X1)))))))(exp(X1))))(cos(exp(*(X1)(exp(exp(/(exp(*(/(X2)(*(sin(/(X2)(sin(sqrt(sqrt(sin(67.31579589843750000000)))))))(-(exp(sin(+(exp(X1))(X1))))(X2))))(-18.41625976562500000000)))(X2))))))))(+(+(*(exp(exp(exp(X2))))(/(sqrt(cos(X2)))(-(X1)(X2))))(X2))(X2)))(X2))(-19.28314208984375000000))(X1)))))(X2))(8.72048950195312500000))(sin(X2)))(X2))(-69.54626464843750000000)))))(X1)))))))))))))))(X2))(3.49203109741210937500))(X1))(49.72930908203125000000)))(X2)))(X1)))(X1)))(X2)))))(X1)))(X1))(-14.75221252441406250000))(5.24193572998046875000))(-17.40447998046875000000)))))(X1))))(46.00378417968750000000))))) | Numero de nos: 256 | Erro: inf |
(cos(*(sin(-(X2)(exp(+(-(*(X1)(+(cos(exp(X2)))(cos(cos(cos(-(/(cos(sqrt(+(*(exp(X2))(X1))(sqrt(/(X2)(X1))))))(X2))(X1)))))))(-(X1)(X1)))(exp(sqrt(sin(-(X2)(X1)))))))))(sin(sin(sqrt(X2)))))) | Numero de nos: 45 | Erro: 2024192.7500000000000000000000000 |
(cos(/(-(+(*(-(X1)(+(*(X1)(-(5.22920227050781250000)(sqrt(/(-37.27563476562500000000)(exp(exp(sin(cos(+(exp(*(*(-(*(-(+(-(-66.35839843750000000000)(/(*(+(*(X1)(-(+(48.25482177734375000000)(+(/(X2)(-62.26916503906250000000))(X2)))(*(-41.40777587890625000000)(+(cos(sin(X1)))(cos(16.27783203125000000000))))))(sin(cos(exp(+(X1)(sin(/(cos(/(/(*(/(exp(X1))(-15.94854736328125000000))(cos(-(+(cos(cos(/(exp(/(X1)(sqrt(-(X2)(X2)))))(+(X2)(63.10693359375000000000)))))(*(/(27.32406616210937500000)(*(*(/(+(sqrt(+(X1)(X1)))(+(sqrt(sqrt(X2)))(*(22.59133911132812500000)(-3.38495254516601562500))))(X2))(+(-(-(exp(X1))(*(*(sqrt(+(-(/(X2)(+(/(cos(sqrt(X2)))(X2))(exp(-(-(/(cos(+(-(cos(cos(sin(cos(cos(-(exp(X1))(/(sin(+(sqrt(+(exp(54.65142822265625000000))(X2)))(exp(cos(X2)))))(+(-2.45656585693359375000)(sin(sin(*(sqrt(X1))(/(sqrt(+(cos(sin(/(sin(*(8.07759094238281250000)(exp(-(-3.07274627685546875000)(-(sin(cos(-(sqrt(*(+(sqrt(-(44.35650634765625000000)(/(-40.59375000000000000000)(40.31103515625000000000))))(X1))(-(cos(X1))(sqrt(-49.98632812500000000000)))))(sin(X1)))))(+(-(/(X2)(exp(exp(*(sin(sqrt(sqrt(sin(sqrt(cos(X1)))))))(+(*(sin(+(X2)(-62.10650634765625000000)))(exp(exp(-(X1)(X2)))))(sin(exp(-50.29559326171875000000))))))))(X1))(*(sin(X2))(/(X1)(-(-70.28100585937500000000)(-33.96356201171875000000))))))))))(X1))))(3.05983352661132812500)))(cos(X1))))))))))))))(X2))(X2)))(X1))(X2))(X2)))))(X2))(-11.35342407226562500000)))(X2))(X2)))(X1))(X1)))(-58.23352050781250000000)))(X2)))(X2))))(-40.19451904296875000000))(X1)))(-41.41131591796875000000))))))))(X1))(X1)))(X1))(X2))(X2))(-35.22906494140625000000))(68.31457519531250000000))(X1)))(-51.25372314453125000000))))))))))(22.80398559570312500000)))(X2))(X2))(-29.91400146484375000000))(X2))) | Numero de nos: 256 | Erro: inf |
(+(X2)(X1)) | Numero de nos: 3 | Erro: 1499326.3750000000000000000000000 |
(*(+(+(X1)(*(X2)(sqrt(+(+(X1)(X2))(+(sin(-(X1)(cos(/(X1)(sqrt(+(*(35.11553955078125000000)(exp(*(/(cos(sin(/(cos(-59.17755126953125000000))(cos(X1)))))(exp(+(-(+(54.53350830078125000000)(/(18.50064086914062500000)(X2)))(/(exp(X1))(/(sqrt(+(sqrt(-(sin(sin(X1)))(cos(sqrt(sin(64.91455078125000000000))))))(/(X2)(sin(sqrt(-(+(cos(*(+(/(sqrt(/(sqrt(-50.58911132812500000000))(64.02587890625000000000)))(sin(sin(/(sin(exp(X2)))(cos(-(sqrt(-(/(sqrt(/(sin(-66.80114746093750000000))(-(+(/(exp(X2))(sqrt(sin(/(exp(-(X1)(27.24136352539062500000)))(-(-(cos(sqrt(cos(/(+(X1)(sqrt(-(cos(-(sqrt(X2))(cos(exp(cos(X1))))))(+(X1)(X2)))))(cos(X2))))))(-(sqrt(X2))(sin(cos(X2)))))(+(-(sqrt(sqrt(X1)))(43.87817382812500000000))(sqrt(-(exp(+(+(-(-(-19.90298461914062500000)(*(cos(sin(/(X2)(exp(sin(X1))))))(/(cos(sqrt(X1)))(cos(cos(X2))))))(sqrt(cos(+(sqrt(cos(exp(-(*(+(/(-(X2)(/(-(X1)(X1))(/(-(cos(-43.32995605468750000000))(sin(-(/(-(/(sin(X2))(-20.29043579101562500000))(exp(*(-(+(cos(X1))(X2))(*(sqrt(X1))(*(/(X2)(sin(+(36.03222656250000000000)(-(/(sin(/(sqrt(-67.26831054687500000000))(X1)))(X2))(/(36.91009521484375000000)(+(*(/(X1)(-68.29504394531250000000))(sin(sqrt(/(9.38633728027343750000)(X2)))))(exp(/(+(sqrt(X1))(sqrt(-47.31860351562500000000)))(X1)))))))))(8.78085327148437500000))))(X1))))(17.13467407226562500000))(-26.48687744140625000000))))(X2))))(X1))(X2))(-28.51132202148437500000))(18.02844238281250000000)))))(X2)))))(36.77801513671875000000))(-23.30407714843750000000)))(X1)))))))))(X2))(-69.32910156250000000000))))(X2))(X1)))(X2)))))))(35.46636962890625000000))(X1)))(X1))(23.38845825195312500000)))))))(-17.31481933593750000000))))(X2))))(X1))))(X1)))))))(21.34411621093750000000))))))(X2))(4.38076782226562500000)) | Numero de nos: 256 | Erro: inf |
(*(*(49.30340576171875000000)(sin(-(X1)(/(sqrt(+(X2)(*(/(X1)(X1))(sin(*(*(X2)(exp(*(sin(+(sqrt(/(/(sin(+(-51.37646484375000000000)(sin(*(-(sqrt(cos(sqrt(sin(X1)))))(/(-(-55.50750732421875000000)(sqrt(sin(X1))))(exp(*(-(exp(sqrt(cos(-38.04833984375000000000))))(/(*(*(sin(cos(sin(sin(sin(-(sqrt(-(X1)(sqrt(sin(*(/(/(*(*(*(exp(-(-63.26281738281250000000)(sqrt(X2))))(sqrt(cos(/(+(35.59332275390625000000)(X2))(sin(-34.89447021484375000000))))))(-(cos(+(sin(-(cos(exp(cos(sqrt(X2)))))(exp(X1))))(X1)))(sqrt(-(+(-(*(-(/(exp(X1))(*(X2)(-(/(sqrt(26.18157958984375000000))(cos(sin(-(*(sin(cos(X1)))(sin(X1)))(X2)))))(sqrt(*(X2)(*(sin(-15.86741638183593750000))(+(*(-16.91284179687500000000)(exp(-(-0.41119098663330078125)(-45.41162109375000000000))))(-(sin(cos(/(cos(cos(sqrt(-(/(cos(X2))(-(+(+(cos(X1))(*(sin(cos(cos(X1))))(X2)))(exp(exp(sqrt(sqrt(sqrt(exp(/(sin(X2))(/(sin(/(-(exp(/(cos(-(*(+(X2)(X2))(X1))(+(sqrt(-(exp(*(cos(/(cos(*(/(exp(sin(sqrt(cos(-67.84655761718750000000)))))(*(*(sin(sin(*(-(exp(-(-(-(-43.90344238281250000000)(sin(sqrt(/(+(*(cos(exp(X1)))(-66.01733398437500000000))(X2))(X1)))))(X1))(X2)))(64.10180664062500000000))(20.30249023437500000000))))(-69.10595703125000000000))(X2)))(X1)))(X2)))(X2)))(cos(X2))))(X2))))(X2)))(X2))(X2)))(X1))))))))))(X2)))(X2)))))(-7.89552307128906250000))))(X1)))))))))(X2))(X1))(X1))(X2))(-32.30694580078125000000)))))(36.83190917968750000000))(59.18615722656250000000))(X2))(X2))))))(X1)))))))(X1))(X2))(66.73266601562500000000)))(-18.01242065429687500000)))))(X2)))))(X2))(30.38809204101562500000)))(X1)))(X1))))(-39.87615966796875000000))))))(X2)))))(X2)) | Numero de nos: 256 | Erro: 44011824.0000000000000000000000000 |
(-(sin(sqrt(sqrt(exp(cos(*(/(-65.42346191406250000000)(sqrt(/(sin(+(2.60251235961914062500)(/(-(-7.87704467773437500000)(sin(+(sin(exp(-(exp(-(-(*(sin(X1))(cos(X2)))(/(*(cos(-(-65.27893066406250000000)(-(sqrt(X1))(exp(sin(1.98205757141113281250))))))(10.06256103515625000000))(cos(/(52.66168212890625000000)(exp(X2))))))(X1)))(cos(X1)))))(X1))))(X2))))(-31.26687622070312500000))))(exp(+(*(+(-(*(+(*(X2)(cos(-0.88820743560791015625)))(+(/(X2)(-23.41815185546875000000))(X2)))(-(/(exp(/(X2)(42.88812255859375000000)))(sin(-10.09010314941406250000)))(sin(cos(X1)))))(X1))(X1))(56.31707763671875000000))(sin(cos(cos(-(-(X2)(sin(+(sqrt(exp(sin(sqrt(sin(cos(10.77584838867187500000)))))))(sin(cos(X2))))))(-43.38983154296875000000)))))))))))))(cos(cos(sqrt(cos(X2)))))) | Numero de nos: 107 | Erro: inf |
(-(exp(+(sqrt(+(X2)(exp(X2))))(sqrt(-16.30105590820312500000))))(*(-(X1)(X1))(/(+(X1)(-67.59277343750000000000))(X2)))) | Numero de nos: 19 | Erro: 5489085644800.0000000000000000000000000 |
