Lendo Dados Arquivo... f7-1024.dat
Inicializando conjunto de operacoes...
409.57699584960937000000000000000000 -0.92346400022506714000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1024 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(265.04492187500000000000)) | Numero de nos: 2 | Erro: 4700260.0000000000000000000000000 |
(sqrt(X2)) | Numero de nos: 2 | Erro: 5260048.5000000000000000000000000 |
(sin(X1)) | Numero de nos: 2 | Erro: 5307584.5000000000000000000000000 |
(sqrt(+(333.60351562500000000000)(+(X2)(-(sin(/(/(X2)(sqrt(-(sqrt(exp(sqrt(X2))))(exp(X2)))))(+(sqrt(exp(exp(-(+(*(/(+(exp(exp(exp(sqrt(-(-(sin(exp(-(-(X1)(/(sqrt(376.12402343750000000000))(+(X1)(X2))))(X2))))(X1))(-(-(X1)(X1))(X2)))))))(-(exp(cos(sqrt(+(exp(+(+(X1)(-(sqrt(/(exp(*(-(-(+(cos(/(+(+(exp(198.34667968750000000000))(X2))(X2))(-(+(cos(5.03321075439453125000))(exp(/(exp(+(X1)(260.39941406250000000000)))(X2))))(exp(+(exp(/(X1)(cos(/(-(X2)(236.23388671875000000000))(X2)))))(cos(+(X1)(*(-(/(X1)(98.62475585937500000000))(sqrt(-(exp(X2))(exp(-(exp(sin(exp(cos(sqrt(-(exp(sqrt(cos(X2))))(-(44.70880126953125000000)(X1))))))))(sqrt(/(X2)(-(X2)(254.28027343750000000000)))))))))(sqrt(-(exp(sin(216.41699218750000000000)))(exp(+(/(*(X1)(X2))(+(X1)(*(36.09869384765625000000)(cos(X2)))))(cos(+(sqrt(exp(sin(-(/(/(+(*(exp(cos(+(X2)(*(+(+(*(+(-(/(-(274.72656250000000000000)(X2))(X1))(+(*(X1)(sqrt(/(X1)(sin(cos(sqrt(X1)))))))(exp(X1))))(cos(exp(*(X1)(exp(exp(/(exp(*(/(X2)(*(sin(/(X2)(sin(sqrt(sqrt(sin(402.37792968750000000000)))))))(-(exp(sin(+(exp(X1))(X1))))(X2))))(160.08154296875000000000)))(X2))))))))(+(+(*(exp(exp(exp(X2))))(/(sqrt(cos(X2)))(-(X1)(X2))))(X2))(X2)))(X2))(157.63159179687500000000))(X1)))))(X2))(236.77563476562500000000))(sin(X2)))(X2))(15.57760620117187500000)))))(X1)))))))))))))))(X2))(221.99877929687500000000))(X1))(352.67480468750000000000)))(X2)))(X1)))(X1)))(X2)))))(X1)))(X1))(170.43701171875000000000))(226.94458007812500000000))(162.94116210937500000000)))))(X1))))(342.14550781250000000000))))) | Numero de nos: 256 | Erro: inf |
(cos(*(sin(-(X2)(exp(+(-(*(X1)(+(cos(exp(X2)))(cos(cos(cos(-(/(cos(sqrt(+(*(exp(X2))(X1))(sqrt(/(X2)(X1))))))(X2))(X1)))))))(-(X1)(X1)))(exp(sqrt(sin(-(X2)(X1)))))))))(sin(sin(sqrt(X2)))))) | Numero de nos: 45 | Erro: 5286618.0000000000000000000000000 |
(cos(/(-(+(*(-(X1)(+(*(X1)(-(226.90844726562500000000)(sqrt(/(106.78112792968750000000)(exp(exp(sin(cos(+(exp(*(*(-(*(-(+(-(24.58718872070312500000)(/(*(+(*(X1)(-(+(348.50781250000000000000)(+(/(X2)(36.14447021484375000000))(X2)))(*(95.10290527343750000000)(+(cos(sin(X1)))(cos(258.13427734375000000000))))))(sin(cos(exp(+(X1)(sin(/(cos(/(/(*(/(exp(X1))(167.05590820312500000000))(cos(-(+(cos(cos(/(exp(/(X1)(sqrt(-(X2)(X2)))))(+(X2)(390.48242187500000000000)))))(*(/(289.35302734375000000000)(*(*(/(+(sqrt(+(X1)(X1)))(+(sqrt(sqrt(X2)))(*(275.97753906250000000000)(202.56323242187500000000))))(X2))(+(-(-(exp(X1))(*(*(sqrt(+(-(/(X2)(+(/(cos(sqrt(X2)))(X2))(exp(-(-(/(cos(+(-(cos(cos(sin(cos(cos(-(exp(X1))(/(sin(+(sqrt(+(exp(366.58593750000000000000))(X2)))(exp(cos(X2)))))(+(205.18701171875000000000)(sin(sin(*(sqrt(X1))(/(sqrt(+(cos(sin(/(sin(*(234.95849609375000000000)(exp(-(203.44555664062500000000)(-(sin(cos(-(sqrt(*(+(sqrt(-(337.49023437500000000000)(/(97.40344238281250000000)(326.05664062500000000000))))(X1))(-(cos(X1))(sqrt(70.85803222656250000000)))))(sin(X1)))))(+(-(/(X2)(exp(exp(*(sin(sqrt(sqrt(sin(sqrt(cos(X1)))))))(+(*(sin(+(X2)(36.60412597656250000000)))(exp(exp(-(X1)(X2)))))(sin(exp(69.98413085937500000000))))))))(X1))(*(sin(X2))(/(X1)(-(13.50135803222656250000)(116.14172363281250000000))))))))))(X1))))(220.77734375000000000000)))(cos(X1))))))))))))))(X2))(X2)))(X1))(X2))(X2)))))(X2))(180.04248046875000000000)))(X2))(X2)))(X1))(X1)))(47.54998779296875000000)))(X2)))(X2))))(98.53186035156250000000))(X1)))(95.09277343750000000000))))))))(X1))(X1)))(X1))(X2))(X2))(112.56506347656250000000))(405.20068359375000000000))(X1)))(67.27612304687500000000))))))))))(276.57812500000000000000)))(X2))(X2))(127.58666992187500000000))(X2))) | Numero de nos: 256 | Erro: inf |
(+(X2)(X1)) | Numero de nos: 3 | Erro: 5457341.5000000000000000000000000 |
(*(+(+(X1)(*(X2)(sqrt(+(+(X1)(X2))(+(sin(-(X1)(cos(/(X1)(sqrt(+(*(311.37353515625000000000)(exp(*(/(cos(sin(/(cos(44.88189697265625000000))(cos(X1)))))(exp(+(-(+(366.25244140625000000000)(/(264.41601562500000000000)(X2)))(/(exp(X1))(/(sqrt(+(sqrt(-(sin(sin(X1)))(cos(sqrt(sin(395.59130859375000000000))))))(/(X2)(sin(sqrt(-(+(cos(*(+(/(sqrt(/(sqrt(69.15454101562500000000))(393.08007812500000000000)))(sin(sin(/(sin(exp(X2)))(cos(-(sqrt(-(/(sqrt(/(sin(23.33612060546875000000))(-(+(/(exp(X2))(sqrt(sin(/(exp(-(X1)(289.11914062500000000000)))(-(-(cos(sqrt(cos(/(+(X1)(sqrt(-(cos(-(sqrt(X2))(cos(exp(cos(X1))))))(+(X1)(X2)))))(cos(X2))))))(-(sqrt(X2))(sin(cos(X2)))))(+(-(sqrt(sqrt(X1)))(336.13818359375000000000))(sqrt(-(exp(+(+(-(-(155.87988281250000000000)(*(cos(sin(/(X2)(exp(sin(X1))))))(/(cos(sqrt(X1)))(cos(cos(X2))))))(sqrt(cos(+(sqrt(cos(exp(-(*(+(/(-(X2)(/(-(X1)(X1))(/(-(cos(89.67028808593750000000))(sin(-(/(-(/(sin(X2))(154.78466796875000000000))(exp(*(-(+(cos(X1))(X2))(*(sqrt(X1))(*(/(X2)(sin(+(313.96386718750000000000)(-(/(sin(/(sqrt(22.01580810546875000000))(X1)))(X2))(/(316.44531250000000000000)(+(*(/(X1)(19.11395263671875000000))(sin(sqrt(/(238.65747070312500000000)(X2)))))(exp(/(+(sqrt(X1))(sqrt(78.39758300781250000000)))(X1)))))))))(236.94628906250000000000))))(X1))))(260.55566406250000000000))(137.27246093750000000000))))(X2))))(X1))(X2))(131.55078125000000000000))(263.08154296875000000000)))))(X2)))))(316.07177734375000000000))(146.26757812500000000000)))(X1)))))))))(X2))(16.19143676757812500000))))(X2))(X1)))(X2)))))))(312.36474609375000000000))(X1)))(X1))(278.22998046875000000000)))))))(163.19458007812500000000))))(X2))))(X1))))(X1)))))))(272.45263671875000000000))))))(X2))(224.51074218750000000000)) | Numero de nos: 256 | Erro: inf |
(*(*(351.47119140625000000000)(sin(-(X1)(/(sqrt(+(X2)(*(/(X1)(X1))(sin(*(*(X2)(exp(*(sin(+(sqrt(/(/(sin(+(66.92944335937500000000)(sin(*(-(sqrt(cos(sqrt(sin(X1)))))(/(-(55.25415039062500000000)(sqrt(sin(X1))))(exp(*(-(exp(sqrt(cos(104.59729003906250000000))))(/(*(*(sin(cos(sin(sin(sin(-(sqrt(-(X1)(sqrt(sin(*(/(/(*(*(*(exp(-(33.33618164062500000000)(sqrt(X2))))(sqrt(cos(/(+(312.72363281250000000000)(X2))(sin(113.51074218750000000000))))))(-(cos(+(sin(-(cos(exp(cos(sqrt(X2)))))(exp(X1))))(X1)))(sqrt(-(+(-(*(-(/(exp(X1))(*(X2)(-(/(sqrt(286.12402343750000000000))(cos(sin(-(*(sin(cos(X1)))(sin(X1)))(X2)))))(sqrt(*(X2)(*(sin(167.28515625000000000000))(+(*(164.33056640625000000000)(exp(-(210.96752929687500000000)(83.78723144531250000000))))(-(sin(cos(/(cos(cos(sqrt(-(/(cos(X2))(-(+(+(cos(X1))(*(sin(cos(cos(X1))))(X2)))(exp(exp(sqrt(sqrt(sqrt(exp(/(sin(X2))(/(sin(/(-(exp(/(cos(-(*(+(X2)(X2))(X1))(+(sqrt(-(exp(*(cos(/(cos(*(/(exp(sin(sqrt(cos(20.38153076171875000000)))))(*(*(sin(sin(*(-(exp(-(-(-(88.04956054687500000000)(sin(sqrt(/(+(*(cos(exp(X1)))(25.55136108398437500000))(X2))(X1)))))(X1))(X2)))(393.29443359375000000000))(269.50878906250000000000))))(16.82226562500000000000))(X2)))(X1)))(X2)))(X2)))(cos(X2))))(X2))))(X2)))(X2))(X2)))(X1))))))))))(X2)))(X2)))))(189.81542968750000000000))))(X1)))))))))(X2))(X1))(X1))(X2))(120.82360839843750000000)))))(316.22412109375000000000))(379.40185546875000000000))(X2))(X2))))))(X1)))))))(X1))(X2))(400.72998046875000000000)))(161.22290039062500000000)))))(X2)))))(X2))(298.01269531250000000000)))(X1)))(X1))))(99.43151855468750000000))))))(X2)))))(X2)) | Numero de nos: 256 | Erro: inf |
(-(sin(sqrt(sqrt(exp(cos(*(/(27.22949218750000000000)(sqrt(/(sin(+(219.48486328125000000000)(/(-(189.86743164062500000000)(sin(+(sin(exp(-(exp(-(-(*(sin(X1))(cos(X2)))(/(*(cos(-(27.63827514648437500000)(-(sqrt(X1))(exp(sin(217.73144531250000000000))))))(240.56860351562500000000))(cos(/(360.96240234375000000000)(exp(X2))))))(X1)))(cos(X1)))))(X1))))(X2))))(123.76318359375000000000))))(exp(+(*(+(-(*(+(*(X2)(cos(209.61938476562500000000)))(+(/(X2)(145.94506835937500000000))(X2)))(-(/(exp(/(X2)(333.34033203125000000000)))(sin(183.61303710937500000000)))(sin(cos(X1)))))(X1))(X1))(371.29296875000000000000))(sin(cos(cos(-(-(X2)(sin(+(sqrt(exp(sin(sqrt(sin(cos(242.58447265625000000000)))))))(sin(cos(X2))))))(89.50109863281250000000)))))))))))))(cos(cos(sqrt(cos(X2)))))) | Numero de nos: 107 | Erro: inf |
(-(exp(+(sqrt(+(X2)(exp(X2))))(sqrt(166.05957031250000000000))))(*(-(X1)(X1))(/(+(X1)(21.09884643554687500000))(X2)))) | Numero de nos: 19 | Erro: 9243845400760802082816.0000000000000000000000000 |
