Lendo Dados Arquivo... f6-256.dat
Inicializando conjunto de operacoes...
62.74022293090820300000000000000000 -10.53741264343261700000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 114151.7500000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 114151.7500000000000000000000000 |
(+(sqrt(X2))(cos(*(sqrt(exp(X2)))(/(3.33059310913085937500)(exp(-(-(X2)(sin(sin(exp(32.36230468750000000000)))))(exp(exp(+(X2)(cos(+(-(cos(exp(/(-(cos(50.01324462890625000000))(cos(cos(sqrt(X2)))))(-(X1)(X1)))))(exp(44.12554931640625000000)))(X1)))))))))))) | Numero de nos: 41 | Erro: 89805.8750000000000000000000000 |
(-(X1)(-(13.87176513671875000000)(cos(28.87191772460937500000)))) | Numero de nos: 6 | Erro: 254772.9687500000000000000000000 |
(cos(+(X1)(+(55.50939941406250000000)(/(sin(X1))(+(exp(38.27899169921875000000))(/(17.19873046875000000000)(sin(exp(cos(-(sin(sqrt(X2)))(sqrt(*(+(/(-(/(cos(X1))(sin(sqrt(35.09619140625000000000))))(exp(cos(X1))))(/(exp(-(/(/(-6.92220306396484375000)(45.51519775390625000000))(+(3.46395111083984375000)(/(-(*(sqrt(*(sqrt(-(23.36682128906250000000)(exp(/(32.49279785156250000000)(/(sin(X1))(X1))))))(sqrt(14.50622558593750000000))))(sin(-(*(sqrt(exp(2.65356063842773437500)))(exp(exp(X1))))(*(cos(*(*(sin(47.12390136718750000000))(cos(sqrt(*(-(X2)(sqrt(cos(-0.06498360633850097656))))(/(/(+(-(X1)(exp(X1)))(exp(-(X1)(X1))))(*(exp(53.77642822265625000000))(+(X1)(55.34332275390625000000))))(23.28140258789062500000))))))(cos(exp(X2)))))(/(exp(+(X2)(+(cos(X2))(X2))))(3.89630126953125000000))))))(sqrt(exp(cos(cos(*(cos(sqrt(sqrt(32.15142822265625000000))))(X1)))))))(+(sqrt(sin(exp(23.64978027343750000000))))(40.44995117187500000000)))))(*(-(exp(sqrt(X2)))(X1))(sin(X2)))))(/(exp(-(X1)(/(+(24.61019897460937500000)(2.71239852905273437500))(X2))))(cos(sin(sqrt(exp(*(sqrt(-(*(-(sin(sin(-(*(X1)(exp(*(exp(*(*(cos(/(X1)(X2)))(-(X2)(cos(/(*(sin(+(exp(-(-(-(-(*(23.52972412109375000000)(exp(-(-(X1)(-(sin(+(exp(*(sin(sin(+(+(*(/(exp(*(/(exp(exp(sin(cos(/(exp(-(X1)(/(/(X1)(*(sqrt(X2))(/(*(/(X2)(60.64550781250000000000))(X2))(X1))))(sqrt(exp(-(cos(cos(X1)))(X1)))))))(X2))))))(6.60186004638671875000))(X2)))(X2))(X2))(X1))(X2))))(X1)))(X1)))(X2)))(X1))))(X2))(X2))(X2))(X1)))(51.13763427734375000000)))(X1))(9.53364562988281250000)))))(X1)))(X2))))(X2))))(X2))(46.44342041015625000000))(7.05916595458984375000)))(42.15850830078125000000)))))))))(X1))(X1))))))))))))) | Numero de nos: 256 | Erro: inf |
(sqrt(3.68138122558593750000)) | Numero de nos: 2 | Erro: 86219.0156250000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 114151.7500000000000000000000000 |
(exp(+(sqrt(*(/(cos(-(sin(/(exp(exp(/(exp(sin(sqrt(X2))))(+(cos(/(X1)(*(X2)(cos(/(sqrt(8.15412902832031250000))(sqrt(X2)))))))(+(+(sqrt(exp(*(-(/(52.54174804687500000000)(-(exp(X1))(16.52691650390625000000)))(+(exp(-(exp(sqrt(sqrt(cos(cos(-(*(52.46899414062500000000)(*(cos(*(sqrt(X1))(sqrt(sin(+(/(7.67903137207031250000)(exp(X1)))(X1))))))(X1)))(sqrt(41.58306884765625000000))))))))(/(X1)(58.14129638671875000000))))(*(*(-(-0.81008434295654296875)(12.56277465820312500000))(sin(/(13.73968505859375000000)(-7.75311279296875000000))))(-(sqrt(cos(+(-(*(/(exp(X2))(sin(cos(/(+(/(X2)(exp(+(+(/(X1)(X1))(-(*(exp(-(+(/(sqrt(exp(X2)))(sqrt(cos(+(34.18688964843750000000)(cos(6.33609008789062500000))))))(-(cos(sqrt(X2)))(cos(*(/(+(X2)(-(+(-(-(X1)(cos(/(sqrt(exp(X2)))(/(12.59281921386718750000)(sin(-(/(*(X2)(sin(28.99609375000000000000)))(cos(-(/(X1)(X1))(-(sqrt(16.24273681640625000000))(57.01287841796875000000)))))(exp(sin(-(cos(sqrt(/(exp(-(X2)(-(*(*(+(46.76013183593750000000)(exp(/(/(cos(/(/(X2)(8.35638427734375000000))(cos(X2))))(+(sqrt(-9.48059082031250000000))(27.63076782226562500000)))(/(X1)(X1)))))(sqrt(sqrt(sin(-(sqrt(*(sqrt(+(X1)(sqrt(sqrt(-(cos(X1))(cos(-(X2)(/(*(X2)(X1))(sin(+(X1)(/(X1)(-(22.56005859375000000000)(/(*(/(X1)(exp(sqrt(38.12884521484375000000))))(X1))(*(X1)(/(-(59.22619628906250000000)(sin(29.83682250976562500000)))(38.62951660156250000000))))))))))))))))(32.84783935546875000000)))(27.52719116210937500000))))))(X2))(X2))))(X1))))(X2))))))))))(X2))(45.33380126953125000000))(X1)))(X2))(61.82672119140625000000)))))(X1)))(X1))(X1)))(X2))))(-3.71446228027343750000))(X1)))))(20.78234863281250000000))(X2))(X1))))(X1)))))(X1))))(X1))(43.39086914062500000000))))))(X1)))(X2)))(X1))(X1)))(6.61315917968750000000))) | Numero de nos: 256 | Erro: inf |
(exp(15.49253845214843750000)) | Numero de nos: 2 | Erro: 7326312263843840.0000000000000000000000000 |
(+(sin(-(/(-(*(4.41090393066406250000)(31.40347290039062500000))(60.40960693359375000000))(61.07098388671875000000))(*(X1)(sqrt(X2)))))(X1)) | Numero de nos: 15 | Erro: 114997.0468750000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 114151.7500000000000000000000000 |
(exp(sin(sin(sin(X2))))) | Numero de nos: 5 | Erro: 88973.1875000000000000000000000 |
(exp(X1)) | Numero de nos: 2 | Erro: 250096.5156250000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 114151.7500000000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 250096.6250000000000000000000000 |
(*(-7.16564941406250000000)(45.13446044921875000000)) | Numero de nos: 3 | Erro: 28698914.0000000000000000000000000 |
(sin(X2)) | Numero de nos: 2 | Erro: 95110.9453125000000000000000000 |
(*(*(X1)(8.86604309082031250000))(X2)) | Numero de nos: 5 | Erro: 1120841.1250000000000000000000000 |
(-(*(X2)(exp(X2)))(/(*(X1)(+(32.22296142578125000000)(X2)))(X2))) | Numero de nos: 12 | Erro: 3882128.2500000000000000000000000 |
(-(42.05883789062500000000)(X1)) | Numero de nos: 3 | Erro: 304548.9062500000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 114151.7500000000000000000000000 |
(+(+(+(sqrt(-6.45888519287109375000))(sin(sqrt(-(cos(exp(sin(cos(+(exp(X2))(-(X1)(+(/(23.68466186523437500000)(exp(X2)))(+(/(-(sin(sqrt(+(+(-9.49801635742187500000)(/(*(-(X2)(sqrt(+(sin(X2))(/(X1)(-(*(sqrt(47.51519775390625000000))(5.86266326904296875000))(X1))))))(X1))(X1)))(41.76995849609375000000))))(-(+(sin(/(-(sqrt(51.73651123046875000000))(+(-(X2)(exp(X1)))(/(*(X2)(exp(X1)))(sin(X2)))))(X1)))(*(-(*(+(/(-(X1)(*(/(exp(-(+(+(exp(-3.89994049072265625000))(X1))(X2))(cos(X2))))(X1))(/(exp(X1))(sin(exp(sin(sqrt(9.05711364746093750000))))))))(cos(exp(/(cos(+(exp(29.97433471679687500000))(/(X1)(X1))))(exp(X2))))))(X2))(24.88635253906250000000))(exp(sin(*(sqrt(29.42446899414062500000))(cos(X2))))))(*(X1)(*(sin(sin(51.11962890625000000000)))(X1)))))(-(+(+(/(/(sqrt(sin(/(cos(exp(sqrt(sin(*(cos(7.37933349609375000000))(X1))))))(exp(sqrt(sqrt(*(X1)(9.29603576660156250000))))))))(cos(-(-(cos(*(sqrt(X1))(50.29699707031250000000)))(sin(-(/(X2)(+(+(X1)(-(X1)(X1)))(sin(sqrt(*(X1)(X2))))))(-9.30305480957031250000))))(17.68753051757812500000))))(*(/(cos(9.30053710937500000000))(+(sin(-(cos(-(/(X1)(sin(/(-(5.68596649169921875000)(sqrt(-(*(cos(sin(+(/(X2)(-(cos(*(/(*(/(54.08959960937500000000)(sqrt(exp(X1))))(*(X2)(*(+(-(exp(sqrt(*(13.46691894531250000000)(X1))))(/(sin(sin(-(/(/(/(26.80065917968750000000)(/(sin(X1))(*(58.58587646484375000000)(sin(exp(X2))))))(X1))(X2))(X2))))(X2)))(0.40291643142700195312))(X1))))(X1))(X1)))(X2)))(-7.47136688232421875000))))(X1))(30.42739868164062500000))))(X1))))(X2)))(X2)))(42.47869873046875000000)))(19.92407226562500000000)))(X1))(X2))(X1))))(X1))(23.63879394531250000000)))))))))(X2)))))(28.33520507812500000000))(X1)) | Numero de nos: 256 | Erro: 172004.5781250000000000000000000 |
(sin(*(X1)(cos(+(X1)(X1))))) | Numero de nos: 7 | Erro: 97717.3984375000000000000000000 |
(-(X1)(X1)) | Numero de nos: 3 | Erro: 96106.1718750000000000000000000 |
