Lendo Dados Arquivo... f6-1296.dat
Inicializando conjunto de operacoes...
62.74022293090820300000000000000000 -14.20801734924316400000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1296 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(35.64770507812500000000)) | Numero de nos: 2 | Erro: 324325.5625000000000000000000000 |
(sqrt(X2)) | Numero de nos: 2 | Erro: 408819.3437500000000000000000000 |
(sin(X1)) | Numero de nos: 2 | Erro: 426784.2812500000000000000000000 |
(sqrt(+(48.49902343750000000000)(+(X2)(-(sin(/(/(X2)(sqrt(-(sqrt(exp(sqrt(X2))))(exp(X2)))))(+(sqrt(exp(exp(-(+(*(/(+(exp(exp(exp(sqrt(-(-(sin(exp(-(-(X1)(/(sqrt(56.46948242187500000000))(+(X1)(X2))))(X2))))(X1))(-(-(X1)(X1))(X2)))))))(-(exp(cos(sqrt(+(exp(+(+(X1)(-(sqrt(/(exp(*(-(-(+(cos(/(+(+(exp(23.14514160156250000000))(X2))(X2))(-(+(cos(-13.09143066406250000000))(exp(/(exp(+(X1)(34.77691650390625000000)))(X2))))(exp(+(exp(/(X1)(cos(/(-(X2)(30.24707031250000000000))(X2)))))(cos(+(X1)(*(-(/(X1)(4.45229339599609375000))(sqrt(-(exp(X2))(exp(-(exp(sin(exp(cos(sqrt(-(exp(sqrt(cos(X2))))(-(-5.65425109863281250000)(X1))))))))(sqrt(/(X2)(-(X2)(33.62988281250000000000)))))))))(sqrt(-(exp(sin(26.53244018554687500000)))(exp(+(/(*(X1)(X2))(+(X1)(*(-7.26821136474609375000)(cos(X2)))))(cos(+(sqrt(exp(sin(-(/(/(+(*(exp(cos(+(X2)(*(+(+(*(+(-(/(-(37.46252441406250000000)(X2))(X1))(+(*(X1)(sqrt(/(X1)(sin(cos(sqrt(X1)))))))(exp(X1))))(cos(exp(*(X1)(exp(exp(/(exp(*(/(X2)(*(sin(/(X2)(sin(sqrt(sqrt(sin(61.39074707031250000000)))))))(-(exp(sin(+(exp(X1))(X1))))(X2))))(15.97235107421875000000)))(X2))))))))(+(+(*(exp(exp(exp(X2))))(/(sqrt(cos(X2)))(-(X1)(X2))))(X2))(X2)))(X2))(15.51310729980468750000))(X1)))))(X2))(30.34863281250000000000))(sin(X2)))(X2))(-11.11488342285156250000)))))(X1)))))))))))))))(X2))(27.57873535156250000000))(X1))(52.07391357421875000000)))(X2)))(X1)))(X1)))(X2)))))(X1)))(X1))(17.91348266601562500000))(28.50579833984375000000))(16.50836181640625000000)))))(X1))))(50.10021972656250000000))))) | Numero de nos: 256 | Erro: inf |
(cos(*(sin(-(X2)(exp(+(-(*(X1)(+(cos(exp(X2)))(cos(cos(cos(-(/(cos(sqrt(+(*(exp(X2))(X1))(sqrt(/(X2)(X1))))))(X2))(X1)))))))(-(X1)(X1)))(exp(sqrt(sin(-(X2)(X1)))))))))(sin(sin(sqrt(X2)))))) | Numero de nos: 45 | Erro: 409873.9687500000000000000000000 |
(cos(/(-(+(*(-(X1)(+(*(X1)(-(28.49905395507812500000)(sqrt(/(5.98119354248046875000)(exp(exp(sin(cos(+(exp(*(*(-(*(-(+(-(-9.42604064941406250000)(/(*(+(*(X1)(-(+(51.29278564453125000000)(+(/(X2)(-7.25963592529296875000))(X2)))(*(3.79212570190429687500)(+(cos(sin(X1)))(cos(34.35229492187500000000))))))(sin(cos(exp(+(X1)(sin(/(cos(/(/(*(/(exp(X1))(17.27969360351562500000))(cos(-(+(cos(cos(/(exp(/(X1)(sqrt(-(X2)(X2)))))(+(X2)(59.16101074218750000000)))))(*(/(40.20428466796875000000)(*(*(/(+(sqrt(+(X1)(X1)))(+(sqrt(sqrt(X2)))(*(37.69702148437500000000)(23.93551635742187500000))))(X2))(+(-(-(exp(X1))(*(*(sqrt(+(-(/(X2)(+(/(cos(sqrt(X2)))(X2))(exp(-(-(/(cos(+(-(cos(cos(sin(cos(cos(-(exp(X1))(/(sin(+(sqrt(+(exp(54.68151855468750000000))(X2)))(exp(cos(X2)))))(+(24.42733764648437500000)(sin(sin(*(sqrt(X1))(/(sqrt(+(cos(sin(/(sin(*(30.00805664062500000000)(exp(-(24.10092163085937500000)(-(sin(cos(-(sqrt(*(+(sqrt(-(49.22753906250000000000)(/(4.22335815429687500000)(47.08441162109375000000))))(X1))(-(cos(X1))(sqrt(-0.75257015228271484375)))))(sin(X1)))))(+(-(/(X2)(exp(exp(*(sin(sqrt(sqrt(sin(sqrt(cos(X1)))))))(+(*(sin(+(X2)(-7.17346191406250000000)))(exp(exp(-(X1)(X2)))))(sin(exp(-0.91639614105224609375))))))))(X1))(*(sin(X2))(/(X1)(-(-11.50407409667968750000)(7.73584747314453125000))))))))))(X1))))(27.34979248046875000000)))(cos(X1))))))))))))))(X2))(X2)))(X1))(X2))(X2)))))(X2))(19.71405029296875000000)))(X2))(X2)))(X1))(X1)))(-5.12167358398437500000)))(X2)))(X2))))(4.43486785888671875000))(X1)))(3.79022979736328125000))))))))(X1))(X1)))(X1))(X2))(X2))(7.06540679931640625000))(61.91992187500000000000))(X1)))(-1.42399597167968750000))))))))))(37.80963134765625000000)))(X2))(X2))(9.88117980957031250000))(X2))) | Numero de nos: 256 | Erro: inf |
(+(X2)(X1)) | Numero de nos: 3 | Erro: 595062.5000000000000000000000000 |
(*(+(+(X1)(*(X2)(sqrt(+(+(X1)(X2))(+(sin(-(X1)(cos(/(X1)(sqrt(+(*(44.33197021484375000000)(exp(*(/(cos(sin(/(cos(-5.62180328369140625000))(cos(X1)))))(exp(+(-(+(54.61901855468750000000)(/(35.52984619140625000000)(X2)))(/(exp(X1))(/(sqrt(+(sqrt(-(sin(sin(X1)))(cos(sqrt(sin(60.11865234375000000000))))))(/(X2)(sin(sqrt(-(+(cos(*(+(/(sqrt(/(sqrt(-1.07189369201660156250))(59.64788818359375000000)))(sin(sin(/(sin(exp(X2)))(cos(-(sqrt(-(/(sqrt(/(sin(-9.66055297851562500000))(-(+(/(exp(X2))(sqrt(sin(/(exp(-(X1)(40.16046142578125000000)))(-(-(cos(sqrt(cos(/(+(X1)(sqrt(-(cos(-(sqrt(X2))(cos(exp(cos(X1))))))(+(X1)(X2)))))(cos(X2))))))(-(sqrt(X2))(sin(cos(X2)))))(+(-(sqrt(sqrt(X1)))(48.97418212890625000000))(sqrt(-(exp(+(+(-(-(15.18473815917968750000)(*(cos(sin(/(X2)(exp(sin(X1))))))(/(cos(sqrt(X1)))(cos(cos(X2))))))(sqrt(cos(+(sqrt(cos(exp(-(*(+(/(-(X2)(/(-(X1)(X1))(/(-(cos(2.77378463745117187500))(sin(-(/(-(/(sin(X2))(14.97947692871093750000))(exp(*(-(+(cos(X1))(X2))(*(sqrt(X1))(*(/(X2)(sin(+(44.81762695312500000000)(-(/(sin(/(sqrt(-9.90805053710937500000))(X1)))(X2))(/(45.28271484375000000000)(+(*(/(X1)(-10.45199584960937500000))(sin(sqrt(/(30.70138549804687500000)(X2)))))(exp(/(+(sqrt(X1))(sqrt(0.66071891784667968750)))(X1)))))))))(30.38061523437500000000))))(X1))))(34.80621337890625000000))(11.69679260253906250000))))(X2))))(X1))(X2))(10.62429809570312500000))(35.27972412109375000000)))))(X2)))))(45.21270751953125000000))(13.38293457031250000000)))(X1)))))))))(X2))(-10.99981689453125000000))))(X2))(X1)))(X2)))))))(44.51782226562500000000))(X1)))(X1))(38.11926269531250000000)))))))(16.55587768554687500000))))(X2))))(X1))))(X1)))))))(37.03625488281250000000))))))(X2))(28.04959106445312500000)) | Numero de nos: 256 | Erro: inf |
(*(*(51.84832763671875000000)(sin(-(X1)(/(sqrt(+(X2)(*(/(X1)(X1))(sin(*(*(X2)(exp(*(sin(+(sqrt(/(/(sin(+(-1.48900032043457031250)(sin(*(-(sqrt(cos(sqrt(sin(X1)))))(/(-(-3.67752838134765625000)(sqrt(sin(X1))))(exp(*(-(exp(sqrt(cos(5.57183074951171875000))))(/(*(*(sin(cos(sin(sin(sin(-(sqrt(-(X1)(sqrt(sin(*(/(/(*(*(*(exp(-(-7.78604888916015625000)(sqrt(X2))))(sqrt(cos(/(+(44.58508300781250000000)(X2))(sin(7.24266815185546875000))))))(-(cos(+(sin(-(cos(exp(cos(sqrt(X2)))))(exp(X1))))(X1)))(sqrt(-(+(-(*(-(/(exp(X1))(*(X2)(-(/(sqrt(39.59899902343750000000))(cos(sin(-(*(sin(cos(X1)))(sin(X1)))(X2)))))(sqrt(*(X2)(*(sin(17.32266235351562500000))(+(*(16.76882934570312500000)(exp(-(25.51092529296875000000)(1.67100334167480468750))))(-(sin(cos(/(cos(cos(sqrt(-(/(cos(X2))(-(+(+(cos(X1))(*(sin(cos(cos(X1))))(X2)))(exp(exp(sqrt(sqrt(sqrt(exp(/(sin(X2))(/(sin(/(-(exp(/(cos(-(*(+(X2)(X2))(X1))(+(sqrt(-(exp(*(cos(/(cos(*(/(exp(sin(sqrt(cos(-10.21438598632812500000)))))(*(*(sin(sin(*(-(exp(-(-(-(2.46997833251953125000)(sin(sqrt(/(+(*(cos(exp(X1)))(-9.24530029296875000000))(X2))(X1)))))(X1))(X2)))(59.68811035156250000000))(36.48443603515625000000))))(-10.88157653808593750000))(X2)))(X1)))(X2)))(X2)))(cos(X2))))(X2))))(X2)))(X2))(X2)))(X1))))))))))(X2)))(X2)))))(21.54595947265625000000))))(X1)))))))))(X2))(X1))(X1))(X2))(8.61344909667968750000)))))(45.24127197265625000000))(57.08392333984375000000))(X2))(X2))))))(X1)))))))(X1))(X2))(61.08184814453125000000)))(16.18630981445312500000)))))(X2)))))(X2))(41.82751464843750000000)))(X1)))(X1))))(4.60352325439453125000))))))(X2)))))(X2)) | Numero de nos: 256 | Erro: 15860332.0000000000000000000000000 |
(-(sin(sqrt(sqrt(exp(cos(*(/(-8.93074035644531250000)(sqrt(/(sin(+(27.10751342773437500000)(/(-(21.55572509765625000000)(sin(+(sin(exp(-(exp(-(-(*(sin(X1))(cos(X2)))(/(*(cos(-(-8.85411071777343750000)(-(sqrt(X1))(exp(sin(26.77880859375000000000))))))(31.05963134765625000000))(cos(/(53.62738037109375000000)(exp(X2))))))(X1)))(cos(X1)))))(X1))))(X2))))(9.16447448730468750000))))(exp(+(*(+(-(*(+(*(X2)(cos(25.25820922851562500000)))(+(/(X2)(13.32249450683593750000))(X2)))(-(/(exp(/(X2)(48.44970703125000000000)))(sin(20.38333129882812500000)))(sin(cos(X1)))))(X1))(X1))(55.56396484375000000000))(sin(cos(cos(-(-(X2)(sin(+(sqrt(exp(sin(sqrt(sin(cos(31.43750000000000000000)))))))(sin(cos(X2))))))(2.74206924438476562500)))))))))))))(cos(cos(sqrt(cos(X2)))))) | Numero de nos: 107 | Erro: inf |
(-(exp(+(sqrt(+(X2)(exp(X2))))(sqrt(17.09292602539062500000))))(*(-(X1)(X1))(/(+(X1)(-10.07992553710937500000))(X2)))) | Numero de nos: 19 | Erro: 379305909551104.0000000000000000000000000 |
