Lendo Dados Arquivo... f10-4096.dat
Inicializando conjunto de operacoes...
4.00000000000000000000000000000000 0.15853540599346161000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(2.64746856689453125000)) | Numero de nos: 2 | Erro: 5299.3979492187500000000000000 |
(sqrt(X2)) | Numero de nos: 2 | Erro: 4642.8154296875000000000000000 |
(sin(X1)) | Numero de nos: 2 | Erro: 5994.6953125000000000000000000 |
(sqrt(+(3.28903961181640625000)(+(X2)(-(sin(/(/(X2)(sqrt(-(sqrt(exp(sqrt(X2))))(exp(X2)))))(+(sqrt(exp(exp(-(+(*(/(+(exp(exp(exp(sqrt(-(-(sin(exp(-(-(X1)(/(sqrt(3.68694686889648437500))(+(X1)(X2))))(X2))))(X1))(-(-(X1)(X1))(X2)))))))(-(exp(cos(sqrt(+(exp(+(+(X1)(-(sqrt(/(exp(*(-(-(+(cos(/(+(+(exp(2.02330398559570312500))(X2))(X2))(-(+(cos(0.21427798271179199219))(exp(/(exp(+(X1)(2.60399627685546875000)))(X2))))(exp(+(exp(/(X1)(cos(/(-(X2)(2.37785339355468750000))(X2)))))(cos(+(X1)(*(-(/(X1)(1.09010887145996093750))(sqrt(-(exp(X2))(exp(-(exp(sin(exp(cos(sqrt(-(exp(sqrt(cos(X2))))(-(0.58556175231933593750)(X1))))))))(sqrt(/(X2)(-(X2)(2.54673385620117187500)))))))))(sqrt(-(exp(sin(2.19240951538085937500)))(exp(+(/(*(X1)(X2))(+(X1)(*(0.50498867034912109375)(cos(X2)))))(cos(+(sqrt(exp(sin(-(/(/(+(*(exp(cos(+(X2)(*(+(+(*(+(-(/(-(2.73806762695312500000)(X2))(X1))(+(*(X1)(sqrt(/(X1)(sin(cos(sqrt(X1)))))))(exp(X1))))(cos(exp(*(X1)(exp(exp(/(exp(*(/(X2)(*(sin(/(X2)(sin(sqrt(sqrt(sin(3.93262863159179687500)))))))(-(exp(sin(+(exp(X1))(X1))))(X2))))(1.66522026062011718750)))(X2))))))))(+(+(*(exp(exp(exp(X2))))(/(sqrt(cos(X2)))(-(X1)(X2))))(X2))(X2)))(X2))(1.64229393005371093750))(X1)))))(X2))(2.38292312622070312500))(sin(X2)))(X2))(0.31295204162597656250)))))(X1)))))))))))))))(X2))(2.24464416503906250000))(X1))(3.46751022338867187500)))(X2)))(X1)))(X1)))(X2)))))(X1)))(X1))(1.76212692260742187500))(2.29092407226562500000))(1.69198036193847656250)))))(X1))))(3.36897659301757812500))))) | Numero de nos: 256 | Erro: inf |
(cos(*(sin(-(X2)(exp(+(-(*(X1)(+(cos(exp(X2)))(cos(cos(cos(-(/(cos(sqrt(+(*(exp(X2))(X1))(sqrt(/(X2)(X1))))))(X2))(X1)))))))(-(X1)(X1)))(exp(sqrt(sin(-(X2)(X1)))))))))(sin(sin(sqrt(X2)))))) | Numero de nos: 45 | Erro: 1916.2006835937500000000000000 |
(cos(/(-(+(*(-(X1)(+(*(X1)(-(2.29058837890625000000)(sqrt(/(1.16643524169921875000)(exp(exp(sin(cos(+(exp(*(*(-(*(-(+(-(0.39726400375366210938)(/(*(+(*(X1)(-(+(3.42851257324218750000)(+(/(X2)(0.50541687011718750000))(X2)))(*(1.05714988708496093750)(+(cos(sin(X1)))(cos(2.58279800415039062500))))))(sin(cos(exp(+(X1)(sin(/(cos(/(/(*(/(exp(X1))(1.73048591613769531250))(cos(-(+(cos(cos(/(exp(/(X1)(sqrt(-(X2)(X2)))))(+(X2)(3.82131576538085937500)))))(*(/(2.87494277954101562500)(*(*(/(+(sqrt(+(X1)(X1)))(+(sqrt(sqrt(X2)))(*(2.74977493286132812500)(2.06276321411132812500))))(X2))(+(-(-(exp(X1))(*(*(sqrt(+(-(/(X2)(+(/(cos(sqrt(X2)))(X2))(exp(-(-(/(cos(+(-(cos(cos(sin(cos(cos(-(exp(X1))(/(sin(+(sqrt(+(exp(3.59768676757812500000))(X2)))(exp(cos(X2)))))(+(2.08731460571289062500)(sin(sin(*(sqrt(X1))(/(sqrt(+(cos(sin(/(sin(*(2.36592102050781250000)(exp(-(2.07101821899414062500)(-(sin(cos(-(sqrt(*(+(sqrt(-(3.32541275024414062500)(/(1.07867813110351562500)(3.21841812133789062500))))(X1))(-(cos(X1))(sqrt(0.83026695251464843750)))))(sin(X1)))))(+(-(/(X2)(exp(exp(*(sin(sqrt(sqrt(sin(sqrt(cos(X1)))))))(+(*(sin(+(X2)(0.50971889495849609375)))(exp(exp(-(X1)(X2)))))(sin(exp(0.82208824157714843750))))))))(X1))(*(sin(X2))(/(X1)(-(0.29352283477783203125)(1.25403213500976562500))))))))))(X1))))(2.23321151733398437500)))(cos(X1))))))))))))))(X2))(X2)))(X1))(X2))(X2)))))(X2))(1.85201644897460937500)))(X2))(X2)))(X1))(X1)))(0.61214923858642578125)))(X2)))(X2))))(1.08923721313476562500))(X1)))(1.05705642700195312500))))))))(X1))(X1)))(X1))(X2))(X2))(1.22056198120117187500))(3.95904541015625000000))(X1)))(0.79674816131591796875))))))))))(2.75539779663085937500)))(X2))(X2))(1.36113357543945312500))(X2))) | Numero de nos: 256 | Erro: 5683.9941406250000000000000000 |
(+(X2)(X1)) | Numero de nos: 3 | Erro: 72517.0781250000000000000000000 |
(*(+(+(X1)(*(X2)(sqrt(+(+(X1)(X2))(+(sin(-(X1)(cos(/(X1)(sqrt(+(*(3.08100891113281250000)(exp(*(/(cos(sin(/(cos(0.58718204498291015625))(cos(X1)))))(exp(+(-(+(3.59456634521484375000)(/(2.64158630371093750000)(X2)))(/(exp(X1))(/(sqrt(+(sqrt(-(sin(sin(X1)))(cos(sqrt(sin(3.86912536621093750000))))))(/(X2)(sin(sqrt(-(+(cos(*(+(/(sqrt(/(sqrt(0.81432533264160156250))(3.84562301635742187500)))(sin(sin(/(sin(exp(X2)))(cos(-(sqrt(-(/(sqrt(/(sin(0.38555669784545898438))(-(+(/(exp(X2))(sqrt(sin(/(exp(-(X1)(2.87275695800781250000)))(-(-(cos(sqrt(cos(/(+(X1)(sqrt(-(cos(-(sqrt(X2))(cos(exp(cos(X1))))))(+(X1)(X2)))))(cos(X2))))))(-(sqrt(X2))(sin(cos(X2)))))(+(-(sqrt(sqrt(X1)))(3.31275939941406250000))(sqrt(-(exp(+(+(-(-(1.62590026855468750000)(*(cos(sin(/(X2)(exp(sin(X1))))))(/(cos(sqrt(X1)))(cos(cos(X2))))))(sqrt(cos(+(sqrt(cos(exp(-(*(+(/(-(X2)(/(-(X1)(X1))(/(-(cos(1.00631141662597656250))(sin(-(/(-(/(sin(X2))(1.61565399169921875000))(exp(*(-(+(cos(X1))(X2))(*(sqrt(X1))(*(/(X2)(sin(+(3.10525512695312500000)(-(/(sin(/(sqrt(0.37320137023925781250))(X1)))(X2))(/(3.12847137451171875000)(+(*(/(X1)(0.34604549407958984375))(sin(sqrt(/(2.40053176879882812500)(X2)))))(exp(/(+(sqrt(X1))(sqrt(0.90082263946533203125)))(X1)))))))))(2.38452148437500000000))))(X1))))(2.60545730590820312500))(1.45177268981933593750))))(X2))))(X1))(X2))(1.39823150634765625000))(2.62909698486328125000)))))(X2)))))(3.12497711181640625000))(1.53594970703125000000)))(X1)))))))))(X2))(0.31869649887084960938))))(X2))(X1)))(X2)))))))(3.09029006958007812500))(X1)))(X1))(2.77085494995117187500)))))))(1.69435119628906250000))))(X2))))(X1))))(X1)))))))(2.71678924560546875000))))))(X2))(2.26814651489257812500)) | Numero de nos: 256 | Erro: inf |
(*(*(3.45624542236328125000)(sin(-(X1)(/(sqrt(+(X2)(*(/(X1)(X1))(sin(*(*(X2)(exp(*(sin(+(sqrt(/(/(sin(+(0.79350280761718750000)(sin(*(-(sqrt(cos(sqrt(sin(X1)))))(/(-(0.68424510955810546875)(sqrt(sin(X1))))(exp(*(-(exp(sqrt(cos(1.14599800109863281250))))(/(*(*(sin(cos(sin(sin(sin(-(sqrt(-(X1)(sqrt(sin(*(/(/(*(*(*(exp(-(0.47913694381713867188)(sqrt(X2))))(sqrt(cos(/(+(3.09364700317382812500)(X2))(sin(1.22941017150878906250))))))(-(cos(+(sin(-(cos(exp(cos(sqrt(X2)))))(exp(X1))))(X1)))(sqrt(-(+(-(*(-(/(exp(X1))(*(X2)(-(/(sqrt(2.84472656250000000000))(cos(sin(-(*(sin(cos(X1)))(sin(X1)))(X2)))))(sqrt(*(X2)(*(sin(1.73263168334960937500))(+(*(1.70498275756835937500)(exp(-(2.14141082763671875000)(0.95125865936279296875))))(-(sin(cos(/(cos(cos(sqrt(-(/(cos(X2))(-(+(+(cos(X1))(*(sin(cos(cos(X1))))(X2)))(exp(exp(sqrt(sqrt(sqrt(exp(/(sin(X2))(/(sin(/(-(exp(/(cos(-(*(+(X2)(X2))(X1))(+(sqrt(-(exp(*(cos(/(cos(*(/(exp(sin(sqrt(cos(0.35790777206420898438)))))(*(*(sin(sin(*(-(exp(-(-(-(0.99114608764648437500)(sin(sqrt(/(+(*(cos(exp(X1)))(0.40628671646118164062))(X2))(X1)))))(X1))(X2)))(3.84762954711914062500))(2.68923950195312500000))))(0.32460021972656250000))(X2)))(X1)))(X2)))(X2)))(cos(X2))))(X2))))(X2)))(X2))(X2)))(X1))))))))))(X2)))(X2)))))(1.94347000122070312500))))(X1)))))))))(X2))(X1))(X1))(X2))(1.29784393310546875000)))))(3.12640380859375000000))(3.71762084960937500000))(X2))(X2))))))(X1)))))))(X1))(X2))(3.91720962524414062500)))(1.67590141296386718750)))))(X2)))))(X2))(2.95597839355468750000)))(X1)))(X1))))(1.09765815734863281250))))))(X2)))))(X2)) | Numero de nos: 256 | Erro: 215902.3281250000000000000000000 |
(-(sin(sqrt(sqrt(exp(cos(*(/(0.42199087142944335938)(sqrt(/(sin(+(2.22111892700195312500)(/(-(1.94395828247070312500)(sin(+(sin(exp(-(exp(-(-(*(sin(X1))(cos(X2)))(/(*(cos(-(0.42581605911254882812)(-(sqrt(X1))(exp(sin(2.20470809936523437500))))))(2.41841888427734375000))(cos(/(3.54506301879882812500)(exp(X2))))))(X1)))(cos(X1)))))(X1))))(X2))))(1.32535362243652343750))))(exp(+(*(+(-(*(+(*(X2)(cos(2.12879562377929687500)))(+(/(X2)(1.53293228149414062500))(X2)))(-(/(exp(/(X2)(3.28657531738281250000)))(sin(1.88542747497558593750)))(sin(cos(X1)))))(X1))(X1))(3.64173889160156250000))(sin(cos(cos(-(-(X2)(sin(+(sqrt(exp(sin(sqrt(sin(cos(2.43728256225585937500)))))))(sin(cos(X2))))))(1.00472831726074218750)))))))))))))(cos(cos(sqrt(cos(X2)))))) | Numero de nos: 107 | Erro: inf |
(-(exp(+(sqrt(+(X2)(exp(X2))))(sqrt(1.72116279602050781250))))(*(-(X1)(X1))(/(+(X1)(0.36462020874023437500))(X2)))) | Numero de nos: 19 | Erro: 10248716812288.0000000000000000000000000 |
