Lendo Dados Arquivo... f1-exp1296.dat
Inicializando conjunto de operacoes...
0.82310849428176880000000000000000 0.00000000000000003778788347374560
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1296 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 10616.7099609375000000000000000 |
(X1) | Numero de nos: 1 | Erro: 10728.1806640625000000000000000 |
(+(sqrt(X2))(cos(*(sqrt(exp(X2)))(/(0.15577554702758789062)(exp(-(-(X2)(sin(sin(exp(0.48188161849975585938)))))(exp(exp(+(X2)(cos(+(-(cos(exp(/(-(cos(0.68015003204345703125))(cos(cos(sqrt(X2)))))(-(X1)(X1)))))(exp(0.61401462554931640625)))(X1)))))))))))) | Numero de nos: 41 | Erro: inf |
(-(X1)(-(0.27418184280395507812)(cos(0.44267463684082031250)))) | Numero de nos: 6 | Erro: 10947.3095703125000000000000000 |
(cos(+(X1)(+(0.74188709259033203125)(/(sin(X1))(+(exp(0.54834175109863281250))(/(0.31155300140380859375)(sin(exp(cos(-(sin(sqrt(X2)))(sqrt(*(+(/(-(/(cos(X1))(sin(sqrt(0.51259040832519531250))))(exp(cos(X1))))(/(exp(-(/(/(0.04060864448547363281)(0.62962436676025390625))(+(0.15727353096008300781)(/(-(*(sqrt(*(sqrt(-(0.38083744049072265625)(exp(/(0.48334741592407226562)(/(sin(X1))(X1))))))(sqrt(0.28130865097045898438))))(sin(-(*(sqrt(exp(0.14817070960998535156)))(exp(exp(X1))))(*(cos(*(*(sin(0.64769363403320312500))(cos(sqrt(*(-(X2)(sqrt(cos(0.11763405799865722656))))(/(/(+(-(X1)(exp(X1)))(exp(-(X1)(X1))))(*(exp(0.72242069244384765625))(+(X1)(0.74002075195312500000))))(0.37987804412841796875))))))(cos(exp(X2)))))(/(exp(+(X2)(+(cos(X2))(X2))))(0.16213011741638183594))))))(sqrt(exp(cos(cos(*(cos(sqrt(sqrt(0.47951269149780273438))))(X1)))))))(+(sqrt(sin(exp(0.38401603698730468750))))(0.57272815704345703125)))))(*(-(exp(sqrt(X2)))(X1))(sin(X2)))))(/(exp(-(X1)(/(+(0.39480400085449218750)(0.14883160591125488281))(X2))))(cos(sin(sqrt(exp(*(sqrt(-(*(-(sin(sin(-(*(X1)(exp(*(exp(*(*(cos(/(X1)(X2)))(-(X2)(cos(/(*(sin(+(exp(-(-(-(-(*(0.38266706466674804688)(exp(-(-(X1)(-(sin(+(exp(*(sin(sin(+(+(*(/(exp(*(/(exp(exp(sin(cos(/(exp(-(X1)(/(/(X1)(*(sqrt(X2))(/(*(/(X2)(0.79957866668701171875))(X2))(X1))))(sqrt(exp(-(cos(cos(X1)))(X1)))))))(X2))))))(0.19252085685729980469))(X2)))(X2))(X2))(X1))(X2))))(X1)))(X1)))(X2)))(X1))))(X2))(X2))(X2))(X1)))(0.69277954101562500000)))(X1))(0.22545289993286132812)))))(X1)))(X2))))(X2))))(X2))(0.64005088806152343750))(0.19765758514404296875)))(0.59191989898681640625)))))))))(X1))(X1))))))))))))) | Numero de nos: 256 | Erro: inf |
(sqrt(0.15971589088439941406)) | Numero de nos: 2 | Erro: 183.0723114013671875000000000 |
(X2) | Numero de nos: 1 | Erro: 10616.7099609375000000000000000 |
(exp(+(sqrt(*(/(cos(-(sin(/(exp(exp(/(exp(sin(sqrt(X2))))(+(cos(/(X1)(*(X2)(cos(/(sqrt(0.20995712280273437500))(sqrt(X2)))))))(+(+(sqrt(exp(*(-(/(0.70855140686035156250)(-(exp(X1))(0.30400657653808593750)))(+(exp(-(exp(sqrt(sqrt(cos(cos(-(*(0.70773506164550781250)(*(cos(*(sqrt(X1))(sqrt(sin(+(/(0.20462036132812500000)(exp(X1)))(X1))))))(X1)))(sqrt(0.58545589447021484375))))))))(/(X1)(0.77144908905029296875))))(*(*(-(0.10926449298858642578)(0.25947809219360351562))(sin(/(0.27269792556762695312)(0.03127521276473999023))))(-(sqrt(cos(+(-(*(/(exp(X2))(sin(cos(/(+(/(X2)(exp(+(+(/(X1)(X1))(-(*(exp(-(+(/(sqrt(exp(X2)))(sqrt(cos(+(0.50237655639648437500)(cos(0.18953561782836914062))))))(-(cos(sqrt(X2)))(cos(*(/(+(X2)(-(+(-(-(X1)(cos(/(sqrt(exp(X2)))(/(0.25981569290161132812)(sin(-(/(*(X2)(sin(0.44406938552856445312)))(cos(-(/(X1)(X1))(-(sqrt(0.30081462860107421875))(0.75877475738525390625)))))(exp(sin(-(cos(sqrt(/(exp(-(X2)(-(*(*(+(0.64360809326171875000)(exp(/(/(cos(/(/(X2)(0.21222901344299316406))(cos(X2))))(+(sqrt(0.01187084615230560303))(0.42873334884643554688)))(/(X1)(X1)))))(sqrt(sqrt(sin(-(sqrt(*(sqrt(+(X1)(sqrt(sqrt(-(cos(X1))(cos(-(X2)(/(*(X2)(X1))(sin(+(X1)(/(X1)(-(0.37177515029907226562)(/(*(/(X1)(exp(sqrt(0.54665565490722656250))))(X1))(*(X1)(/(-(0.78363609313964843750)(sin(0.45351314544677734375)))(0.55227947235107421875))))))))))))))))(0.48733520507812500000)))(0.42756938934326171875))))))(X2))(X2))))(X1))))(X2))))))))))(X2))(0.62758636474609375000))(X1)))(X2))(0.81284713745117187500)))))(X1)))(X1))(X1)))(X2))))(0.07664036750793457031))(X1)))))(0.35180664062500000000))(X2))(X1))))(X1)))))(X1))))(X1))(0.60576248168945312500))))))(X1)))(X2)))(X1))(X1)))(0.19264793395996093750))) | Numero de nos: 256 | Erro: inf |
(exp(0.29238748550415039062)) | Numero de nos: 2 | Erro: 2200.7490234375000000000000000 |
(+(sin(-(/(-(*(0.16791057586669921875)(0.47111082077026367188))(0.79692935943603515625))(0.80435848236083984375))(*(X1)(sqrt(X2)))))(X1)) | Numero de nos: 15 | Erro: 11713.5673828125000000000000000 |
(X2) | Numero de nos: 1 | Erro: 10616.7099609375000000000000000 |
