Lendo Dados Arquivo... f9-256.dat
Inicializando conjunto de operacoes...
767.50000000000000000000000000000000 -0.56030273437500000000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 15600864.0000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 15739187.0000000000000000000000000 |
(+(sqrt(X2))(cos(*(sqrt(exp(X2)))(/(144.79736328125000000000)(exp(-(-(X2)(sin(sin(exp(449.09375000000000000000)))))(exp(exp(+(X2)(cos(+(-(cos(exp(/(-(cos(634.10253906250000000000))(cos(cos(sqrt(X2)))))(-(X1)(X1)))))(exp(572.38964843750000000000)))(X1)))))))))))) | Numero de nos: 41 | Erro: inf |
(-(X1)(-(255.28466796875000000000)(cos(412.50878906250000000000)))) | Numero de nos: 6 | Erro: 50953892.0000000000000000000000000 |
(cos(+(X1)(+(691.70996093750000000000)(/(sin(X1))(+(exp(511.10986328125000000000))(/(290.15625000000000000000)(sin(exp(cos(-(sin(sqrt(X2)))(sqrt(*(+(/(-(/(cos(X1))(sin(sqrt(477.74853515625000000000))))(exp(cos(X1))))(/(exp(-(/(/(37.33251953125000000000)(586.95507812500000000000))(+(146.19506835937500000000)(/(-(*(sqrt(*(sqrt(-(354.80712890625000000000)(exp(/(450.46142578125000000000)(/(sin(X1))(X1))))))(sqrt(261.93457031250000000000))))(sin(-(*(sqrt(exp(137.70092773437500000000)))(exp(exp(X1))))(*(cos(*(*(sin(603.81738281250000000000))(cos(sqrt(*(-(X2)(sqrt(cos(109.20654296875000000000))))(/(/(+(-(X1)(exp(X1)))(exp(-(X1)(X1))))(*(exp(673.54589843750000000000))(+(X1)(689.96875000000000000000))))(353.91210937500000000000))))))(cos(exp(X2)))))(/(exp(+(X2)(+(cos(X2))(X2))))(150.72680664062500000000))))))(sqrt(exp(cos(cos(*(cos(sqrt(sqrt(446.88330078125000000000))))(X1)))))))(+(sqrt(sin(exp(357.77294921875000000000))))(533.86425781250000000000)))))(*(-(exp(sqrt(X2)))(X1))(sin(X2)))))(/(exp(-(X1)(/(+(367.83984375000000000000)(138.31762695312500000000))(X2))))(cos(sin(sqrt(exp(*(sqrt(-(*(-(sin(sin(-(*(X1)(exp(*(exp(*(*(cos(/(X1)(X2)))(-(X2)(cos(/(*(sin(+(exp(-(-(-(-(*(356.51464843750000000000)(exp(-(-(X1)(-(sin(+(exp(*(sin(sin(+(+(*(/(exp(*(/(exp(exp(sin(cos(/(exp(-(X1)(/(/(X1)(*(sqrt(X2))(/(*(/(X2)(745.54394531250000000000))(X2))(X1))))(sqrt(exp(-(cos(cos(X1)))(X1)))))))(X2))))))(179.08520507812500000000))(X2)))(X2))(X2))(X1))(X2))))(X1)))(X1)))(X2)))(X1))))(X2))(X2))(X2))(X1)))(645.88769531250000000000)))(X1))(209.81469726562500000000)))))(X1)))(X2))))(X2))))(X2))(596.68457031250000000000))(183.87841796875000000000)))(551.77246093750000000000)))))))))(X1))(X1))))))))))))) | Numero de nos: 256 | Erro: inf |
(sqrt(148.47412109375000000000)) | Numero de nos: 2 | Erro: 14731654.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 15600864.0000000000000000000000000 |
(exp(+(sqrt(*(/(cos(-(sin(/(exp(exp(/(exp(sin(sqrt(X2))))(+(cos(/(X1)(*(X2)(cos(/(sqrt(195.35522460937500000000))(sqrt(X2)))))))(+(+(sqrt(exp(*(-(/(660.60449218750000000000)(-(exp(X1))(283.11474609375000000000)))(+(exp(-(exp(sqrt(sqrt(cos(cos(-(*(659.84179687500000000000)(*(cos(*(sqrt(X1))(sqrt(sin(+(/(190.37548828125000000000)(exp(X1)))(X1))))))(X1)))(sqrt(545.74121093750000000000))))))))(/(X1)(719.29589843750000000000))))(*(*(-(101.39672851562500000000)(241.56469726562500000000))(sin(/(253.90039062500000000000)(28.62329101562500000000))))(-(sqrt(cos(+(-(*(/(exp(X2))(sin(cos(/(+(/(X2)(exp(+(+(/(X1)(X1))(-(*(exp(-(+(/(sqrt(exp(X2)))(sqrt(cos(+(468.21826171875000000000)(cos(176.29931640625000000000))))))(-(cos(sqrt(X2)))(cos(*(/(+(X2)(-(+(-(-(X1)(cos(/(sqrt(exp(X2)))(/(241.87939453125000000000)(sin(-(/(*(X2)(sin(413.81054687500000000000)))(cos(-(/(X1)(X1))(-(sqrt(280.13623046875000000000))(707.46875000000000000000)))))(exp(sin(-(cos(sqrt(/(exp(-(X2)(-(*(*(+(600.00390625000000000000)(exp(/(/(cos(/(/(X2)(197.47509765625000000000))(cos(X2))))(+(sqrt(10.51663208007812500000))(399.50000000000000000000)))(/(X1)(X1)))))(sqrt(sqrt(sin(-(sqrt(*(sqrt(+(X1)(sqrt(sqrt(-(cos(X1))(cos(-(X2)(/(*(X2)(X1))(sin(+(X1)(/(X1)(-(346.35107421875000000000)(/(*(/(X1)(exp(sqrt(509.53613281250000000000))))(X1))(*(X1)(/(-(730.66796875000000000000)(sin(422.62255859375000000000)))(514.78320312500000000000))))))))))))))))(454.18261718750000000000)))(398.41406250000000000000))))))(X2))(X2))))(X1))))(X2))))))))))(X2))(585.05371093750000000000))(X1)))(X2))(757.92480468750000000000)))))(X1)))(X1))(X1)))(X2))))(70.95446777343750000000))(X1)))))(327.71826171875000000000))(X2))(X1))))(X1)))))(X1))))(X1))(564.68945312500000000000))))))(X1)))(X2)))(X1))(X1)))(179.20361328125000000000))) | Numero de nos: 256 | Erro: inf |
(exp(272.27246093750000000000)) | Numero de nos: 2 | Erro: inf |
(+(sin(-(/(-(*(156.12060546875000000000)(439.04345703125000000000))(743.07128906250000000000))(750.00390625000000000000))(*(X1)(sqrt(X2)))))(X1)) | Numero de nos: 15 | Erro: 15732880.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 15600864.0000000000000000000000000 |
