Lendo Dados Arquivo... f9-10000.dat
Inicializando conjunto de operacoes...
767.50000000000000000000000000000000 -0.60290002822875977000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 10000 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(497.06054687500000000000)) | Numero de nos: 2 | Erro: 430867552.0000000000000000000000000 |
(sqrt(X2)) | Numero de nos: 2 | Erro: 480881024.0000000000000000000000000 |
(sin(X1)) | Numero de nos: 2 | Erro: 483621536.0000000000000000000000000 |
(sqrt(+(625.34375000000000000000)(+(X2)(-(sin(/(/(X2)(sqrt(-(sqrt(exp(sqrt(X2))))(exp(X2)))))(+(sqrt(exp(exp(-(+(*(/(+(exp(exp(exp(sqrt(-(-(sin(exp(-(-(X1)(/(sqrt(704.90527343750000000000))(+(X1)(X2))))(X2))))(X1))(-(-(X1)(X1))(X2)))))))(-(exp(cos(sqrt(+(exp(+(+(X1)(-(sqrt(/(exp(*(-(-(+(cos(/(+(+(exp(372.25878906250000000000))(X2))(X2))(-(+(cos(10.54286193847656250000))(exp(/(exp(+(X1)(488.36816406250000000000)))(X2))))(exp(+(exp(/(X1)(cos(/(-(X2)(443.15087890625000000000))(X2)))))(cos(+(X1)(*(-(/(X1)(185.66552734375000000000))(sqrt(-(exp(X2))(exp(-(exp(sin(exp(cos(sqrt(-(exp(sqrt(cos(X2))))(-(84.78137207031250000000)(X1))))))))(sqrt(/(X2)(-(X2)(476.91845703125000000000)))))))))(sqrt(-(exp(sin(406.07128906250000000000)))(exp(+(/(*(X1)(X2))(+(X1)(*(68.67065429687500000000)(cos(X2)))))(cos(+(sqrt(exp(sin(-(/(/(+(*(exp(cos(+(X2)(*(+(+(*(+(-(/(-(515.17578125000000000000)(X2))(X1))(+(*(X1)(sqrt(/(X1)(sin(cos(sqrt(X1)))))))(exp(X1))))(cos(exp(*(X1)(exp(exp(/(exp(*(/(X2)(*(sin(/(X2)(sin(sqrt(sqrt(sin(754.02929687500000000000)))))))(-(exp(sin(+(exp(X1))(X1))))(X2))))(300.65966796875000000000)))(X2))))))))(+(+(*(exp(exp(exp(X2))))(/(sqrt(cos(X2)))(-(X1)(X2))))(X2))(X2)))(X2))(296.07519531250000000000))(X1)))))(X2))(444.16455078125000000000))(sin(X2)))(X2))(30.27285766601562500000)))))(X1)))))))))))))))(X2))(416.51562500000000000000))(X1))(661.02832031250000000000)))(X2)))(X1)))(X1)))(X2)))))(X1)))(X1))(320.03613281250000000000))(425.76953125000000000000))(306.01025390625000000000)))))(X1))))(641.32617187500000000000))))) | Numero de nos: 256 | Erro: inf |
(cos(*(sin(-(X2)(exp(+(-(*(X1)(+(cos(exp(X2)))(cos(cos(cos(-(/(cos(sqrt(+(*(exp(X2))(X1))(sqrt(/(X2)(X1))))))(X2))(X1)))))))(-(X1)(X1)))(exp(sqrt(sin(-(X2)(X1)))))))))(sin(sin(sqrt(X2)))))) | Numero de nos: 45 | Erro: 481869952.0000000000000000000000000 |
(cos(/(-(+(*(-(X1)(+(*(X1)(-(425.70214843750000000000)(sqrt(/(200.92724609375000000000)(exp(exp(sin(cos(+(exp(*(*(-(*(-(+(-(47.13104248046875000000)(/(*(+(*(X1)(-(+(653.23046875000000000000)(+(/(X2)(68.75634765625000000000))(X2)))(*(179.07568359375000000000)(+(cos(sin(X1)))(cos(484.12988281250000000000))))))(sin(cos(exp(+(X1)(sin(/(cos(/(/(*(/(exp(X1))(313.70947265625000000000))(cos(-(+(cos(cos(/(exp(/(X1)(sqrt(-(X2)(X2)))))(+(X2)(731.77148437500000000000)))))(*(/(542.54394531250000000000)(*(*(/(+(sqrt(+(X1)(X1)))(+(sqrt(sqrt(X2)))(*(517.51660156250000000000)(380.14843750000000000000))))(X2))(+(-(-(exp(X1))(*(*(sqrt(+(-(/(X2)(+(/(cos(sqrt(X2)))(X2))(exp(-(-(/(cos(+(-(cos(cos(sin(cos(cos(-(exp(X1))(/(sin(+(sqrt(+(exp(687.05761718750000000000))(X2)))(exp(cos(X2)))))(+(385.05810546875000000000)(sin(sin(*(sqrt(X1))(/(sqrt(+(cos(sin(/(sin(*(440.76513671875000000000)(exp(-(381.79931640625000000000)(-(sin(cos(-(sqrt(*(+(sqrt(-(632.61523437500000000000)(/(183.38037109375000000000)(611.22265625000000000000))))(X1))(-(cos(X1))(sqrt(133.71020507812500000000)))))(sin(X1)))))(+(-(/(X2)(exp(exp(*(sin(sqrt(sqrt(sin(sqrt(cos(X1)))))))(+(*(sin(+(X2)(69.61645507812500000000)))(exp(exp(-(X1)(X2)))))(sin(exp(132.07495117187500000000))))))))(X1))(*(sin(X2))(/(X1)(-(26.38793945312500000000)(218.44238281250000000000))))))))))(X1))))(414.22998046875000000000)))(cos(X1))))))))))))))(X2))(X2)))(X1))(X2))(X2)))))(X2))(338.00927734375000000000)))(X2))(X2)))(X1))(X1)))(90.09753417968750000000)))(X2)))(X2))))(185.49169921875000000000))(X1)))(179.05688476562500000000))))))))(X1))(X1)))(X1))(X2))(X2))(211.74975585937500000000))(759.31152343750000000000))(X1)))(127.00805664062500000000))))))))))(518.64160156250000000000)))(X2))(X2))(239.85717773437500000000))(X2))) | Numero de nos: 256 | Erro: inf |
(+(X2)(X1)) | Numero de nos: 3 | Erro: 487708096.0000000000000000000000000 |
(*(+(+(X1)(*(X2)(sqrt(+(+(X1)(X2))(+(sin(-(X1)(cos(/(X1)(sqrt(+(*(583.74707031250000000000)(exp(*(/(cos(sin(/(cos(85.10522460937500000000))(cos(X1)))))(exp(+(-(+(686.43359375000000000000)(/(495.88427734375000000000)(X2)))(/(exp(X1))(/(sqrt(+(sqrt(-(sin(sin(X1)))(cos(sqrt(sin(741.33105468750000000000))))))(/(X2)(sin(sqrt(-(+(cos(*(+(/(sqrt(/(sqrt(130.52270507812500000000))(736.63183593750000000000)))(sin(sin(/(sin(exp(X2)))(cos(-(sqrt(-(/(sqrt(/(sin(44.79010009765625000000))(-(+(/(exp(X2))(sqrt(sin(/(exp(-(X1)(542.10742187500000000000)))(-(-(cos(sqrt(cos(/(+(X1)(sqrt(-(cos(-(sqrt(X2))(cos(exp(cos(X1))))))(+(X1)(X2)))))(cos(X2))))))(-(sqrt(X2))(sin(cos(X2)))))(+(-(sqrt(sqrt(X1)))(630.08593750000000000000))(sqrt(-(exp(+(+(-(-(292.79785156250000000000)(*(cos(sin(/(X2)(exp(sin(X1))))))(/(cos(sqrt(X1)))(cos(cos(X2))))))(sqrt(cos(+(sqrt(cos(exp(-(*(+(/(-(X2)(/(-(X1)(X1))(/(-(cos(168.91064453125000000000))(sin(-(/(-(/(sin(X2))(290.74853515625000000000))(exp(*(-(+(cos(X1))(X2))(*(sqrt(X1))(*(/(X2)(sin(+(588.59472656250000000000)(-(/(sin(/(sqrt(42.31964111328125000000))(X1)))(X2))(/(593.23730468750000000000)(+(*(/(X1)(36.88983154296875000000))(sin(sqrt(/(447.68603515625000000000)(X2)))))(exp(/(+(sqrt(X1))(sqrt(147.81787109375000000000)))(X1)))))))))(444.48388671875000000000))))(X1))))(488.66064453125000000000))(257.98046875000000000000))))(X2))))(X1))(X2))(247.27490234375000000000))(493.38720703125000000000)))))(X2)))))(592.53906250000000000000))(274.81201171875000000000)))(X1)))))))))(X2))(31.42144775390625000000))))(X2))(X1)))(X2)))))))(585.60253906250000000000))(X1)))(X1))(521.73144531250000000000)))))))(306.48437500000000000000))))(X2))))(X1))))(X1)))))))(510.92138671875000000000))))))(X2))(421.21533203125000000000)) | Numero de nos: 256 | Erro: inf |
(*(*(658.77636718750000000000)(sin(-(X1)(/(sqrt(+(X2)(*(/(X1)(X1))(sin(*(*(X2)(exp(*(sin(+(sqrt(/(/(sin(+(126.35913085937500000000)(sin(*(-(sqrt(cos(sqrt(sin(X1)))))(/(-(104.51318359375000000000)(sqrt(sin(X1))))(exp(*(-(exp(sqrt(cos(196.84082031250000000000))))(/(*(*(sin(cos(sin(sin(sin(-(sqrt(-(X1)(sqrt(sin(*(/(/(*(*(*(exp(-(63.50158691406250000000)(sqrt(X2))))(sqrt(cos(/(+(586.27343750000000000000)(X2))(sin(213.51928710937500000000))))))(-(cos(+(sin(-(cos(exp(cos(sqrt(X2)))))(exp(X1))))(X1)))(sqrt(-(+(-(*(-(/(exp(X1))(*(X2)(-(/(sqrt(536.50292968750000000000))(cos(sin(-(*(sin(cos(X1)))(sin(X1)))(X2)))))(sqrt(*(X2)(*(sin(314.13867187500000000000))(+(*(308.61035156250000000000)(exp(-(395.87451171875000000000)(157.90258789062500000000))))(-(sin(cos(/(cos(cos(sqrt(-(/(cos(X2))(-(+(+(cos(X1))(*(sin(cos(cos(X1))))(X2)))(exp(exp(sqrt(sqrt(sqrt(exp(/(sin(X2))(/(sin(/(-(exp(/(cos(-(*(+(X2)(X2))(X1))(+(sqrt(-(exp(*(cos(/(cos(*(/(exp(sin(sqrt(cos(39.26171875000000000000)))))(*(*(sin(sin(*(-(exp(-(-(-(165.87792968750000000000)(sin(sqrt(/(+(*(cos(exp(X1)))(48.93518066406250000000))(X2))(X1)))))(X1))(X2)))(737.03320312500000000000))(505.41308593750000000000))))(32.60180664062500000000))(X2)))(X1)))(X2)))(X2)))(cos(X2))))(X2))))(X2)))(X2))(X2)))(X1))))))))))(X2)))(X2)))))(356.29589843750000000000))))(X1)))))))))(X2))(X1))(X1))(X2))(227.20263671875000000000)))))(592.82421875000000000000))(711.03808593750000000000))(X2))(X2))))))(X1)))))))(X1))(X2))(750.94531250000000000000)))(302.79541015625000000000)))))(X2)))))(X2))(558.74707031250000000000)))(X1)))(X1))))(187.17529296875000000000))))))(X2)))))(X2)) | Numero de nos: 256 | Erro: inf |
(-(sin(sqrt(sqrt(exp(cos(*(/(52.07519531250000000000)(sqrt(/(sin(+(411.81152343750000000000)(/(-(356.39355468750000000000)(sin(+(sin(exp(-(exp(-(-(*(sin(X1))(cos(X2)))(/(*(cos(-(52.84002685546875000000)(-(sqrt(X1))(exp(sin(408.53027343750000000000))))))(451.26171875000000000000))(cos(/(676.53515625000000000000)(exp(X2))))))(X1)))(cos(X1)))))(X1))))(X2))))(232.70312500000000000000))))(exp(+(*(+(-(*(+(*(X2)(cos(393.35205078125000000000)))(+(/(X2)(274.20849609375000000000))(X2)))(-(/(exp(/(X2)(624.85058593750000000000)))(sin(344.69042968750000000000)))(sin(cos(X1)))))(X1))(X1))(695.86523437500000000000))(sin(cos(cos(-(-(X2)(sin(+(sqrt(exp(sin(sqrt(sin(cos(455.03417968750000000000)))))))(sin(cos(X2))))))(168.59399414062500000000)))))))))))))(cos(cos(sqrt(cos(X2)))))) | Numero de nos: 107 | Erro: inf |
(-(exp(+(sqrt(+(X2)(exp(X2))))(sqrt(311.84521484375000000000))))(*(-(X1)(X1))(/(+(X1)(40.60388183593750000000))(X2)))) | Numero de nos: 19 | Erro: 5812794550625436739760553984.0000000000000000000000000 |
