/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 10 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 30 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 3 	 
*-----------------------------------------------------------------*/
Seed 1: 
(cos(0.19330)) | Numero de nos: 2 | Erro: 434176364904448.0000000000000000000000000 |
(sin(0.47987)) | Numero de nos: 2 | Erro: 434176532676608.0000000000000000000000000 |
(/(+(x1)(*(0.85894)(x1)))(sqrt(x1))) | Numero de nos: 8 | Erro: 434185156165632.0000000000000000000000000 |
(cos(x1)) | Numero de nos: 2 | Erro: 434176666894336.0000000000000000000000000 |
(0.14731) | Numero de nos: 1 | Erro: 434176599785472.0000000000000000000000000 |
(sin(*(*(x1)(0.00891))(sqrt(0.57118)))) | Numero de nos: 7 | Erro: 434176633339904.0000000000000000000000000 |
(sqrt(-(-(x1)(0.35212))(+(x1)(0.80261)))) | Numero de nos: 8 | Erro: 434176364904448.0000000000000000000000000 |
(sin(/(/(0.95590)(0.53935))(*(0.23533)(0.20960)))) | Numero de nos: 8 | Erro: 434176834666496.0000000000000000000000000 |
(sin(-(+(0.61150)(0.26621))(sin(0.02374)))) | Numero de nos: 7 | Erro: 434176398458880.0000000000000000000000000 |
(/(sin(+(x1)(x1)))(sqrt(/(x1)(x1)))) | Numero de nos: 9 | Erro: 434176633339904.0000000000000000000000000 |

MELHOR: (sqrt(-(0.19330)(+(x1)(0.80261)))) | Numero de nos: 6 | Erro: 434175660261376.0000000000000000000000000 |
MELHOR: (sqrt(-(0.19330)(x1))) | Numero de nos: 4 | Erro: 434175660261376.0000000000000000000000000 |
MELHOR: (sqrt(-(-(x1)(0.35212))(-(0.19330)(x1)))) | Numero de nos: 8 | Erro: 434175324717056.0000000000000000000000000 |
MELHOR: (sqrt(-(x1)(-(0.19330)(x1)))) | Numero de nos: 6 | Erro: 434175324717056.0000000000000000000000000 |
MELHOR: (sqrt(-(x1)(-(0.19330)(x1)))) | Numero de nos: 6 | Erro: 434175324717056.0000000000000000000000000 |
MELHOR: (sqrt(*(*(sqrt(x1))(+(+(0.69353)(0.25916))(x1)))(cos(*(cos(x1))(0.25513))))) | Numero de nos: 15 | Erro: 434174452301824.0000000000000000000000000 |
MELHOR: (sqrt(*(*(sqrt(x1))(+(+(0.69353)(0.25916))(x1)))(cos(*(cos(/(/(sqrt(cos(*(0.59783)(0.85479))))(+(0.59783)(0.26621)))(x1)))(0.25513))))) | Numero de nos: 25 | Erro: 434174452301824.0000000000000000000000000 |
MELHOR: (sqrt(*(*(sqrt(x1))(+(+(0.69353)(0.25916))(x1)))(cos(*(cos(/(/(cos(0.19330))(+(0.59783)(0.26621)))(x1)))(0.25513))))) | Numero de nos: 22 | Erro: 434174452301824.0000000000000000000000000 |
MELHOR: (sqrt(*(*(sqrt(x1))(+(+(0.69353)(0.25916))(x1)))(cos(*(cos(/(/(cos(0.19330))(+(/(/(x1)(+(x1)(0.26621)))(x1))(0.73791)))(x1)))(0.25513))))) | Numero de nos: 28 | Erro: 434174452301824.0000000000000000000000000 |
MELHOR: (sqrt(*(*(sqrt(x1))(+(+(0.69353)(0.25916))(x1)))(cos(*(cos(sqrt(x1)))(0.25513))))) | Numero de nos: 16 | Erro: 434174452301824.0000000000000000000000000 |
MELHOR: (sqrt(*(*(sqrt(x1))(+(+(x1)(0.25916))(x1)))(cos(*(cos(/(/(cos(0.19330))(+(/(/(x1)(0.25513))(x1))(0.73791)))(x1)))(0.25513))))) | Numero de nos: 26 | Erro: 434173680549888.0000000000000000000000000 |
MELHOR: (sqrt(*(*(sqrt(x1))(+(+(x1)(/(/(x1)(0.25513))(x1)))(x1)))(cos(*(cos(/(/(cos(0.19330))(+(/(/(x1)(0.25513))(x1))(0.73791)))(x1)))(0.25513))))) | Numero de nos: 30 | Erro: 434173646995456.0000000000000000000000000 |
MELHOR: (sqrt(*(*(sqrt(x1))(+(+(x1)(x1))(x1)))(cos(*(cos(/(/(cos(0.19330))(+(/(cos(-(cos(sqrt(cos(x1))))(0.79693)))(x1))(0.73791)))(x1)))(0.25513))))) | Numero de nos: 30 | Erro: 434173043015680.0000000000000000000000000 |
MELHOR: (sqrt(*(*(sqrt(x1))(+(*(sqrt(x1))(+(+(x1)(0.25916))(x1)))(x1)))(cos(*(cos(/(/(cos(0.19330))(+(/(sin(x1))(0.25916))(0.73791)))(x1)))(0.25513))))) | Numero de nos: 30 | Erro: 434169184256000.0000000000000000000000000 |
