Lendo Dados Arquivo... f7-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 19259766.0000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 20467950.0000000000000000000000000 |
(+(sqrt(X2))(cos(*(sqrt(exp(X2)))(/(-inf)(exp(-(-(X2)(sin(sin(exp(-inf)))))(exp(exp(+(X2)(cos(+(-(cos(exp(/(-(cos(-inf))(cos(cos(sqrt(X2)))))(-(X1)(X1)))))(exp(-inf)))(X1)))))))))))) | Numero de nos: 41 | Erro: inf |
(-(X1)(-(-inf)(cos(-inf)))) | Numero de nos: 6 | Erro: inf |
(cos(+(X1)(+(-inf)(/(sin(X1))(+(exp(-inf))(/(-inf)(sin(exp(cos(-(sin(sqrt(X2)))(sqrt(*(+(/(-(/(cos(X1))(sin(sqrt(-inf))))(exp(cos(X1))))(/(exp(-(/(/(-inf)(-inf))(+(-inf)(/(-(*(sqrt(*(sqrt(-(-inf)(exp(/(-inf)(/(sin(X1))(X1))))))(sqrt(-inf))))(sin(-(*(sqrt(exp(-inf)))(exp(exp(X1))))(*(cos(*(*(sin(-inf))(cos(sqrt(*(-(X2)(sqrt(cos(-inf))))(/(/(+(-(X1)(exp(X1)))(exp(-(X1)(X1))))(*(exp(-inf))(+(X1)(-inf))))(-inf))))))(cos(exp(X2)))))(/(exp(+(X2)(+(cos(X2))(X2))))(-inf))))))(sqrt(exp(cos(cos(*(cos(sqrt(sqrt(-inf))))(X1)))))))(X2))))(X1)))(-inf)))(-inf))(-inf))))))))))))) | Numero de nos: 128 | Erro: inf |
(sqrt(X2)) | Numero de nos: 2 | Erro: 19350954.0000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 20467950.0000000000000000000000000 |
(sin(X2)) | Numero de nos: 2 | Erro: 19559992.0000000000000000000000000 |
(/(exp(-(X1)(/(+(-inf)(-inf))(X2))))(cos(sin(sqrt(exp(*(sqrt(-(*(-(sin(sin(-(*(X1)(exp(*(exp(*(*(cos(/(X1)(X2)))(-(X2)(cos(/(*(sin(+(exp(-(-(-(-(*(-inf)(exp(-(-(X1)(-(sin(+(exp(*(sin(sin(+(+(*(/(exp(*(/(exp(exp(sin(cos(/(exp(-(X1)(/(/(X1)(*(sqrt(X2))(/(*(/(X2)(-inf))(X2))(X1))))(sqrt(exp(-(cos(cos(X1)))(sqrt(X2))))))))(cos(-(/(exp(X2))(sqrt(/(X2)(exp(X1)))))(X1))))))))(X2))(X1)))(X1))(X2))(X1))(X2))))(X2)))(X2)))(X1)))(-inf))))(X1))(-inf))(X1))(X2)))(X2)))(X2))(-inf)))))(-inf)))(-inf))))(X1))))(X1))(X2))(X2)))(X1))))))) | Numero de nos: 128 | Erro: inf |
(sqrt(*(/(cos(-(sin(/(exp(exp(/(exp(sin(sqrt(X2))))(+(cos(/(X1)(*(X2)(cos(/(sqrt(-inf))(sqrt(X2)))))))(+(+(sqrt(exp(*(-(/(-inf)(-(exp(X1))(-inf)))(+(exp(-(exp(sqrt(sqrt(cos(cos(-(*(-inf)(*(cos(*(sqrt(X1))(sqrt(sin(+(/(-inf)(exp(X1)))(X1))))))(X1)))(sqrt(-inf))))))))(/(X1)(-inf))))(*(*(-(-inf)(-inf))(sin(/(-inf)(-inf))))(-(sqrt(cos(+(-(*(/(exp(X2))(sin(cos(/(+(/(X2)(exp(+(+(/(X1)(X1))(-(*(exp(-(+(/(sqrt(exp(X2)))(sqrt(cos(-inf))))(X2))(X2)))(X2))(X2)))(X1))))(-inf))(X1)))))(X2))(X1))(X2))))(X1)))))(X2))))(X1))(-inf))))))(X2)))(X2)))(X1))(-inf))) | Numero de nos: 128 | Erro: inf |
(/(X1)(X1)) | Numero de nos: 3 | Erro: 19424572.0000000000000000000000000 |
(-(sqrt(-inf))(-inf)) | Numero de nos: 4 | Erro: inf |
(exp(sin(-(cos(sqrt(/(exp(-(X2)(-(*(*(+(-inf)(exp(/(/(cos(/(/(X2)(-inf))(cos(X2))))(+(sqrt(-inf))(-inf)))(/(X1)(X1)))))(sqrt(sqrt(sin(-(sqrt(*(sqrt(+(X1)(sqrt(sqrt(-(cos(X1))(cos(-(X2)(/(*(X2)(X1))(sin(+(X1)(/(X1)(-(-inf)(/(*(/(X1)(exp(sqrt(-inf))))(X1))(*(X1)(/(-(/(exp(cos(sin(sin(-inf)))))(+(X1)(X1)))(-(/(+(-inf)(X2))(X2))(/(cos(cos(-(X2)(/(-(exp(sqrt(X1)))(+(*(exp(X1))(X1))(X1)))(cos(sqrt(/(+(X2)(*(*(+(exp(X2))(/(-(X2)(X2))(X1)))(X1))(X1)))(-inf))))))))(X1))))(X2))))))))))))))))(X1)))(X1))))))(-inf))(-inf))))(-inf))))(-inf)))) | Numero de nos: 128 | Erro: inf |
(-inf) | Numero de nos: 1 | Erro: inf |
(-inf) | Numero de nos: 1 | Erro: inf |
(-inf) | Numero de nos: 1 | Erro: inf |
(-inf) | Numero de nos: 1 | Erro: inf |
(*(X1)(sqrt(X2))) | Numero de nos: 4 | Erro: 20776754.0000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 20467950.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 19259766.0000000000000000000000000 |
(exp(sin(sin(sin(X2))))) | Numero de nos: 5 | Erro: 19327972.0000000000000000000000000 |
(exp(X1)) | Numero de nos: 2 | Erro: 23482190.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 19259766.0000000000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 20278580.0000000000000000000000000 |
(*(-inf)(-inf)) | Numero de nos: 3 | Erro: inf |
(sin(X2)) | Numero de nos: 2 | Erro: 19559992.0000000000000000000000000 |
(*(*(X1)(-inf))(X2)) | Numero de nos: 5 | Erro: inf |
(-(*(X2)(exp(X2)))(/(*(X1)(+(-inf)(X2)))(X2))) | Numero de nos: 12 | Erro: inf |
(-(-inf)(X1)) | Numero de nos: 3 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 20467950.0000000000000000000000000 |
(+(+(+(sqrt(-inf))(sin(sqrt(-(cos(exp(sin(cos(+(exp(X2))(-(X1)(+(/(-inf)(exp(X2)))(+(/(-(sin(sqrt(+(+(-inf)(/(*(-(X2)(sqrt(+(sin(X2))(/(X1)(-(*(sqrt(-inf))(-inf))(X1))))))(X1))(X1)))(-inf))))(-(+(sin(/(-(sqrt(-inf))(+(-(X2)(exp(X1)))(/(*(X2)(exp(X1)))(sin(X2)))))(X1)))(*(-(*(+(/(-(X1)(*(/(exp(-(+(+(exp(-inf))(X1))(X2))(cos(X2))))(X1))(/(exp(X1))(sin(exp(sin(sqrt(-inf))))))))(cos(exp(/(cos(+(exp(-inf))(/(X1)(X1))))(exp(X2))))))(X2))(-inf))(exp(sin(*(sqrt(-inf))(cos(X2))))))(*(X1)(X2))))(sin(-inf))))(X1))(-inf)))))))))(X1)))))(-inf))(-inf)) | Numero de nos: 128 | Erro: inf |
(sin(*(cos(-inf))(X1))) | Numero de nos: 5 | Erro: inf |
(exp(sqrt(sqrt(*(X1)(-inf))))) | Numero de nos: 6 | Erro: inf |
(cos(-(-(cos(*(sqrt(X1))(-inf)))(sin(-(/(X2)(+(+(X1)(-(X1)(X1)))(sin(sqrt(*(X1)(X2))))))(-inf))))(-inf))) | Numero de nos: 25 | Erro: inf |
(*(/(cos(-inf))(+(sin(-(cos(-(/(X1)(sin(/(-(-inf)(sqrt(-(*(cos(sin(+(/(X2)(-(cos(*(/(*(/(-inf)(sqrt(exp(X1))))(*(X2)(*(+(-(exp(sqrt(*(-inf)(X1))))(/(sin(sin(-(/(/(/(-inf)(/(sin(X1))(*(-inf)(sin(exp(X2))))))(cos(-(/(*(X2)(cos(sqrt(*(sin(*(X1)(/(X2)(X1))))(sqrt(/(exp(/(X2)(cos(/(sqrt(-inf))(+(sqrt(sin(-inf)))(-(cos(cos(-inf)))(X1)))))))(sin(-(exp(+(sin(-(sin(+(-(X2)(sin(-inf)))(X1)))(sin(*(X1)(-inf)))))(X1)))(X1)))))))))(X1))(X2))))(-inf))(X1))))(X1)))(-inf))(X1))))(-inf))(X1)))(-inf)))(-inf))))(-inf))(-inf))))(X1))))(-inf)))(X2)))(X1)))(X1)) | Numero de nos: 128 | Erro: inf |
