Lendo Dados Arquivo... f5-10000.dat
Inicializando conjunto de operacoes...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.90
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 10000 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 11
*------------------------------------------------------------------
Definindo NDRanges para GPU...
...fim.
524288
1024
(/(*(exp(sin(X1)))(+(-(exp(sin(sin(sin(-(sin(X1))(/(X1)(X1)))))))(-(*(-4.98550415039062500000)(-(sqrt(0.78322696685791015625))(exp(X1))))(exp(5.71707916259765625000))))(+(sin(exp(exp(X2))))(X2))))(/(sin(*(/(sqrt(cos(-(sin(/(exp(-2.49324417114257812500))(cos(exp(X2)))))(sin(cos(X2))))))(exp(X1)))(sqrt(+(cos(exp(-(sin(-4.63938140869140625000))(X2))))(+(sqrt(+(sqrt(sin(+(X1)(exp(X1)))))(X1)))(exp(*(/(X2)(sin(-(exp(exp(sin(-(1.29269027709960937500)(1.77551460266113281250)))))(cos(-(/(exp(-2.47782135009765625000))(exp(X1)))(sqrt(+(+(X1)(sin(sqrt(X1))))(X2))))))))(+(sin(exp(sqrt(sin(cos(sqrt(X1)))))))(+(sin(X1))(X1))))))))))(-(-0.81041526794433593750)(-1.51255607604980468750)))) | Numero de nos: 112 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 162154.1875000000000000000000000 |
(+(sqrt(X1))(exp(X1))) | Numero de nos: 5 | Erro: 10414437.0000000000000000000000000 |
(*(/(X1)(X1))(+(-(/(sqrt(-(/(0.54585266113281250000)(X1))(-(/(+(X1)(sin(+(+(X2)(X1))(+(X1)(cos(cos(X1)))))))(+(cos(-5.35846710205078125000))(0.79387283325195312500)))(-(+(X2)(X1))(sin(cos(sqrt(-(-(+(cos(3.90325927734375000000))(cos(*(+(+(sqrt(sqrt(X2)))(sin(X1)))(exp(/(X1)(-4.04137420654296875000))))(X2))))(/(3.02194976806640625000)(*(sin(sqrt(+(+(X2)(sqrt(sin(*(/(*(/(cos(sqrt(+(cos(cos(sqrt(exp(X2)))))(/(-(0.37031269073486328125)(sqrt(sin(exp(sin(/(-3.66939926147460937500)(sqrt(*(sin(*(X2)(-(/(+(exp(cos(X2)))(X2))(X2))(+(X2)(+(+(exp(cos(3.97426223754882812500)))(-5.91024780273437500000))(exp(exp(X1))))))))(sin(+(-4.92479705810546875000)(cos(-2.37957000732421875000))))))))))))(X1)))))(sin(X2)))(-(-(sqrt(exp(sqrt(-3.73367309570312500000))))(X2))(X2)))(X1))(cos(sqrt(-(X2)(exp(sin(cos(-(-1.76260948181152343750)(3.89868164062500000000))))))))))))(sin(sqrt(sin(sin(X2))))))))(/(*(exp(-2.88934326171875000000))(0.21162772178649902344))(+(*(-(X2)(-(/(sin(-(X1)(-2.76407623291015625000)))(-(*(/(X1)(cos(X2)))(cos(+(sin(cos(/(exp(cos(/(+(sin(/(X1)(sin(+(cos(exp(+(+(-(/(*(X1)(/(X2)(*(*(cos(+(exp(sqrt(-5.01484680175781250000)))(X1)))(exp(exp(X2))))(exp(cos(exp(*(*(X2)(/(+(-(exp(-3.53273773193359375000))(+(/(sin(+(3.93019866943359375000)(/(/(X2)(sin(sin(*(exp(X1))(+(sqrt(X1))(X1))))))(cos(cos(-(/(sin(X2))(cos(sin(X1))))(-(-(cos(sqrt(X1)))(exp(X1)))(sqrt(sin(sin(X2)))))))))))(+(-(X1)(X2))(X1)))(X1)))(X2))(-(4.49204254150390625000)(-(sin(X2))(X2)))))(X2))))))))(/(sqrt(sqrt(X2)))(-1.57551956176757812500)))(sqrt(-(sqrt(cos(exp(+(sqrt(/(/(sqrt(X1))(X2))(cos(-(+(+(X1)(-(sqrt(*(sin(sin(-1.11410903930664062500)))(sqrt(X1))))(exp(sqrt(sin(X1))))))(sin(+(cos(X2))(*(2.39505386352539062500)(+(+(sqrt(/(sqrt(/(-0.74655628204345703125)(X1)))(X2)))(-(cos(-(sin(cos(sin(sqrt(sin(sin(exp(+(1.66674232482910156250)(/(5.07197570800781250000)(cos(*(cos(sin(-(*(+(-5.74399566650390625000)(cos(+(*(cos(+(sin(/(X2)(X1)))(/(5.77607727050781250000)(-3.67202758789062500000))))(/(4.92957305908203125000)(X2)))(-(+(-(exp(/(*(*(exp(-0.50202941894531250000))(-3.80406570434570312500))(sin(X1)))(X2)))(3.59585189819335937500))(1.14296340942382812500))(+(-0.01354840397834777832)(cos(X1)))))))(sin(sin(cos(*(*(X1)(X2))(sqrt(sin(/(X1)(/(cos(/(/(*(sqrt(sqrt(-3.23727798461914062500)))(exp(sin(cos(sin(-5.54405212402343750000))))))(cos(X2)))(*(sqrt(1.26939201354980468750))(-(3.14961624145507812500)(/(*(X1)(/(/(cos(-(exp(*(X1)(exp(5.71356964111328125000))))(sqrt(+(/(sqrt(X1))(X2))(sqrt(sin(X1)))))))(-(+(exp(X1))(X1))(X1)))(/(exp(/(/(+(exp(/(X2)(X1)))(cos(cos(-(X2)(/(exp(*(/(exp(-2.26165771484375000000))(cos(X2)))(exp(cos(+(X1)(*(sin(/(X2)(exp(/(exp(*(sqrt(cos(*(sqrt(exp(-(X1)(exp(X2)))))(*(sqrt(-(*(-(cos(sqrt(cos(cos(X2)))))(3.75912094116210937500))(sin(-(/(sqrt(sin(X2)))(-(+(exp(X2))(cos(+(sqrt(sin(X1)))(5.29121398925781250000))))(*(X1)(cos(-(sqrt(exp(-1.27821922302246093750)))(exp(cos(X1))))))))(-(sin(-(-3.93062591552734375000)(exp(3.22465515136718750000))))(X1)))))(-(/(+(sqrt(5.64141082763671875000))(X2))(sin(+(/(2.62004852294921875000)(sin(*(X1)(cos(exp(X1))))))(2.61764144897460937500))))(X2))))(X2)))))(X2)))(sin(sqrt(exp(cos(+(-(exp(sqrt(sin(*(sin(cos(X2)))(sqrt(exp(5.06889343261718750000)))))))(cos(*(X2)(3.89306259155273437500))))(sqrt(X1)))))))))))(exp(sqrt(sqrt(*(X1)(/(X2)(X1))))))))))))(X1))))))(+(-0.09442079067230224609)(+(-(exp(*(*(sqrt(4.10858917236328125000))(/(+(-(*(sqrt(*(sqrt(X1))(cos(X2))))(-(X1)(X1)))(X1))(sin(/(*(*(cos(*(X2)(-(exp(sqrt(+(cos(X2))(/(/(X1)(X2))(/(sqrt(X2))(*(cos(+(+(-(sin(-(*(X2)(X1))(cos(exp(/(cos(*(X1)(sin(+(X2)(/(X2)(X2))))))(*(sin(exp(-(*(X2)(*(X2)(-1.13278388977050781250)))(sin(-(cos(exp(sin(cos(X1)))))(-(+(X1)(X1))(X1)))))))(3.57114028930664062500)))))))(-(exp(-3.90596389770507812500))(-(sqrt(sqrt(X1)))(X2))))(X1))(X1)))(*(X2)(/(X2)(-(-(X1)(1.86697578430175781250))(sqrt(sqrt(-(+(-2.69950866699218750000)(X2))(-(4.31524658203125000000)(sin(X1)))))))))))))))(X2))))(exp(*(sin(*(-(+(cos(*(X1)(-(X2)(X1))))(-(exp(X2))(sin(/(-5.47055053710937500000)(2.91950988769531250000)))))(cos(exp(sqrt(*(4.05632019042968750000)(+(+(cos(0.57622432708740234375))(+(sqrt(+(-(sqrt(/(5.83155822753906250000)(/(*(X2)(sqrt(sin(sin(sin(-(X1)(3.48390960693359375000)))))))(sqrt(/(X2)(X2))))))(cos(X2)))(/(sin(X2))(exp(sqrt(-3.89170455932617187500))))))(cos(sin(exp(*(+(/(exp(sqrt(-(X1)(-4.18611145019531250000))))(+(4.03709411621093750000)(sin(exp(X1)))))(/(X2)(X1)))(5.86162567138671875000)))))))(-(X2)(+(+(sin(/(*(-(-(exp(exp(sin(exp(X1)))))(sqrt(sin(sin(+(X1)(X1))))))(-(cos(exp(-(sin(cos(sin(X2))))(cos(-4.20431518554687500000)))))(sqrt(sqrt(+(-(*(cos(sqrt(*(-(sqrt(+(+(cos(+(X2)(X1)))(-(sqrt(sqrt(X2)))(sqrt(sin(X1)))))(X2)))(+(-(/(+(exp(exp(*(*(X1)(sin(*(X2)(X1))))(-(exp(*(X1)(4.76124572753906250000)))(X2)))))(sqrt(+(-(0.82416915893554687500)(5.60998535156250000000))(X1))))(exp(X2)))(exp(-4.05120849609375000000)))(X1)))(X2))))(/(X1)(exp(*(sqrt(-(-(X1)(*(/(cos(*(exp(X1))(X2)))(*(sin(*(sin(X1))(sin(X2))))(-(-(sqrt(sqrt(+(sqrt(sqrt(-(/(*(*(/(cos(/(cos(exp(+(X1)(X2))))(exp(-5.52774810791015625000))))(+(cos(sin(/(/(*(X1)(X2))(cos(sqrt(exp(+(cos(X2))(sqrt(/(sqrt(+(exp(cos(cos(/(X2)(cos(sqrt(exp(-(1.76914978027343750000)(+(*(/(/(X2)(sin(-(sqrt(/(-(cos(+(-4.83280181884765625000)(X2)))(3.10297012329101562500))(sin(/(-(cos(X1))(+(exp(+(*(4.31666564941406250000)(*(cos(-5.99546051025390625000))(X1)))(+(cos(-(sin(-(-1.38065338134765625000)(sin(/(exp(+(sin(X1))(cos(exp(*(4.40312957763671875000)(sqrt(/(X2)(X2))))))))(sqrt(-4.21831512451171875000))))))(X2)))(X2))))(X2)))(X1)))))(-4.20395660400390625000))))(X2))(3.72383499145507812500))(X2))))))))))(X1)))(X2))))))))(X2))))(-3.39450073242187500000)))(X1))(X2))(-5.22331237792968750000))(X2))))(X2))))(X2))(2.97135925292968750000))))(X1)))(X1)))(-5.63285064697265625000)))))(1.71544837951660156250))(X1))))))(X1))(-3.14262008666992187500)))(X1))(-2.94150161743164062500)))))))))(X1)))(-5.59321594238281250000))))(1.66089630126953125000))(X1))))(X2)))(X1)))(X2))(X2))))(X1)))(X2))))(X1))))))(X2))))))))))(-2.56520843505859375000))))(X1))))))))))))(X1)))(X1)))(X1))))))(4.44991302490234375000)))))(X1)))))(X1))))(X2))(X1))))(X2)))))(X2))(-4.83781433105468750000))))(-0.60372257232666015625))))(X2))))(X1)))(X1)))(X2))(X1))))))(X2)))))))))(X2))(-5.48089599609375000000))(X1))) | Numero de nos: 1024 | Erro: inf |
(sin(cos(/(sqrt(/(+(-(/(sin(X2))(cos(*(X1)(sin(*(exp(-3.78012084960937500000))(*(sqrt(-(sqrt(cos(-(/(/(X1)(X1))(3.75378799438476562500))(X1))))(5.16337585449218750000)))(exp(*(sin(-(-(5.24547576904296875000)(exp(-3.23456573486328125000)))(-(X1)(exp(+(*(/(/(/(/(+(X1)(exp(-1.58686637878417968750)))(0.71564483642578125000))(sqrt(4.99007415771484375000)))(*(X1)(*(sin(/(*(cos(X2))(cos(exp(exp(sin(sqrt(*(/(X2)(-(sin(/(-(sin(exp(-(-(sqrt(exp(X2)))(sin(-(sin(cos(X2)))(X2))))(X2))))(X2))(exp(/(sqrt(cos(+(sin(*(X1)(X1)))(X2))))(*(X2)(-0.37159538269042968750))))))(-(sqrt(sqrt(X2)))(-(/(*(*(X1)(X2))(exp(sin(+(-(X1)(X2))(1.06678581237792968750)))))(X1))(X1)))))(X2))))))))(*(3.20897293090820312500)(exp(X1)))))(2.47985839843750000000))))(X1))(-(X2)(exp(cos(sqrt(+(X1)(-(+(sqrt(sqrt(cos(sqrt(/(X1)(-(sin(-(*(4.42862701416015625000)(+(sqrt(cos(+(sqrt(+(sin(*(exp(sqrt(cos(X1))))(X1)))(+(X1)(X2))))(X2))))(X1)))(*(X1)(1.73054885864257812500))))(*(exp(X2))(X1))))))))(exp(-(X2)(sin(sin(4.11562347412109375000))))))(-(sqrt(-3.98746109008789062500))(exp(*(X2)(X1)))))))))))(-(*(sqrt(+(sqrt(X2))(sqrt(cos(exp(exp(X1)))))))(-(sin(exp(sin(-(exp(sin(cos(4.32411956787109375000))))(*(X2)(X2))))))(X2)))(X1)))))))(+(sin(+(X2)(-5.50070953369140625000)))(X1))))))))))(exp(2.29058074951171875000)))(exp(-1.90908622741699218750)))(+(sin(sqrt(sin(+(X2)(sin(/(-3.22258377075195312500)(*(cos(X2))(sqrt(+(/(X2)(X1))(X1))))))))))(X1))))(+(X2)(+(X1)(-(cos(/(cos(+(sin(cos(+(exp(sqrt(-(exp(cos(*(/(/(exp(exp(X2)))(-1.08033370971679687500))(X2))(*(/(sqrt(1.20248794555664062500))(sqrt(*(/(*(X1)(sin(sin(-(exp(-5.42842102050781250000))(4.45810699462890625000)))))(sin(-0.73771858215332031250)))(-(sqrt(exp(-5.53019714355468750000)))(X1)))))(exp(1.39182853698730468750))))))(exp(cos(-(sqrt(sqrt(2.93939590454101562500)))(*(X1)(1.51574325561523437500))))))))(exp(2.53871154785156250000)))))(*(/(X1)(X2))(+(X2)(+(4.33699035644531250000)(/(/(+(-(X1)(X1))(X2))(X2))(sin(2.45863723754882812500))))))))(cos(*(cos(/(X2)(X1)))(/(X1)(/(X2)(-(1.87200546264648437500)(+(X1)(*(*(+(4.94783782958984375000)(sin(X1)))(+(+(-(-(+(+(/(X2)(-(+(/(sqrt(sqrt(*(exp(cos(exp(cos(-(cos(sin(+(*(X1)(*(sqrt(cos(cos(3.64941406250000000000))))(sqrt(X1))))(sin(-(sqrt(sin(/(X1)(cos(+(sqrt(X1))(cos(-(exp(sqrt(sin(-(cos(-(5.36351013183593750000)(sqrt(-1.12959289550781250000))))(-(cos(X2))(sqrt(*(-(+(X1)(exp(-(3.07353973388671875000)(X2))))(-(*(/(exp(2.39491653442382812500))(X1))(X1))(cos(+(exp(+(sin(4.48951721191406250000))(X1)))(X1)))))(X1))))))))(X1))))))))(/(-2.82058334350585937500)(X2)))))))(*(*(X2)(sin(/(*(5.16744232177734375000)(-(*(+(X1)(exp(+(/(cos(X2))(cos(X2)))(*(X1)(X2)))))(/(exp(sqrt(sin(X1))))(X2)))(X2)))(+(cos(-(exp(exp(*(X2)(-(cos(X2))(exp(/(X2)(X1)))))))(exp(/(-(-(sqrt(cos(exp(X2))))(sin(-2.47388458251953125000)))(+(X1)(X2)))(+(/(cos(cos(X1)))(sin(-(exp(cos(cos(X1))))(*(*(exp(exp(+(exp(*(-(+(cos(sin(sqrt(exp(X2)))))(*(exp(X2))(X2)))(-(/(/(X2)(X2))(-(+(/(/(X2)(+(sin(sin(X2)))(2.32029724121093750000)))(cos(cos(cos(-(cos(cos(exp(*(X2)(sin(sqrt(sin(cos(sqrt(sin(2.97954559326171875000)))))))))))(sqrt(-(cos(+(X2)(-(-5.67531585693359375000)(*(sin(sqrt(X1)))(*(X2)(X1))))))(-(exp(+(+(X2)(X2))(cos(+(-3.75680541992187500000)(X2)))))(sin(X1))))))))))(*(+(sqrt(X2))(cos(X2)))(sqrt(X2))))(cos(exp(X1)))))(cos(+(X1)(sqrt(/(/(*(sqrt(X2))(exp(+(/(+(X2)(X1))(X2))(exp(*(sqrt(+(sqrt(exp(X2)))(+(sqrt(X1))(+(1.68685531616210937500)(+(+(cos(/(cos(/(*(X1)(*(-5.57513427734375000000)(-(X2)(cos(-(-1.92839050292968750000)(cos(X2)))))))(X1)))(sin(exp(exp(exp(sin(X1))))))))(+(*(sqrt(-5.64962005615234375000))(-(-(+(1.65708351135253906250)(sqrt(exp(X1))))(sin(cos(X2))))(X1)))(X1)))(+(cos(+(-(-(exp(1.73048782348632812500))(X1))(sqrt(/(+(X1)(exp(X2)))(-0.58611774444580078125))))(sqrt(+(sin(exp(X2)))(cos(-(*(sqrt(-(sin(X1))(2.81169128417968750000)))(*(-(X2)(sqrt(sqrt(cos(0.85749149322509765625)))))(sin(cos(-1.94806098937988281250)))))(*(-(X1)(/(sin(X1))(3.25743865966796875000)))(*(sin(X2))(3.66130447387695312500)))))))))(-1.53948974609375000000)))))))(-(X1)(X2)))))))(exp(+(sqrt(-(+(-(/(exp(*(/(*(exp(+(0.52690696716308593750)(5.51230621337890625000)))(-(cos(sqrt(/(X1)(/(sin(+(X2)(/(sqrt(*(sqrt(+(sqrt(cos(exp(X2))))(-(-(*(/(-(X1)(+(-(-3.78038406372070312500)(X1))(*(*(*(cos(X2))(-(sin(*(*(X2)(sqrt(X1)))(X1)))(X1)))(1.75971794128417968750))(sin(X2)))))(X2))(exp(cos(*(exp(-(*(/(exp(sqrt(*(*(+(cos(*(X2)(X2)))(X2))(-(sqrt(exp(exp(3.58106613159179687500))))(sqrt(*(*(sqrt(sin(-5.18648529052734375000)))(X2))(cos(X1))))))(5.44623565673828125000))))(-(-(sin(X2))(exp(sqrt(+(-(*(sin(-(sin(cos(+(+(*(cos(sqrt(-(sin(/(sin(X2))(X2)))(1.38066673278808593750))))(cos(/(cos(exp(sin(-5.92985534667968750000))))(X2))))(/(sin(-(X1)(X1)))(sin(sin(X1)))))(+(+(sqrt(sqrt(/(sqrt(-3.15841674804687500000))(sin(X2)))))(-(*(sin(-(X2)(*(sqrt(X2))(-(sqrt(-4.50439453125000000000))(*(sin(/(/(-(3.29864501953125000000)(+(sqrt(X1))(X2)))(*(*(X1)(X1))(X1)))(+(-(X1)(+(*(/(exp(exp(X2)))(X2))(-(/(sin(+(-4.02769470214843750000)(*(+(*(*(sin(/(exp(/(-4.72834777832031250000)(sqrt(sqrt(cos(cos(cos(3.47040557861328125000))))))))(X2)))(X2))(+(-1.41700744628906250000)(-3.58250808715820312500)))(exp(4.26326751708984375000)))(sqrt(-(/(X2)(-(X2)(+(sin(4.47844696044921875000))(*(*(+(exp(-3.45612335205078125000))(-0.06904685497283935547))(sin(X1)))(/(-(sqrt(/(*(+(/(X2)(*(*(-(cos(X2))(sqrt(/(+(X2)(+(cos(/(sin(/(2.84555435180664062500)(X1)))(5.63228607177734375000)))(X2)))(exp(-(*(cos(exp(sin(cos(sin(+(+(X1)(-5.87319183349609375000))(-0.60370349884033203125)))))))(X1))(sin(-(X1)(/(+(cos(X1))(sin(-2.44969558715820312500)))(2.37745666503906250000)))))))))(X2))(-0.03515636920928955078)))(X1))(-1.78525924682617187500))(X1)))(-2.02120590209960937500))(X2))))))(X1))))))(4.67130279541015625000))(5.02789306640625000000)))(X2)))(4.61656188964843750000))))(-0.22709083557128906250))))))(5.22724914550781250000))(-3.80708694458007812500)))(X2)))))(X1)))(-2.68774032592773437500))(X1))(X1)))))(X1)))(-5.67850494384765625000))(X1)))(X1)))))(X1))(X2))))(X1)))(0.30396366119384765625))))(X2)))))(X1)))(X1))(X1)))(X2))(X2))(X1))(-3.16062545776367187500)))(X1))))(-1.91791534423828125000)))))))(X1)))(5.13773345947265625000))))(X2))(5.70312500000000000000)))))(X1))))))(-0.52564716339111328125)))))(X1)))))))(X2))))(X1))(X1))(X2)))(5.34280395507812500000))(X1))(X2))(X2))(-4.86450958251953125000))(X1)))(X1))))))))))(X2))))))) | Numero de nos: 1024 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 173101.7343750000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 173101.7343750000000000000000000 |
(/(sin(sin(1.59197998046875000000)))(/(sqrt(-5.90270996093750000000))(*(sin(sin(X1)))(0.82917594909667968750)))) | Numero de nos: 12 | Erro: 99121.3593750000000000000000000 |
(*(-(sqrt(5.84341430664062500000))(-(sin(cos(exp(exp(X2)))))(X2)))(X2)) | Numero de nos: 12 | Erro: inf |
(sqrt(-0.08458530902862548828)) | Numero de nos: 2 | Erro: 99956.0625000000000000000000000 |
(sqrt(cos(-2.46920394897460937500))) | Numero de nos: 3 | Erro: 99956.0625000000000000000000000 |
