Lendo Dados Arquivo... f7-10000.dat
Inicializando conjunto de operacoes...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.90
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 10000 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 11
*------------------------------------------------------------------
Definindo NDRanges para GPU...
...fim.
524288
1024
(/(*(exp(sin(X1)))(+(-(exp(sin(sin(sin(-(sin(X1))(/(X1)(X1)))))))(-(*(33.76062011718750000000)(-(sqrt(231.13720703125000000000))(exp(X1))))(exp(399.94873046875000000000))))(+(sin(exp(exp(X2))))(X2))))(/(sin(*(/(sqrt(cos(-(sin(/(exp(119.03308105468750000000))(cos(exp(X2)))))(sin(cos(X2))))))(exp(X1)))(sqrt(+(cos(exp(-(sin(45.60327148437500000000))(X2))))(+(sqrt(+(sqrt(sin(+(X1)(exp(X1)))))(X1)))(exp(*(/(X2)(sin(-(exp(exp(sin(-(248.56860351562500000000)(265.08837890625000000000)))))(cos(-(/(exp(119.56079101562500000000))(exp(X1)))(sqrt(+(+(X1)(sin(sqrt(X1))))(X2))))))))(+(sin(exp(sqrt(sin(cos(sqrt(X1)))))))(+(sin(X1))(X1))))))))))(-(176.61083984375000000000)(152.58715820312500000000)))) | Numero de nos: 112 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 48480280.0000000000000000000000000 |
(+(sqrt(X1))(exp(X1))) | Numero de nos: 5 | Erro: 56513332.0000000000000000000000000 |
(*(/(X1)(X1))(+(-(/(sqrt(-(/(223.01562500000000000000)(X1))(-(/(+(X1)(sin(+(+(X2)(X1))(+(X1)(cos(cos(X1)))))))(+(cos(20.99981689453125000000))(231.50146484375000000000)))(-(+(X2)(X1))(sin(cos(sqrt(-(-(+(cos(337.88867187500000000000))(cos(*(+(+(sqrt(sqrt(X2)))(sin(X1)))(exp(/(X1)(66.06396484375000000000))))(X2))))(/(307.73486328125000000000)(*(sin(sqrt(+(+(X2)(sqrt(sin(*(/(*(/(cos(sqrt(+(cos(cos(sqrt(exp(X2)))))(/(-(217.00952148437500000000)(sqrt(sin(exp(sin(/(78.79113769531250000000)(sqrt(*(sin(*(X2)(-(/(+(exp(cos(X2)))(X2))(X2))(+(X2)(+(+(exp(cos(340.31835937500000000000)))(2.12055206298828125000))(exp(exp(X1))))))))(sin(+(35.83770751953125000000)(cos(122.92248535156250000000))))))))))))(X1)))))(sin(X2)))(-(-(sqrt(exp(sqrt(76.59191894531250000000))))(X2))(X2)))(X1))(cos(sqrt(-(X2)(exp(sin(cos(-(144.03173828125000000000)(337.73193359375000000000))))))))))))(sin(sqrt(sin(sin(X2))))))))(/(*(exp(105.48059082031250000000))(211.58007812500000000000))(+(*(-(X2)(-(/(sin(-(X1)(109.76660156250000000000)))(-(*(/(X1)(cos(X2)))(cos(+(sin(cos(/(exp(cos(/(+(sin(/(X1)(sin(+(cos(exp(+(+(-(/(*(X1)(/(X2)(*(*(cos(+(exp(sqrt(32.75677490234375000000)))(X1)))(exp(exp(X2))))(exp(cos(exp(*(*(X2)(/(+(-(exp(83.46691894531250000000))(+(/(sin(+(338.81054687500000000000)(/(/(X2)(sin(sin(*(exp(X1))(+(sqrt(X1))(X1))))))(cos(cos(-(/(sin(X2))(cos(sin(X1))))(-(-(cos(sqrt(X1)))(exp(X1)))(sqrt(sin(sin(X2)))))))))))(+(-(X1)(X2))(X1)))(X1)))(X2))(-(358.03417968750000000000)(-(sin(X2))(X2)))))(X2))))))))(/(sqrt(sqrt(X2)))(150.43286132812500000000)))(sqrt(-(sqrt(cos(exp(+(sqrt(/(/(sqrt(X1))(X2))(cos(-(+(+(X1)(-(sqrt(*(sin(sin(166.21997070312500000000)))(sqrt(X1))))(exp(sqrt(sin(X1))))))(sin(+(cos(X2))(*(286.28564453125000000000)(+(+(sqrt(/(sqrt(/(178.79589843750000000000)(X1)))(X2)))(-(cos(-(sin(cos(sin(sqrt(sin(sin(exp(+(261.36669921875000000000)(/(377.87646484375000000000)(cos(*(cos(sin(-(*(+(7.80885314941406250000)(cos(+(*(cos(+(sin(/(X2)(X1)))(/(401.96728515625000000000)(78.70117187500000000000))))(/(373.00390625000000000000)(X2)))(-(+(-(exp(/(*(*(exp(187.16235351562500000000))(74.18347167968750000000))(sin(X1)))(X2)))(327.37109375000000000000))(243.44555664062500000000))(+(203.87573242187500000000)(cos(X1)))))))(sin(sin(cos(*(*(X1)(X2))(sqrt(sin(/(X1)(/(cos(/(/(*(sqrt(sqrt(93.57604980468750000000)))(exp(sin(cos(sin(14.65007019042968750000))))))(cos(X2)))(*(sqrt(247.77124023437500000000))(-(312.10302734375000000000)(/(*(X1)(/(/(cos(-(exp(*(X1)(exp(399.82861328125000000000))))(sqrt(+(/(sqrt(X1))(X2))(sqrt(sin(X1)))))))(-(+(exp(X1))(X1))(X1)))(/(exp(/(/(+(exp(/(X2)(X1)))(cos(cos(-(X2)(/(exp(*(/(exp(126.95690917968750000000))(cos(X2)))(exp(cos(+(X1)(*(sin(/(X2)(exp(/(exp(*(sqrt(cos(*(sqrt(exp(-(X1)(exp(X2)))))(*(sqrt(-(*(-(cos(sqrt(cos(cos(X2)))))(332.95703125000000000000))(sin(-(/(sqrt(sin(X2)))(-(+(exp(X2))(cos(+(sqrt(sin(X1)))(385.37744140625000000000))))(*(X1)(cos(-(sqrt(exp(160.60498046875000000000)))(exp(cos(X1))))))))(-(sin(-(69.85327148437500000000)(exp(314.67041015625000000000))))(X1)))))(-(/(+(sqrt(397.35937500000000000000))(X2))(sin(+(/(293.98388671875000000000)(sin(*(X1)(cos(exp(X1))))))(293.90136718750000000000))))(X2))))(X2)))))(X2)))(sin(sqrt(exp(cos(+(-(exp(sqrt(sin(*(sin(cos(X2)))(sqrt(exp(377.77099609375000000000)))))))(cos(*(X2)(337.54003906250000000000))))(sqrt(X1)))))))))))(exp(sqrt(sqrt(*(X1)(/(X2)(X1))))))))))))(X1))))))(+(201.10864257812500000000)(+(-(exp(*(*(sqrt(344.91406250000000000000))(/(+(-(*(sqrt(*(sqrt(X1))(cos(X2))))(-(X1)(X1)))(X1))(sin(/(*(*(cos(*(X2)(-(exp(sqrt(+(cos(X2))(/(/(X1)(X2))(/(sqrt(X2))(*(cos(+(+(-(sin(-(*(X2)(X1))(cos(exp(/(cos(*(X1)(sin(+(X2)(/(X2)(X2))))))(*(sin(exp(-(*(X2)(*(X2)(165.58105468750000000000)))(sin(-(cos(exp(sin(cos(X1)))))(-(+(X1)(X1))(X1)))))))(326.52539062500000000000)))))))(-(exp(70.69702148437500000000))(-(sqrt(sqrt(X1)))(X2))))(X1))(X1)))(*(X2)(/(X2)(-(-(X1)(268.21728515625000000000))(sqrt(sqrt(-(+(111.97570800781250000000)(X2))(-(351.98486328125000000000)(sin(X1)))))))))))))))(X2))))(exp(*(sin(*(-(+(cos(*(X1)(-(X2)(X1))))(-(exp(X2))(sin(/(17.16485595703125000000)(304.22998046875000000000)))))(cos(exp(sqrt(*(343.12597656250000000000)(+(+(cos(224.05468750000000000000))(+(sqrt(+(-(sqrt(/(403.86572265625000000000)(/(*(X2)(sqrt(sin(sin(sin(-(X1)(323.54052734375000000000)))))))(sqrt(/(X2)(X2))))))(cos(X2)))(/(sin(X2))(exp(sqrt(71.18481445312500000000))))))(cos(sin(exp(*(+(/(exp(sqrt(-(X1)(61.11175537109375000000))))(+(342.46826171875000000000)(sin(exp(X1)))))(/(X2)(X1)))(404.89404296875000000000)))))))(-(X2)(+(+(sin(/(*(-(-(exp(exp(sin(exp(X1)))))(sqrt(sin(sin(+(X1)(X1))))))(-(cos(exp(-(sin(cos(sin(X2))))(cos(60.48895263671875000000)))))(sqrt(sqrt(+(-(*(cos(sqrt(*(-(sqrt(+(+(cos(+(X2)(X1)))(-(sqrt(sqrt(X2)))(sqrt(sin(X1)))))(X2)))(+(-(/(+(exp(exp(*(*(X1)(sin(*(X2)(X1))))(-(exp(*(X1)(367.24462890625000000000)))(X2)))))(sqrt(+(-(232.53808593750000000000)(396.28417968750000000000))(X1))))(exp(X2)))(exp(65.72753906250000000000)))(X1)))(X2))))(/(X1)(exp(*(sqrt(-(-(X1)(*(/(cos(*(exp(X1))(X2)))(*(sin(*(sin(X1))(sin(X2))))(-(-(sqrt(sqrt(+(sqrt(sqrt(-(/(*(*(/(cos(/(cos(exp(+(X1)(X2))))(exp(15.20782470703125000000))))(+(cos(sin(/(/(*(X1)(X2))(cos(sqrt(exp(+(cos(X2))(sqrt(/(sqrt(+(exp(cos(cos(/(X2)(cos(sqrt(exp(-(264.87060546875000000000)(+(*(/(/(X2)(sin(-(sqrt(/(-(cos(+(38.98529052734375000000)(X2)))(310.50683593750000000000))(sin(/(-(cos(X1))(+(exp(+(*(352.03369140625000000000)(*(cos(-0.79496288299560546875))(X1)))(+(cos(-(sin(-(157.10034179687500000000)(sin(/(exp(+(sin(X1))(cos(exp(*(354.99218750000000000000)(sqrt(/(X2)(X2))))))))(sqrt(60.00982666015625000000))))))(X2)))(X2))))(X2)))(X1)))))(60.50115966796875000000))))(X2))(331.75000000000000000000))(X2))))))))))(X1)))(X2))))))))(X2))))(88.19665527343750000000)))(X1))(X2))(25.62393188476562500000))(X2))))(X2))))(X2))(306.00390625000000000000))))(X1)))(X1)))(11.61175537109375000000)))))(263.03320312500000000000))(X1))))))(X1))(96.81481933593750000000)))(X1))(103.69592285156250000000)))))))))(X1)))(12.96780395507812500000))))(261.16650390625000000000))(X1))))(X2)))(X1)))(X2))(X2))))(X1)))(X2))))(X1))))))(X2))))))))))(116.57080078125000000000))))(X1))))))))))))(X1)))(X1)))(X1))))))(356.59228515625000000000)))))(X1)))))(X1))))(X2))(X1))))(X2)))))(X2))(38.81378173828125000000))))(183.68286132812500000000))))(X2))))(X1)))(X1)))(X2))(X1))))))(X2)))))))))(X2))(16.81079101562500000000))(X1))) | Numero de nos: 1024 | Erro: inf |
(sin(cos(/(sqrt(/(+(-(/(sin(X2))(cos(*(X1)(sin(*(exp(75.00268554687500000000))(*(sqrt(-(sqrt(cos(-(/(/(X1)(X1))(332.77490234375000000000))(X1))))(381.00390625000000000000)))(exp(*(sin(-(-(383.81250000000000000000)(exp(93.66882324218750000000)))(-(X1)(exp(+(*(/(/(/(/(+(X1)(exp(150.04467773437500000000)))(228.82495117187500000000))(sqrt(375.07421875000000000000)))(*(X1)(*(sin(/(*(cos(X2))(cos(exp(exp(sin(sqrt(*(/(X2)(-(sin(/(-(sin(exp(-(-(sqrt(exp(X2)))(sin(-(sin(cos(X2)))(X2))))(X2))))(X2))(exp(/(sqrt(cos(+(sin(*(X1)(X1)))(X2))))(*(X2)(191.62500000000000000000))))))(-(sqrt(sqrt(X2)))(-(/(*(*(X1)(X2))(exp(sin(+(-(X1)(X2))(240.83935546875000000000)))))(X1))(X1)))))(X2))))))))(*(314.13378906250000000000)(exp(X1)))))(289.18750000000000000000))))(X1))(-(X2)(exp(cos(sqrt(+(X1)(-(+(sqrt(sqrt(cos(sqrt(/(X1)(-(sin(-(*(355.86425781250000000000)(+(sqrt(cos(+(sqrt(+(sin(*(exp(sqrt(cos(X1))))(X1)))(+(X1)(X2))))(X2))))(X1)))(*(X1)(263.54980468750000000000))))(*(exp(X2))(X1))))))))(exp(-(X2)(sin(sin(345.15478515625000000000))))))(-(sqrt(67.90856933593750000000))(exp(*(X2)(X1)))))))))))(-(*(sqrt(+(sqrt(X2))(sqrt(cos(exp(exp(X1)))))))(-(sin(exp(sin(-(exp(sin(cos(352.28857421875000000000))))(*(X2)(X2))))))(X2)))(X1)))))))(+(sin(+(X2)(16.13290405273437500000)))(X1))))))))))(exp(282.71142578125000000000)))(exp(139.02001953125000000000)))(+(sin(sqrt(sin(+(X2)(sin(/(94.07885742187500000000)(*(cos(X2))(sqrt(+(/(X2)(X1))(X1))))))))))(X1))))(+(X2)(+(X1)(-(cos(/(cos(+(sin(cos(+(exp(sqrt(-(exp(cos(*(/(/(exp(exp(X2)))(167.37573242187500000000))(X2))(*(/(sqrt(245.48217773437500000000))(sqrt(*(/(*(X1)(sin(sin(-(exp(18.60635375976562500000))(356.87304687500000000000)))))(sin(179.09814453125000000000)))(-(sqrt(exp(15.12394714355468750000)))(X1)))))(exp(251.96044921875000000000))))))(exp(cos(-(sqrt(sqrt(304.91015625000000000000)))(*(X1)(256.20019531250000000000))))))))(exp(291.20068359375000000000)))))(*(/(X1)(X2))(+(X2)(+(352.72900390625000000000)(/(/(+(-(X1)(X1))(X2))(X2))(sin(288.46093750000000000000))))))))(cos(*(cos(/(X2)(X1)))(/(X1)(/(X2)(-(268.38964843750000000000)(+(X1)(*(*(+(373.62890625000000000000)(sin(X1)))(+(+(-(-(+(+(/(X2)(-(+(/(sqrt(sqrt(*(exp(cos(exp(cos(-(cos(sin(+(*(X1)(*(sqrt(cos(cos(329.20361328125000000000))))(sqrt(X1))))(sin(-(sqrt(sin(/(X1)(cos(+(sqrt(X1))(cos(-(exp(sqrt(sin(-(cos(-(387.85107421875000000000)(sqrt(165.69018554687500000000))))(-(cos(X2))(sqrt(*(-(+(X1)(exp(-(309.50000000000000000000)(X2))))(-(*(/(exp(286.28076171875000000000))(X1))(X1))(cos(+(exp(+(sin(357.94775390625000000000))(X1)))(X1)))))(X1))))))))(X1))))))))(/(107.83325195312500000000)(X2)))))))(*(*(X2)(sin(/(*(381.14257812500000000000)(-(*(+(X1)(exp(+(/(cos(X2))(cos(X2)))(*(X1)(X2)))))(/(exp(sqrt(sin(X1))))(X2)))(X2)))(+(cos(-(exp(exp(*(X2)(-(cos(X2))(exp(/(X2)(X1)))))))(exp(/(-(-(sqrt(cos(exp(X2))))(sin(119.69543457031250000000)))(+(X1)(X2)))(+(/(cos(cos(X1)))(sin(-(exp(cos(cos(X1))))(*(*(exp(exp(+(exp(*(-(+(cos(sin(sqrt(exp(X2)))))(*(exp(X2))(X2)))(-(/(/(X2)(X2))(-(+(/(/(X2)(+(sin(sin(X2)))(283.72802734375000000000)))(cos(cos(cos(-(cos(cos(exp(*(X2)(sin(sqrt(sin(cos(sqrt(sin(306.28417968750000000000)))))))))))(sqrt(-(cos(+(X2)(-(10.15884399414062500000)(*(sin(sqrt(X1)))(*(X2)(X1))))))(-(exp(+(+(X2)(X2))(cos(+(75.80041503906250000000)(X2)))))(sin(X1))))))))))(*(+(sqrt(X2))(cos(X2)))(sqrt(X2))))(cos(exp(X1)))))(cos(+(X1)(sqrt(/(/(*(sqrt(X2))(exp(+(/(+(X2)(X1))(X2))(exp(*(sqrt(+(sqrt(exp(X2)))(+(sqrt(X1))(+(262.05468750000000000000)(+(+(cos(/(cos(/(*(X1)(*(13.58641052246093750000)(-(X2)(cos(-(138.35937500000000000000)(cos(X2)))))))(X1)))(sin(exp(exp(exp(sin(X1))))))))(+(*(sqrt(11.03800964355468750000))(-(-(+(261.03613281250000000000)(sqrt(exp(X1))))(sin(cos(X2))))(X1)))(X1)))(+(cos(+(-(-(exp(263.54736328125000000000))(X1))(sqrt(/(+(X1)(exp(X2)))(184.28515625000000000000))))(sqrt(+(sin(exp(X2)))(cos(-(*(sqrt(-(sin(X1))(300.54101562500000000000)))(*(-(X2)(sqrt(sqrt(cos(233.67822265625000000000)))))(sin(cos(137.68652343750000000000)))))(*(-(X1)(/(sin(X1))(315.79199218750000000000)))(*(sin(X2))(329.61035156250000000000)))))))))(151.66577148437500000000)))))))(-(X1)(X2)))))))(exp(+(sqrt(-(+(-(/(exp(*(/(*(exp(+(222.36718750000000000000)(392.94238281250000000000)))(-(cos(sqrt(/(X1)(/(sin(+(X2)(/(sqrt(*(sqrt(+(sqrt(cos(exp(X2))))(-(-(*(/(-(X1)(+(-(74.99365234375000000000)(X1))(*(*(*(cos(X2))(-(sin(*(*(X2)(sqrt(X1)))(X1)))(X1)))(264.54785156250000000000))(sin(X2)))))(X2))(exp(cos(*(exp(-(*(/(exp(sqrt(*(*(+(cos(*(X2)(X2)))(X2))(-(sqrt(exp(exp(326.86474609375000000000))))(sqrt(*(*(sqrt(sin(26.88397216796875000000)))(X2))(cos(X1))))))(390.68164062500000000000))))(-(-(sin(X2))(exp(sqrt(+(-(*(sin(-(sin(cos(+(+(*(cos(sqrt(-(sin(/(sin(X2))(X2)))(251.57861328125000000000))))(cos(/(cos(exp(sin(1.44986915588378906250))))(X2))))(/(sin(-(X1)(X1)))(sin(sin(X1)))))(+(+(sqrt(sqrt(/(sqrt(96.27429199218750000000))(sin(X2)))))(-(*(sin(-(X2)(*(sqrt(X2))(-(sqrt(50.22180175781250000000))(*(sin(/(/(-(317.20214843750000000000)(+(sqrt(X1))(X2)))(*(*(X1)(X1))(X1)))(+(-(X1)(+(*(/(exp(exp(X2)))(X2))(-(/(sin(+(66.53198242187500000000)(*(+(*(*(sin(/(exp(/(42.55908203125000000000)(sqrt(sqrt(cos(cos(cos(323.07861328125000000000))))))))(X2)))(X2))(+(155.85644531250000000000)(81.76403808593750000000)))(exp(350.20654296875000000000)))(sqrt(-(/(X2)(-(X2)(+(sin(357.56884765625000000000))(*(*(+(exp(86.08825683593750000000))(201.97680664062500000000))(sin(X1)))(/(-(sqrt(/(*(+(/(X2)(*(*(-(cos(X2))(sqrt(/(+(X2)(+(cos(/(sin(/(301.69970703125000000000)(X1)))(397.04736328125000000000)))(X2)))(exp(-(*(cos(exp(sin(cos(sin(+(+(X1)(3.38846206665039062500))(183.68359375000000000000)))))))(X1))(sin(-(X1)(/(+(cos(X1))(sin(120.52307128906250000000)))(285.68359375000000000000)))))))))(X2))(203.13623046875000000000)))(X1))(143.25659179687500000000))(X1)))(135.18383789062500000000))(X2))))))(X1))))))(364.16748046875000000000))(376.36816406250000000000)))(X2)))(362.29443359375000000000))))(196.56933593750000000000))))))(383.18896484375000000000))(74.08007812500000000000)))(X2)))))(X1)))(112.37841796875000000000))(X1))(X1)))))(X1)))(10.04963684082031250000))(X1)))(X1)))))(X1))(X2))))(X1)))(214.73925781250000000000))))(X2)))))(X1)))(X1))(X1)))(X2))(X2))(X1))(96.19860839843750000000)))(X1))))(138.71777343750000000000)))))))(X1)))(380.12646484375000000000))))(X2))(399.47119140625000000000)))))(X1))))))(186.35424804687500000000)))))(X1)))))))(X2))))(X1))(X1))(X2)))(387.14257812500000000000))(X1))(X2))(X2))(37.90039062500000000000))(X1)))(X1))))))))))(X2))))))) | Numero de nos: 1024 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 45589380.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 45589380.0000000000000000000000000 |
(/(sin(sin(258.80859375000000000000)))(/(sqrt(2.37854385375976562500))(*(sin(sin(X1)))(232.70947265625000000000)))) | Numero de nos: 12 | Erro: 82453424.0000000000000000000000000 |
(*(-(sqrt(404.27099609375000000000))(-(sin(cos(exp(exp(X2)))))(X2)))(X2)) | Numero de nos: 12 | Erro: inf |
(sqrt(201.44506835937500000000)) | Numero de nos: 2 | Erro: 41260356.0000000000000000000000000 |
(sqrt(cos(119.85559082031250000000))) | Numero de nos: 3 | Erro: 46010300.0000000000000000000000000 |
