/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 10 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.50
* NUM MAXIMO NOS   : 30 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 3 	 
*-----------------------------------------------------------------*/
Seed 11: 
(*(+(sin(/(0.67821)(sqrt(sin(cos(x1))))))(cos(-(/(+(cos(sqrt(sin(0.70601))))(/(/(*(-(x1)(cos(0.65139)))(x1))(x1))(x1)))(0.41069))(0.91729))))(x1)) | Numero de nos: 30 | Erro: 434176465567744.0000000000000000000000000 |
(x1) | Numero de nos: 1 | Erro: 434176901775360.0000000000000000000000000 |
(/(sqrt(sqrt(cos(sqrt(cos(+(cos(x1))(sin(-(+(0.28370)(/(*(*(/(/(/(+(0.28196)(x1))(0.75851))(x1))(x1))(x1))(x1))(0.37791)))(0.27561)))))))))(0.22312)) | Numero de nos: 30 | Erro: 434175492489216.0000000000000000000000000 |
(sqrt(cos(0.75390))) | Numero de nos: 3 | Erro: 434176364904448.0000000000000000000000000 |
(*(-(0.37803)(x1))(0.96963)) | Numero de nos: 5 | Erro: 434176130023424.0000000000000000000000000 |
(sin(sin(sin(x1)))) | Numero de nos: 4 | Erro: 434176666894336.0000000000000000000000000 |
(+(+(/(x1)(x1))(-(0.35142)(x1)))(*(/(0.95025)(x1))(cos(0.03891)))) | Numero de nos: 14 | Erro: 434175895142400.0000000000000000000000000 |
(-(-(cos(0.36952))(sqrt(0.09220)))(*(*(0.41023)(0.62084))(-(x1)(0.39051)))) | Numero de nos: 13 | Erro: 434176331350016.0000000000000000000000000 |
(sqrt(sqrt(/(x1)(x1)))) | Numero de nos: 5 | Erro: 434176364904448.0000000000000000000000000 |
(+(*(cos(0.86087))(/(x1)(0.36998)))(+(*(x1)(0.01334))(sin(x1)))) | Numero de nos: 13 | Erro: 434177237319680.0000000000000000000000000 |

MELHOR: (-(-(cos(0.36952))(sqrt(0.09220)))(*(-(0.37803)(x1))(+(cos(cos(sqrt(/(cos(sin(*(+(sqrt(x1))(0.30122))(-(+(sin(x1))(x1))(x1)))))(x1)))))(x1)))) | Numero de nos: 30 | Erro: 433731701571584.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(x1))(0.35142))(*(-(0.37803)(x1))(+(cos(cos(sqrt(/(cos(sin(*(+(sqrt(x1))(0.30122))(-(+(sin(x1))(x1))(x1)))))(x1)))))(x1)))) | Numero de nos: 30 | Erro: 433285628952576.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(x1))(0.35142))(*(-(0.37803)(x1))(+(cos(0.22312))(x1)))) | Numero de nos: 14 | Erro: 433284186112000.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(x1))(0.35142))(*(-(0.37803)(x1))(+(-(cos(0.36952))(0.22312))(x1)))) | Numero de nos: 16 | Erro: 433284051894272.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(x1))(0.35142))(*(-(0.37803)(x1))(+(-(cos(0.36952))(0.22312))(x1)))) | Numero de nos: 16 | Erro: 433284051894272.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(x1))(0.35142))(*(-(0.37803)(x1))(+(cos(cos(/(*(x1)(+(sqrt(0.88296))(x1)))(sqrt(cos(sin(*(sqrt(sqrt(sqrt(x1))))(0.44624))))))))(x1)))) | Numero de nos: 30 | Erro: 433284454547456.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(x1))(0.35142))(*(-(0.37803)(x1))(+(cos(cos(/(*(x1)(+(sqrt(0.88296))(x1)))(sqrt(cos(sin(*(sqrt(sqrt(sqrt(x1))))(0.20557))))))))(x1)))) | Numero de nos: 30 | Erro: 433284320329728.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(x1))(0.35142))(*(-(0.37803)(x1))(+(cos(cos(/(*(x1)(+(sqrt(0.88296))(x1)))(sqrt(cos(sin(*(sqrt(sqrt(sqrt(0.88296))))(0.44624))))))))(x1)))) | Numero de nos: 30 | Erro: 433283414360064.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(x1))(0.35142))(*(-(0.37803)(x1))(+(cos(cos(/(*(x1)(+(sqrt(0.88296))(x1)))(sqrt(cos(sin(*(sqrt(sqrt(sqrt(0.88296))))(0.44624))))))))(x1)))) | Numero de nos: 30 | Erro: 433283414360064.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(x1))(0.35142))(*(-(0.37803)(x1))(+(cos(cos(/(*(x1)(+(sqrt(0.88296))(x1)))(sqrt(cos(sin(*(sqrt(sqrt(sqrt(0.88296))))(0.44624))))))))(x1)))) | Numero de nos: 30 | Erro: 433283414360064.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(x1))(0.35142))(*(-(0.37803)(x1))(+(cos(cos(/(*(x1)(+(sqrt(0.88296))(x1)))(sqrt(cos(sin(*(sqrt(sqrt(sqrt(0.88296))))(0.44624))))))))(x1)))) | Numero de nos: 30 | Erro: 433283414360064.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(x1))(0.35142))(*(-(0.37803)(x1))(+(cos(cos(/(*(x1)(+(sqrt(0.88296))(x1)))(sqrt(cos(sin(*(sqrt(sqrt(sqrt(0.88296))))(0.44624))))))))(x1)))) | Numero de nos: 30 | Erro: 433283414360064.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(x1))(x1))(*(-(0.37803)(x1))(+(cos(cos(/(*(x1)(+(sqrt(0.88296))(x1)))(sqrt(cos(sin(*(sqrt(sqrt(sqrt(0.88296))))(0.44624))))))))(x1)))) | Numero de nos: 30 | Erro: 433282944598016.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(x1))(x1))(*(-(0.37803)(x1))(+(cos(cos(/(*(x1)(+(sqrt(0.88296))(x1)))(sqrt(cos(sin(*(sqrt(sqrt(sqrt(0.88296))))(0.44624))))))))(x1)))) | Numero de nos: 30 | Erro: 433282944598016.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(x1))(x1))(*(-(0.37803)(x1))(+(cos(cos(/(*(x1)(+(sqrt(0.88296))(x1)))(sqrt(cos(sin(*(sqrt(sqrt(sqrt(0.88296))))(0.44624))))))))(x1)))) | Numero de nos: 30 | Erro: 433282944598016.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(x1))(x1))(*(*(x1)(x1))(+(cos(cos(/(*(x1)(+(sqrt(0.88296))(x1)))(sqrt(cos(sin(*(sqrt(sqrt(sqrt(0.88296))))(0.44624))))))))(x1)))) | Numero de nos: 30 | Erro: 433191106117632.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(x1))(x1))(*(*(x1)(x1))(+(cos(cos(/(*(x1)(+(sqrt(0.88296))(x1)))(sqrt(cos(sin(*(sqrt(sin(0.76656)))(x1))))))))(x1)))) | Numero de nos: 29 | Erro: 433171980091392.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(x1))(x1))(*(*(x1)(x1))(+(cos(cos(/(*(x1)(+(sqrt(x1))(0.37803)))(sqrt(cos(sin(*(sqrt(sqrt(sqrt(x1))))(0.44624))))))))(x1)))) | Numero de nos: 30 | Erro: 433174429564928.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(x1))(x1))(*(*(x1)(x1))(+(cos(cos(/(*(x1)(+(sqrt(x1))(0.37803)))(sqrt(cos(sin(*(sqrt(sqrt(sqrt(x1))))(0.44624))))))))(x1)))) | Numero de nos: 30 | Erro: 433174429564928.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(x1))(x1))(*(*(x1)(x1))(+(cos(cos(/(*(x1)(+(sqrt(x1))(x1)))(sqrt(cos(sin(*(sqrt(sqrt(sqrt(x1))))(0.44624))))))))(x1)))) | Numero de nos: 30 | Erro: 433173926248448.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(x1))(x1))(*(*(x1)(x1))(+(cos(cos(/(*(x1)(+(sqrt(x1))(x1)))(sqrt(cos(*(+(*(0.30805)(0.11447))(x1))(0.09116)))))))(x1)))) | Numero de nos: 30 | Erro: 433167014035456.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(x1))(x1))(*(*(x1)(x1))(+(cos(cos(/(*(x1)(+(sqrt(x1))(x1)))(sqrt(cos(sin(*(sqrt(0.96615))(0.44624))))))))(x1)))) | Numero de nos: 28 | Erro: 433146478723072.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(x1))(x1))(*(*(x1)(x1))(+(cos(cos(/(*(x1)(+(sqrt(x1))(x1)))(sqrt(cos(sin(*(sqrt(0.96615))(0.44624))))))))(x1)))) | Numero de nos: 28 | Erro: 433146478723072.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(x1))(x1))(*(*(x1)(x1))(+(cos(cos(/(*(x1)(+(sqrt(x1))(x1)))(sqrt(cos(sin(*(sin(x1))(sqrt(0.39763)))))))))(x1)))) | Numero de nos: 29 | Erro: 433150270373888.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(x1))(sqrt(0.96615)))(*(*(x1)(x1))(+(cos(cos(/(*(x1)(+(sqrt(x1))(x1)))(sqrt(cos(sin(*(sin(x1))(sqrt(0.39763)))))))))(x1)))) | Numero de nos: 30 | Erro: 433150673027072.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(x1))(x1))(*(*(x1)(x1))(+(cos(cos(-(cos(x1))(*(*(x1)(*(/(/(/(0.62987)(0.29585))(0.30854))(x1))(x1)))(0.44624)))))(x1)))) | Numero de nos: 30 | Erro: 433164866551808.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(x1))(sqrt(0.96615)))(*(*(x1)(x1))(+(cos(cos(/(*(x1)(+(sqrt(x1))(x1)))(sqrt(cos(sin(*(x1)(x1))))))))(x1)))) | Numero de nos: 28 | Erro: 433173154496512.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(x1))(sqrt(0.96615)))(*(*(x1)(x1))(+(cos(cos(/(*(x1)(+(sqrt(x1))(x1)))(sqrt(cos(sin(*(x1)(x1))))))))(x1)))) | Numero de nos: 28 | Erro: 433173154496512.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(x1))(sqrt(0.96615)))(*(*(x1)(x1))(+(*(x1)(sqrt(0.60585)))(x1)))) | Numero de nos: 17 | Erro: 432453948801024.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(x1))(sqrt(x1)))(*(*(x1)(x1))(+(*(x1)(sqrt(0.60585)))(x1)))) | Numero de nos: 17 | Erro: 432454619889664.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(x1))(sqrt(cos(+(*(/(sin(sqrt(/(sqrt(sin(x1)))(0.39933))))(x1))(x1))(0.09183)))))(*(*(x1)(x1))(+(*(x1)(sqrt(0.60585)))(x1)))) | Numero de nos: 30 | Erro: 432453881692160.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(*(*(x1)(x1))(+(*(x1)(sqrt(0.60585)))(x1))))(x1))(*(*(x1)(x1))(+(cos(*(sqrt(sin(cos(0.51796))))(*(x1)(x1))))(x1)))) | Numero de nos: 30 | Erro: 266615060955136.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(x1))(x1))(*(*(x1)(x1))(+(cos(*(x1)(*(x1)(x1))))(x1)))) | Numero de nos: 18 | Erro: 432797109977088.0000000000000000000000000 |
MELHOR: (-(x1)(*(-(x1)(*(*(x1)(x1))(+(*(x1)(sqrt(0.60585)))(x1))))(+(cos(*(sin(sin(-(/(0.11667)(0.69655))(x1))))(*(x1)(x1))))(x1)))) | Numero de nos: 29 | Erro: 263116860424192.0000000000000000000000000 |
MELHOR: (-(x1)(*(-(x1)(*(*(x1)(x1))(+(*(x1)(sqrt(0.60585)))(x1))))(+(cos(*(sin(sin(-(sqrt(+(x1)(0.68017)))(x1))))(*(x1)(x1))))(x1)))) | Numero de nos: 30 | Erro: 261107470041088.0000000000000000000000000 |
MELHOR: (-(x1)(*(-(x1)(*(*(x1)(x1))(+(*(x1)(sin(0.84674)))(x1))))(+(cos(*(sin(sin(-(sqrt(+(x1)(0.68017)))(x1))))(*(x1)(x1))))(x1)))) | Numero de nos: 30 | Erro: 241833267429376.0000000000000000000000000 |
MELHOR: (-(x1)(*(-(x1)(*(*(x1)(x1))(+(*(x1)(0.63344))(x1))))(+(cos(*(sin(sin(-(/(0.11667)(0.69655))(x1))))(*(x1)(0.60311))))(x1)))) | Numero de nos: 28 | Erro: 181307380334592.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(*(*(x1)(x1))(+(*(x1)(sqrt(0.60585)))(x1))))(x1))(sqrt(+(sqrt(sqrt(+(sin(sin(/(0.37037)(x1))))(0.43699))))(/(x1)(sqrt(0.22416)))))) | Numero de nos: 30 | Erro: 264679691649024.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(*(*(x1)(x1))(+(*(x1)(sqrt(0.60585)))(x1))))(x1))(sqrt(+(sqrt(sqrt(+(+(+(0.04712)(x1))(x1))(0.43699))))(/(x1)(sqrt(0.22416)))))) | Numero de nos: 30 | Erro: 264679691649024.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(*(*(x1)(x1))(+(*(x1)(sqrt(0.60585)))(x1))))(x1))(+(-(sqrt(+(/(cos(0.55373))(*(sin(x1))(sqrt(0.60799))))(x1)))(x1))(0.70833))) | Numero de nos: 30 | Erro: 264679070892032.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(*(*(x1)(x1))(+(*(x1)(sqrt(0.60585)))(x1))))(x1))(+(-(sqrt(+(/(cos(x1))(*(sin(x1))(sqrt(0.60799))))(x1)))(x1))(0.70833))) | Numero de nos: 30 | Erro: 264679054114816.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(*(*(x1)(x1))(x1)))(x1))(sqrt(/(/(sqrt(+(sin(0.54787))(sqrt(sqrt(+(cos(x1))(0.41337))))))(x1))(x1)))) | Numero de nos: 25 | Erro: 223526862848.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(*(*(x1)(x1))(x1)))(x1))(+(-(sqrt(+(/(cos(0.10828))(*(0.57454)(sqrt(0.60799))))(x1)))(x1))(0.70833))) | Numero de nos: 24 | Erro: 223293505536.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(*(*(x1)(x1))(x1)))(x1))(sqrt(-(sqrt(+(/(cos(x1))(*(sin(x1))(sqrt(0.60799))))(x1)))(x1)))) | Numero de nos: 24 | Erro: 223509692416.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(*(*(x1)(x1))(x1)))(x1))(sqrt(-(sqrt(+(/(cos(x1))(*(sin(x1))(sqrt(-(*(x1)(x1))(x1)))))(x1)))(x1)))) | Numero de nos: 28 | Erro: 223509692416.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(*(*(x1)(x1))(x1)))(x1))(sqrt(-(sqrt(+(/(cos(x1))(*(sin(x1))(sqrt(-(*(x1)(x1))(x1)))))(x1)))(x1)))) | Numero de nos: 28 | Erro: 223509692416.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(*(*(x1)(x1))(x1)))(x1))(sqrt(-(sqrt(+(/(cos(x1))(*(sin(x1))(sqrt(-(*(*(x1)(x1))(x1))(x1)))))(x1)))(x1)))) | Numero de nos: 30 | Erro: 223509692416.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(*(*(x1)(x1))(x1)))(x1))(sqrt(-(sqrt(+(/(cos(x1))(*(sin(x1))(sqrt(-(*(*(x1)(0.93774))(x1))(x1)))))(x1)))(x1)))) | Numero de nos: 30 | Erro: 223509692416.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(*(*(x1)(x1))(x1)))(x1))(sqrt(-(sqrt(+(/(cos(x1))(*(sin(x1))(sqrt(-(*(*(x1)(0.93774))(x1))(x1)))))(x1)))(x1)))) | Numero de nos: 30 | Erro: 223509692416.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(*(*(x1)(x1))(x1)))(x1))(sqrt(-(sqrt(+(/(cos(x1))(*(sin(x1))(sqrt(-(0.82586)(x1)))))(x1)))(x1)))) | Numero de nos: 26 | Erro: 223509692416.0000000000000000000000000 |
