/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 10 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 30 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 3 	 
*-----------------------------------------------------------------*/
Seed 11: 
(*(+(sin(/(0.67821)(sqrt(sin(cos(x1))))))(cos(-(/(+(cos(sqrt(sin(0.70601))))(/(/(*(-(x1)(cos(0.65139)))(x1))(x1))(x1)))(0.41069))(0.91729))))(x1)) | Numero de nos: 30 | Erro: 434176465567744.0000000000000000000000000 |
(x1) | Numero de nos: 1 | Erro: 434176901775360.0000000000000000000000000 |
(/(sqrt(sqrt(cos(sqrt(cos(+(cos(x1))(sin(-(+(0.28370)(/(*(*(/(/(/(+(0.28196)(x1))(0.75851))(x1))(x1))(x1))(x1))(0.37791)))(0.27561)))))))))(0.22312)) | Numero de nos: 30 | Erro: 434175492489216.0000000000000000000000000 |
(sqrt(cos(0.75390))) | Numero de nos: 3 | Erro: 434176364904448.0000000000000000000000000 |
(*(-(0.37803)(x1))(0.96963)) | Numero de nos: 5 | Erro: 434176130023424.0000000000000000000000000 |
(sin(sin(sin(x1)))) | Numero de nos: 4 | Erro: 434176666894336.0000000000000000000000000 |
(+(+(/(x1)(x1))(-(0.35142)(x1)))(*(/(0.95025)(x1))(cos(0.03891)))) | Numero de nos: 14 | Erro: 434175895142400.0000000000000000000000000 |
(-(-(cos(0.36952))(sqrt(0.09220)))(*(*(0.41023)(0.62084))(-(x1)(0.39051)))) | Numero de nos: 13 | Erro: 434176331350016.0000000000000000000000000 |
(sqrt(sqrt(/(x1)(x1)))) | Numero de nos: 5 | Erro: 434176364904448.0000000000000000000000000 |
(+(*(cos(0.86087))(/(x1)(0.36998)))(+(*(x1)(0.01334))(sin(x1)))) | Numero de nos: 13 | Erro: 434177237319680.0000000000000000000000000 |

MELHOR: (/(sqrt(-(-(cos(0.36952))(sqrt(0.09220)))(*(*(0.41023)(0.62084))(-(x1)(0.39051)))))(0.22312)) | Numero de nos: 16 | Erro: 434173982539776.0000000000000000000000000 |
MELHOR: (/(sqrt(-(-(cos(0.36952))(sqrt(0.09220)))(*(*(0.41023)(0.62084))(+(+(/(x1)(x1))(-(0.35142)(x1)))(*(/(sin(0.70601))(x1))(cos(0.03891)))))))(0.22312)) | Numero de nos: 28 | Erro: 434174150311936.0000000000000000000000000 |
MELHOR: (/(sqrt(-(-(x1)(sqrt(0.09220)))(*(*(0.41023)(0.62084))(+(+(/(x1)(x1))(-(0.35142)(x1)))(*(/(sin(0.70601))(x1))(cos(0.03891)))))))(0.22312)) | Numero de nos: 27 | Erro: 434172103491584.0000000000000000000000000 |
MELHOR: (/(sqrt(-(-(x1)(sqrt(0.09220)))(*(*(0.41023)(0.62084))(+(+(/(x1)(x1))(-(0.35142)(x1)))(*(/(sin(0.70601))(x1))(cos(0.03891)))))))(0.22312)) | Numero de nos: 27 | Erro: 434172103491584.0000000000000000000000000 |
MELHOR: (sqrt(*(-(/(x1)(sin(0.75912)))(*(sin(sqrt(0.88296)))(/(cos(sqrt(*(+(*(x1)(sqrt(x1)))(-(0.44984)(cos(-(x1)(0.38316)))))(x1))))(0.11927))))(x1))) | Numero de nos: 29 | Erro: 434164016873472.0000000000000000000000000 |
MELHOR: (sqrt(*(-(/(x1)(sin(0.75912)))(*(sin(sqrt(0.88296)))(/(cos(sqrt(*(+(*(x1)(sqrt(x1)))(-(0.44984)(cos(-(x1)(0.38316)))))(x1))))(0.11927))))(x1))) | Numero de nos: 29 | Erro: 434164016873472.0000000000000000000000000 |
MELHOR: (sqrt(*(-(/(x1)(sin(0.75912)))(*(sin(sqrt(0.88296)))(/(cos(sqrt(*(+(*(x1)(sqrt(x1)))(-(0.44984)(cos(-(x1)(0.38316)))))(x1))))(x1))))(x1))) | Numero de nos: 29 | Erro: 434164016873472.0000000000000000000000000 |
MELHOR: (/(sqrt(-(-(x1)(cos(sin(x1))))(*(*(0.41023)(0.62084))(+(sqrt(-(cos(0.09058))(-(/(x1)(x1))(0.95956))))(*(/(sin(0.70601))(x1))(x1))))))(0.22312)) | Numero de nos: 29 | Erro: 434172506144768.0000000000000000000000000 |
MELHOR: (/(sqrt(-(-(x1)(cos(sin(x1))))(*(*(0.41023)(-(0.35142)(x1)))(+(+(x1)(-(0.35142)(x1)))(*(/(sin(0.70601))(x1))(x1))))))(0.22312)) | Numero de nos: 27 | Erro: 434171868610560.0000000000000000000000000 |
MELHOR: (/(sqrt(-(-(x1)(cos(x1)))(*(*(0.41023)(0.62084))(+(+(x1)(-(0.62084)(x1)))(-(sin(sqrt(*(sqrt(*(-(x1)(x1))(x1)))(x1))))(x1))))))(0.22312)) | Numero de nos: 30 | Erro: 434172069937152.0000000000000000000000000 |
MELHOR: (/(sqrt(-(-(x1)(cos(x1)))(*(*(0.41023)(0.62084))(+(+(x1)(-(0.62084)(x1)))(-(sin(sqrt(*(sqrt(*(-(x1)(x1))(x1)))(x1))))(x1))))))(0.22312)) | Numero de nos: 30 | Erro: 434172069937152.0000000000000000000000000 |
MELHOR: (/(sqrt(-(-(x1)(cos(x1)))(*(*(x1)(0.62084))(+(+(x1)(-(0.62084)(x1)))(-(sin(sqrt(*(0.35142)(x1))))(x1))))))(0.22312)) | Numero de nos: 25 | Erro: 434139488583680.0000000000000000000000000 |
MELHOR: (/(sqrt(-(-(x1)(cos(x1)))(*(x1)(+(+(x1)(-(0.62084)(x1)))(-(sin(sqrt(*(0.35142)(0.41023))))(x1))))))(0.22312)) | Numero de nos: 23 | Erro: 434129959124992.0000000000000000000000000 |
MELHOR: (/(sqrt(-(-(x1)(cos(x1)))(*(x1)(+(+(x1)(-(0.62084)(x1)))(-(sin(sqrt(*(0.35142)(0.41023))))(x1))))))(0.22312)) | Numero de nos: 23 | Erro: 434129959124992.0000000000000000000000000 |
MELHOR: (/(sqrt(-(-(x1)(cos(*(0.41023)(0.62084))))(*(*(x1)(x1))(+(+(x1)(-(0.62084)(x1)))(-(sin(sqrt(sin(sqrt(*(0.35142)(x1))))))(x1))))))(0.22312)) | Numero de nos: 29 | Erro: 434032416391168.0000000000000000000000000 |
MELHOR: (/(sqrt(-(-(x1)(cos(*(0.41023)(0.62084))))(*(*(x1)(x1))(+(+(x1)(-(0.62084)(x1)))(-(sin(sqrt(sin(sqrt(*(0.35142)(0.62084))))))(x1))))))(0.22312)) | Numero de nos: 29 | Erro: 434032013737984.0000000000000000000000000 |
MELHOR: (/(sqrt(-(sin(cos(*(cos(-(-(sin(0.77398))(x1))(x1)))(0.51869))))(*(x1)(+(+(x1)(-(0.62084)(x1)))(-(sin(sqrt(*(0.35142)(0.41023))))(x1))))))(0.22312)) | Numero de nos: 30 | Erro: 434129858461696.0000000000000000000000000 |
MELHOR: (/(sqrt(-(sin(cos(*(cos(-(-(sin(0.77398))(x1))(0.74209)))(0.51869))))(*(x1)(+(+(x1)(-(0.62084)(x1)))(-(sin(sqrt(*(0.35142)(0.41023))))(x1))))))(0.22312)) | Numero de nos: 30 | Erro: 434129858461696.0000000000000000000000000 |
MELHOR: (/(sqrt(-(sin(cos(*(cos(-(-(sin(0.77398))(x1))(0.74209)))(0.51869))))(*(x1)(+(+(x1)(-(0.62084)(x1)))(-(sin(sqrt(*(0.35142)(0.41023))))(x1))))))(0.22312)) | Numero de nos: 30 | Erro: 434129858461696.0000000000000000000000000 |
MELHOR: (/(sqrt(-(sin(cos(*(cos(-(-(sin(0.77398))(x1))(0.64190)))(0.62084))))(*(x1)(+(+(x1)(-(0.62084)(x1)))(-(sin(sqrt(*(0.35142)(0.41023))))(x1))))))(0.22312)) | Numero de nos: 30 | Erro: 434129858461696.0000000000000000000000000 |
MELHOR: (/(sqrt(-(-(sin(cos(sin(*(/(sin(+(0.58302)(0.77398)))(sin(x1)))(0.56297)))))(cos(0.62084)))(*(x1)(+(+(x1)(-(0.62084)(x1)))(-(0.35142)(x1))))))(0.22312)) | Numero de nos: 30 | Erro: 434129858461696.0000000000000000000000000 |
MELHOR: (/(sqrt(-(sin(cos(*(cos(x1))(0.51869))))(*(x1)(+(+(*(sin(x1))(0.58302))(-(0.62084)(x1)))(-(-(sin(cos(x1)))(x1))(-(0.62084)(x1)))))))(0.51869)) | Numero de nos: 30 | Erro: 434156433571840.0000000000000000000000000 |
MELHOR: (/(sqrt(-(sin(cos(*(cos(x1))(0.51869))))(*(x1)(+(+(*(sin(x1))(0.58302))(-(0.62084)(x1)))(-(-(sin(cos(x1)))(x1))(x1))))))(0.51869)) | Numero de nos: 28 | Erro: 434141870948352.0000000000000000000000000 |
MELHOR: (/(sqrt(-(sin(cos(*(sin(cos(x1)))(0.51869))))(*(x1)(+(+(*(sin(x1))(0.58302))(-(0.62084)(x1)))(-(-(sin(cos(x1)))(x1))(x1))))))(0.51869)) | Numero de nos: 29 | Erro: 434141870948352.0000000000000000000000000 |
MELHOR: (/(sqrt(-(sin(cos(*(cos(x1))(0.51869))))(*(x1)(+(+(cos(-(0.51869)(cos(0.60305))))(-(0.62084)(x1)))(-(-(sin(cos(x1)))(x1))(x1))))))(0.51869)) | Numero de nos: 29 | Erro: 434141837393920.0000000000000000000000000 |
MELHOR: (*(x1)(x1)) | Numero de nos: 3 | Erro: 433729990295552.0000000000000000000000000 |
MELHOR: (/(*(x1)(x1))(0.51869)) | Numero de nos: 5 | Erro: 433315928604672.0000000000000000000000000 |
MELHOR: (/(sqrt(-(sin(cos(*(cos(x1))(x1))))(*(x1)(+(+(cos(-(sin(x1))(cos(0.59932))))(cos(*(/(0.59932)(0.47920))(0.06531))))(-(sqrt(x1))(x1))))))(0.51869)) | Numero de nos: 30 | Erro: 434157171769344.0000000000000000000000000 |
MELHOR: (/(sqrt(-(sin(cos(*(cos(x1))(x1))))(*(x1)(+(+(cos(-(sin(x1))(cos(0.60305))))(cos(*(/(x1)(0.59932))(0.06531))))(-(sqrt(x1))(x1))))))(0.51869)) | Numero de nos: 30 | Erro: 434157071106048.0000000000000000000000000 |
MELHOR: (/(sqrt(-(sin(cos(*(cos(x1))(x1))))(*(x1)(+(+(cos(-(sin(x1))(cos(0.60305))))(cos(*(/(x1)(0.59932))(0.06531))))(-(sqrt(x1))(x1))))))(0.51869)) | Numero de nos: 30 | Erro: 434157071106048.0000000000000000000000000 |
MELHOR: (/(sqrt(-(sin(*(/(0.53661)(0.78283))(x1)))(*(x1)(+(+(cos(-(cos(x1))(cos(0.59932))))(cos(*(/(0.47920)(0.47920))(0.06531))))(-(sqrt(x1))(x1))))))(0.51869)) | Numero de nos: 30 | Erro: 434157138214912.0000000000000000000000000 |
MELHOR: (/(sqrt(-(sin(*(/(0.53661)(0.78283))(x1)))(*(x1)(+(+(cos(-(cos(x1))(cos(0.59932))))(cos(*(/(0.47920)(0.47920))(0.06531))))(-(sqrt(0.47920))(x1))))))(0.51869)) | Numero de nos: 30 | Erro: 434156534235136.0000000000000000000000000 |
MELHOR: (/(sqrt(-(sin(cos(*(cos(x1))(0.06531))))(*(x1)(+(+(sin(cos(*(cos(x1))(x1))))(cos(+(cos(sqrt(x1)))(0.94726))))(-(sqrt(0.59932))(x1))))))(0.51869)) | Numero de nos: 30 | Erro: 434156500680704.0000000000000000000000000 |
MELHOR: (/(sqrt(-(sin(+(sqrt(0.50621))(cos(0.88647))))(*(x1)(+(+(sin(cos(*(cos(x1))(x1))))(cos(+(cos(sqrt(x1)))(0.94726))))(-(sqrt(0.59932))(x1))))))(0.51869)) | Numero de nos: 30 | Erro: 434156500680704.0000000000000000000000000 |
MELHOR: (/(sqrt(-(sin(+(sqrt(0.50621))(cos(0.53661))))(*(x1)(+(+(sin(cos(*(cos(x1))(x1))))(cos(+(cos(sqrt(x1)))(0.94726))))(-(sqrt(0.59932))(x1))))))(0.51869)) | Numero de nos: 30 | Erro: 434156500680704.0000000000000000000000000 |
MELHOR: (/(sqrt(-(sin(x1))(*(x1)(+(+(sin(sqrt(x1)))(cos(+(cos(sqrt(x1)))(0.94726))))(-(sqrt(0.59932))(x1))))))(0.51869)) | Numero de nos: 23 | Erro: 434156400017408.0000000000000000000000000 |
MELHOR: (/(sqrt(-(sin(x1))(*(x1)(+(+(sin(sqrt(x1)))(cos(+(cos(sqrt(x1)))(0.94726))))(-(sqrt(0.59932))(x1))))))(0.51869)) | Numero de nos: 23 | Erro: 434156400017408.0000000000000000000000000 |
MELHOR: (/(sqrt(-(sin(x1))(*(x1)(+(+(sin(sqrt(x1)))(cos(+(cos(sqrt(x1)))(0.94726))))(-(sqrt(0.47920))(x1))))))(0.51869)) | Numero de nos: 23 | Erro: 434156366462976.0000000000000000000000000 |
MELHOR: (/(sqrt(-(sin(*(/(0.88647)(0.78283))(x1)))(*(x1)(+(+(cos(-(cos(0.47920))(cos(cos(0.03265)))))(cos(-(sin(0.85791))(x1))))(-(sqrt(0.47920))(x1))))))(0.51869)) | Numero de nos: 30 | Erro: 434156467126272.0000000000000000000000000 |
MELHOR: (/(sqrt(-(sin(*(/(0.88647)(0.78283))(x1)))(*(x1)(+(+(cos(-(cos(0.47920))(cos(cos(0.03265)))))(cos(-(sin(0.87146))(x1))))(-(sqrt(0.47920))(x1))))))(0.51869)) | Numero de nos: 30 | Erro: 434156467126272.0000000000000000000000000 |
MELHOR: (/(sqrt(-(sin(*(/(0.88647)(x1))(x1)))(*(x1)(+(+(cos(-(cos(0.47920))(cos(cos(0.03265)))))(cos(-(sin(0.87146))(x1))))(-(sqrt(0.47920))(x1))))))(0.51869)) | Numero de nos: 30 | Erro: 434156467126272.0000000000000000000000000 |
MELHOR: (/(sqrt(-(sin(*(/(0.88647)(0.78283))(x1)))(*(x1)(+(+(cos(-(cos(0.47920))(cos(cos(x1)))))(cos(-(sin(0.87146))(x1))))(-(sqrt(0.47920))(x1))))))(0.51869)) | Numero de nos: 30 | Erro: 434156467126272.0000000000000000000000000 |
MELHOR: (/(sqrt(-(sin(*(/(0.85791)(x1))(x1)))(*(x1)(+(+(cos(-(cos(0.47920))(cos(cos(0.03265)))))(cos(-(sin(0.87146))(x1))))(-(sqrt(0.47920))(x1))))))(0.51869)) | Numero de nos: 30 | Erro: 434156467126272.0000000000000000000000000 |
MELHOR: (/(sqrt(-(sin(*(/(0.47920)(0.78283))(x1)))(*(x1)(+(+(cos(-(cos(0.47920))(*(0.16214)(x1))))(cos(-(sin(0.87146))(x1))))(-(sqrt(0.47920))(x1))))))(0.07016)) | Numero de nos: 30 | Erro: 434028423413760.0000000000000000000000000 |
MELHOR: (/(sqrt(-(sin(*(/(0.47920)(0.78283))(x1)))(*(x1)(+(+(cos(-(cos(0.47920))(*(0.16214)(x1))))(cos(-(sin(0.47920))(x1))))(-(sqrt(0.47920))(x1))))))(0.07016)) | Numero de nos: 30 | Erro: 434028456968192.0000000000000000000000000 |
MELHOR: (/(sqrt(-(sin(*(/(0.47920)(0.78283))(x1)))(*(x1)(+(+(cos(-(cos(0.47920))(*(0.51869)(x1))))(cos(-(sin(0.47920))(x1))))(-(sqrt(0.47920))(x1))))))(0.07016)) | Numero de nos: 30 | Erro: 434027651661824.0000000000000000000000000 |
MELHOR: (/(sqrt(-(sin(*(sqrt(0.97830))(x1)))(*(x1)(+(+(cos(-(cos(0.47920))(*(0.51869)(x1))))(cos(-(sin(0.47920))(x1))))(-(sqrt(0.47920))(x1))))))(0.07016)) | Numero de nos: 29 | Erro: 434027618107392.0000000000000000000000000 |
MELHOR: (/(sqrt(-(sin(*(sqrt(0.97830))(x1)))(*(x1)(+(+(cos(-(cos(0.47920))(*(0.51869)(x1))))(cos(-(sin(0.47920))(x1))))(-(sqrt(0.47920))(x1))))))(0.07016)) | Numero de nos: 29 | Erro: 434027618107392.0000000000000000000000000 |
